PdfType: replica
Format: lhagrid1
FromMCReplica: 44
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.6450439e-01  8.9810889e-01  9.0011084e-01  9.0011095e-01 -1.5117939e-01  9.0016585e-01  9.0016597e-01  8.9805376e-01 -1.6450439e-01  0.0000000e+00
  0.0000000e+00  7.6414793e-02  1.1363825e+00  1.1383899e+00  1.1383900e+00 -2.0217118e+00  1.1384465e+00  1.1384466e+00  1.1363264e+00  7.6414986e-02  0.0000000e+00
  0.0000000e+00  3.6411557e-01  1.4214901e+00  1.4235028e+00  1.4235030e+00 -4.2759977e+00  1.4235610e+00  1.4235612e+00  1.4214329e+00  3.6411595e-01  0.0000000e+00
  0.0000000e+00  7.0229792e-01  1.7571284e+00  1.7591466e+00  1.7591468e+00 -6.7793134e+00  1.7592064e+00  1.7592066e+00  1.7570702e+00  7.0229847e-01  0.0000000e+00
  0.0000000e+00  1.0949884e+00  2.1473210e+00  2.1493444e+00  2.1493447e+00 -9.3521312e+00  2.1494059e+00  2.1494062e+00  2.1472618e+00  1.0949891e+00  0.0000000e+00
  0.0000000e+00  1.5481754e+00  2.5980535e+00  2.6000822e+00  2.6000824e+00 -1.1742108e+01  2.6001453e+00  2.6001456e+00  2.5979932e+00  1.5481763e+00  0.0000000e+00
  0.0000000e+00  2.0663293e+00  3.1137934e+00  3.1158274e+00  3.1158277e+00 -1.3672152e+01  3.1158922e+00  3.1158925e+00  3.1137321e+00  2.0663304e+00  0.0000000e+00
  0.0000000e+00  2.6563306e+00  3.7014189e+00  3.7034582e+00  3.7034585e+00 -1.4778801e+01  3.7035246e+00  3.7035249e+00  3.7013565e+00  2.6563318e+00  0.0000000e+00
  0.0000000e+00  3.3332169e+00  4.3759652e+00  4.3780097e+00  4.3780101e+00 -1.4551501e+01  4.3780777e+00  4.3780781e+00  4.3759017e+00  3.3332183e+00  0.0000000e+00
  0.0000000e+00  4.0915980e+00  5.1320398e+00  5.1340895e+00  5.1340898e+00 -1.2613584e+01  5.1341591e+00  5.1341596e+00  5.1319752e+00  4.0915995e+00  0.0000000e+00
  0.0000000e+00  4.9534435e+00  5.9916104e+00  5.9936653e+00  5.9936657e+00 -8.2619106e+00  5.9937366e+00  5.9937371e+00  5.9915447e+00  4.9534451e+00  0.0000000e+00
  0.0000000e+00  5.9172328e+00  6.9532314e+00  6.9552913e+00  6.9552917e+00 -1.0769910e+00  6.9553642e+00  6.9553648e+00  6.9531646e+00  5.9172346e+00  0.0000000e+00
  0.0000000e+00 -1.5582728e-01  8.8667958e-01  8.8873779e-01  8.8873803e-01 -1.4929248e-01  8.8879984e-01  8.8880008e-01  8.8661819e-01 -1.5582728e-01  0.0000000e+00
  0.0000000e+00  7.8495352e-02  1.1184102e+00  1.1204737e+00  1.1204740e+00 -1.9103270e+00  1.1205376e+00  1.1205378e+00  1.1183477e+00  7.8495573e-02  0.0000000e+00
  0.0000000e+00  3.5739139e-01  1.3947655e+00  1.3968343e+00  1.3968346e+00 -3.9971179e+00  1.3969000e+00  1.3969003e+00  1.3947019e+00  3.5739182e-01  0.0000000e+00
  0.0000000e+00  6.8435298e-01  1.7192346e+00  1.7213087e+00  1.7213090e+00 -6.2713513e+00  1.7213762e+00  1.7213765e+00  1.7191698e+00  6.8435362e-01  0.0000000e+00
  0.0000000e+00  1.0632194e+00  2.0956537e+00  2.0977330e+00  2.0977334e+00 -8.5513127e+00  2.0978023e+00  2.0978027e+00  2.0955878e+00  1.0632203e+00  0.0000000e+00
  0.0000000e+00  1.4996099e+00  2.5296393e+00  2.5317238e+00  2.5317241e+00 -1.0590632e+01  2.5317949e+00  2.5317953e+00  2.5295722e+00  1.4996109e+00  0.0000000e+00
