PdfType: replica
Format: lhagrid1
FromMCReplica: 1232
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.5270194e-01  1.0573341e+00  1.0590419e+00  1.0590419e+00  6.1113119e-02  1.0592612e+00  1.0592612e+00  1.0570723e+00 -2.5270194e-01  0.0000000e+00
  0.0000000e+00 -2.0231629e-02  1.2854081e+00  1.2871235e+00  1.2871235e+00 -1.7067383e+00  1.2873475e+00  1.2873475e+00  1.2851423e+00 -2.0231313e-02  0.0000000e+00
  0.0000000e+00  2.5769478e-01  1.5590201e+00  1.5607430e+00  1.5607430e+00 -3.8728659e+00  1.5609717e+00  1.5609717e+00  1.5587502e+00  2.5769540e-01  0.0000000e+00
  0.0000000e+00  5.8467464e-01  1.8817628e+00  1.8834932e+00  1.8834932e+00 -6.3116403e+00  1.8837265e+00  1.8837266e+00  1.8814888e+00  5.8467555e-01  0.0000000e+00
  0.0000000e+00  9.6460608e-01  2.2575297e+00  2.2592676e+00  2.2592676e+00 -8.8538041e+00  2.2595056e+00  2.2595056e+00  2.2572516e+00  9.6460725e-01  0.0000000e+00
  0.0000000e+00  1.4033314e+00  2.6921591e+00  2.6939044e+00  2.6939045e+00 -1.1257379e+01  2.6941471e+00  2.6941471e+00  2.6918769e+00  1.4033329e+00  0.0000000e+00
  0.0000000e+00  1.9051311e+00  3.1899274e+00  3.1916802e+00  3.1916803e+00 -1.3258388e+01  3.1919275e+00  3.1919276e+00  3.1896411e+00  1.9051328e+00  0.0000000e+00
  0.0000000e+00  2.4766760e+00  3.7575019e+00  3.7592622e+00  3.7592623e+00 -1.4506395e+01  3.7595141e+00  3.7595143e+00  3.7572114e+00  2.4766780e+00  0.0000000e+00
  0.0000000e+00  3.1328322e+00  4.4097452e+00  4.4115128e+00  4.4115129e+00 -1.4500072e+01  4.4117694e+00  4.4117695e+00  4.4094505e+00  3.1328344e+00  0.0000000e+00
  0.0000000e+00  3.8677824e+00  5.1408364e+00  5.1426114e+00  5.1426116e+00 -1.2889087e+01  5.1428727e+00  5.1428729e+00  5.1405376e+00  3.8677847e+00  0.0000000e+00
  0.0000000e+00  4.7033088e+00  5.9725551e+00  5.9743376e+00  5.9743377e+00 -8.9782088e+00  5.9746036e+00  5.9746038e+00  5.9722521e+00  4.7033114e+00  0.0000000e+00
  0.0000000e+00  5.6389529e+00  6.9045687e+00  6.9063582e+00  6.9063584e+00 -2.3251466e+00  6.9066288e+00  6.9066290e+00  6.9042616e+00  5.6389557e+00  0.0000000e+00
  0.0000000e+00 -2.4452446e-01  1.0296608e+00  1.0314399e+00  1.0314399e+00  6.6199683e-02  1.0316833e+00  1.0316833e+00  1.0293728e+00 -2.4452446e-01  0.0000000e+00
  0.0000000e+00 -1.8496350e-02  1.2514297e+00  1.2532164e+00  1.2532165e+00 -1.6041774e+00  1.2534650e+00  1.2534651e+00  1.2511373e+00 -1.8495996e-02  0.0000000e+00
  0.0000000e+00  2.5084834e-01  1.5165946e+00  1.5183890e+00  1.5183890e+00 -3.6166149e+00  1.5186427e+00  1.5186427e+00  1.5162978e+00  2.5084903e-01  0.0000000e+00
  0.0000000e+00  5.6690328e-01  1.8285447e+00  1.8303467e+00  1.8303468e+00 -5.8414937e+00  1.8306056e+00  1.8306057e+00  1.8282435e+00  5.6690429e-01  0.0000000e+00
  0.0000000e+00  9.3338480e-01  2.1909921e+00  2.1928016e+00  2.1928016e+00 -8.1068441e+00  2.1930656e+00  2.1930657e+00  2.1906863e+00  9.3338612e-01  0.0000000e+00
  0.0000000e+00  1.3557740e+00  2.6094136e+00  2.6112307e+00  2.6112307e+00 -1.0176068e+01  2.6114999e+00  2.6115000e+00  2.6091034e+00  1.3557756e+00  0.0000000e+00
  0.0000000e+00  1.8382707e+00  3.0880053e+00  3.0898299e+00  3.0898300e+00 -1.1784015e+01  3.0901042e+00  3.0901043e+00  3.0876906e+00  1.8382726e+00  0.0000000e+00
  0.0000000e+00  2.3872495e+00  3.6331383e+00  3.6349705e+00  3.6349706e+00 -1.2589014e+01  3.6352500e+00  3.6352501e+00  3.6328191e+00  2.3872517e+00  0.0000000e+00
  0.0000000e+00  3.0162086e+00  4.2583074e+00  4.2601470e+00  4.2601471e+00 -1.2131385e+01  4.2604316e+00  4.2604318e+00  4.2579837e+00  3.0162110e+00  0.0000000e+00
  0.0000000e+00  3.7210954e+00  4.9594567e+00  4.9613037e+00  4.9613039e+00 -1.0019936e+01  4.9615936e+00  4.9615938e+00  4.9591284e+00  3.7210980e+00  0.0000000e+00
  0.0000000e+00  4.5215658e+00  5.7562394e+00  5.7580939e+00  5.7580941e+00 -5.6289008e+00  5.7583889e+00  5.7583891e+00  5.7559065e+00  4.5215687e+00  0.0000000e+00
  0.0000000e+00  5.4143974e+00  6.6455548e+00  6.6474165e+00  6.6474167e+00  1.3557292e+00  6.6477165e+00  6.6477168e+00  6.6452175e+00  5.4144005e+00  0.0000000e+00
  0.0000000e+00 -2.3652062e-01  1.0029341e+00  1.0047862e+00  1.0047862e+00  7.1077362e-02  1.0050565e+00  1.0050565e+00  1.0026176e+00 -2.3652059e-01  0.0000000e+00
  0.0000000e+00 -1.6813808e-02  1.2185151e+00  1.2203749e+00  1.2203750e+00 -1.5038750e+00  1.2206509e+00  1.2206509e+00  1.2181938e+00 -1.6813388e-02  0.0000000e+00
