PdfType: replica
Format: lhagrid1
FromMCReplica: 207
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -7.1343458e-01  1.8281052e+00  1.8322620e+00  1.8322624e+00  4.1799730e-01  1.8326599e+00  1.8326610e+00  1.8274406e+00 -7.1343446e-01  0.0000000e+00
  0.0000000e+00 -4.1226870e-01  2.1186089e+00  2.1227972e+00  2.1227976e+00 -1.1730812e+00  2.1231997e+00  2.1232009e+00  2.1179390e+00 -4.1226831e-01  0.0000000e+00
  0.0000000e+00 -5.8643256e-02  2.4617606e+00  2.4659803e+00  2.4659807e+00 -3.0142658e+00  2.4663875e+00  2.4663887e+00  2.4610854e+00 -5.8642611e-02  0.0000000e+00
  0.0000000e+00  3.5159330e-01  2.8617016e+00  2.8659528e+00  2.8659533e+00 -4.9385761e+00  2.8663647e+00  2.8663659e+00  2.8610210e+00  3.5159419e-01  0.0000000e+00
  0.0000000e+00  8.2300496e-01  3.3229859e+00  3.3272685e+00  3.3272690e+00 -6.7312001e+00  3.3276850e+00  3.3276863e+00  3.3223001e+00  8.2300609e-01  0.0000000e+00
  0.0000000e+00  1.3621557e+00  3.8521682e+00  3.8564823e+00  3.8564828e+00 -8.1048022e+00  3.8569033e+00  3.8569047e+00  3.8514771e+00  1.3621571e+00  0.0000000e+00
  0.0000000e+00  1.9742549e+00  4.4544488e+00  4.4587944e+00  4.4587950e+00 -8.7396685e+00  4.4592201e+00  4.4592216e+00  4.4537524e+00  1.9742564e+00  0.0000000e+00
  0.0000000e+00  2.6669565e+00  5.1374736e+00  5.1418510e+00  5.1418516e+00 -8.2307245e+00  5.1422812e+00  5.1422828e+00  5.1367720e+00  2.6669583e+00  0.0000000e+00
  0.0000000e+00  3.4559035e+00  5.9168778e+00  5.9212868e+00  5.9212874e+00 -6.0361549e+00  5.9217215e+00  5.9217232e+00  5.9161710e+00  3.4559054e+00  0.0000000e+00
  0.0000000e+00  4.3372526e+00  6.7888106e+00  6.7932512e+00  6.7932519e+00 -1.7022737e+00  6.7936906e+00  6.7936923e+00  6.7880985e+00  4.3372547e+00  0.0000000e+00
  0.0000000e+00  5.3335753e+00  7.7758366e+00  7.7803091e+00  7.7803098e+00  5.5008422e+00  7.7807530e+00  7.7807548e+00  7.7751193e+00  5.3335776e+00  0.0000000e+00
  0.0000000e+00  6.4381207e+00  8.8715132e+00  8.8760165e+00  8.8760172e+00  1.5873885e+01  8.8764648e+00  8.8764667e+00  8.8707909e+00  6.4381232e+00  0.0000000e+00
  0.0000000e+00 -6.7680180e-01  1.7749272e+00  1.7793263e+00  1.7793268e+00  4.3240082e-01  1.7797520e+00  1.7797531e+00  1.7742231e+00 -6.7680180e-01  0.0000000e+00
  0.0000000e+00 -3.8497529e-01  2.0564688e+00  2.0609011e+00  2.0609016e+00 -1.0413776e+00  2.0613318e+00  2.0613330e+00  2.0557590e+00 -3.8497498e-01  0.0000000e+00
  0.0000000e+00 -4.3280140e-02  2.3880606e+00  2.3925262e+00  2.3925267e+00 -2.7089254e+00  2.3929619e+00  2.3929632e+00  2.3873453e+00 -4.3279544e-02  0.0000000e+00
  0.0000000e+00  3.5220054e-01  2.7736098e+00  2.7781088e+00  2.7781094e+00 -4.4018436e+00  2.7785495e+00  2.7785509e+00  2.7728890e+00  3.5220141e-01  0.0000000e+00
  0.0000000e+00  8.0581027e-01  3.2174503e+00  3.2219825e+00  3.2219831e+00 -5.9056941e+00  3.2224282e+00  3.2224297e+00  3.2167239e+00  8.0581141e-01  0.0000000e+00
  0.0000000e+00  1.3237035e+00  3.7257276e+00  3.7302931e+00  3.7302937e+00 -6.9418053e+00  3.7307437e+00  3.7307453e+00  3.7249957e+00  1.3237049e+00  0.0000000e+00
  0.0000000e+00  1.9109516e+00  4.3035042e+00  4.3081031e+00  4.3081038e+00 -7.1936045e+00  4.3085587e+00  4.3085604e+00  4.3027668e+00  1.9109532e+00  0.0000000e+00
  0.0000000e+00  2.5748434e+00  4.9580614e+00  4.9626938e+00  4.9626945e+00 -6.2692729e+00  4.9631544e+00  4.9631561e+00  4.9573184e+00  2.5748453e+00  0.0000000e+00
  0.0000000e+00  3.3295801e+00  5.7035926e+00  5.7082584e+00  5.7082592e+00 -3.6719514e+00  5.7087239e+00  5.7087258e+00  5.7028442e+00  3.3295822e+00  0.0000000e+00
  0.0000000e+00  4.1729721e+00  6.5379010e+00  6.5426004e+00  6.5426012e+00  1.0833931e+00  6.5430708e+00  6.5430728e+00  6.5371472e+00  4.1729744e+00  0.0000000e+00
  0.0000000e+00  5.1253709e+00  7.4813317e+00  7.4860648e+00  7.4860657e+00  8.6540223e+00  7.4865401e+00  7.4865422e+00  7.4805723e+00  5.1253735e+00  0.0000000e+00
  0.0000000e+00  6.1775718e+00  8.5249771e+00  8.5297428e+00  8.5297437e+00  1.9218680e+01  8.5302229e+00  8.5302251e+00  8.5242125e+00  6.1775745e+00  0.0000000e+00
  0.0000000e+00 -6.4175111e-01  1.7233528e+00  1.7280084e+00  1.7280089e+00  4.4730875e-01  1.7284639e+00  1.7284654e+00  1.7226071e+00 -6.4175123e-01  0.0000000e+00
  0.0000000e+00 -3.5905540e-01  1.9961270e+00  2.0008177e+00  2.0008183e+00 -9.1243994e-01  2.0012787e+00  2.0012803e+00  1.9953754e+00 -3.5905517e-01  0.0000000e+00
  0.0000000e+00 -2.8980794e-02  2.3164553e+00  2.3211812e+00  2.3211818e+00 -2.4132748e+00  2.3216476e+00  2.3216493e+00  2.3156979e+00 -2.8980220e-02  0.0000000e+00
  0.0000000e+00  3.5216908e-01  2.6880246e+00  2.6927858e+00  2.6927864e+00 -3.8862391e+00  2.6932576e+00  2.6932594e+00  2.6872614e+00  3.5216997e-01  0.0000000e+00
  0.0000000e+00  7.8852750e-01  3.1149589e+00  3.1197553e+00  3.1197560e+00 -5.1182375e+00  3.1202324e+00  3.1202344e+00  3.1141899e+00  7.8852871e-01  0.0000000e+00
  0.0000000e+00  1.2858650e+00  3.6030201e+00  3.6078517e+00  3.6078524e+00 -5.8394508e+00  3.6083341e+00  3.6083362e+00  3.6022453e+00  1.2858665e+00  0.0000000e+00
  0.0000000e+00  1.8491099e+00  4.1571281e+00  4.1619951e+00  4.1619958e+00 -5.7378900e+00  4.1624828e+00  4.1624850e+00  4.1563475e+00  1.8491117e+00  0.0000000e+00
  0.0000000e+00  2.4851979e+00  4.7842110e+00  4.7891135e+00  4.7891143e+00 -4.4354917e+00  4.7896066e+00  4.7896088e+00  4.7834246e+00  2.4852000e+00  0.0000000e+00
  0.0000000e+00  3.2070135e+00  5.4971462e+00  5.5020840e+00  5.5020848e+00 -1.4762935e+00  5.5025824e+00  5.5025848e+00  5.4963541e+00  3.2070159e+00  0.0000000e+00
  0.0000000e+00  4.0137970e+00  6.2951668e+00  6.3001401e+00  6.3001409e+00  3.6467839e+00  6.3006438e+00  6.3006463e+00  6.2943689e+00  4.0137996e+00  0.0000000e+00
  0.0000000e+00  4.9238770e+00  7.1965951e+00  7.2016041e+00  7.2016051e+00  1.1525600e+01  7.2021132e+00  7.2021158e+00  7.1957915e+00  4.9238798e+00  0.0000000e+00
  0.0000000e+00  5.9259912e+00  8.1904558e+00  8.1954993e+00  8.1955002e+00  2.2235006e+01  8.1960134e+00  8.1960162e+00  8.1896467e+00  5.9259943e+00  0.0000000e+00
  0.0000000e+00 -6.0821980e-01  1.6733303e+00  1.6782570e+00  1.6782576e+00  4.6273866e-01  1.6787444e+00  1.6787463e+00  1.6725404e+00 -6.0821980e-01  0.0000000e+00
  0.0000000e+00 -3.3445037e-01  1.9375284e+00  1.9424923e+00  1.9424929e+00 -7.8621349e-01  1.9429856e+00  1.9429876e+00  1.9367323e+00 -3.3444997e-01  0.0000000e+00
  0.0000000e+00 -1.5693332e-02  2.2468830e+00  2.2518842e+00  2.2518849e+00 -2.1271031e+00  2.2523833e+00  2.2523854e+00  2.2460809e+00 -1.5692557e-02  0.0000000e+00
  0.0000000e+00  3.5154041e-01  2.6048742e+00  2.6099127e+00  2.6099135e+00 -3.3912077e+00  2.6104176e+00  2.6104199e+00  2.6040660e+00  3.5154155e-01  0.0000000e+00
  0.0000000e+00  7.7118369e-01  3.0154258e+00  3.0205016e+00  3.0205024e+00 -4.3676503e+00  3.0210123e+00  3.0210146e+00  3.0146115e+00  7.7118518e-01  0.0000000e+00
  0.0000000e+00  1.2486471e+00  3.4839401e+00  3.4890531e+00  3.4890540e+00 -4.7956206e+00  3.4895696e+00  3.4895721e+00  3.4831197e+00  1.2486489e+00  0.0000000e+00
  0.0000000e+00  1.7887118e+00  4.0151900e+00  4.0203405e+00  4.0203414e+00 -4.3689751e+00  4.0208627e+00  4.0208653e+00  4.0143636e+00  1.7887139e+00  0.0000000e+00
  0.0000000e+00  2.3979720e+00  4.6157626e+00  4.6209507e+00  4.6209516e+00 -2.7237935e+00  4.6214786e+00  4.6214814e+00  4.6149302e+00  2.3979744e+00  0.0000000e+00
  0.0000000e+00  3.0881112e+00  5.2973345e+00  5.3025599e+00  5.3025609e+00  5.5866169e-01  5.3030936e+00  5.3030965e+00  5.2964960e+00  3.0881139e+00  0.0000000e+00
  0.0000000e+00  3.8595963e+00  6.0603655e+00  6.0656285e+00  6.0656296e+00  5.9994037e+00  6.0661679e+00  6.0661710e+00  6.0595211e+00  3.8595993e+00  0.0000000e+00
  0.0000000e+00  4.7289149e+00  6.9213374e+00  6.9266382e+00  6.9266393e+00  1.4131462e+01  6.9271833e+00  6.9271865e+00  6.9204870e+00  4.7289182e+00  0.0000000e+00
  0.0000000e+00  5.6831033e+00  7.8675631e+00  7.8729003e+00  7.8729015e+00  2.4941813e+01  7.8734510e+00  7.8734543e+00  7.8667069e+00  5.6831068e+00  0.0000000e+00
  0.0000000e+00 -5.7614636e-01  1.6248081e+00  1.6300220e+00  1.6300228e+00  4.7870919e-01  1.6305433e+00  1.6305457e+00  1.6239717e+00 -5.7614625e-01  0.0000000e+00
  0.0000000e+00 -3.1110265e-01  1.8806177e+00  1.8858710e+00  1.8858718e+00 -6.6264423e-01  1.8863987e+00  1.8864012e+00  1.8797749e+00 -3.1110209e-01  0.0000000e+00
  0.0000000e+00 -3.3668928e-03  2.1792823e+00  2.1845751e+00  2.1845759e+00 -1.8502036e+00  2.1851091e+00  2.1851117e+00  2.1784332e+00 -3.3659250e-03  0.0000000e+00
  0.0000000e+00  3.5035524e-01  2.5240875e+00  2.5294198e+00  2.5294207e+00 -2.9162071e+00  2.5299600e+00  2.5299628e+00  2.5232320e+00  3.5035661e-01  0.0000000e+00
  0.0000000e+00  7.5380538e-01  2.9187661e+00  2.9241378e+00  2.9241388e+00 -3.6527828e+00  2.9246844e+00  2.9246873e+00  2.9179043e+00  7.5380712e-01  0.0000000e+00
  0.0000000e+00  1.2120567e+00  3.3683835e+00  3.3737947e+00  3.3737957e+00 -3.8082543e+00  3.3743475e+00  3.3743505e+00  3.3675153e+00  1.2120589e+00  0.0000000e+00
  0.0000000e+00  1.7297397e+00  3.8775621e+00  3.8830129e+00  3.8830140e+00 -3.0834188e+00  3.8835719e+00  3.8835751e+00  3.8766876e+00  1.7297422e+00  0.0000000e+00
  0.0000000e+00  2.3131190e+00  4.4525596e+00  4.4580502e+00  4.4580513e+00 -1.1287855e+00  4.4586154e+00  4.4586187e+00  4.4516789e+00  2.3131218e+00  0.0000000e+00
  0.0000000e+00  2.9727833e+00  5.1039581e+00  5.1094881e+00  5.1094893e+00  2.4404801e+00  5.1100596e+00  5.1100631e+00  5.1030711e+00  2.9727864e+00  0.0000000e+00
  0.0000000e+00  3.7102422e+00  5.8332605e+00  5.8388303e+00  5.8388316e+00  8.1522921e+00  5.8394080e+00  5.8394117e+00  5.8323672e+00  3.7102456e+00  0.0000000e+00
  0.0000000e+00  4.5403104e+00  6.6552756e+00  6.6608854e+00  6.6608868e+00  1.6486791e+01  6.6614694e+00  6.6614731e+00  6.6543761e+00  4.5403141e+00  0.0000000e+00
  0.0000000e+00  5.4486411e+00  7.5559237e+00  7.5615721e+00  7.5615735e+00  2.7357256e+01  7.5621621e+00  7.5621660e+00  7.5550182e+00  5.4486451e+00  0.0000000e+00
  0.0000000e+00 -5.4547173e-01  1.5777360e+00  1.5832540e+00  1.5832549e+00  4.9523932e-01  1.5838123e+00  1.5838150e+00  1.5768510e+00 -5.4547173e-01  0.0000000e+00
  0.0000000e+00 -2.8895702e-01  1.8253416e+00  1.8309012e+00  1.8309022e+00 -5.4167951e-01  1.8314664e+00  1.8314692e+00  1.8244499e+00 -2.8895652e-01  0.0000000e+00
  0.0000000e+00  8.0471512e-03  2.1135938e+00  2.1191951e+00  2.1191961e+00 -1.5823747e+00  2.1197671e+00  2.1197700e+00  2.1126954e+00  8.0481201e-03  0.0000000e+00
  0.0000000e+00  3.4865234e-01  2.4455957e+00  2.4512388e+00  2.4512400e+00 -2.4607081e+00  2.4518176e+00  2.4518207e+00  2.4446906e+00  3.4865376e-01  0.0000000e+00
  0.0000000e+00  7.3641738e-01  2.8248978e+00  2.8305826e+00  2.8305838e+00 -2.9725158e+00  2.8311682e+00  2.8311714e+00  2.8239861e+00  7.3641923e-01  0.0000000e+00
  0.0000000e+00  1.1760996e+00  3.2562495e+00  3.2619762e+00  3.2619775e+00 -2.8753504e+00  3.2625685e+00  3.2625719e+00  3.2553312e+00  1.1761019e+00  0.0000000e+00
  0.0000000e+00  1.6721757e+00  3.7441203e+00  3.7498889e+00  3.7498902e+00 -1.8778889e+00  3.7504879e+00  3.7504915e+00  3.7431954e+00  1.6721784e+00  0.0000000e+00
  0.0000000e+00  2.2305924e+00  4.2944499e+00  4.3002605e+00  4.3002619e+00  3.5473670e-01  4.3008662e+00  4.3008700e+00  4.2935185e+00  2.2305955e+00  0.0000000e+00
  0.0000000e+00  2.8609417e+00  4.9168238e+00  4.9226763e+00  4.9226777e+00  4.1764583e+00  4.9232887e+00  4.9232927e+00  4.9158858e+00  2.8609451e+00  0.0000000e+00
  0.0000000e+00  3.5656097e+00  5.6136219e+00  5.6195165e+00  5.6195180e+00  1.0116038e+01  5.6201356e+00  5.6201398e+00  5.6126773e+00  3.5656135e+00  0.0000000e+00
  0.0000000e+00  4.3578929e+00  6.3981351e+00  6.4040718e+00  6.4040735e+00  1.8606096e+01  6.4046977e+00  6.4047021e+00  6.3971840e+00  4.3578970e+00  0.0000000e+00
  0.0000000e+00  5.2223457e+00  7.2551752e+00  7.2611527e+00  7.2611544e+00  2.9498712e+01  7.2617851e+00  7.2617896e+00  7.2542177e+00  5.2223502e+00  0.0000000e+00
  0.0000000e+00 -5.1613963e-01  1.5320674e+00  1.5379070e+00  1.5379081e+00  5.1234877e-01  1.5385044e+00  1.5385075e+00  1.5311304e+00 -5.1613963e-01  0.0000000e+00
  0.0000000e+00 -2.6796090e-01  1.7716499e+00  1.7775336e+00  1.7775348e+00 -4.2326761e-01  1.7781384e+00  1.7781417e+00  1.7707060e+00 -2.6796034e-01  0.0000000e+00
