PdfType: replica
Format: lhagrid1
FromMCReplica: 283
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.4139407e-01  1.1647180e+00  1.1632688e+00  1.1632680e+00 -1.2395695e-01  1.1644148e+00  1.1644150e+00  1.1625487e+00  2.4139407e-01  0.0000000e+00
  0.0000000e+00  4.7112618e-01  1.3911171e+00  1.3896560e+00  1.3896551e+00 -1.7663303e+00  1.3908134e+00  1.3908137e+00  1.3889284e+00  4.7112642e-01  0.0000000e+00
  0.0000000e+00  7.4584837e-01  1.6625690e+00  1.6610962e+00  1.6610953e+00 -3.7923447e+00  1.6622650e+00  1.6622653e+00  1.6603611e+00  7.4584885e-01  0.0000000e+00
  0.0000000e+00  1.0691230e+00  1.9826327e+00  1.9811484e+00  1.9811474e+00 -6.0794831e+00  1.9823285e+00  1.9823289e+00  1.9804058e+00  1.0691237e+00  0.0000000e+00
  0.0000000e+00  1.4448031e+00  2.3551581e+00  2.3536621e+00  2.3536611e+00 -8.4625284e+00  2.3548535e+00  2.3548539e+00  2.3529120e+00  1.4448040e+00  0.0000000e+00
  0.0000000e+00  1.8786632e+00  2.7859163e+00  2.7844088e+00  2.7844078e+00 -1.0704174e+01  2.7856115e+00  2.7856120e+00  2.7836514e+00  1.8786643e+00  0.0000000e+00
  0.0000000e+00  2.3749158e+00  3.2791171e+00  3.2775982e+00  3.2775971e+00 -1.2546677e+01  3.2788121e+00  3.2788126e+00  3.2768332e+00  2.3749171e+00  0.0000000e+00
  0.0000000e+00  2.9401347e+00  3.8413313e+00  3.8398011e+00  3.8398000e+00 -1.3646533e+01  3.8410262e+00  3.8410268e+00  3.8390286e+00  2.9401362e+00  0.0000000e+00
  0.0000000e+00  3.5890409e+00  4.4872777e+00  4.4857362e+00  4.4857350e+00 -1.3508108e+01  4.4869724e+00  4.4869730e+00  4.4849562e+00  3.5890426e+00  0.0000000e+00
  0.0000000e+00  4.3157340e+00  5.2110530e+00  5.2095002e+00  5.2094990e+00 -1.1795623e+01  5.2107476e+00  5.2107482e+00  5.2087128e+00  4.3157358e+00  0.0000000e+00
  0.0000000e+00  5.1417893e+00  6.0342305e+00  6.0326667e+00  6.0326655e+00 -7.8201926e+00  6.0339252e+00  6.0339259e+00  6.0318717e+00  5.1417914e+00  0.0000000e+00
  0.0000000e+00  6.0669476e+00  6.9566460e+00  6.9550715e+00  6.9550702e+00 -1.1397059e+00  6.9563407e+00  6.9563415e+00  6.9542692e+00  6.0669498e+00  0.0000000e+00
  0.0000000e+00  2.3985235e-01  1.1352646e+00  1.1337311e+00  1.1337302e+00 -1.2485310e-01  1.1349527e+00  1.1349530e+00  1.1329590e+00  2.3985235e-01  0.0000000e+00
  0.0000000e+00  4.6294662e-01  1.3551547e+00  1.3536088e+00  1.3536078e+00 -1.6758737e+00  1.3548425e+00  1.3548429e+00  1.3528287e+00  4.6294689e-01  0.0000000e+00
  0.0000000e+00  7.2890487e-01  1.6179694e+00  1.6164112e+00  1.6164102e+00 -3.5563745e+00  1.6176571e+00  1.6176575e+00  1.6156231e+00  7.2890541e-01  0.0000000e+00
  0.0000000e+00  1.0410863e+00  1.9270646e+00  1.9254944e+00  1.9254933e+00 -5.6399415e+00  1.9267523e+00  1.9267528e+00  1.9246982e+00  1.0410871e+00  0.0000000e+00
  0.0000000e+00  1.4031625e+00  2.2861089e+00  2.2845265e+00  2.2845254e+00 -7.7586853e+00  2.2857965e+00  2.2857970e+00  2.2837224e+00  1.4031636e+00  0.0000000e+00
  0.0000000e+00  1.8205495e+00  2.7005150e+00  2.6989207e+00  2.6989195e+00 -9.6806216e+00  2.7002026e+00  2.7002032e+00  2.6981086e+00  1.8205508e+00  0.0000000e+00
