PdfType: replica
Format: lhagrid1
FromMCReplica: 489
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  3.9920907e-02  1.4429934e+00  1.4415843e+00  1.4415843e+00  2.3488642e-01  1.4426823e+00  1.4426823e+00  1.4409503e+00  3.9920900e-02  0.0000000e+00
  0.0000000e+00  3.0134129e-01  1.7003648e+00  1.6989416e+00  1.6989416e+00 -1.3278206e+00  1.7000529e+00  1.7000529e+00  1.6983004e+00  3.0134169e-01  0.0000000e+00
  0.0000000e+00  6.1115757e-01  2.0062085e+00  2.0047711e+00  2.0047711e+00 -3.2091114e+00  2.0058958e+00  2.0058959e+00  2.0041229e+00  6.1115836e-01  0.0000000e+00
  0.0000000e+00  9.7319441e-01  2.3643446e+00  2.3628932e+00  2.3628932e+00 -5.2674456e+00  2.3640313e+00  2.3640313e+00  2.3622378e+00  9.7319558e-01  0.0000000e+00
  0.0000000e+00  1.3916187e+00  2.7789356e+00  2.7774701e+00  2.7774701e+00 -7.3163985e+00  2.7786216e+00  2.7786216e+00  2.7768077e+00  1.3916203e+00  0.0000000e+00
  0.0000000e+00  1.8725530e+00  3.2561000e+00  3.2546206e+00  3.2546206e+00 -9.0972245e+00  3.2557853e+00  3.2557853e+00  3.2539510e+00  1.8725549e+00  0.0000000e+00
  0.0000000e+00  2.4206441e+00  3.8004808e+00  3.7989875e+00  3.7989875e+00 -1.0325701e+01  3.8001655e+00  3.8001655e+00  3.7983108e+00  2.4206463e+00  0.0000000e+00
  0.0000000e+00  3.0429370e+00  4.4191194e+00  4.4176123e+00  4.4176123e+00 -1.0631950e+01  4.4188036e+00  4.4188036e+00  4.4169284e+00  3.0429394e+00  0.0000000e+00
  0.0000000e+00  3.7545644e+00  5.1271454e+00  5.1256244e+00  5.1256244e+00 -9.5003158e+00  5.1268289e+00  5.1268290e+00  5.1249334e+00  3.7545672e+00  0.0000000e+00
  0.0000000e+00  4.5504979e+00  5.9195269e+00  5.9179921e+00  5.9179921e+00 -6.5448838e+00  5.9192099e+00  5.9192099e+00  5.9172939e+00  4.5505010e+00  0.0000000e+00
  0.0000000e+00  5.4527620e+00  6.8182856e+00  6.8167372e+00  6.8167372e+00 -1.0587643e+00  6.8179682e+00  6.8179682e+00  6.8160316e+00  5.4527654e+00  0.0000000e+00
  0.0000000e+00  6.4582258e+00  7.8204065e+00  7.8188448e+00  7.8188448e+00  7.3352390e+00  7.8200886e+00  7.8200887e+00  7.8181322e+00  6.4582294e+00  0.0000000e+00
  0.0000000e+00  3.6878098e-02  1.4082453e+00  1.4067415e+00  1.4067415e+00  2.4115744e-01  1.4079220e+00  1.4079220e+00  1.4060582e+00  3.6878090e-02  0.0000000e+00
  0.0000000e+00  2.9040648e-01  1.6578165e+00  1.6562975e+00  1.6562975e+00 -1.2206161e+00  1.6574925e+00  1.6574926e+00  1.6556066e+00  2.9040693e-01  0.0000000e+00
  0.0000000e+00  5.8998732e-01  1.9535147e+00  1.9519807e+00  1.9519807e+00 -2.9466968e+00  1.9531901e+00  1.9531902e+00  1.9512822e+00  5.8998821e-01  0.0000000e+00
  0.0000000e+00  9.3922702e-01  2.2989420e+00  2.2973932e+00  2.2973931e+00 -4.7927707e+00  2.2986170e+00  2.2986170e+00  2.2966869e+00  9.3922833e-01  0.0000000e+00
  0.0000000e+00  1.3420926e+00  2.6980611e+00  2.6964974e+00  2.6964973e+00 -6.5711007e+00  2.6977355e+00  2.6977355e+00  2.6957835e+00  1.3420943e+00  0.0000000e+00
  0.0000000e+00  1.8043246e+00  3.1566086e+00  3.1550300e+00  3.1550300e+00 -8.0297524e+00  3.1562825e+00  3.1562825e+00  3.1543085e+00  1.8043266e+00  0.0000000e+00
  0.0000000e+00  2.3304624e+00  3.6791202e+00  3.6775268e+00  3.6775268e+00 -8.8851743e+00  3.6787936e+00  3.6787936e+00  3.6767977e+00  2.3304648e+00  0.0000000e+00
  0.0000000e+00  2.9272251e+00  4.2723114e+00  4.2707035e+00  4.2707035e+00 -8.7781029e+00  4.2719845e+00  4.2719846e+00  4.2699666e+00  2.9272279e+00  0.0000000e+00
