PdfType: replica
Format: lhagrid1
FromMCReplica: 589
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  3.8996171e-02  1.4655813e+00  1.4710693e+00  1.4626928e+00  1.6373874e+00  1.4628129e+00  1.4711894e+00  1.4655948e+00  3.8996171e-02  0.0000000e+00
  0.0000000e+00  2.6954999e-01  1.6914952e+00  1.6970220e+00  1.6885935e+00  3.9575811e-01  1.6887163e+00  1.6971448e+00  1.6915093e+00  2.6955033e-01  0.0000000e+00
  0.0000000e+00  5.4366740e-01  1.9610603e+00  1.9666258e+00  1.9581454e+00 -1.2253845e+00  1.9582709e+00  1.9667513e+00  1.9610749e+00  5.4366806e-01  0.0000000e+00
  0.0000000e+00  8.6478931e-01  2.2777125e+00  2.2833169e+00  2.2747845e+00 -3.1184439e+00  2.2749127e+00  2.2834451e+00  2.2777277e+00  8.6479028e-01  0.0000000e+00
  0.0000000e+00  1.2366038e+00  2.6451350e+00  2.6507782e+00  2.6421939e+00 -5.1348184e+00  2.6423247e+00  2.6509091e+00  2.6451508e+00  1.2366050e+00  0.0000000e+00
  0.0000000e+00  1.6646971e+00  3.0689098e+00  3.0745918e+00  3.0659555e+00 -7.0537214e+00  3.0660890e+00  3.0747254e+00  3.0689262e+00  1.6646986e+00  0.0000000e+00
  0.0000000e+00  2.1530133e+00  3.5529766e+00  3.5586974e+00  3.5500092e+00 -8.6380937e+00  3.5501454e+00  3.5588337e+00  3.5529934e+00  2.1530151e+00  0.0000000e+00
  0.0000000e+00  2.7078347e+00  4.1036136e+00  4.1093735e+00  4.1006333e+00 -9.5646381e+00  4.1007721e+00  4.1095125e+00  4.1036310e+00  2.7078367e+00  0.0000000e+00
  0.0000000e+00  3.3436854e+00  4.7353415e+00  4.7411402e+00  4.7323480e+00 -9.3518209e+00  4.7324895e+00  4.7412819e+00  4.7353594e+00  3.3436877e+00  0.0000000e+00
  0.0000000e+00  4.0539696e+00  5.4415606e+00  5.4473983e+00  5.4385541e+00 -7.7038016e+00  5.4386983e+00  5.4475427e+00  5.4415790e+00  4.0539721e+00  0.0000000e+00
  0.0000000e+00  4.8600675e+00  6.2436482e+00  6.2495251e+00  6.2406287e+00 -3.9431867e+00  6.2407756e+00  6.2496722e+00  6.2436671e+00  4.8600703e+00  0.0000000e+00
  0.0000000e+00  5.7627243e+00  7.1424817e+00  7.1483964e+00  7.1394497e+00  2.3888174e+00  7.1395992e+00  7.1485461e+00  7.1425011e+00  5.7627272e+00  0.0000000e+00
  0.0000000e+00  3.4003336e-02  1.4228102e+00  1.4285954e+00  1.4198085e+00  1.5824370e+00  1.4199412e+00  1.4287282e+00  1.4228252e+00  3.4003336e-02  0.0000000e+00
  0.0000000e+00  2.5715793e-01  1.6414753e+00  1.6473015e+00  1.6384600e+00  4.0528919e-01  1.6385957e+00  1.6474374e+00  1.6414910e+00  2.5715831e-01  0.0000000e+00
  0.0000000e+00  5.2179230e-01  1.9017051e+00  1.9075723e+00  1.8986762e+00 -1.1034852e+00  1.8988149e+00  1.9077112e+00  1.9017215e+00  5.2179303e-01  0.0000000e+00
  0.0000000e+00  8.3114355e-01  2.2067319e+00  2.2126402e+00  2.2036895e+00 -2.8319035e+00  2.2038311e+00  2.2127820e+00  2.2067488e+00  8.3114463e-01  0.0000000e+00
  0.0000000e+00  1.1887199e+00  2.5600591e+00  2.5660084e+00  2.5570031e+00 -4.6279845e+00  2.5571478e+00  2.5661532e+00  2.5600767e+00  1.1887213e+00  0.0000000e+00
  0.0000000e+00  1.5997545e+00  2.9669157e+00  2.9729060e+00  2.9638461e+00 -6.2754655e+00  2.9639938e+00  2.9730538e+00  2.9669338e+00  1.5997562e+00  0.0000000e+00
