PdfType: replica
Format: lhagrid1
FromMCReplica: 1128
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.1380615e-01  1.2802004e+00  1.2801849e+00  1.2801845e+00 -1.2663770e+00  1.2802372e+00  1.2802374e+00  1.2801782e+00 -2.1380615e-01  0.0000000e+00
  0.0000000e+00  1.2104836e-02  1.5011415e+00  1.5011256e+00  1.5011252e+00 -3.1239246e+00  1.5011797e+00  1.5011800e+00  1.5011191e+00  1.2105110e-02  0.0000000e+00
  0.0000000e+00  2.8353657e-01  1.7676958e+00  1.7676794e+00  1.7676790e+00 -5.3929445e+00  1.7677353e+00  1.7677356e+00  1.7676731e+00  2.8353711e-01  0.0000000e+00
  0.0000000e+00  6.0408359e-01  2.0834524e+00  2.0834356e+00  2.0834352e+00 -7.9469735e+00  2.0834933e+00  2.0834936e+00  2.0834294e+00  6.0408438e-01  0.0000000e+00
  0.0000000e+00  9.7764371e-01  2.4523042e+00  2.4522869e+00  2.4522865e+00 -1.0615659e+01  2.4523463e+00  2.4523467e+00  2.4522809e+00  9.7764474e-01  0.0000000e+00
  0.0000000e+00  1.4100671e+00  2.8800965e+00  2.8800787e+00  2.8800783e+00 -1.3155673e+01  2.8801399e+00  2.8801404e+00  2.8800729e+00  1.4100683e+00  0.0000000e+00
  0.0000000e+00  1.9056387e+00  3.3711099e+00  3.3710916e+00  3.3710912e+00 -1.5301352e+01  3.3711547e+00  3.3711551e+00  3.3710860e+00  1.9056402e+00  0.0000000e+00
  0.0000000e+00  2.4710448e+00  3.9320263e+00  3.9320076e+00  3.9320072e+00 -1.6700294e+01  3.9320724e+00  3.9320730e+00  3.9320020e+00  2.4710464e+00  0.0000000e+00
  0.0000000e+00  3.1211888e+00  4.5777454e+00  4.5777262e+00  4.5777258e+00 -1.6849217e+01  4.5777929e+00  4.5777935e+00  4.5777209e+00  3.1211907e+00  0.0000000e+00
  0.0000000e+00  3.8502443e+00  5.3024370e+00  5.3024172e+00  5.3024168e+00 -1.5394374e+01  5.3024857e+00  5.3024863e+00  5.3024120e+00  3.8502464e+00  0.0000000e+00
  0.0000000e+00  4.6800553e+00  6.1279415e+00  6.1279214e+00  6.1279209e+00 -1.1638156e+01  6.1279917e+00  6.1279924e+00  6.1279162e+00  4.6800576e+00  0.0000000e+00
  0.0000000e+00  5.6104305e+00  7.0542103e+00  7.0541897e+00  7.0541892e+00 -5.1317947e+00  7.0542618e+00  7.0542625e+00  7.0541846e+00  5.6104330e+00  0.0000000e+00
  0.0000000e+00 -2.0334534e-01  1.2502570e+00  1.2502395e+00  1.2502391e+00 -1.2384770e+00  1.2502990e+00  1.2502992e+00  1.2502323e+00 -2.0334531e-01  0.0000000e+00
  0.0000000e+00  1.6494363e-02  1.4652788e+00  1.4652608e+00  1.4652604e+00 -2.9939818e+00  1.4653223e+00  1.4653226e+00  1.4652539e+00  1.6494699e-02  0.0000000e+00
  0.0000000e+00  2.7972720e-01  1.7237834e+00  1.7237649e+00  1.7237645e+00 -5.1031687e+00  1.7238283e+00  1.7238287e+00  1.7237582e+00  2.7972783e-01  0.0000000e+00
  0.0000000e+00  5.8974553e-01  2.0291580e+00  2.0291390e+00  2.0291386e+00 -7.4354938e+00  2.0292045e+00  2.0292049e+00  2.0291324e+00  5.8974644e-01  0.0000000e+00
  0.0000000e+00  9.5026711e-01  2.3851154e+00  2.3850959e+00  2.3850955e+00 -9.8178187e+00  2.3851634e+00  2.3851638e+00  2.3850895e+00  9.5026828e-01  0.0000000e+00
  0.0000000e+00  1.3667817e+00  2.7971409e+00  2.7971208e+00  2.7971204e+00 -1.2012160e+01  2.7971903e+00  2.7971909e+00  2.7971147e+00  1.3667832e+00  0.0000000e+00
