PdfType: replica
Format: lhagrid1
FromMCReplica: 171
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.3012015e-01  1.2050759e+00  1.2052210e+00  1.2052210e+00 -4.5226413e-01  1.2053368e+00  1.2053368e+00  1.2049754e+00 -2.3012012e-01  0.0000000e+00
  0.0000000e+00 -8.3372697e-03  1.4222655e+00  1.4224122e+00  1.4224122e+00 -2.2069816e+00  1.4225309e+00  1.4225309e+00  1.4221632e+00 -8.3369486e-03  0.0000000e+00
  0.0000000e+00  2.5795248e-01  1.6840482e+00  1.6841963e+00  1.6841963e+00 -4.3822479e+00  1.6843180e+00  1.6843180e+00  1.6839440e+00  2.5795308e-01  0.0000000e+00
  0.0000000e+00  5.7226831e-01  1.9939380e+00  1.9940877e+00  1.9940878e+00 -6.8594642e+00  1.9942124e+00  1.9942124e+00  1.9938321e+00  5.7226917e-01  0.0000000e+00
  0.0000000e+00  9.3840991e-01  2.3557301e+00  2.3558812e+00  2.3558812e+00 -9.4770651e+00  2.3560088e+00  2.3560089e+00  2.3556222e+00  9.3841102e-01  0.0000000e+00
  0.0000000e+00  1.3621184e+00  2.7751610e+00  2.7753135e+00  2.7753136e+00 -1.2000417e+01  2.7754442e+00  2.7754443e+00  2.7750513e+00  1.3621198e+00  0.0000000e+00
  0.0000000e+00  1.8475262e+00  3.2563589e+00  3.2565130e+00  3.2565131e+00 -1.4174883e+01  3.2566466e+00  3.2566468e+00  3.2562473e+00  1.8475278e+00  0.0000000e+00
  0.0000000e+00  2.4011554e+00  3.8058421e+00  3.8059978e+00  3.8059979e+00 -1.5658782e+01  3.8061344e+00  3.8061345e+00  3.8057286e+00  2.4011572e+00  0.0000000e+00
  0.0000000e+00  3.0378004e+00  4.4384014e+00  4.4385585e+00  4.4385586e+00 -1.5955985e+01  4.4386981e+00  4.4386983e+00  4.4382859e+00  3.0378024e+00  0.0000000e+00
  0.0000000e+00  3.7512455e+00  5.1478174e+00  5.1479760e+00  5.1479762e+00 -1.4734772e+01  5.1481187e+00  5.1481189e+00  5.1477000e+00  3.7512478e+00  0.0000000e+00
  0.0000000e+00  4.5632296e+00  5.9558258e+00  5.9559860e+00  5.9559862e+00 -1.1303089e+01  5.9561317e+00  5.9561320e+00  5.9557064e+00  4.5632320e+00  0.0000000e+00
  0.0000000e+00  5.4743781e+00  6.8631836e+00  6.8633453e+00  6.8633456e+00 -5.1940563e+00  6.8634940e+00  6.8634943e+00  6.8630623e+00  5.4743807e+00  0.0000000e+00
  0.0000000e+00 -2.2217368e-01  1.1759578e+00  1.1761149e+00  1.1761149e+00 -4.4896930e-01  1.1762441e+00  1.1762441e+00  1.1758459e+00 -2.2217368e-01  0.0000000e+00
  0.0000000e+00 -6.5071876e-03  1.3871653e+00  1.3873240e+00  1.3873240e+00 -2.1112690e+00  1.3874565e+00  1.3874566e+00  1.3870514e+00 -6.5068579e-03  0.0000000e+00
  0.0000000e+00  2.5158833e-01  1.6408855e+00  1.6410458e+00  1.6410458e+00 -4.1382672e+00  1.6411817e+00  1.6411817e+00  1.6407696e+00  2.5158897e-01  0.0000000e+00
  0.0000000e+00  5.5543202e-01  1.9404329e+00  1.9405948e+00  1.9405948e+00 -6.4069510e+00  1.9407340e+00  1.9407341e+00  1.9403149e+00  5.5543296e-01  0.0000000e+00
  0.0000000e+00  9.0864685e-01  2.2894257e+00  2.2895891e+00  2.2895892e+00 -8.7525245e+00  2.2897317e+00  2.2897318e+00  2.2893057e+00  9.0864808e-01  0.0000000e+00
  0.0000000e+00  1.3166188e+00  2.6932456e+00  2.6934106e+00  2.6934107e+00 -1.0945211e+01  2.6935565e+00  2.6935567e+00  2.6931236e+00  1.3166203e+00  0.0000000e+00
