PdfType: replica
Format: lhagrid1
FromMCReplica: 158
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.7163986e-01  1.4792381e+00  1.4800131e+00  1.4799805e+00  7.7017814e-01  1.4800783e+00  1.4801116e+00  1.4792420e+00 -1.7163986e-01  0.0000000e+00
  0.0000000e+00  9.4791491e-02  1.7399848e+00  1.7407691e+00  1.7407358e+00 -7.2123968e-01  1.7408363e+00  1.7408703e+00  1.7399888e+00  9.4791819e-02  0.0000000e+00
  0.0000000e+00  4.0957045e-01  2.0491820e+00  2.0499757e+00  2.0499418e+00 -2.5189480e+00  2.0500449e+00  2.0500795e+00  2.0491862e+00  4.0957109e-01  0.0000000e+00
  0.0000000e+00  7.7652462e-01  2.4106516e+00  2.4114548e+00  2.4114202e+00 -4.4817029e+00  2.4115259e+00  2.4115612e+00  2.4106560e+00  7.7652556e-01  0.0000000e+00
  0.0000000e+00  1.1998226e+00  2.8285564e+00  2.8293690e+00  2.8293338e+00 -6.4236511e+00  2.8294420e+00  2.8294780e+00  2.8285609e+00  1.1998238e+00  0.0000000e+00
  0.0000000e+00  1.6855797e+00  3.3090065e+00  3.3098285e+00  3.3097927e+00 -8.0869210e+00  3.3099035e+00  3.3099402e+00  3.3090112e+00  1.6855812e+00  0.0000000e+00
  0.0000000e+00  2.2384421e+00  3.8566430e+00  3.8574745e+00  3.8574380e+00 -9.1884947e+00  3.8575514e+00  3.8575888e+00  3.8566477e+00  2.2384438e+00  0.0000000e+00
  0.0000000e+00  2.8654422e+00  4.4784936e+00  4.4793348e+00  4.4792976e+00 -9.3600552e+00  4.4794136e+00  4.4794517e+00  4.4784985e+00  2.8654441e+00  0.0000000e+00
  0.0000000e+00  3.5816713e+00  5.1896454e+00  5.1904960e+00  5.1904582e+00 -8.0875396e+00  5.1905768e+00  5.1906157e+00  5.1896504e+00  3.5816735e+00  0.0000000e+00
  0.0000000e+00  4.3821281e+00  5.9850927e+00  5.9859529e+00  5.9859144e+00 -4.9881447e+00  5.9860356e+00  5.9860752e+00  5.9850977e+00  4.3821306e+00  0.0000000e+00
  0.0000000e+00  5.2887672e+00  6.8867862e+00  6.8876560e+00  6.8876169e+00  6.4287881e-01  6.8877407e+00  6.8877811e+00  6.8867913e+00  5.2887698e+00  0.0000000e+00
  0.0000000e+00  6.2982203e+00  7.8915216e+00  7.8924007e+00  7.8923609e+00  9.1770345e+00  7.8924873e+00  7.8925284e+00  7.8915267e+00  6.2982232e+00  0.0000000e+00
  0.0000000e+00 -1.6373570e-01  1.4410477e+00  1.4418881e+00  1.4418517e+00  7.6465523e-01  1.4419613e+00  1.4419981e+00  1.4410515e+00 -1.6373570e-01  0.0000000e+00
  0.0000000e+00  9.4490015e-02  1.6937464e+00  1.6945969e+00  1.6945599e+00 -6.2872339e-01  1.6946723e+00  1.6947099e+00  1.6937504e+00  9.4490383e-02  0.0000000e+00
  0.0000000e+00  3.9871076e-01  1.9925402e+00  1.9934009e+00  1.9933631e+00 -2.2752948e+00  1.9934785e+00  1.9935169e+00  1.9925444e+00  3.9871148e-01  0.0000000e+00
  0.0000000e+00  7.5253486e-01  2.3410318e+00  2.3419027e+00  2.3418643e+00 -4.0311572e+00  2.3419825e+00  2.3420217e+00  2.3410362e+00  7.5253591e-01  0.0000000e+00
  0.0000000e+00  1.1599297e+00  2.7431830e+00  2.7440640e+00  2.7440249e+00 -5.7092512e+00  2.7441460e+00  2.7441860e+00  2.7431875e+00  1.1599310e+00  0.0000000e+00
  0.0000000e+00  1.6266280e+00  3.2047215e+00  3.2056127e+00  3.2055728e+00 -7.0585827e+00  3.2056968e+00  3.2057376e+00  3.2047262e+00  1.6266297e+00  0.0000000e+00
