PdfType: replica
Format: lhagrid1
FromMCReplica: 676
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.1611578e+00  2.0071578e+00  2.0136504e+00  2.0127828e+00  5.0630283e-01  2.0131507e+00  2.0140185e+00  2.0072973e+00 -1.1611578e+00  0.0000000e+00
  0.0000000e+00 -9.0345150e-01  2.2505943e+00  2.2571309e+00  2.2562521e+00 -8.9538667e-01  2.2566279e+00  2.2575069e+00  2.2507371e+00 -9.0345060e-01  0.0000000e+00
  0.0000000e+00 -5.9920270e-01  2.5408223e+00  2.5474029e+00  2.5465128e+00 -2.6312638e+00  2.5468966e+00  2.5477869e+00  2.5409684e+00 -5.9920094e-01  0.0000000e+00
  0.0000000e+00 -2.4471782e-01  2.8815222e+00  2.8881469e+00  2.8872456e+00 -4.5724791e+00  2.8876372e+00  2.8885387e+00  2.8816716e+00 -2.4471526e-01  0.0000000e+00
  0.0000000e+00  1.6400205e-01  3.2766798e+00  3.2833484e+00  3.2824358e+00 -6.5469332e+00  3.2828353e+00  3.2837482e+00  3.2768325e+00  1.6400537e-01  0.0000000e+00
  0.0000000e+00  6.3288799e-01  3.7322141e+00  3.7389267e+00  3.7380027e+00 -8.3102937e+00  3.7384100e+00  3.7393342e+00  3.7323699e+00  6.3289203e-01  0.0000000e+00
  0.0000000e+00  1.1663309e+00  4.2525041e+00  4.2592607e+00  4.2583254e+00 -9.5966126e+00  4.2587405e+00  4.2596761e+00  4.2526631e+00  1.1663356e+00  0.0000000e+00
  0.0000000e+00  1.7710935e+00  4.8443022e+00  4.8511030e+00  4.8501563e+00 -1.0054099e+01  4.8505791e+00  4.8515262e+00  4.8444643e+00  1.7710989e+00  0.0000000e+00
  0.0000000e+00  2.4620888e+00  5.5225109e+00  5.5293556e+00  5.5283974e+00 -9.1797809e+00  5.5288281e+00  5.5297867e+00  5.5226761e+00  2.4620948e+00  0.0000000e+00
  0.0000000e+00  3.2336852e+00  6.2814887e+00  6.2883775e+00  6.2874078e+00 -6.6244328e+00  6.2878463e+00  6.2888164e+00  6.2816569e+00  3.2336917e+00  0.0000000e+00
  0.0000000e+00  4.1076707e+00  7.1430148e+00  7.1499480e+00  7.1489667e+00 -1.6918803e+00  7.1494129e+00  7.1503947e+00  7.1431861e+00  4.1076778e+00  0.0000000e+00
  0.0000000e+00  5.0821357e+00  8.1055930e+00  8.1125689e+00  8.1115764e+00  6.0245228e+00  8.1120302e+00  8.1130232e+00  8.1057672e+00  5.0821433e+00  0.0000000e+00
  0.0000000e+00 -1.1022613e+00  1.9447000e+00  1.9515359e+00  1.9505929e+00  4.9628410e-01  1.9509998e+00  1.9519428e+00  1.9448535e+00 -1.1022613e+00  0.0000000e+00
  0.0000000e+00 -8.5267652e-01  2.1805391e+00  2.1874214e+00  2.1864662e+00 -8.1941742e-01  2.1868819e+00  2.1878370e+00  2.1806963e+00 -8.5267553e-01  0.0000000e+00
  0.0000000e+00 -5.5879937e-01  2.4609105e+00  2.4678391e+00  2.4668718e+00 -2.4179362e+00  2.4672962e+00  2.4682635e+00  2.4610714e+00 -5.5879746e-01  0.0000000e+00
  0.0000000e+00 -2.1715004e-01  2.7892812e+00  2.7962562e+00  2.7952767e+00 -4.1671292e+00  2.7957098e+00  2.7966894e+00  2.7894457e+00 -2.1714725e-01  0.0000000e+00
  0.0000000e+00  1.7607686e-01  3.1694441e+00  3.1764654e+00  3.1754736e+00 -5.8928873e+00  3.1759153e+00  3.1769072e+00  3.1696120e+00  1.7608048e-01  0.0000000e+00
  0.0000000e+00  6.2644022e-01  3.6069462e+00  3.6140138e+00  3.6130097e+00 -7.3569000e+00  3.6134600e+00  3.6144642e+00  3.6071176e+00  6.2644461e-01  0.0000000e+00
