PdfType: replica
Format: lhagrid1
FromMCReplica: 360
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.5689074e-01  1.4745555e+00  1.4826432e+00  1.4826435e+00 -2.2870141e-01  1.4831961e+00  1.4831964e+00  1.4735718e+00  2.5689071e-01  0.0000000e+00
  0.0000000e+00  5.0131963e-01  1.7150271e+00  1.7231462e+00  1.7231465e+00 -1.8790426e+00  1.7237067e+00  1.7237070e+00  1.7140314e+00  5.0131984e-01  0.0000000e+00
  0.0000000e+00  7.9297866e-01  2.0028015e+00  2.0109519e+00  2.0109522e+00 -3.9028135e+00  2.0115200e+00  2.0115203e+00  2.0017938e+00  7.9297909e-01  0.0000000e+00
  0.0000000e+00  1.1355811e+00  2.3415878e+00  2.3497697e+00  2.3497700e+00 -6.1658377e+00  2.3503453e+00  2.3503456e+00  2.3405682e+00  1.1355817e+00  0.0000000e+00
  0.0000000e+00  1.5331649e+00  2.7354199e+00  2.7436330e+00  2.7436333e+00 -8.4891052e+00  2.7442162e+00  2.7442165e+00  2.7343883e+00  1.5331657e+00  0.0000000e+00
  0.0000000e+00  1.9917329e+00  3.1902969e+00  3.1985413e+00  3.1985417e+00 -1.0620573e+01  3.1991320e+00  3.1991324e+00  3.1892535e+00  1.9917339e+00  0.0000000e+00
  0.0000000e+00  2.5157613e+00  3.7106914e+00  3.7189671e+00  3.7189675e+00 -1.2283633e+01  3.7195653e+00  3.7195658e+00  3.7096360e+00  2.5157625e+00  0.0000000e+00
  0.0000000e+00  3.1121407e+00  4.3034907e+00  4.3117978e+00  4.3117982e+00 -1.3115030e+01  4.3124035e+00  4.3124040e+00  4.3024235e+00  3.1121421e+00  0.0000000e+00
  0.0000000e+00  3.7959487e+00  4.9837693e+00  4.9921076e+00  4.9921080e+00 -1.2603555e+01  4.9927209e+00  4.9927214e+00  4.9826902e+00  3.7959503e+00  0.0000000e+00
  0.0000000e+00  4.5617453e+00  5.7460840e+00  5.7544535e+00  5.7544540e+00 -1.0373995e+01  5.7550744e+00  5.7550749e+00  5.7449931e+00  4.5617470e+00  0.0000000e+00
  0.0000000e+00  5.4315592e+00  6.6124611e+00  6.6208620e+00  6.6208625e+00 -5.7218257e+00  6.6214904e+00  6.6214910e+00  6.6113582e+00  5.4315611e+00  0.0000000e+00
  0.0000000e+00  6.4036798e+00  7.5813035e+00  7.5897347e+00  7.5897353e+00  1.7638183e+00  7.5903704e+00  7.5903710e+00  7.5801892e+00  6.4036819e+00  0.0000000e+00
  0.0000000e+00  2.4647251e-01  1.4323724e+00  1.4407422e+00  1.4407425e+00 -2.2913457e-01  1.4413409e+00  1.4413412e+00  1.4313093e+00  2.4647251e-01  0.0000000e+00
  0.0000000e+00  4.8369243e-01  1.6657390e+00  1.6741409e+00  1.6741412e+00 -1.7868874e+00  1.6747479e+00  1.6747481e+00  1.6646631e+00  4.8369269e-01  0.0000000e+00
  0.0000000e+00  7.6588525e-01  1.9441492e+00  1.9525833e+00  1.9525836e+00 -3.6621189e+00  1.9531984e+00  1.9531988e+00  1.9430605e+00  7.6588577e-01  0.0000000e+00
  0.0000000e+00  1.0965532e+00  2.2711014e+00  2.2795676e+00  2.2795679e+00 -5.7170701e+00  2.2801910e+00  2.2801913e+00  2.2699998e+00  1.0965540e+00  0.0000000e+00
  0.0000000e+00  1.4795441e+00  2.6504391e+00  2.6589374e+00  2.6589378e+00 -7.7705394e+00  2.6595690e+00  2.6595694e+00  2.6493248e+00  1.4795451e+00  0.0000000e+00
  0.0000000e+00  1.9204884e+00  3.0877894e+00  3.0963198e+00  3.0963202e+00 -9.5764682e+00  3.0969595e+00  3.0969599e+00  3.0866624e+00  1.9204896e+00  0.0000000e+00
