PdfType: replica
Format: lhagrid1
FromMCReplica: 1052
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.2868631e-01  1.3759893e+00  1.3759361e+00  1.3759364e+00  1.8036464e-01  1.3762845e+00  1.3762848e+00  1.3753940e+00  1.2868632e-01  0.0000000e+00
  0.0000000e+00  3.9965445e-01  1.6435425e+00  1.6434892e+00  1.6434895e+00 -1.4617466e+00  1.6438424e+00  1.6438428e+00  1.6429413e+00  3.9965476e-01  0.0000000e+00
  0.0000000e+00  7.2045599e-01  1.9609951e+00  1.9609417e+00  1.9609420e+00 -3.4087140e+00  1.9612998e+00  1.9613002e+00  1.9603880e+00  7.2045656e-01  0.0000000e+00
  0.0000000e+00  1.0950289e+00  2.3322813e+00  2.3322279e+00  2.3322282e+00 -5.5097700e+00  2.3325908e+00  2.3325912e+00  2.3316683e+00  1.0950298e+00  0.0000000e+00
  0.0000000e+00  1.5276796e+00  2.7617034e+00  2.7616500e+00  2.7616503e+00 -7.5680205e+00  2.7620176e+00  2.7620181e+00  2.7610846e+00  1.5276807e+00  0.0000000e+00
  0.0000000e+00  2.0246922e+00  3.2555424e+00  3.2554889e+00  3.2554892e+00 -9.3139507e+00  3.2558613e+00  3.2558618e+00  3.2549177e+00  2.0246936e+00  0.0000000e+00
  0.0000000e+00  2.5909137e+00  3.8186416e+00  3.8185881e+00  3.8185885e+00 -1.0449899e+01  3.8189654e+00  3.8189659e+00  3.8180112e+00  2.5909153e+00  0.0000000e+00
  0.0000000e+00  3.2336143e+00  4.4582684e+00  4.4582150e+00  4.4582154e+00 -1.0592376e+01  4.4585971e+00  4.4585976e+00  4.4576321e+00  3.2336160e+00  0.0000000e+00
  0.0000000e+00  3.9681383e+00  5.1897642e+00  5.1897108e+00  5.1897112e+00 -9.2152525e+00  5.1900977e+00  5.1900982e+00  5.1891221e+00  3.9681403e+00  0.0000000e+00
  0.0000000e+00  4.7898577e+00  6.0084981e+00  6.0084448e+00  6.0084452e+00 -5.9064365e+00  6.0088364e+00  6.0088370e+00  6.0078502e+00  4.7898599e+00  0.0000000e+00
  0.0000000e+00  5.7210426e+00  6.9367377e+00  6.9366846e+00  6.9366850e+00  5.0775684e-02  6.9370810e+00  6.9370816e+00  6.9360840e+00  5.7210450e+00  0.0000000e+00
  0.0000000e+00  6.7574985e+00  7.9703858e+00  7.9703329e+00  7.9703334e+00  9.0119919e+00  7.9707340e+00  7.9707346e+00  7.9697265e+00  6.7575011e+00  0.0000000e+00
  0.0000000e+00  1.2253747e-01  1.3432575e+00  1.3432047e+00  1.3432050e+00  1.8878709e-01  1.3435814e+00  1.3435817e+00  1.3426205e+00  1.2253747e-01  0.0000000e+00
  0.0000000e+00  3.8538768e-01  1.6027728e+00  1.6027200e+00  1.6027202e+00 -1.3442362e+00  1.6031019e+00  1.6031022e+00  1.6021295e+00  3.8538800e-01  0.0000000e+00
  0.0000000e+00  6.9565040e-01  1.9097652e+00  1.9097123e+00  1.9097125e+00 -3.1260661e+00  1.9100994e+00  1.9100997e+00  1.9091156e+00  6.9565103e-01  0.0000000e+00
  0.0000000e+00  1.0570407e+00  2.2679457e+00  2.2678929e+00  2.2678932e+00 -5.0035435e+00  2.2682853e+00  2.2682856e+00  2.2672900e+00  1.0570416e+00  0.0000000e+00
  0.0000000e+00  1.4736589e+00  2.6814112e+00  2.6813584e+00  2.6813587e+00 -6.7789691e+00  2.6817560e+00  2.6817564e+00  2.6807493e+00  1.4736601e+00  0.0000000e+00
  0.0000000e+00  1.9513980e+00  3.1560513e+00  3.1559985e+00  3.1559989e+00 -8.1902349e+00  3.1564013e+00  3.1564017e+00  3.1553832e+00  1.9513995e+00  0.0000000e+00
  0.0000000e+00  2.4949888e+00  3.6965933e+00  3.6965406e+00  3.6965410e+00 -8.9411492e+00  3.6969485e+00  3.6969490e+00  3.6959190e+00  2.4949905e+00  0.0000000e+00
  0.0000000e+00  3.1113626e+00  4.3099657e+00  4.3099132e+00  4.3099136e+00 -8.6597377e+00  4.3103263e+00  4.3103268e+00  4.3092852e+00  3.1113646e+00  0.0000000e+00
  0.0000000e+00  3.8144506e+00  5.0100967e+00  5.0100443e+00  5.0100447e+00 -6.8635717e+00  5.0104626e+00  5.0104631e+00  5.0094101e+00  3.8144528e+00  0.0000000e+00
  0.0000000e+00  4.6013208e+00  5.7940517e+00  5.7939995e+00  5.7939999e+00 -3.1054337e+00  5.7944229e+00  5.7944235e+00  5.7933589e+00  4.6013233e+00  0.0000000e+00
  0.0000000e+00  5.4920596e+00  6.6819147e+00  6.6818627e+00  6.6818632e+00  3.2599209e+00  6.6822914e+00  6.6822920e+00  6.6812157e+00  5.4920623e+00  0.0000000e+00
  0.0000000e+00  6.4798965e+00  7.6670101e+00  7.6669583e+00  7.6669589e+00  1.2463680e+01  7.6673920e+00  7.6673926e+00  7.6663051e+00  6.4798994e+00  0.0000000e+00
  0.0000000e+00  1.1658870e-01  1.3113558e+00  1.3113040e+00  1.3113042e+00  1.9760810e-01  1.3117106e+00  1.3117108e+00  1.3106741e+00  1.1658870e-01  0.0000000e+00
  0.0000000e+00  3.7149320e-01  1.5630037e+00  1.5629518e+00  1.5629521e+00 -1.2291207e+00  1.5633641e+00  1.5633644e+00  1.5623153e+00  3.7149357e-01  0.0000000e+00
  0.0000000e+00  6.7148151e-01  1.8597984e+00  1.8597466e+00  1.8597469e+00 -2.8520199e+00  1.8601645e+00  1.8601649e+00  1.8591034e+00  6.7148223e-01  0.0000000e+00
  0.0000000e+00  1.0200592e+00  2.2052418e+00  2.2051902e+00  2.2051905e+00 -4.5164125e+00  2.2056138e+00  2.2056142e+00  2.2045402e+00  1.0200603e+00  0.0000000e+00
  0.0000000e+00  1.4211304e+00  2.6032344e+00  2.6031829e+00  2.6031832e+00 -6.0247927e+00  2.6036122e+00  2.6036126e+00  2.6025263e+00  1.4211318e+00  0.0000000e+00
  0.0000000e+00  1.8802216e+00  3.0592994e+00  3.0592480e+00  3.0592484e+00 -7.1226918e+00  3.0596829e+00  3.0596834e+00  3.0585847e+00  1.8802233e+00  0.0000000e+00
