PdfType: replica
Format: lhagrid1
FromMCReplica: 549
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -7.5582345e-03  1.3925092e+00  1.3947487e+00  1.3947152e+00  2.1082240e-01  1.3947773e+00  1.3948108e+00  1.3924489e+00 -7.5582345e-03  0.0000000e+00
  0.0000000e+00  2.4529175e-01  1.6413833e+00  1.6436367e+00  1.6436026e+00 -1.2867873e+00  1.6436665e+00  1.6437007e+00  1.6413219e+00  2.4529199e-01  0.0000000e+00
  0.0000000e+00  5.4515242e-01  1.9373433e+00  1.9396107e+00  1.9395758e+00 -3.1028704e+00  1.9396416e+00  1.9396765e+00  1.9372809e+00  5.4515289e-01  0.0000000e+00
  0.0000000e+00  8.9575772e-01  2.2841187e+00  2.2864001e+00  2.2863645e+00 -5.1048281e+00  2.2864322e+00  2.2864678e+00  2.2840552e+00  8.9575842e-01  0.0000000e+00
  0.0000000e+00  1.3011559e+00  2.6857533e+00  2.6880487e+00  2.6880124e+00 -7.1168125e+00  2.6880819e+00  2.6881182e+00  2.6856887e+00  1.3011568e+00  0.0000000e+00
  0.0000000e+00  1.7673258e+00  3.1482223e+00  3.1505315e+00  3.1504946e+00 -8.8909823e+00  3.1505660e+00  3.1506029e+00  3.1481566e+00  1.7673269e+00  0.0000000e+00
  0.0000000e+00  2.2987277e+00  3.6759819e+00  3.6783051e+00  3.6782674e+00 -1.0157624e+01  3.6783406e+00  3.6783783e+00  3.6759150e+00  2.2987290e+00  0.0000000e+00
  0.0000000e+00  2.9021895e+00  4.2758564e+00  4.2781937e+00  4.2781553e+00 -1.0561525e+01  4.2782304e+00  4.2782688e+00  4.2757885e+00  2.9021910e+00  0.0000000e+00
  0.0000000e+00  3.5926560e+00  4.9627876e+00  4.9651388e+00  4.9650996e+00 -9.5967792e+00  4.9651767e+00  4.9652158e+00  4.9627185e+00  3.5926576e+00  0.0000000e+00
  0.0000000e+00  4.3646553e+00  5.7313004e+00  5.7336654e+00  5.7336256e+00 -6.9099006e+00  5.7337045e+00  5.7337444e+00  5.7312301e+00  4.3646572e+00  0.0000000e+00
  0.0000000e+00  5.2399901e+00  6.6031943e+00  6.6055735e+00  6.6055329e+00 -1.8023616e+00  6.6056137e+00  6.6056543e+00  6.6031228e+00  5.2399922e+00  0.0000000e+00
  0.0000000e+00  6.2166197e+00  7.5765426e+00  7.5789353e+00  7.5788940e+00  6.1266521e+00  7.5789766e+00  7.5790180e+00  7.5764699e+00  6.2166219e+00  0.0000000e+00
  0.0000000e+00 -9.4531216e-03  1.3596139e+00  1.3619648e+00  1.3619275e+00  2.2000134e-01  1.3619975e+00  1.3620347e+00  1.3595470e+00 -9.4531216e-03  0.0000000e+00
  0.0000000e+00  2.3577174e-01  1.6009503e+00  1.6033159e+00  1.6032778e+00 -1.1794396e+00  1.6033499e+00  1.6033878e+00  1.6008823e+00  2.3577201e-01  0.0000000e+00
  0.0000000e+00  5.2574095e-01  1.8871046e+00  1.8894848e+00  1.8894459e+00 -2.8450943e+00  1.8895201e+00  1.8895588e+00  1.8870354e+00  5.2574149e-01  0.0000000e+00
  0.0000000e+00  8.6397379e-01  2.2215918e+00  2.2239867e+00  2.2239470e+00 -4.6414196e+00  2.2240233e+00  2.2240628e+00  2.2215213e+00  8.6397458e-01  0.0000000e+00
  0.0000000e+00  1.2543229e+00  2.6082601e+00  2.6106696e+00  2.6106292e+00 -6.3909420e+00  2.6107075e+00  2.6107478e+00  2.6081884e+00  1.2543239e+00  0.0000000e+00
  0.0000000e+00  1.7023927e+00  3.0527103e+00  3.0551344e+00  3.0550931e+00 -7.8522143e+00  3.0551736e+00  3.0552146e+00  3.0526374e+00  1.7023939e+00  0.0000000e+00
  0.0000000e+00  2.2125422e+00  3.5592975e+00  3.5617363e+00  3.5616942e+00 -8.7555378e+00  3.5617767e+00  3.5618186e+00  3.5592233e+00  2.2125437e+00  0.0000000e+00
  0.0000000e+00  2.7912842e+00  4.1345312e+00  4.1369847e+00  4.1369418e+00 -8.7555360e+00  4.1370264e+00  4.1370691e+00  4.1344557e+00  2.7912859e+00  0.0000000e+00
  0.0000000e+00  3.4521887e+00  4.7919780e+00  4.7944461e+00  4.7944024e+00 -7.3887012e+00  4.7944891e+00  4.7945327e+00  4.7919013e+00  3.4521906e+00  0.0000000e+00
  0.0000000e+00  4.1914948e+00  5.5278741e+00  5.5303568e+00  5.5303123e+00 -4.2625010e+00  5.5304012e+00  5.5304455e+00  5.5277960e+00  4.1914969e+00  0.0000000e+00
  0.0000000e+00  5.0288780e+00  6.3618921e+00  6.3643896e+00  6.3643442e+00  1.2516412e+00  6.3644353e+00  6.3644805e+00  6.3618127e+00  5.0288804e+00  0.0000000e+00
  0.0000000e+00  5.9596704e+00  7.2894752e+00  7.2919869e+00  7.2919407e+00  9.4292354e+00  7.2920339e+00  7.2920799e+00  7.2893946e+00  5.9596729e+00  0.0000000e+00
  0.0000000e+00 -1.1238177e-02  1.3275109e+00  1.3299788e+00  1.3299370e+00  2.2955418e-01  1.3300158e+00  1.3300571e+00  1.3274364e+00 -1.1238177e-02  0.0000000e+00
  0.0000000e+00  2.2652859e-01  1.5614747e+00  1.5639579e+00  1.5639152e+00 -1.0744026e+00  1.5639964e+00  1.5640386e+00  1.5613989e+00  2.2652891e-01  0.0000000e+00
  0.0000000e+00  5.0685886e-01  1.8380739e+00  1.8405724e+00  1.8405289e+00 -2.5954185e+00  1.8406123e+00  1.8406555e+00  1.8379967e+00  5.0685948e-01  0.0000000e+00
  0.0000000e+00  8.3307030e-01  2.1606219e+00  2.1631359e+00  2.1630914e+00 -4.1958348e+00  2.1631773e+00  2.1632212e+00  2.1605434e+00  8.3307120e-01  0.0000000e+00
  0.0000000e+00  1.2088293e+00  2.5327810e+00  2.5353103e+00  2.5352649e+00 -5.6975180e+00  2.5353531e+00  2.5353980e+00  2.5327011e+00  1.2088305e+00  0.0000000e+00
  0.0000000e+00  1.6393893e+00  2.9598009e+00  2.9623455e+00  2.9622993e+00 -6.8656412e+00  2.9623898e+00  2.9624356e+00  2.9597196e+00  1.6393908e+00  0.0000000e+00
  0.0000000e+00  2.1290027e+00  3.4459302e+00  3.4484901e+00  3.4484430e+00 -7.4320222e+00  3.4485359e+00  3.4485826e+00  3.4458475e+00  2.1290044e+00  0.0000000e+00
  0.0000000e+00  2.6838770e+00  3.9973731e+00  3.9999485e+00  3.9999005e+00 -7.0617348e+00  3.9999958e+00  4.0000434e+00  3.9972891e+00  2.6838789e+00  0.0000000e+00
  0.0000000e+00  3.3163253e+00  4.6264397e+00  4.6290304e+00  4.6289815e+00 -5.3297674e+00  4.6290792e+00  4.6291277e+00  4.6263543e+00  3.3163275e+00  0.0000000e+00
  0.0000000e+00  4.0240804e+00  5.3308596e+00  5.3334657e+00  5.3334159e+00 -1.8140619e+00  5.3335159e+00  5.3335654e+00  5.3307727e+00  4.0240829e+00  0.0000000e+00
  0.0000000e+00  4.8248769e+00  6.1283647e+00  6.1309863e+00  6.1309355e+00  4.0510089e+00  6.1310380e+00  6.1310884e+00  6.1282763e+00  4.8248796e+00  0.0000000e+00
  0.0000000e+00  5.7118088e+00  7.0121579e+00  7.0147943e+00  7.0147427e+00  1.2433509e+01  7.0148475e+00  7.0148988e+00  7.0120680e+00  5.7118117e+00  0.0000000e+00
  0.0000000e+00 -1.2916454e-02  1.2961808e+00  1.2987714e+00  1.2987246e+00  2.3949265e-01  1.2988131e+00  1.2988593e+00  1.2960976e+00 -1.2916454e-02  0.0000000e+00
  0.0000000e+00  2.1755594e-01  1.5229337e+00  1.5255404e+00  1.5254927e+00 -9.7162805e-01  1.5255838e+00  1.5256310e+00  1.5228491e+00  2.1755629e-01  0.0000000e+00
  0.0000000e+00  4.8849421e-01  1.7902229e+00  1.7928456e+00  1.7927969e+00 -2.3536598e+00  1.7928907e+00  1.7929389e+00  1.7901368e+00  4.8849491e-01  0.0000000e+00
  0.0000000e+00  8.0302674e-01  2.1011724e+00  2.1038113e+00  2.1037617e+00 -3.7675990e+00  2.1038581e+00  2.1039073e+00  2.1010848e+00  8.0302778e-01  0.0000000e+00
  0.0000000e+00  1.1646426e+00  2.4592674e+00  2.4619224e+00  2.4618718e+00 -5.0355326e+00  2.4619708e+00  2.4620210e+00  2.4591783e+00  1.1646439e+00  0.0000000e+00
