PdfType: replica
Format: lhagrid1
FromMCReplica: 257
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.5522981e-01  1.4175373e+00  1.4178679e+00  1.4178681e+00  1.3502018e-01  1.4183422e+00  1.4183425e+00  1.4174694e+00  1.5522981e-01  0.0000000e+00
  0.0000000e+00  3.9307596e-01  1.6518003e+00  1.6521352e+00  1.6521355e+00 -1.3504597e+00  1.6526158e+00  1.6526160e+00  1.6517310e+00  3.9307641e-01  0.0000000e+00
  0.0000000e+00  6.7646659e-01  1.9316758e+00  1.9320151e+00  1.9320154e+00 -3.1950556e+00  1.9325018e+00  1.9325021e+00  1.9316052e+00  6.7646746e-01  0.0000000e+00
  0.0000000e+00  1.0090043e+00  2.2607623e+00  2.2611062e+00  2.2611065e+00 -5.2757978e+00  2.2615990e+00  2.2615993e+00  2.2606904e+00  1.0090056e+00  0.0000000e+00
  0.0000000e+00  1.3945814e+00  2.6429484e+00  2.6432967e+00  2.6432970e+00 -7.4271019e+00  2.6437956e+00  2.6437959e+00  2.6428751e+00  1.3945831e+00  0.0000000e+00
  0.0000000e+00  1.8390137e+00  3.0840462e+00  3.0843989e+00  3.0843993e+00 -9.4111667e+00  3.0849039e+00  3.0849043e+00  3.0839715e+00  1.8390157e+00  0.0000000e+00
  0.0000000e+00  2.3465487e+00  3.5882997e+00  3.5886570e+00  3.5886574e+00 -1.0970085e+01  3.5891680e+00  3.5891685e+00  3.5882236e+00  2.3465510e+00  0.0000000e+00
  0.0000000e+00  2.9237975e+00  4.1623171e+00  4.1626790e+00  4.1626794e+00 -1.1760000e+01  4.1631961e+00  4.1631966e+00  4.1622395e+00  2.9238002e+00  0.0000000e+00
  0.0000000e+00  3.5855457e+00  4.8208808e+00  4.8212472e+00  4.8212477e+00 -1.1283936e+01  4.8217704e+00  4.8217709e+00  4.8208018e+00  3.5855487e+00  0.0000000e+00
  0.0000000e+00  4.3258769e+00  5.5580715e+00  5.5584425e+00  5.5584430e+00 -9.2075959e+00  5.5589717e+00  5.5589723e+00  5.5579910e+00  4.3258802e+00  0.0000000e+00
  0.0000000e+00  5.1664470e+00  6.3955426e+00  6.3959184e+00  6.3959189e+00 -4.8400811e+00  6.3964536e+00  6.3964542e+00  6.3954606e+00  5.1664506e+00  0.0000000e+00
  0.0000000e+00  6.1065849e+00  7.3327254e+00  7.3331057e+00  7.3331063e+00  2.2486730e+00  7.3336468e+00  7.3336475e+00  7.3326419e+00  6.1065887e+00  0.0000000e+00
  0.0000000e+00  1.4671002e-01  1.3810323e+00  1.3813938e+00  1.3813940e+00  1.3727041e-01  1.3819034e+00  1.3819038e+00  1.3809545e+00  1.4671002e-01  0.0000000e+00
  0.0000000e+00  3.7740621e-01  1.6082264e+00  1.6085926e+00  1.6085929e+00 -1.2610524e+00  1.6091090e+00  1.6091093e+00  1.6081471e+00  3.7740671e-01  0.0000000e+00
  0.0000000e+00  6.5147083e-01  1.8788554e+00  1.8792264e+00  1.8792267e+00 -2.9664701e+00  1.8797494e+00  1.8797499e+00  1.8787747e+00  6.5147179e-01  0.0000000e+00
  0.0000000e+00  9.7229848e-01  2.1963100e+00  2.1966860e+00  2.1966863e+00 -4.8523458e+00  2.1972156e+00  2.1972161e+00  2.1962278e+00  9.7229988e-01  0.0000000e+00
  0.0000000e+00  1.3435948e+00  2.5642921e+00  2.5646728e+00  2.5646732e+00 -6.7506385e+00  2.5652091e+00  2.5652096e+00  2.5642083e+00  1.3435966e+00  0.0000000e+00
  0.0000000e+00  1.7708117e+00  2.9882499e+00  2.9886356e+00  2.9886360e+00 -8.4290903e+00  2.9891785e+00  2.9891790e+00  2.9881647e+00  1.7708139e+00  0.0000000e+00
