PdfType: replica
Format: lhagrid1
FromMCReplica: 345
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.6054130e-01  1.3861194e+00  1.3863376e+00  1.3863376e+00  1.9537067e-01  1.3865917e+00  1.3865917e+00  1.3856997e+00 -1.6054133e-01  0.0000000e+00
  0.0000000e+00  1.1149789e-01  1.6534149e+00  1.6536366e+00  1.6536366e+00 -1.4868263e+00  1.6538950e+00  1.6538950e+00  1.6529896e+00  1.1149811e-01  0.0000000e+00
  0.0000000e+00  4.3338012e-01  1.9706402e+00  1.9708653e+00  1.9708653e+00 -3.4751203e+00  1.9711281e+00  1.9711282e+00  1.9702093e+00  4.3338057e-01  0.0000000e+00
  0.0000000e+00  8.0904634e-01  2.3417312e+00  2.3419598e+00  2.3419599e+00 -5.6177550e+00  2.3422271e+00  2.3422271e+00  2.3412946e+00  8.0904703e-01  0.0000000e+00
  0.0000000e+00  1.2428088e+00  2.7709951e+00  2.7712273e+00  2.7712273e+00 -7.7167529e+00  2.7714989e+00  2.7714990e+00  2.7705529e+00  1.2428097e+00  0.0000000e+00
  0.0000000e+00  1.7409581e+00  3.2647180e+00  3.2649537e+00  3.2649538e+00 -9.5015866e+00  3.2652297e+00  3.2652298e+00  3.2642702e+00  1.7409592e+00  0.0000000e+00
  0.0000000e+00  2.3083546e+00  3.8277558e+00  3.8279951e+00  3.8279952e+00 -1.0673278e+01  3.8282755e+00  3.8282756e+00  3.8273023e+00  2.3083559e+00  0.0000000e+00
  0.0000000e+00  2.9522817e+00  4.4673880e+00  4.4676310e+00  4.4676311e+00 -1.0847142e+01  4.4679158e+00  4.4679160e+00  4.4669289e+00  2.9522832e+00  0.0000000e+00
  0.0000000e+00  3.6880840e+00  5.1989554e+00  5.1992020e+00  5.1992021e+00 -9.4964477e+00  5.1994912e+00  5.1994914e+00  5.1984906e+00  3.6880857e+00  0.0000000e+00
  0.0000000e+00  4.5111862e+00  6.0178789e+00  6.0181292e+00  6.0181293e+00 -6.2064007e+00  6.0184229e+00  6.0184230e+00  6.0174084e+00  4.5111881e+00  0.0000000e+00
  0.0000000e+00  5.4438529e+00  6.9464199e+00  6.9466740e+00  6.9466742e+00 -2.6008114e-01  6.9469721e+00  6.9469723e+00  6.9459437e+00  5.4438550e+00  0.0000000e+00
  0.0000000e+00  6.4817948e+00  7.9804255e+00  7.9806834e+00  7.9806836e+00  8.6973620e+00  7.9809858e+00  7.9809860e+00  7.9799439e+00  6.4817970e+00  0.0000000e+00
  0.0000000e+00 -1.5717994e-01  1.3521628e+00  1.3524043e+00  1.3524043e+00  2.0417258e-01  1.3526826e+00  1.3526826e+00  1.3517060e+00 -1.5717998e-01  0.0000000e+00
  0.0000000e+00  1.0681250e-01  1.6115127e+00  1.6117580e+00  1.6117580e+00 -1.3665750e+00  1.6120411e+00  1.6120411e+00  1.6110498e+00  1.0681274e-01  0.0000000e+00
  0.0000000e+00  4.1822859e-01  1.9183711e+00  1.9186201e+00  1.9186202e+00 -3.1868289e+00  1.9189081e+00  1.9189081e+00  1.9179021e+00  4.1822911e-01  0.0000000e+00
  0.0000000e+00  7.8078688e-01  2.2764514e+00  2.2767044e+00  2.2767044e+00 -5.1024704e+00  2.2769971e+00  2.2769972e+00  2.2759763e+00  7.8078765e-01  0.0000000e+00
  0.0000000e+00  1.1985942e+00  2.6898556e+00  2.6901125e+00  2.6901126e+00 -6.9147619e+00  2.6904101e+00  2.6904102e+00  2.6893745e+00  1.1985952e+00  0.0000000e+00
  0.0000000e+00  1.6775500e+00  3.1644790e+00  3.1647398e+00  3.1647399e+00 -8.3606287e+00  3.1650422e+00  3.1650423e+00  3.1639918e+00  1.6775513e+00  0.0000000e+00
