PdfType: replica
Format: lhagrid1
FromMCReplica: 282
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.8646215e-01  1.4639507e+00  1.4640516e+00  1.4640521e+00 -1.6598759e+00  1.4642939e+00  1.4642944e+00  1.4636674e+00  1.8646215e-01  0.0000000e+00
  0.0000000e+00  4.1186560e-01  1.6854688e+00  1.6855697e+00  1.6855702e+00 -3.4294025e+00  1.6858168e+00  1.6858173e+00  1.6851815e+00  4.1186594e-01  0.0000000e+00
  0.0000000e+00  6.8290213e-01  1.9526935e+00  1.9527946e+00  1.9527951e+00 -5.5937878e+00  1.9530464e+00  1.9530470e+00  1.9524023e+00  6.8290279e-01  0.0000000e+00
  0.0000000e+00  1.0031713e+00  2.2692204e+00  2.2693217e+00  2.2693223e+00 -8.0260832e+00  2.2695783e+00  2.2695789e+00  2.2689253e+00  1.0031723e+00  0.0000000e+00
  0.0000000e+00  1.3765769e+00  2.6389490e+00  2.6390503e+00  2.6390509e+00 -1.0555768e+01  2.6393116e+00  2.6393122e+00  2.6386498e+00  1.3765781e+00  0.0000000e+00
  0.0000000e+00  1.8089612e+00  3.0677178e+00  3.0678192e+00  3.0678198e+00 -1.2939871e+01  3.0680853e+00  3.0680859e+00  3.0674147e+00  1.8089627e+00  0.0000000e+00
  0.0000000e+00  2.3046184e+00  3.5598174e+00  3.5599190e+00  3.5599196e+00 -1.4913265e+01  3.5601898e+00  3.5601905e+00  3.5595103e+00  2.3046202e+00  0.0000000e+00
  0.0000000e+00  2.8702262e+00  4.1219220e+00  4.1220238e+00  4.1220245e+00 -1.6124721e+01  4.1222993e+00  4.1223001e+00  4.1216108e+00  2.8702282e+00  0.0000000e+00
  0.0000000e+00  3.5206198e+00  4.7688639e+00  4.7689658e+00  4.7689665e+00 -1.6072881e+01  4.7692460e+00  4.7692468e+00  4.7685487e+00  3.5206221e+00  0.0000000e+00
  0.0000000e+00  4.2500674e+00  5.4949078e+00  5.4950099e+00  5.4950106e+00 -1.4405761e+01  5.4952949e+00  5.4952957e+00  5.4945886e+00  4.2500699e+00  0.0000000e+00
  0.0000000e+00  5.0802956e+00  6.3217781e+00  6.3218804e+00  6.3218811e+00 -1.0428893e+01  6.3221701e+00  6.3221710e+00  6.3214548e+00  5.0802984e+00  0.0000000e+00
  0.0000000e+00  6.0109035e+00  7.2491844e+00  7.2492869e+00  7.2492877e+00 -3.7037903e+00  7.2495813e+00  7.2495822e+00  7.2488572e+00  6.0109065e+00  0.0000000e+00
  0.0000000e+00  1.7859015e-01  1.4250240e+00  1.4251295e+00  1.4251301e+00 -1.6200020e+00  1.4253968e+00  1.4253974e+00  1.4247153e+00  1.7859015e-01  0.0000000e+00
  0.0000000e+00  3.9780379e-01  1.6404616e+00  1.6405672e+00  1.6405678e+00 -3.2909018e+00  1.6408396e+00  1.6408403e+00  1.6401485e+00  3.9780416e-01  0.0000000e+00
  0.0000000e+00  6.6050632e-01  1.8994598e+00  1.8995654e+00  1.8995661e+00 -5.3000097e+00  1.8998431e+00  1.8998438e+00  1.8991424e+00  6.6050706e-01  0.0000000e+00
  0.0000000e+00  9.7009413e-01  2.2054108e+00  2.2055166e+00  2.2055173e+00 -7.5165000e+00  2.2057995e+00  2.2058002e+00  2.2050891e+00  9.7009521e-01  0.0000000e+00
  0.0000000e+00  1.3302892e+00  2.5620326e+00  2.5621384e+00  2.5621392e+00 -9.7672701e+00  2.5624265e+00  2.5624273e+00  2.5617065e+00  1.3302906e+00  0.0000000e+00
  0.0000000e+00  1.7465730e+00  2.9748030e+00  2.9749089e+00  2.9749097e+00 -1.1814836e+01  2.9752022e+00  2.9752030e+00  2.9744726e+00  1.7465747e+00  0.0000000e+00
