PdfType: replica
Format: lhagrid1
FromMCReplica: 291
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  8.1525646e-02  1.3038971e+00  1.3040730e+00  1.3040727e+00  9.3873210e-02  1.3041569e+00  1.3041576e+00  1.3038548e+00  8.1525646e-02  0.0000000e+00
  0.0000000e+00  3.2674796e-01  1.5457943e+00  1.5459724e+00  1.5459722e+00 -1.5100074e+00  1.5460584e+00  1.5460592e+00  1.5457515e+00  3.2674821e-01  0.0000000e+00
  0.0000000e+00  6.1864422e-01  1.8344294e+00  1.8346098e+00  1.8346095e+00 -3.4652083e+00  1.8346979e+00  1.8346987e+00  1.8343860e+00  6.1864471e-01  0.0000000e+00
  0.0000000e+00  9.6090752e-01  2.1734917e+00  2.1736745e+00  2.1736742e+00 -5.6400249e+00  2.1737646e+00  2.1737655e+00  2.1734477e+00  9.6090824e-01  0.0000000e+00
  0.0000000e+00  1.3575462e+00  2.5669859e+00  2.5671709e+00  2.5671706e+00 -7.8590143e+00  2.5672630e+00  2.5672640e+00  2.5669413e+00  1.3575472e+00  0.0000000e+00
  0.0000000e+00  1.8145084e+00  3.0208566e+00  3.0210439e+00  3.0210435e+00 -9.8744468e+00  3.0211381e+00  3.0211391e+00  3.0208114e+00  1.8145095e+00  0.0000000e+00
  0.0000000e+00  2.3362182e+00  3.5395247e+00  3.5397143e+00  3.5397140e+00 -1.1415863e+01  3.5398106e+00  3.5398117e+00  3.5394790e+00  2.3362196e+00  0.0000000e+00
  0.0000000e+00  2.9294810e+00  4.1297926e+00  4.1299847e+00  4.1299843e+00 -1.2126983e+01  4.1300830e+00  4.1300842e+00  4.1297463e+00  2.9294825e+00  0.0000000e+00
  0.0000000e+00  3.6092340e+00  4.8065948e+00  4.8067892e+00  4.8067888e+00 -1.1501991e+01  4.8068896e+00  4.8068908e+00  4.8065479e+00  3.6092358e+00  0.0000000e+00
  0.0000000e+00  4.3699747e+00  5.5644260e+00  5.5646227e+00  5.5646223e+00 -9.1817356e+00  5.5647252e+00  5.5647265e+00  5.5643784e+00  4.3699766e+00  0.0000000e+00
  0.0000000e+00  5.2335214e+00  6.4251020e+00  6.4253011e+00  6.4253007e+00 -4.4677769e+00  6.4254057e+00  6.4254071e+00  6.4250538e+00  5.2335234e+00  0.0000000e+00
  0.0000000e+00  6.1982545e+00  7.3870981e+00  7.3872996e+00  7.3872991e+00  3.0517757e+00  7.3874062e+00  7.3874076e+00  7.3870493e+00  6.1982567e+00  0.0000000e+00
  0.0000000e+00  7.5522020e-02  1.2721455e+00  1.2723372e+00  1.2723368e+00  9.7212777e-02  1.2724302e+00  1.2724310e+00  1.2720984e+00  7.5522035e-02  0.0000000e+00
  0.0000000e+00  3.1352665e-01  1.5068974e+00  1.5070915e+00  1.5070912e+00 -1.4104082e+00  1.5071869e+00  1.5071878e+00  1.5068497e+00  3.1352695e-01  0.0000000e+00
  0.0000000e+00  5.9597181e-01  1.7861523e+00  1.7863490e+00  1.7863486e+00 -3.2151464e+00  1.7864466e+00  1.7864476e+00  1.7861041e+00  5.9597237e-01  0.0000000e+00
  0.0000000e+00  9.2633988e-01  2.1133891e+00  2.1135883e+00  2.1135879e+00 -5.1819546e+00  2.1136883e+00  2.1136894e+00  2.1133403e+00  9.2634070e-01  0.0000000e+00
  0.0000000e+00  1.3084486e+00  2.4924218e+00  2.4926234e+00  2.4926230e+00 -7.1333829e+00  2.4927258e+00  2.4927269e+00  2.4923724e+00  1.3084497e+00  0.0000000e+00
  0.0000000e+00  1.7478758e+00  2.9288248e+00  2.9290290e+00  2.9290285e+00 -8.8277593e+00  2.9291336e+00  2.9291348e+00  2.9287748e+00  1.7478771e+00  0.0000000e+00
