PdfType: replica
Format: lhagrid1
FromMCReplica: 611
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.4146985e-02  1.1514907e+00  1.1521728e+00  1.1521732e+00 -2.6617137e-01  1.1523092e+00  1.1523094e+00  1.1512287e+00  2.4146985e-02  0.0000000e+00
  0.0000000e+00  2.4597937e-01  1.3702119e+00  1.3709020e+00  1.3709023e+00 -1.9359297e+00  1.3710406e+00  1.3710408e+00  1.3699465e+00  2.4597952e-01  0.0000000e+00
  0.0000000e+00  5.1193019e-01  1.6331114e+00  1.6338094e+00  1.6338097e+00 -4.0043923e+00  1.6339502e+00  1.6339505e+00  1.6328425e+00  5.1193047e-01  0.0000000e+00
  0.0000000e+00  8.2549349e-01  1.9436797e+00  1.9443857e+00  1.9443861e+00 -6.3540520e+00  1.9445287e+00  1.9445290e+00  1.9434073e+00  8.2549391e-01  0.0000000e+00
  0.0000000e+00  1.1904399e+00  2.3056839e+00  2.3063978e+00  2.3063982e+00 -8.8253033e+00  2.3065431e+00  2.3065434e+00  2.3054080e+00  1.1904405e+00  0.0000000e+00
  0.0000000e+00  1.6124532e+00  2.7248047e+00  2.7255265e+00  2.7255270e+00 -1.1186487e+01  2.7256741e+00  2.7256745e+00  2.7245253e+00  1.6124539e+00  0.0000000e+00
  0.0000000e+00  2.0956295e+00  3.2051351e+00  3.2058650e+00  3.2058655e+00 -1.3186921e+01  3.2060148e+00  3.2060152e+00  3.2048522e+00  2.0956303e+00  0.0000000e+00
  0.0000000e+00  2.6464178e+00  3.7531213e+00  3.7538594e+00  3.7538598e+00 -1.4490089e+01  3.7540114e+00  3.7540119e+00  3.7528349e+00  2.6464187e+00  0.0000000e+00
  0.0000000e+00  3.2794379e+00  4.3833807e+00  4.3841268e+00  4.3841273e+00 -1.4605524e+01  4.3842811e+00  4.3842816e+00  4.3830908e+00  3.2794389e+00  0.0000000e+00
  0.0000000e+00  3.9885410e+00  5.0897617e+00  5.0905160e+00  5.0905165e+00 -1.3211001e+01  5.0906726e+00  5.0906731e+00  5.0894683e+00  3.9885422e+00  0.0000000e+00
  0.0000000e+00  4.7951966e+00  5.8937317e+00  5.8944943e+00  5.8944948e+00 -9.6221710e+00  5.8946531e+00  5.8946537e+00  5.8934348e+00  4.7951979e+00  0.0000000e+00
  0.0000000e+00  5.6999022e+00  6.7958768e+00  6.7966473e+00  6.7966479e+00 -3.3801722e+00  6.7968084e+00  6.7968090e+00  6.7955764e+00  5.6999035e+00  0.0000000e+00
  0.0000000e+00  2.2206996e-02  1.1253352e+00  1.1260731e+00  1.1260734e+00 -2.6741531e-01  1.1262211e+00  1.1262213e+00  1.1250518e+00  2.2206999e-02  0.0000000e+00
  0.0000000e+00  2.3779255e-01  1.3378809e+00  1.3386274e+00  1.3386277e+00 -1.8465212e+00  1.3387778e+00  1.3387781e+00  1.3375938e+00  2.3779271e-01  0.0000000e+00
  0.0000000e+00  4.9542630e-01  1.5925334e+00  1.5932884e+00  1.5932886e+00 -3.7702207e+00  1.5934412e+00  1.5934415e+00  1.5922425e+00  4.9542663e-01  0.0000000e+00
  0.0000000e+00  7.9840302e-01  1.8925838e+00  1.8933474e+00  1.8933477e+00 -5.9168461e+00  1.8935028e+00  1.8935031e+00  1.8922891e+00  7.9840351e-01  0.0000000e+00
  0.0000000e+00  1.1503166e+00  2.2416226e+00  2.2423949e+00  2.2423952e+00 -8.1237903e+00  2.2425527e+00  2.2425531e+00  2.2413242e+00  1.1503172e+00  0.0000000e+00
  0.0000000e+00  1.5564981e+00  2.6449781e+00  2.6457590e+00  2.6457594e+00 -1.0164357e+01  2.6459193e+00  2.6459197e+00  2.6446759e+00  1.5564989e+00  0.0000000e+00
