PdfType: replica
Format: lhagrid1
FromMCReplica: 736
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -4.8156151e-01  1.7386123e+00  1.7392050e+00  1.7392027e+00 -9.7494131e-01  1.7395893e+00  1.7395891e+00  1.7384665e+00 -4.8156157e-01  0.0000000e+00
  0.0000000e+00 -2.6295154e-01  1.9474381e+00  1.9480353e+00  1.9480329e+00 -2.6310670e+00  1.9484270e+00  1.9484268e+00  1.9472897e+00 -2.6295105e-01  0.0000000e+00
  0.0000000e+00 -4.1197411e-04  2.2003669e+00  2.2009685e+00  2.2009660e+00 -4.7149198e+00  2.2013676e+00  2.2013673e+00  2.2002158e+00 -4.1096566e-04  0.0000000e+00
  0.0000000e+00  3.0952309e-01  2.5008551e+00  2.5014614e+00  2.5014588e+00 -7.1116883e+00  2.5018677e+00  2.5018675e+00  2.5007013e+00  3.0952459e-01  0.0000000e+00
  0.0000000e+00  6.7059034e-01  2.8526306e+00  2.8532413e+00  2.8532385e+00 -9.6640520e+00  2.8536549e+00  2.8536546e+00  2.8524740e+00  6.7059229e-01  0.0000000e+00
  0.0000000e+00  1.0884552e+00  3.2613502e+00  3.2619654e+00  3.2619625e+00 -1.2141883e+01  3.2623863e+00  3.2623860e+00  3.2611909e+00  1.0884576e+00  0.0000000e+00
  0.0000000e+00  1.5671657e+00  3.7310538e+00  3.7316735e+00  3.7316705e+00 -1.4295870e+01  3.7321017e+00  3.7321015e+00  3.7308917e+00  1.5671685e+00  0.0000000e+00
  0.0000000e+00  2.1131451e+00  4.2681574e+00  4.2687817e+00  4.2687786e+00 -1.5789920e+01  4.2692172e+00  4.2692170e+00  4.2679924e+00  2.1131483e+00  0.0000000e+00
  0.0000000e+00  2.7410708e+00  4.8873312e+00  4.8879600e+00  4.8879567e+00 -1.6133025e+01  4.8884028e+00  4.8884025e+00  4.8871634e+00  2.7410743e+00  0.0000000e+00
  0.0000000e+00  3.4446068e+00  5.5822325e+00  5.5828657e+00  5.5828624e+00 -1.5002637e+01  5.5833159e+00  5.5833156e+00  5.5820617e+00  3.4446107e+00  0.0000000e+00
  0.0000000e+00  4.2453453e+00  6.3744471e+00  6.3750850e+00  6.3750815e+00 -1.1712154e+01  6.3755425e+00  6.3755422e+00  6.3742734e+00  4.2453496e+00  0.0000000e+00
  0.0000000e+00  5.1442330e+00  7.2652044e+00  7.2658467e+00  7.2658431e+00 -5.7899553e+00  7.2663112e+00  7.2663110e+00  7.2650278e+00  5.1442375e+00  0.0000000e+00
  0.0000000e+00 -4.5342526e-01  1.6833730e+00  1.6840039e+00  1.6840014e+00 -9.6725637e-01  1.6844271e+00  1.6844267e+00  1.6832102e+00 -4.5342520e-01  0.0000000e+00
  0.0000000e+00 -2.4108788e-01  1.8863023e+00  1.8869380e+00  1.8869353e+00 -2.5415715e+00  1.8873693e+00  1.8873688e+00  1.8861367e+00 -2.4108723e-01  0.0000000e+00
  0.0000000e+00  1.3125980e-02  2.1312749e+00  2.1319153e+00  2.1319124e+00 -4.4888130e+00  2.1323546e+00  2.1323541e+00  2.1311063e+00  1.3127189e-02  0.0000000e+00
  0.0000000e+00  3.1248419e-01  2.4215496e+00  2.4221948e+00  2.4221919e+00 -6.6895570e+00  2.4226422e+00  2.4226418e+00  2.4213780e+00  3.1248592e-01  0.0000000e+00
  0.0000000e+00  6.6054931e-01  2.7606805e+00  2.7613303e+00  2.7613272e+00 -8.9830102e+00  2.7617857e+00  2.7617853e+00  2.7605058e+00  6.6055155e-01  0.0000000e+00
  0.0000000e+00  1.0626359e+00  3.1539738e+00  3.1546283e+00  3.1546250e+00 -1.1143613e+01  3.1550917e+00  3.1550913e+00  3.1537961e+00  1.0626386e+00  0.0000000e+00
