PdfType: replica
Format: lhagrid1
FromMCReplica: 537
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.5363716e-01  1.3404852e+00  1.3408592e+00  1.3403265e+00  3.4486112e-01  1.3409964e+00  1.3415291e+00  1.3397413e+00 -3.5363722e-01  0.0000000e+00
  0.0000000e+00 -8.3553459e-02  1.6051555e+00  1.6055290e+00  1.6049964e+00 -1.3363622e+00  1.6056762e+00  1.6062089e+00  1.6044041e+00 -8.3552966e-02  0.0000000e+00
  0.0000000e+00  2.3601699e-01  1.9194117e+00  1.9197849e+00  1.9192524e+00 -3.3352606e+00  1.9199420e+00  1.9204746e+00  1.9186529e+00  2.3601800e-01  0.0000000e+00
  0.0000000e+00  6.0899068e-01  2.2871648e+00  2.2875376e+00  2.2870053e+00 -5.5036796e+00  2.2877047e+00  2.2882373e+00  2.2863985e+00  6.0899218e-01  0.0000000e+00
  0.0000000e+00  1.0396446e+00  2.7126861e+00  2.7130586e+00  2.7125263e+00 -7.6474216e+00  2.7132356e+00  2.7137680e+00  2.7119123e+00  1.0396466e+00  0.0000000e+00
  0.0000000e+00  1.5342407e+00  3.2022324e+00  3.2026045e+00  3.2020724e+00 -9.4992392e+00  3.2027914e+00  3.2033237e+00  3.2014511e+00  1.5342431e+00  0.0000000e+00
  0.0000000e+00  2.0975768e+00  3.7605965e+00  3.7609683e+00  3.7604363e+00 -1.0764417e+01  3.7611652e+00  3.7616973e+00  3.7598077e+00  2.0975796e+00  0.0000000e+00
  0.0000000e+00  2.7368837e+00  4.3950048e+00  4.3953763e+00  4.3948446e+00 -1.1061824e+01  4.3955832e+00  4.3961151e+00  4.3942085e+00  2.7368869e+00  0.0000000e+00
  0.0000000e+00  3.4675315e+00  5.1208231e+00  5.1211943e+00  5.1206628e+00 -9.8658260e+00  5.1214111e+00  5.1219429e+00  5.1200194e+00  3.4675351e+00  0.0000000e+00
  0.0000000e+00  4.2846985e+00  5.9332255e+00  5.9335963e+00  5.9330651e+00 -6.7702391e+00  5.9338231e+00  5.9343547e+00  5.9324142e+00  4.2847025e+00  0.0000000e+00
  0.0000000e+00  5.2107201e+00  6.8545436e+00  6.8549142e+00  6.8543833e+00 -1.0573404e+00  6.8551510e+00  6.8556824e+00  6.8537249e+00  5.2107244e+00  0.0000000e+00
  0.0000000e+00  6.2418039e+00  7.8811408e+00  7.8815112e+00  7.8809806e+00  7.6415710e+00  7.8817577e+00  7.8822888e+00  7.8803149e+00  6.2418085e+00  0.0000000e+00
  0.0000000e+00 -3.4081662e-01  1.3101065e+00  1.3104876e+00  1.3099480e+00  3.5270262e-01  1.3106753e+00  1.3112149e+00  1.3093085e+00 -3.4081662e-01  0.0000000e+00
  0.0000000e+00 -7.8704504e-02  1.5669391e+00  1.5673197e+00  1.5667803e+00 -1.2178970e+00  1.5675184e+00  1.5680578e+00  1.5661332e+00 -7.8703908e-02  0.0000000e+00
  0.0000000e+00  2.3049973e-01  1.8709607e+00  1.8713407e+00  1.8708017e+00 -3.0498374e+00  1.8715505e+00  1.8720896e+00  1.8701469e+00  2.3050089e-01  0.0000000e+00
  0.0000000e+00  5.9049067e-01  2.2258602e+00  2.2262398e+00  2.2257011e+00 -4.9923610e+00  2.2264606e+00  2.2269994e+00  2.2250385e+00  5.9049235e-01  0.0000000e+00
  0.0000000e+00  1.0053413e+00  2.6357052e+00  2.6360842e+00  2.6355459e+00 -6.8502176e+00  2.6363160e+00  2.6368545e+00  2.6348756e+00  1.0053434e+00  0.0000000e+00
  0.0000000e+00  1.4809238e+00  3.1063630e+00  3.1067414e+00  3.1062034e+00 -8.3633505e+00  3.1069842e+00  3.1075224e+00  3.1055253e+00  1.4809265e+00  0.0000000e+00
