PdfType: replica
Format: lhagrid1
FromMCReplica: 358
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  5.5274505e-02  1.3586574e+00  1.3588408e+00  1.3588411e+00 -9.2840368e-01  1.3589293e+00  1.3589295e+00  1.3584752e+00  5.5274498e-02  0.0000000e+00
  0.0000000e+00  2.9601082e-01  1.5954373e+00  1.5956225e+00  1.5956227e+00 -2.7466340e+00  1.5957129e+00  1.5957132e+00  1.5952517e+00  2.9601093e-01  0.0000000e+00
  0.0000000e+00  5.8401321e-01  1.8795573e+00  1.8797440e+00  1.8797443e+00 -4.9459551e+00  1.8798365e+00  1.8798368e+00  1.8793682e+00  5.8401344e-01  0.0000000e+00
  0.0000000e+00  9.2300215e-01  2.2147333e+00  2.2149219e+00  2.2149222e+00 -7.3886393e+00  2.2150164e+00  2.2150167e+00  2.2145408e+00  9.2300250e-01  0.0000000e+00
  0.0000000e+00  1.3170347e+00  2.6050184e+00  2.6052086e+00  2.6052089e+00 -9.8917264e+00  2.6053051e+00  2.6053055e+00  2.6048223e+00  1.3170351e+00  0.0000000e+00
  0.0000000e+00  1.7721295e+00  3.0564274e+00  3.0566192e+00  3.0566196e+00 -1.2199640e+01  3.0567178e+00  3.0567182e+00  3.0562278e+00  1.7721301e+00  0.0000000e+00
  0.0000000e+00  2.2928129e+00  3.5734827e+00  3.5736762e+00  3.5736766e+00 -1.4030804e+01  3.5737769e+00  3.5737773e+00  3.5732795e+00  2.2928135e+00  0.0000000e+00
  0.0000000e+00  2.8860207e+00  4.1631169e+00  4.1633123e+00  4.1633127e+00 -1.5017610e+01  4.1634150e+00  4.1634154e+00  4.1629102e+00  2.8860214e+00  0.0000000e+00
  0.0000000e+00  3.5667951e+00  4.8403691e+00  4.8405661e+00  4.8405666e+00 -1.4647767e+01  4.8406709e+00  4.8406714e+00  4.8401589e+00  3.5667960e+00  0.0000000e+00
  0.0000000e+00  4.3299509e+00  5.6000507e+00  5.6002494e+00  5.6002499e+00 -1.2534079e+01  5.6003563e+00  5.6003568e+00  5.5998369e+00  4.3299519e+00  0.0000000e+00
  0.0000000e+00  5.1974418e+00  6.4641128e+00  6.4643134e+00  6.4643139e+00 -7.9730183e+00  6.4644224e+00  6.4644229e+00  6.4638955e+00  5.1974429e+00  0.0000000e+00
  0.0000000e+00  6.1673538e+00  7.4307549e+00  7.4309572e+00  7.4309578e+00 -5.5800943e-01  7.4310682e+00  7.4310688e+00  7.4305341e+00  6.1673550e+00  0.0000000e+00
  0.0000000e+00  5.3981509e-02  1.3260173e+00  1.3262144e+00  1.3262147e+00 -9.1150397e-01  1.3263129e+00  1.3263131e+00  1.3258153e+00  5.3981509e-02  0.0000000e+00
  0.0000000e+00  2.8797842e-01  1.5561553e+00  1.5563542e+00  1.5563545e+00 -2.6263648e+00  1.5564550e+00  1.5564552e+00  1.5559495e+00  2.8797856e-01  0.0000000e+00
  0.0000000e+00  5.6699950e-01  1.8313896e+00  1.8315903e+00  1.8315906e+00 -4.6641208e+00  1.8316933e+00  1.8316936e+00  1.8311800e+00  5.6699978e-01  0.0000000e+00
  0.0000000e+00  8.9455649e-01  2.1552277e+00  2.1554303e+00  2.1554306e+00 -6.8835347e+00  2.1555355e+00  2.1555358e+00  2.1550142e+00  8.9455690e-01  0.0000000e+00
  0.0000000e+00  1.2745179e+00  2.5315340e+00  2.5317384e+00  2.5317387e+00 -9.0995918e+00  2.5318459e+00  2.5318462e+00  2.5313167e+00  1.2745184e+00  0.0000000e+00
  0.0000000e+00  1.7125315e+00  2.9659526e+00  2.9661588e+00  2.9661592e+00 -1.1062825e+01  2.9662685e+00  2.9662689e+00  2.9657314e+00  1.7125322e+00  0.0000000e+00
  0.0000000e+00  2.2130314e+00  3.4629139e+00  3.4631219e+00  3.4631223e+00 -1.2491572e+01  3.4632339e+00  3.4632344e+00  3.4626888e+00  2.2130322e+00  0.0000000e+00
  0.0000000e+00  2.7826421e+00  4.0290393e+00  4.0292492e+00  4.0292496e+00 -1.3028151e+01  4.0293635e+00  4.0293639e+00  4.0288102e+00  2.7826430e+00  0.0000000e+00
  0.0000000e+00  3.4350207e+00  4.6779824e+00  4.6781941e+00  4.6781946e+00 -1.2202589e+01  4.6783107e+00  4.6783112e+00  4.6777495e+00  3.4350217e+00  0.0000000e+00
  0.0000000e+00  4.1667203e+00  5.4062937e+00  5.4065072e+00  5.4065077e+00 -9.5898807e+00  5.4066261e+00  5.4066267e+00  5.4060568e+00  4.1667215e+00  0.0000000e+00
  0.0000000e+00  4.9975446e+00  6.2337738e+00  6.2339893e+00  6.2339899e+00 -4.5565686e+00  6.2341106e+00  6.2341112e+00  6.2335330e+00  4.9975459e+00  0.0000000e+00
  0.0000000e+00  5.9228771e+00  7.1559171e+00  7.1561344e+00  7.1561350e+00  3.1772532e+00  7.1562579e+00  7.1562586e+00  7.1556724e+00  5.9228785e+00  0.0000000e+00
  0.0000000e+00  5.2768078e-02  1.2942302e+00  1.2944420e+00  1.2944424e+00 -8.9441246e-01  1.2945515e+00  1.2945517e+00  1.2940062e+00  5.2768078e-02  0.0000000e+00
  0.0000000e+00  2.8015329e-01  1.5178517e+00  1.5180654e+00  1.5180658e+00 -2.5079558e+00  1.5181774e+00  1.5181776e+00  1.5176235e+00  2.8015346e-01  0.0000000e+00
  0.0000000e+00  5.5040254e-01  1.7844076e+00  1.7846232e+00  1.7846236e+00 -4.3894433e+00  1.7847376e+00  1.7847379e+00  1.7841751e+00  5.5040287e-01  0.0000000e+00
  0.0000000e+00  8.6683184e-01  2.0972097e+00  2.0974273e+00  2.0974277e+00 -6.3950531e+00  2.0975443e+00  2.0975446e+00  2.0969730e+00  8.6683233e-01  0.0000000e+00
  0.0000000e+00  1.2331300e+00  2.4599430e+00  2.4601624e+00  2.4601629e+00 -8.3387797e+00  2.4602819e+00  2.4602823e+00  2.4597020e+00  1.2331306e+00  0.0000000e+00
  0.0000000e+00  1.6545972e+00  2.8779039e+00  2.8781253e+00  2.8781258e+00 -9.9775749e+00  2.8782473e+00  2.8782478e+00  2.8776587e+00  1.6545980e+00  0.0000000e+00
  0.0000000e+00  2.1355688e+00  3.3554242e+00  3.3556475e+00  3.3556481e+00 -1.1031298e+01  3.3557721e+00  3.3557726e+00  3.3551747e+00  2.1355697e+00  0.0000000e+00
  0.0000000e+00  2.6823667e+00  3.8988228e+00  3.8990481e+00  3.8990487e+00 -1.1152884e+01  3.8991753e+00  3.8991758e+00  3.8985689e+00  2.6823678e+00  0.0000000e+00
  0.0000000e+00  3.3073826e+00  4.5204881e+00  4.5207154e+00  4.5207160e+00 -9.9108076e+00  4.5208451e+00  4.5208457e+00  4.5202299e+00  3.3073838e+00  0.0000000e+00
  0.0000000e+00  4.0086841e+00  5.2184849e+00  5.2187141e+00  5.2187147e+00 -6.8519392e+00  5.2188464e+00  5.2188470e+00  5.2182224e+00  4.0086855e+00  0.0000000e+00
  0.0000000e+00  4.8041137e+00  6.0106529e+00  6.0108842e+00  6.0108849e+00 -1.4058638e+00  6.0110192e+00  6.0110198e+00  6.0103860e+00  4.8041152e+00  0.0000000e+00
  0.0000000e+00  5.6867532e+00  6.8901820e+00  6.8904153e+00  6.8904160e+00  6.5987083e+00  6.8905527e+00  6.8905534e+00  6.8899109e+00  5.6867549e+00  0.0000000e+00
  0.0000000e+00  5.1630434e-02  1.2632743e+00  1.2635016e+00  1.2635019e+00 -8.7710601e-01  1.2636231e+00  1.2636235e+00  1.2630258e+00  5.1630434e-02  0.0000000e+00
  0.0000000e+00  2.7252905e-01  1.4805020e+00  1.4807314e+00  1.4807317e+00 -2.3913652e+00  1.4808557e+00  1.4808561e+00  1.4802488e+00  2.7252925e-01  0.0000000e+00
  0.0000000e+00  5.3421152e-01  1.7385822e+00  1.7388136e+00  1.7388139e+00 -4.1217779e+00  1.7389407e+00  1.7389411e+00  1.7383244e+00  5.3421191e-01  0.0000000e+00
  0.0000000e+00  8.3981025e-01  2.0406433e+00  2.0408768e+00  2.0408772e+00 -5.9227996e+00  2.0410067e+00  2.0410072e+00  2.0403808e+00  8.3981083e-01  0.0000000e+00
  0.0000000e+00  1.1928428e+00  2.3901990e+00  2.3904345e+00  2.3904349e+00 -7.6084078e+00  2.3905673e+00  2.3905678e+00  2.3899318e+00  1.1928436e+00  0.0000000e+00
  0.0000000e+00  1.5982839e+00  2.7922203e+00  2.7924579e+00  2.7924584e+00 -8.9422511e+00  2.7925935e+00  2.7925941e+00  2.7919484e+00  1.5982848e+00  0.0000000e+00
  0.0000000e+00  2.0603636e+00  3.2509340e+00  3.2511737e+00  3.2511742e+00 -9.6471361e+00  3.2513121e+00  3.2513127e+00  3.2506574e+00  2.0603647e+00  0.0000000e+00
  0.0000000e+00  2.5851108e+00  3.7723657e+00  3.7726076e+00  3.7726081e+00 -9.3871955e+00  3.7727489e+00  3.7727496e+00  3.7720843e+00  2.5851121e+00  0.0000000e+00
  0.0000000e+00  3.1837620e+00  4.3677492e+00  4.3679931e+00  4.3679937e+00 -7.7658490e+00  4.3681373e+00  4.3681380e+00  4.3674630e+00  3.1837635e+00  0.0000000e+00
  0.0000000e+00  3.8556955e+00  5.0364595e+00  5.0367055e+00  5.0367062e+00 -4.3103483e+00  5.0368526e+00  5.0368534e+00  5.0361686e+00  3.8556971e+00  0.0000000e+00
  0.0000000e+00  4.6169671e+00  5.7945501e+00  5.7947984e+00  5.7947991e+00  1.4930450e+00  5.7949484e+00  5.7949493e+00  5.7942544e+00  4.6169688e+00  0.0000000e+00
  0.0000000e+00  5.4587185e+00  6.6332680e+00  6.6335184e+00  6.6335191e+00  9.7230580e+00  6.6336712e+00  6.6336721e+00  6.6329676e+00  5.4587204e+00  0.0000000e+00
  0.0000000e+00  5.0564278e-02  1.2331264e+00  1.2333707e+00  1.2333710e+00 -8.5955906e-01  1.2335057e+00  1.2335060e+00  1.2328508e+00  5.0564270e-02  0.0000000e+00
  0.0000000e+00  2.6509906e-01  1.4440809e+00  1.4443273e+00  1.4443277e+00 -2.2765507e+00  1.4444655e+00  1.4444658e+00  1.4438001e+00  2.6509928e-01  0.0000000e+00
  0.0000000e+00  5.1841554e-01  1.6938840e+00  1.6941326e+00  1.6941330e+00 -3.8609832e+00  1.6942739e+00  1.6942743e+00  1.6935981e+00  5.1841599e-01  0.0000000e+00
  0.0000000e+00  8.1347401e-01  1.9854922e+00  1.9857430e+00  1.9857435e+00 -5.4663893e+00  1.9858875e+00  1.9858879e+00  1.9852012e+00  8.1347468e-01  0.0000000e+00
  0.0000000e+00  1.1536288e+00  2.3222559e+00  2.3225089e+00  2.3225094e+00 -6.9076167e+00  2.3226566e+00  2.3226570e+00  2.3219597e+00  1.1536297e+00  0.0000000e+00
  0.0000000e+00  1.5435495e+00  2.7088414e+00  2.7090966e+00  2.7090972e+00 -7.9552579e+00  2.7092474e+00  2.7092479e+00  2.7085400e+00  1.5435506e+00  0.0000000e+00
  0.0000000e+00  1.9873560e+00  3.1493650e+00  3.1496225e+00  3.1496231e+00 -8.3363260e+00  3.1497765e+00  3.1497771e+00  3.1490585e+00  1.9873573e+00  0.0000000e+00
  0.0000000e+00  2.4907928e+00  3.6495683e+00  3.6498281e+00  3.6498287e+00 -7.7266245e+00  3.6499853e+00  3.6499859e+00  3.6492565e+00  2.4907943e+00  0.0000000e+00
  0.0000000e+00  3.0640436e+00  4.2196321e+00  4.2198940e+00  4.2198947e+00 -5.7613580e+00  4.2200544e+00  4.2200552e+00  4.2193151e+00  3.0640453e+00  0.0000000e+00
  0.0000000e+00  3.7076114e+00  4.8600564e+00  4.8603206e+00  4.8603214e+00 -1.9555821e+00  4.8604843e+00  4.8604851e+00  4.8597341e+00  3.7076132e+00  0.0000000e+00
  0.0000000e+00  4.4359272e+00  5.5852700e+00  5.5855366e+00  5.5855375e+00  4.1535189e+00  5.5857035e+00  5.5857044e+00  5.5849424e+00  4.4359293e+00  0.0000000e+00
  0.0000000e+00  5.2385175e+00  6.3849017e+00  6.3851705e+00  6.3851715e+00  1.2566348e+01  6.3853407e+00  6.3853416e+00  6.3845690e+00  5.2385197e+00  0.0000000e+00
