PdfType: replica
Format: lhagrid1
FromMCReplica: 727
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.0298932e-01  1.1446556e+00  1.1428718e+00  1.1428604e+00  4.9024634e-02  1.1442436e+00  1.1442550e+00  1.1443547e+00  2.0298932e-01  0.0000000e+00
  0.0000000e+00  4.2881368e-01  1.3667835e+00  1.3649805e+00  1.3649688e+00 -1.5451157e+00  1.3663740e+00  1.3663858e+00  1.3664813e+00  4.2881525e-01  0.0000000e+00
  0.0000000e+00  6.9894522e-01  1.6332850e+00  1.6314627e+00  1.6314506e+00 -3.5320314e+00  1.6328778e+00  1.6328898e+00  1.6329813e+00  6.9894826e-01  0.0000000e+00
  0.0000000e+00  1.0168903e+00  1.9476625e+00  1.9458211e+00  1.9458087e+00 -5.7945821e+00  1.9472577e+00  1.9472701e+00  1.9473574e+00  1.0168947e+00  0.0000000e+00
  0.0000000e+00  1.3864308e+00  2.3136946e+00  2.3118339e+00  2.3118212e+00 -8.1734482e+00  2.3132919e+00  2.3133046e+00  2.3133879e+00  1.3864365e+00  0.0000000e+00
  0.0000000e+00  1.8132642e+00  2.7370754e+00  2.7351954e+00  2.7351825e+00 -1.0437128e+01  2.7366748e+00  2.7366878e+00  2.7367670e+00  1.8132711e+00  0.0000000e+00
  0.0000000e+00  2.3014958e+00  3.2219070e+00  3.2200078e+00  3.2199945e+00 -1.2335021e+01  3.2215084e+00  3.2215217e+00  3.2215969e+00  2.3015038e+00  0.0000000e+00
  0.0000000e+00  2.8575873e+00  3.7746483e+00  3.7727299e+00  3.7727163e+00 -1.3530521e+01  3.7742517e+00  3.7742654e+00  3.7743364e+00  2.8575964e+00  0.0000000e+00
  0.0000000e+00  3.4961860e+00  4.4099438e+00  4.4080061e+00  4.4079922e+00 -1.3532958e+01  4.4095492e+00  4.4095631e+00  4.4096301e+00  3.4961961e+00  0.0000000e+00
  0.0000000e+00  4.2111307e+00  5.1216297e+00  5.1196726e+00  5.1196584e+00 -1.2019569e+01  5.1212368e+00  5.1212511e+00  5.1213141e+00  4.2111418e+00  0.0000000e+00
  0.0000000e+00  5.0239299e+00  5.9312119e+00  5.9292356e+00  5.9292211e+00 -8.3054980e+00  5.9308210e+00  5.9308357e+00  5.9308944e+00  5.0239418e+00  0.0000000e+00
  0.0000000e+00  5.9349051e+00  6.8391187e+00  6.8371238e+00  6.8371089e+00 -1.9367263e+00  6.8387296e+00  6.8387446e+00  6.8387993e+00  5.9349179e+00  0.0000000e+00
  0.0000000e+00  2.0384596e-01  1.1146611e+00  1.1127475e+00  1.1127345e+00  4.9656384e-02  1.1142414e+00  1.1142543e+00  1.1143402e+00  2.0384593e-01  0.0000000e+00
  0.0000000e+00  4.2313023e-01  1.3303740e+00  1.3284398e+00  1.3284265e+00 -1.4571375e+00  1.3299572e+00  1.3299705e+00  1.3300517e+00  4.2313190e-01  0.0000000e+00
  0.0000000e+00  6.8463310e-01  1.5883696e+00  1.5864147e+00  1.5864011e+00 -3.3036057e+00  1.5879556e+00  1.5879693e+00  1.5880459e+00  6.8463634e-01  0.0000000e+00
  0.0000000e+00  9.9165945e-01  1.8919493e+00  1.8899738e+00  1.8899599e+00 -5.3684558e+00  1.8915381e+00  1.8915521e+00  1.8916240e+00  9.9166417e-01  0.0000000e+00
  0.0000000e+00  1.3478124e+00  2.2447128e+00  2.2427166e+00  2.2427023e+00 -7.4893665e+00  2.2443041e+00  2.2443185e+00  2.2443858e+00  1.3478185e+00  0.0000000e+00
  0.0000000e+00  1.7584346e+00  2.6519995e+00  2.6499827e+00  2.6499680e+00 -9.4398081e+00  2.6515934e+00  2.6516081e+00  2.6516708e+00  1.7584420e+00  0.0000000e+00
  0.0000000e+00  2.2275553e+00  3.1178356e+00  3.1157981e+00  3.1157831e+00 -1.0967423e+01  3.1174320e+00  3.1174470e+00  3.1175051e+00  2.2275639e+00  0.0000000e+00
  0.0000000e+00  2.7613492e+00  3.6483931e+00  3.6463351e+00  3.6463197e+00 -1.1743644e+01  3.6479919e+00  3.6480074e+00  3.6480608e+00  2.7613590e+00  0.0000000e+00
  0.0000000e+00  3.3731157e+00  4.2569687e+00  4.2548899e+00  4.2548742e+00 -1.1318781e+01  4.2565698e+00  4.2565856e+00  4.2566345e+00  3.3731266e+00  0.0000000e+00
  0.0000000e+00  4.0584553e+00  4.9391602e+00  4.9370607e+00  4.9370446e+00 -9.3276468e+00  4.9387636e+00  4.9387798e+00  4.9388240e+00  4.0584672e+00  0.0000000e+00
  0.0000000e+00  4.8367810e+00  5.7143785e+00  5.7122584e+00  5.7122419e+00 -5.1539861e+00  5.7139842e+00  5.7140008e+00  5.7140402e+00  4.8367938e+00  0.0000000e+00
  0.0000000e+00  5.7056608e+00  6.5802944e+00  6.5781542e+00  6.5781374e+00  1.5286309e+00  6.5799022e+00  6.5799192e+00  6.5799541e+00  5.7056745e+00  0.0000000e+00
  0.0000000e+00  2.0450379e-01  1.0855027e+00  1.0834500e+00  1.0834353e+00  5.0290529e-02  1.0850767e+00  1.0850912e+00  1.0851607e+00  2.0450379e-01  0.0000000e+00
  0.0000000e+00  4.1738726e-01  1.2949362e+00  1.2928612e+00  1.2928461e+00 -1.3711665e+00  1.2945135e+00  1.2945285e+00  1.2945927e+00  4.1738907e-01  0.0000000e+00
  0.0000000e+00  6.7047644e-01  1.5446373e+00  1.5425401e+00  1.5425247e+00 -3.0820282e+00  1.5442180e+00  1.5442333e+00  1.5442923e+00  6.7047995e-01  0.0000000e+00
  0.0000000e+00  9.6688741e-01  1.8377189e+00  1.8355996e+00  1.8355838e+00 -4.9577173e+00  1.8373028e+00  1.8373185e+00  1.8373723e+00  9.6689250e-01  0.0000000e+00
  0.0000000e+00  1.3100532e+00  2.1776105e+00  2.1754690e+00  2.1754528e+00 -6.8339316e+00  2.1771975e+00  2.1772137e+00  2.1772622e+00  1.3100598e+00  0.0000000e+00
  0.0000000e+00  1.7049843e+00  2.5693198e+00  2.5671561e+00  2.5671395e+00 -8.4894082e+00  2.5689098e+00  2.5689263e+00  2.5689697e+00  1.7049922e+00  0.0000000e+00
  0.0000000e+00  2.1556270e+00  3.0167900e+00  3.0146042e+00  3.0145872e+00 -9.6716289e+00  3.0163829e+00  3.0163999e+00  3.0164380e+00  2.1556363e+00  0.0000000e+00
  0.0000000e+00  2.6678780e+00  3.5259149e+00  3.5237070e+00  3.5236896e+00 -1.0060790e+01  3.5255108e+00  3.5255282e+00  3.5255610e+00  2.6678885e+00  0.0000000e+00
  0.0000000e+00  3.2538040e+00  4.1087590e+00  4.1065289e+00  4.1065111e+00 -9.2443717e+00  4.1083576e+00  4.1083754e+00  4.1084030e+00  3.2538156e+00  0.0000000e+00
  0.0000000e+00  3.9105488e+00  4.7624634e+00  4.7602110e+00  4.7601928e+00 -6.8245163e+00  4.7620647e+00  4.7620830e+00  4.7621053e+00  3.9105615e+00  0.0000000e+00
  0.0000000e+00  4.6556127e+00  5.5045261e+00  5.5022516e+00  5.5022330e+00 -2.2466798e+00  5.5041302e+00  5.5041489e+00  5.5041659e+00  4.6556264e+00  0.0000000e+00
  0.0000000e+00  5.4842022e+00  6.3302533e+00  6.3279572e+00  6.3279382e+00  4.7058485e+00  6.3298600e+00  6.3298791e+00  6.3298910e+00  5.4842169e+00  0.0000000e+00
  0.0000000e+00  2.0497309e-01  1.0571591e+00  1.0549565e+00  1.0549399e+00  5.0926372e-02  1.0567278e+00  1.0567443e+00  1.0567946e+00  2.0497309e-01  0.0000000e+00
  0.0000000e+00  4.1159181e-01  1.2604455e+00  1.2582192e+00  1.2582021e+00 -1.2871647e+00  1.2600183e+00  1.2600353e+00  1.2600796e+00  4.1159376e-01  0.0000000e+00
  0.0000000e+00  6.5647729e-01  1.5020588e+00  1.4998086e+00  1.4997911e+00 -2.8671442e+00  1.5016354e+00  1.5016528e+00  1.5016913e+00  6.5648106e-01  0.0000000e+00
  0.0000000e+00  9.4256866e-01  1.7849346e+00  1.7826607e+00  1.7826428e+00 -4.5619617e+00  1.7845150e+00  1.7845329e+00  1.7845654e+00  9.4257413e-01  0.0000000e+00
  0.0000000e+00  1.2731372e+00  2.1123410e+00  2.1100434e+00  2.1100250e+00 -6.2062730e+00  2.1119251e+00  2.1119435e+00  2.1119700e+00  1.2731442e+00  0.0000000e+00
  0.0000000e+00  1.6528824e+00  2.4889748e+00  2.4866533e+00  2.4866345e+00 -7.5843512e+00  2.4885624e+00  2.4885812e+00  2.4886019e+00  1.6528909e+00  0.0000000e+00
  0.0000000e+00  2.0856619e+00  2.9186906e+00  2.9163454e+00  2.9163261e+00 -8.4449457e+00  2.9182816e+00  2.9183009e+00  2.9183157e+00  2.0856719e+00  0.0000000e+00
  0.0000000e+00  2.5771024e+00  3.4071123e+00  3.4047434e+00  3.4047237e+00 -8.4776300e+00  3.4067069e+00  3.4067266e+00  3.4067354e+00  2.5771136e+00  0.0000000e+00
  0.0000000e+00  3.1381454e+00  3.9651792e+00  3.9627865e+00  3.9627663e+00 -7.3036126e+00  3.9647771e+00  3.9647973e+00  3.9648002e+00  3.1381579e+00  0.0000000e+00
  0.0000000e+00  3.7672785e+00  4.5913764e+00  4.5889598e+00  4.5889392e+00 -4.5009724e+00  4.5909775e+00  4.5909982e+00  4.5909952e+00  3.7672921e+00  0.0000000e+00
  0.0000000e+00  4.4802577e+00  5.3014577e+00  5.2990173e+00  5.2989962e+00  4.2937359e-01  5.3010621e+00  5.3010833e+00  5.3010743e+00  4.4802724e+00  0.0000000e+00
  0.0000000e+00  5.2702835e+00  6.0887197e+00  6.0862562e+00  6.0862347e+00  7.6103302e+00  6.0883271e+00  6.0883489e+00  6.0883340e+00  5.2702992e+00  0.0000000e+00
  0.0000000e+00  2.0526248e-01  1.0296093e+00  1.0272462e+00  1.0272275e+00  5.1563609e-02  1.0291749e+00  1.0291936e+00  1.0292212e+00  2.0526251e-01  0.0000000e+00
  0.0000000e+00  4.0574966e-01  1.2268785e+00  1.2244898e+00  1.2244706e+00 -1.2050945e+00  1.2264487e+00  1.2264679e+00  1.2264888e+00  4.0575177e-01  0.0000000e+00
  0.0000000e+00  6.4263673e-01  1.4606056e+00  1.4581914e+00  1.4581717e+00 -2.6588021e+00  1.4601803e+00  1.4602001e+00  1.4602143e+00  6.4264079e-01  0.0000000e+00
  0.0000000e+00  9.1869713e-01  1.7335610e+00  1.7311213e+00  1.7311011e+00 -4.1807934e+00  1.7331401e+00  1.7331604e+00  1.7331678e+00  9.1870301e-01  0.0000000e+00
  0.0000000e+00  1.2370482e+00  2.0488587e+00  2.0463934e+00  2.0463728e+00 -5.6055429e+00  2.0484420e+00  2.0484628e+00  2.0484637e+00  1.2370558e+00  0.0000000e+00
  0.0000000e+00  1.6020984e+00  2.4109046e+00  2.4084138e+00  2.4083926e+00 -6.7231030e+00  2.4104921e+00  2.4105134e+00  2.4105076e+00  1.6021076e+00  0.0000000e+00
  0.0000000e+00  2.0176118e+00  2.8234598e+00  2.8209435e+00  2.8209218e+00 -7.2847609e+00  2.8230513e+00  2.8230732e+00  2.8230607e+00  2.0176224e+00  0.0000000e+00
  0.0000000e+00  2.4889531e+00  3.2918866e+00  3.2893449e+00  3.2893227e+00 -6.9899822e+00  3.2914821e+00  3.2915045e+00  3.2914854e+00  2.4889652e+00  0.0000000e+00
  0.0000000e+00  3.0260376e+00  3.8260978e+00  3.8235305e+00  3.8235078e+00 -5.4905963e+00  3.8256972e+00  3.8257202e+00  3.8256944e+00  3.0260510e+00  0.0000000e+00
  0.0000000e+00  3.6285149e+00  4.4257407e+00  4.4231479e+00  4.4231246e+00 -2.3481699e+00  4.4253439e+00  4.4253675e+00  4.4253350e+00  3.6285295e+00  0.0000000e+00
  0.0000000e+00  4.3105530e+00  5.1049812e+00  5.1023629e+00  5.1023391e+00  2.8865723e+00  5.1045883e+00  5.1046124e+00  5.1045731e+00  4.3105688e+00  0.0000000e+00
  0.0000000e+00  5.0636661e+00  5.8554262e+00  5.8527832e+00  5.8527589e+00  1.0256866e+01  5.8550370e+00  5.8550616e+00  5.8550158e+00  5.0636829e+00  0.0000000e+00
  0.0000000e+00  2.0538354e-01  1.0028330e+00  1.0002972e+00  1.0002758e+00  5.2201565e-02  1.0023969e+00  1.0024183e+00  1.0024196e+00  2.0538357e-01  0.0000000e+00
  0.0000000e+00  3.9986918e-01  1.1942118e+00  1.1916485e+00  1.1916266e+00 -1.1249202e+00  1.1937811e+00  1.1938030e+00  1.1937968e+00  3.9987144e-01  0.0000000e+00
  0.0000000e+00  6.2895818e-01  1.4202501e+00  1.4176594e+00  1.4176369e+00 -2.4568552e+00  1.4198245e+00  1.4198470e+00  1.4198334e+00  6.2896252e-01  0.0000000e+00
  0.0000000e+00  8.9526902e-01  1.6835633e+00  1.6809454e+00  1.6809224e+00 -3.8138273e+00  1.6831430e+00  1.6831660e+00  1.6831448e+00  8.9527530e-01  0.0000000e+00
  0.0000000e+00  1.2017722e+00  1.9871191e+00  1.9844737e+00  1.9844502e+00 -5.0309169e+00  1.9867036e+00  1.9867273e+00  1.9866986e+00  1.2017803e+00  0.0000000e+00
  0.0000000e+00  1.5526043e+00  2.3350511e+00  2.3323784e+00  2.3323543e+00 -5.9041733e+00  2.3346405e+00  2.3346647e+00  2.3346285e+00  1.5526141e+00  0.0000000e+00
  0.0000000e+00  1.9514310e+00  2.7310223e+00  2.7283223e+00  2.7282976e+00 -6.1885441e+00  2.7306164e+00  2.7306412e+00  2.7305975e+00  1.9514423e+00  0.0000000e+00
  0.0000000e+00  2.4033635e+00  3.1801416e+00  3.1774143e+00  3.1773890e+00 -5.5938095e+00  3.1797404e+00  3.1797659e+00  3.1797146e+00  2.4033763e+00  0.0000000e+00
  0.0000000e+00  2.9173821e+00  3.6913869e+00  3.6886322e+00  3.6886064e+00 -3.7996179e+00  3.6909902e+00  3.6910163e+00  3.6909576e+00  2.9173963e+00  0.0000000e+00
  0.0000000e+00  3.4941329e+00  4.2654021e+00  4.2626200e+00  4.2625936e+00 -3.5761438e-01  4.2650100e+00  4.2650367e+00  4.2649704e+00  3.4941484e+00  0.0000000e+00
