PdfType: replica
Format: lhagrid1
FromMCReplica: 717
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  9.2497990e-02  1.5391276e+00  1.5446113e+00  1.5446113e+00  1.8896252e-01  1.5446943e+00  1.5446943e+00  1.5391298e+00  9.2498012e-02  0.0000000e+00
  0.0000000e+00  3.7310040e-01  1.8149088e+00  1.8204205e+00  1.8204206e+00 -1.4565589e+00  1.8205060e+00  1.8205060e+00  1.8149114e+00  3.7310077e-01  0.0000000e+00
  0.0000000e+00  7.0482538e-01  2.1419008e+00  2.1474406e+00  2.1474406e+00 -3.4019373e+00  2.1475285e+00  2.1475285e+00  2.1419038e+00  7.0482607e-01  0.0000000e+00
  0.0000000e+00  1.0917002e+00  2.5241260e+00  2.5296939e+00  2.5296939e+00 -5.4900324e+00  2.5297842e+00  2.5297843e+00  2.5241293e+00  1.0917012e+00  0.0000000e+00
  0.0000000e+00  1.5381389e+00  2.9659934e+00  2.9715892e+00  2.9715893e+00 -7.5163172e+00  2.9716820e+00  2.9716821e+00  2.9659970e+00  1.5381402e+00  0.0000000e+00
  0.0000000e+00  2.0505611e+00  3.4739182e+00  3.4795419e+00  3.4795420e+00 -9.2029849e+00  3.4796372e+00  3.4796373e+00  3.4739221e+00  2.0505627e+00  0.0000000e+00
  0.0000000e+00  2.6339642e+00  4.0528934e+00  4.0585450e+00  4.0585451e+00 -1.0241743e+01  4.0586428e+00  4.0586429e+00  4.0528975e+00  2.6339660e+00  0.0000000e+00
  0.0000000e+00  3.2958030e+00  4.7103698e+00  4.7160495e+00  4.7160496e+00 -1.0237804e+01  4.7161497e+00  4.7161498e+00  4.7103742e+00  3.2958052e+00  0.0000000e+00
  0.0000000e+00  4.0516453e+00  5.4619114e+00  5.4676189e+00  5.4676190e+00 -8.6558815e+00  5.4677216e+00  5.4677217e+00  5.4619160e+00  4.0516476e+00  0.0000000e+00
  0.0000000e+00  4.8970992e+00  6.3031226e+00  6.3088580e+00  6.3088582e+00 -5.0613892e+00  6.3089632e+00  6.3089634e+00  6.3031275e+00  4.8971018e+00  0.0000000e+00
  0.0000000e+00  5.8547254e+00  7.2565611e+00  7.2623245e+00  7.2623246e+00  1.2719026e+00  7.2624321e+00  7.2624324e+00  7.2565661e+00  5.8547282e+00  0.0000000e+00
  0.0000000e+00  6.9195011e+00  8.3173423e+00  8.3231328e+00  8.3231329e+00  1.0682457e+01  8.3232428e+00  8.3232431e+00  8.3173476e+00  6.9195042e+00  0.0000000e+00
  0.0000000e+00  8.9557402e-02  1.4972465e+00  1.5029626e+00  1.5029626e+00  1.9810015e-01  1.5030559e+00  1.5030559e+00  1.4972491e+00  8.9557417e-02  0.0000000e+00
  0.0000000e+00  3.6165398e-01  1.7646554e+00  1.7704007e+00  1.7704007e+00 -1.3374146e+00  1.7704968e+00  1.7704968e+00  1.7646584e+00  3.6165438e-01  0.0000000e+00
  0.0000000e+00  6.8237747e-01  2.0807772e+00  2.0865516e+00  2.0865516e+00 -3.1157578e+00  2.0866505e+00  2.0866505e+00  2.0807806e+00  6.8237823e-01  0.0000000e+00
  0.0000000e+00  1.0555273e+00  2.4494062e+00  2.4552098e+00  2.4552099e+00 -4.9775537e+00  2.4553115e+00  2.4553116e+00  2.4494099e+00  1.0555284e+00  0.0000000e+00
  0.0000000e+00  1.4853063e+00  2.8747407e+00  2.8805733e+00  2.8805734e+00 -6.7177167e+00  2.8806777e+00  2.8806778e+00  2.8747447e+00  1.4853077e+00  0.0000000e+00
  0.0000000e+00  1.9777345e+00  3.3627962e+00  3.3686579e+00  3.3686580e+00 -8.0662076e+00  3.3687651e+00  3.3687652e+00  3.3628006e+00  1.9777363e+00  0.0000000e+00
