PdfType: replica
Format: lhagrid1
FromMCReplica: 173
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.2102118e-02  1.5382352e+00  1.5377866e+00  1.5377866e+00  1.3619584e-01  1.5381764e+00  1.5381764e+00  1.5375000e+00 -2.2102118e-02  0.0000000e+00
  0.0000000e+00  2.3971767e-01  1.7945366e+00  1.7940826e+00  1.7940826e+00 -1.4181768e+00  1.7944779e+00  1.7944779e+00  1.7937922e+00  2.3971782e-01  0.0000000e+00
  0.0000000e+00  5.4991389e-01  2.0993156e+00  2.0988563e+00  2.0988563e+00 -3.2905462e+00  2.0992570e+00  2.0992570e+00  2.0985621e+00  5.4991420e-01  0.0000000e+00
  0.0000000e+00  9.1231328e-01  2.4563933e+00  2.4559287e+00  2.4559287e+00 -5.3393743e+00  2.4563349e+00  2.4563349e+00  2.4556307e+00  9.1231373e-01  0.0000000e+00
  0.0000000e+00  1.3310847e+00  2.8699330e+00  2.8694630e+00  2.8694631e+00 -7.3783011e+00  2.8698746e+00  2.8698746e+00  2.8691612e+00  1.3310853e+00  0.0000000e+00
  0.0000000e+00  1.8123516e+00  3.3460532e+00  3.3455779e+00  3.3455779e+00 -9.1486558e+00  3.3459949e+00  3.3459949e+00  3.3452723e+00  1.8123523e+00  0.0000000e+00
  0.0000000e+00  2.3607620e+00  3.8893968e+00  3.8889162e+00  3.8889163e+00 -1.0366443e+01  3.8893386e+00  3.8893387e+00  3.8886068e+00  2.3607628e+00  0.0000000e+00
  0.0000000e+00  2.9833604e+00  4.5070040e+00  4.5065182e+00  4.5065183e+00 -1.0662020e+01  4.5069461e+00  4.5069461e+00  4.5062048e+00  2.9833614e+00  0.0000000e+00
  0.0000000e+00  3.6952794e+00  5.2140031e+00  5.2135119e+00  5.2135120e+00 -9.5196716e+00  5.2139452e+00  5.2139452e+00  5.2131947e+00  3.6952805e+00  0.0000000e+00
  0.0000000e+00  4.4914863e+00  6.0053570e+00  6.0048606e+00  6.0048607e+00 -6.5546501e+00  6.0052993e+00  6.0052994e+00  6.0045395e+00  4.4914875e+00  0.0000000e+00
  0.0000000e+00  5.3940032e+00  6.9030845e+00  6.9025829e+00  6.9025830e+00 -1.0598964e+00  6.9030270e+00  6.9030271e+00  6.9022578e+00  5.3940045e+00  0.0000000e+00
  0.0000000e+00  6.3997007e+00  7.9042146e+00  7.9037080e+00  7.9037080e+00  7.3426210e+00  7.9041574e+00  7.9041575e+00  7.9033791e+00  6.3997022e+00  0.0000000e+00
  0.0000000e+00 -1.7738787e-02  1.4972477e+00  1.4967652e+00  1.4967652e+00  1.4163941e-01  1.4971874e+00  1.4971874e+00  1.4964538e+00 -1.7738787e-02  0.0000000e+00
  0.0000000e+00  2.3612462e-01  1.7457696e+00  1.7452814e+00  1.7452814e+00 -1.3129742e+00  1.7457095e+00  1.7457095e+00  1.7449658e+00  2.3612480e-01  0.0000000e+00
  0.0000000e+00  5.3602156e-01  2.0404232e+00  2.0399292e+00  2.0399292e+00 -3.0313322e+00  2.0403631e+00  2.0403631e+00  2.0396094e+00  5.3602192e-01  0.0000000e+00
  0.0000000e+00  8.8556048e-01  2.3848112e+00  2.3843116e+00  2.3843117e+00 -4.8691326e+00  2.3847514e+00  2.3847515e+00  2.3839876e+00  8.8556100e-01  0.0000000e+00
  0.0000000e+00  1.2887103e+00  2.7828974e+00  2.7823920e+00  2.7823920e+00 -6.6387115e+00  2.7828377e+00  2.7828377e+00  2.7820639e+00  1.2887109e+00  0.0000000e+00
  0.0000000e+00  1.7512124e+00  3.2404181e+00  3.2399070e+00  3.2399071e+00 -8.0882144e+00  3.2403586e+00  3.2403587e+00  3.2395748e+00  1.7512132e+00  0.0000000e+00
  0.0000000e+00  2.2776072e+00  3.7619091e+00  3.7613924e+00  3.7613924e+00 -8.9343202e+00  3.7618498e+00  3.7618499e+00  3.7610559e+00  2.2776082e+00  0.0000000e+00
  0.0000000e+00  2.8746134e+00  4.3540846e+00  4.3535623e+00  4.3535624e+00 -8.8180016e+00  4.3540257e+00  4.3540257e+00  4.3532216e+00  2.8746146e+00  0.0000000e+00
  0.0000000e+00  3.5559701e+00  5.0306797e+00  5.0301516e+00  5.0301517e+00 -7.2664929e+00  5.0306209e+00  5.0306209e+00  5.0298068e+00  3.5559714e+00  0.0000000e+00
  0.0000000e+00  4.3183500e+00  5.7883629e+00  5.7878292e+00  5.7878293e+00 -3.8580183e+00  5.7883043e+00  5.7883044e+00  5.7874801e+00  4.3183514e+00  0.0000000e+00
  0.0000000e+00  5.1816204e+00  6.6469981e+00  6.6464589e+00  6.6464590e+00  2.0438811e+00  6.6469399e+00  6.6469400e+00  6.6461055e+00  5.1816219e+00  0.0000000e+00
  0.0000000e+00  6.1400530e+00  7.6010105e+00  7.6004658e+00  7.6004659e+00  1.0692586e+01  7.6009525e+00  7.6009527e+00  7.6001083e+00  6.1400547e+00  0.0000000e+00
  0.0000000e+00 -1.3682700e-02  1.4574207e+00  1.4569019e+00  1.4569019e+00  1.4731582e-01  1.4573587e+00  1.4573587e+00  1.4565629e+00 -1.3682698e-02  0.0000000e+00
  0.0000000e+00  2.3240311e-01  1.6983363e+00  1.6978113e+00  1.6978113e+00 -1.2100753e+00  1.6982746e+00  1.6982746e+00  1.6974678e+00  2.3240332e-01  0.0000000e+00
  0.0000000e+00  5.2226854e-01  1.9831265e+00  1.9825954e+00  1.9825954e+00 -2.7801647e+00  1.9830650e+00  1.9830651e+00  1.9822474e+00  5.2226894e-01  0.0000000e+00
  0.0000000e+00  8.5931716e-01  2.3151896e+00  2.3146525e+00  2.3146525e+00 -4.4167445e+00  2.3151285e+00  2.3151286e+00  2.3142999e+00  8.5931776e-01  0.0000000e+00
  0.0000000e+00  1.2473275e+00  2.6982989e+00  2.6977556e+00  2.6977556e+00 -5.9318369e+00  2.6982381e+00  2.6982381e+00  2.6973986e+00  1.2473282e+00  0.0000000e+00
  0.0000000e+00  1.6916829e+00  3.1378331e+00  3.1372837e+00  3.1372837e+00 -7.0806411e+00  3.1377725e+00  3.1377726e+00  3.1369222e+00  1.6916839e+00  0.0000000e+00
  0.0000000e+00  2.1968107e+00  3.6382147e+00  3.6376593e+00  3.6376593e+00 -7.5820246e+00  3.6381545e+00  3.6381546e+00  3.6372933e+00  2.1968119e+00  0.0000000e+00
  0.0000000e+00  2.7691138e+00  4.2058425e+00  4.2052811e+00  4.2052812e+00 -7.0881819e+00  4.2057828e+00  4.2057829e+00  4.2049105e+00  2.7691151e+00  0.0000000e+00
  0.0000000e+00  3.4210582e+00  4.8531785e+00  4.8526109e+00  4.8526110e+00 -5.1653664e+00  4.8531190e+00  4.8531192e+00  4.8522359e+00  3.4210596e+00  0.0000000e+00
  0.0000000e+00  4.1508014e+00  5.5783763e+00  5.5778027e+00  5.5778028e+00 -1.3642897e+00  5.5783172e+00  5.5783173e+00  5.5774230e+00  4.1508030e+00  0.0000000e+00
  0.0000000e+00  4.9762452e+00  6.3993343e+00  6.3987548e+00  6.3987549e+00  4.8879761e+00  6.3992758e+00  6.3992759e+00  6.3983705e+00  4.9762470e+00  0.0000000e+00
  0.0000000e+00  5.8894559e+00  7.3082672e+00  7.3076819e+00  7.3076819e+00  1.3738092e+01  7.3082090e+00  7.3082092e+00  7.3072930e+00  5.8894578e+00  0.0000000e+00
  0.0000000e+00 -9.9186888e-03  1.4187208e+00  1.4181634e+00  1.4181634e+00  1.5323642e-01  1.4186580e+00  1.4186580e+00  1.4177949e+00 -9.9186907e-03  0.0000000e+00
  0.0000000e+00  2.2856429e-01  1.6521995e+00  1.6516355e+00  1.6516355e+00 -1.1094292e+00  1.6521371e+00  1.6521371e+00  1.6512621e+00  2.2856453e-01  0.0000000e+00
  0.0000000e+00  5.0865968e-01  1.9273827e+00  1.9268120e+00  1.9268120e+00 -2.5368561e+00  1.9273206e+00  1.9273206e+00  1.9264338e+00  5.0866014e-01  0.0000000e+00
  0.0000000e+00  8.3357877e-01  2.2474765e+00  2.2468993e+00  2.2468994e+00 -3.9817280e+00  2.2474149e+00  2.2474149e+00  2.2465162e+00  8.3357945e-01  0.0000000e+00
  0.0000000e+00  1.2069187e+00  2.6160730e+00  2.6154893e+00  2.6154893e+00 -5.2566551e+00  2.6160118e+00  2.6160118e+00  2.6151013e+00  1.2069196e+00  0.0000000e+00
  0.0000000e+00  1.6337277e+00  3.0382158e+00  3.0376255e+00  3.0376255e+00 -6.1240996e+00  3.0381550e+00  3.0381551e+00  3.0372326e+00  1.6337288e+00  0.0000000e+00
  0.0000000e+00  2.1183147e+00  3.5182094e+00  3.5176126e+00  3.5176126e+00 -6.3064578e+00  3.5181491e+00  3.5181491e+00  3.5172148e+00  2.1183160e+00  0.0000000e+00
  0.0000000e+00  2.6667772e+00  4.0621471e+00  4.0615439e+00  4.0615440e+00 -5.4676439e+00  4.0620874e+00  4.0620875e+00  4.0611411e+00  2.6667786e+00  0.0000000e+00
  0.0000000e+00  3.2904189e+00  4.6813290e+00  4.6807193e+00  4.6807194e+00 -3.2093753e+00  4.6812697e+00  4.6812698e+00  4.6803116e+00  3.2904206e+00  0.0000000e+00
  0.0000000e+00  3.9886819e+00  5.3751931e+00  5.3745769e+00  5.3745770e+00  9.3679939e-01  5.3751343e+00  5.3751344e+00  5.3741642e+00  3.9886837e+00  0.0000000e+00
  0.0000000e+00  4.7776773e+00  6.1598474e+00  6.1592248e+00  6.1592249e+00  7.4866811e+00  6.1597892e+00  6.1597893e+00  6.1588070e+00  4.7776793e+00  0.0000000e+00
  0.0000000e+00  5.6476201e+00  7.0256504e+00  7.0250216e+00  7.0250217e+00  1.6496154e+01  7.0255927e+00  7.0255929e+00  7.0245990e+00  5.6476223e+00  0.0000000e+00
  0.0000000e+00 -6.4337095e-03  1.3811186e+00  1.3805194e+00  1.3805194e+00  1.5941319e-01  1.3810550e+00  1.3810550e+00  1.3801185e+00 -6.4337095e-03  0.0000000e+00
  0.0000000e+00  2.2461753e-01  1.6073262e+00  1.6067199e+00  1.6067199e+00 -1.0109858e+00  1.6072631e+00  1.6072631e+00  1.6063137e+00  2.2461780e-01  0.0000000e+00
  0.0000000e+00  4.9519833e-01  1.8731526e+00  1.8725391e+00  1.8725391e+00 -2.3012235e+00  1.8730900e+00  1.8730900e+00  1.8721277e+00  4.9519886e-01  0.0000000e+00
  0.0000000e+00  8.0833963e-01  2.1816236e+00  2.1810033e+00  2.1810033e+00 -3.5636126e+00  2.1815617e+00  2.1815617e+00  2.1805865e+00  8.0834041e-01  0.0000000e+00
  0.0000000e+00  1.1674659e+00  2.5361590e+00  2.5355315e+00  2.5355316e+00 -4.6121707e+00  2.5360976e+00  2.5360976e+00  2.5351095e+00  1.1674669e+00  0.0000000e+00
  0.0000000e+00  1.5773111e+00  2.9414882e+00  2.9408537e+00  2.9408538e+00 -5.2168049e+00  2.9414273e+00  2.9414274e+00  2.9404265e+00  1.5773123e+00  0.0000000e+00
  0.0000000e+00  2.0420619e+00  3.4017935e+00  3.4011521e+00  3.4011522e+00 -5.1046179e+00  3.4017333e+00  3.4017334e+00  3.4007195e+00  2.0420634e+00  0.0000000e+00
  0.0000000e+00  2.5675204e+00  3.9228730e+00  3.9222248e+00  3.9222249e+00 -3.9516423e+00  3.9228136e+00  3.9228137e+00  3.9217868e+00  2.5675221e+00  0.0000000e+00
  0.0000000e+00  3.1639308e+00  4.5149673e+00  4.5143120e+00  4.5143121e+00 -1.3918454e+00  4.5149084e+00  4.5149085e+00  4.5138687e+00  3.1639327e+00  0.0000000e+00
  0.0000000e+00  3.8318367e+00  5.1786162e+00  5.1779541e+00  5.1779542e+00  3.0551002e+00  5.1785580e+00  5.1785582e+00  5.1775053e+00  3.8318388e+00  0.0000000e+00
  0.0000000e+00  4.5857207e+00  5.9282991e+00  5.9276302e+00  5.9276303e+00  9.8536621e+00  5.9282418e+00  5.9282420e+00  5.9271760e+00  4.5857230e+00  0.0000000e+00
  0.0000000e+00  5.4142649e+00  6.7528372e+00  6.7521616e+00  6.7521617e+00  1.8983081e+01  6.7527805e+00  6.7527808e+00  6.7517021e+00  5.4142674e+00  0.0000000e+00
  0.0000000e+00 -3.2137078e-03  1.3445833e+00  1.3439392e+00  1.3439392e+00  1.6585907e-01  1.3445195e+00  1.3445195e+00  1.3435035e+00 -3.2137074e-03  0.0000000e+00
  0.0000000e+00  2.2057315e-01  1.5636820e+00  1.5630303e+00  1.5630303e+00 -9.1469599e-01  1.5636189e+00  1.5636190e+00  1.5625889e+00  2.2057346e-01  0.0000000e+00
  0.0000000e+00  4.8188881e-01  1.8203960e+00  1.8197367e+00  1.8197367e+00 -2.0730882e+00  1.8203336e+00  1.8203336e+00  1.8192897e+00  4.8188942e-01  0.0000000e+00
  0.0000000e+00  7.8359523e-01  2.1175824e+00  2.1169157e+00  2.1169158e+00 -3.1619396e+00  2.1175209e+00  2.1175209e+00  2.1164628e+00  7.8359613e-01  0.0000000e+00
  0.0000000e+00  1.1289519e+00  2.4584960e+00  2.4578217e+00  2.4578218e+00 -3.9974165e+00  2.4584351e+00  2.4584352e+00  2.4573631e+00  1.1289531e+00  0.0000000e+00
  0.0000000e+00  1.5223991e+00  2.8475725e+00  2.8468908e+00  2.8468909e+00 -4.3570237e+00  2.8475125e+00  2.8475126e+00  2.8464264e+00  1.5224005e+00  0.0000000e+00
  0.0000000e+00  1.9679973e+00  3.2888684e+00  3.2881794e+00  3.2881794e+00 -3.9735988e+00  3.2888092e+00  3.2888094e+00  3.2877091e+00  1.9679990e+00  0.0000000e+00
  0.0000000e+00  2.4712632e+00  3.7878966e+00  3.7872001e+00  3.7872002e+00 -2.5355985e+00  3.7878382e+00  3.7878384e+00  3.7867240e+00  2.4712651e+00  0.0000000e+00
  0.0000000e+00  3.0414759e+00  4.3539324e+00  4.3532284e+00  4.3532285e+00  2.9366054e-01  4.3538748e+00  4.3538750e+00  4.3527466e+00  3.0414781e+00  0.0000000e+00
  0.0000000e+00  3.6801155e+00  4.9884523e+00  4.9877410e+00  4.9877412e+00  5.0000640e+00  4.9883957e+00  4.9883959e+00  4.9872532e+00  3.6801179e+00  0.0000000e+00
  0.0000000e+00  4.4001852e+00  5.7044567e+00  5.7037381e+00  5.7037382e+00  1.2001981e+01  5.7044010e+00  5.7044013e+00  5.7032444e+00  4.4001879e+00  0.0000000e+00
  0.0000000e+00  5.1891191e+00  6.4895139e+00  6.4887881e+00  6.4887883e+00  2.1214501e+01  6.4894591e+00  6.4894593e+00  6.4882887e+00  5.1891220e+00  0.0000000e+00
  0.0000000e+00 -2.4615129e-04  1.3090852e+00  1.3083930e+00  1.3083930e+00  1.7258750e-01  1.3090218e+00  1.3090218e+00  1.3079191e+00 -2.4615129e-04  0.0000000e+00
  0.0000000e+00  2.1644021e-01  1.5212341e+00  1.5205337e+00  1.5205337e+00 -8.2051175e-01  1.5211716e+00  1.5211716e+00  1.5200537e+00  2.1644057e-01  0.0000000e+00
  0.0000000e+00  4.6873458e-01  1.7690748e+00  1.7683662e+00  1.7683662e+00 -1.8522760e+00  1.7690131e+00  1.7690131e+00  1.7678801e+00  4.6873528e-01  0.0000000e+00
  0.0000000e+00  7.5934024e-01  2.0553058e+00  2.0545894e+00  2.0545894e+00 -2.7762621e+00  2.0552453e+00  2.0552453e+00  2.0540968e+00  7.5934127e-01  0.0000000e+00
  0.0000000e+00  1.0913598e+00  2.3830253e+00  2.3823009e+00  2.3823009e+00 -3.4114510e+00  2.3829657e+00  2.3829658e+00  2.3818022e+00  1.0913612e+00  0.0000000e+00
  0.0000000e+00  1.4689580e+00  2.7563937e+00  2.7556613e+00  2.7556613e+00 -3.5430724e+00  2.7563351e+00  2.7563352e+00  2.7551563e+00  1.4689597e+00  0.0000000e+00
  0.0000000e+00  1.8960667e+00  3.1793389e+00  3.1785985e+00  3.1785986e+00 -2.9105868e+00  3.1792813e+00  3.1792814e+00  3.1780872e+00  1.8960687e+00  0.0000000e+00
  0.0000000e+00  2.3779269e+00  3.6570980e+00  3.6563497e+00  3.6563498e+00 -1.2150960e+00  3.6570415e+00  3.6570416e+00  3.6558321e+00  2.3779291e+00  0.0000000e+00
  0.0000000e+00  2.9229394e+00  4.1980685e+00  4.1973123e+00  4.1973123e+00  1.8533497e+00  4.1980130e+00  4.1980132e+00  4.1967884e+00  2.9229420e+00  0.0000000e+00
  0.0000000e+00  3.5333719e+00  4.8045143e+00  4.8037504e+00  4.8037505e+00  6.7807575e+00  4.8044601e+00  4.8044603e+00  4.8032200e+00  3.5333747e+00  0.0000000e+00
  0.0000000e+00  4.2208851e+00  5.4880936e+00  5.4873217e+00  5.4873218e+00  1.3944118e+01  5.4880405e+00  5.4880407e+00  5.4867850e+00  4.2208882e+00  0.0000000e+00
  0.0000000e+00  4.9719200e+00  6.2353772e+00  6.2345977e+00  6.2345978e+00  2.3205381e+01  6.2353252e+00  6.2353254e+00  6.2340547e+00  4.9719234e+00  0.0000000e+00
  0.0000000e+00  2.4818897e-03  1.2745956e+00  1.2738520e+00  1.2738517e+00  1.7961305e-01  1.2745336e+00  1.2745334e+00  1.2733365e+00  2.4818897e-03  0.0000000e+00
  0.0000000e+00  2.1222811e-01  1.4799503e+00  1.4791980e+00  1.4791978e+00 -7.2838562e-01  1.4798894e+00  1.4798892e+00  1.4786758e+00  2.1222852e-01  0.0000000e+00
  0.0000000e+00  4.5573933e-01  1.7191513e+00  1.7183902e+00  1.7183900e+00 -1.6386169e+00  1.7190914e+00  1.7190913e+00  1.7178614e+00  4.5574013e-01  0.0000000e+00
  0.0000000e+00  7.3556994e-01  1.9947482e+00  1.9939788e+00  1.9939786e+00 -2.4061441e+00  1.9946897e+00  1.9946896e+00  1.9934430e+00  7.3557113e-01  0.0000000e+00
  0.0000000e+00  1.0546731e+00  2.3096900e+00  2.3089119e+00  2.3089117e+00 -2.8533593e+00  2.3096326e+00  2.3096325e+00  2.3083694e+00  1.0546746e+00  0.0000000e+00
  0.0000000e+00  1.4169552e+00  2.6678789e+00  2.6670923e+00  2.6670922e+00 -2.7733165e+00  2.6678227e+00  2.6678226e+00  2.6665430e+00  1.4169571e+00  0.0000000e+00
  0.0000000e+00  1.8262176e+00  3.0731121e+00  3.0723170e+00  3.0723169e+00 -1.9128584e+00  3.0730572e+00  3.0730572e+00  3.0717609e+00  1.8262199e+00  0.0000000e+00
  0.0000000e+00  2.2874350e+00  3.5303609e+00  3.5295574e+00  3.5295574e+00  1.4124505e-02  3.5303073e+00  3.5303074e+00  3.5289944e+00  2.2874376e+00  0.0000000e+00
  0.0000000e+00  2.8082100e+00  4.0472246e+00  4.0464125e+00  4.0464125e+00  3.2932054e+00  4.0471722e+00  4.0471723e+00  4.0458427e+00  2.8082129e+00  0.0000000e+00
  0.0000000e+00  3.3914632e+00  4.6266201e+00  4.6257998e+00  4.6257998e+00  8.4058737e+00  4.6265692e+00  4.6265694e+00  4.6252230e+00  3.3914664e+00  0.0000000e+00
  0.0000000e+00  4.0476395e+00  5.2789897e+00  5.2781610e+00  5.2781610e+00  1.5691995e+01  5.2789402e+00  5.2789404e+00  5.2775772e+00  4.0476430e+00  0.0000000e+00
  0.0000000e+00  4.7624131e+00  5.9901335e+00  5.9892966e+00  5.9892967e+00  2.4970045e+01  5.9900853e+00  5.9900856e+00  5.9887061e+00  4.7624169e+00  0.0000000e+00
  0.0000000e+00  4.9809860e-03  1.2410886e+00  1.2402898e+00  1.2402896e+00  1.8695140e-01  1.2410278e+00  1.2410276e+00  1.2397286e+00  4.9809846e-03  0.0000000e+00
  0.0000000e+00  2.0794423e-01  1.4398016e+00  1.4389935e+00  1.4389933e+00 -6.3827097e-01  1.4397422e+00  1.4397420e+00  1.4384250e+00  2.0794470e-01  0.0000000e+00
  0.0000000e+00  4.4290509e-01  1.6705910e+00  1.6697735e+00  1.6697734e+00 -1.4319447e+00  1.6705329e+00  1.6705328e+00  1.6691978e+00  4.4290601e-01  0.0000000e+00
  0.0000000e+00  7.1227828e-01  1.9358669e+00  1.9350404e+00  1.9350403e+00 -2.0511609e+00  1.9358105e+00  1.9358104e+00  1.9344573e+00  7.1227964e-01  0.0000000e+00
  0.0000000e+00  1.0188743e+00  2.2384357e+00  2.2376001e+00  2.2375999e+00 -2.3222509e+00  2.2383807e+00  2.2383807e+00  2.2370097e+00  1.0188761e+00  0.0000000e+00
  0.0000000e+00  1.3663578e+00  2.5819581e+00  2.5811133e+00  2.5811132e+00 -2.0461685e+00  2.5819046e+00  2.5819046e+00  2.5805156e+00  1.3663600e+00  0.0000000e+00
  0.0000000e+00  1.7583977e+00  2.9700989e+00  2.9692451e+00  2.9692450e+00 -9.7777723e-01  2.9700470e+00  2.9700471e+00  2.9686399e+00  1.7584003e+00  0.0000000e+00
