PdfType: replica
Format: lhagrid1
FromMCReplica: 398
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.8002175e-01  1.6770693e+00  1.6772097e+00  1.6772096e+00 -1.6028059e-01  1.6774232e+00  1.6774233e+00  1.6767946e+00  1.8002175e-01  0.0000000e+00
  0.0000000e+00  4.2080784e-01  1.9132785e+00  1.9134200e+00  1.9134199e+00 -1.6405181e+00  1.9136368e+00  1.9136369e+00  1.9130014e+00  4.2080811e-01  0.0000000e+00
  0.0000000e+00  7.0784229e-01  2.1958216e+00  2.1959641e+00  2.1959640e+00 -3.4792496e+00  2.1961842e+00  2.1961843e+00  2.1955420e+00  7.0784281e-01  0.0000000e+00
  0.0000000e+00  1.0447740e+00  2.5283426e+00  2.5284861e+00  2.5284861e+00 -5.5495500e+00  2.5287095e+00  2.5287097e+00  2.5280604e+00  1.0447748e+00  0.0000000e+00
  0.0000000e+00  1.4355537e+00  2.9147872e+00  2.9149317e+00  2.9149317e+00 -7.6811731e+00  2.9151584e+00  2.9151586e+00  2.9145025e+00  1.4355547e+00  0.0000000e+00
  0.0000000e+00  1.8860673e+00  3.3610371e+00  3.3611827e+00  3.3611826e+00 -9.6314336e+00  3.3614126e+00  3.3614128e+00  3.3607499e+00  1.8860686e+00  0.0000000e+00
  0.0000000e+00  2.4006497e+00  3.8714227e+00  3.8715693e+00  3.8715693e+00 -1.1136086e+01  3.8718025e+00  3.8718028e+00  3.8711330e+00  2.4006511e+00  0.0000000e+00
  0.0000000e+00  2.9860133e+00  4.4526527e+00  4.4528005e+00  4.4528005e+00 -1.1844769e+01  4.4530370e+00  4.4530373e+00  4.4523605e+00  2.9860150e+00  0.0000000e+00
  0.0000000e+00  3.6570412e+00  5.1196064e+00  5.1197552e+00  5.1197552e+00 -1.1255695e+01  5.1199949e+00  5.1199953e+00  5.1193117e+00  3.6570430e+00  0.0000000e+00
  0.0000000e+00  4.4079997e+00  5.8665466e+00  5.8666964e+00  5.8666964e+00 -9.0211832e+00  5.8669394e+00  5.8669398e+00  5.8662493e+00  4.4080017e+00  0.0000000e+00
  0.0000000e+00  5.2606625e+00  6.7152437e+00  6.7153948e+00  6.7153948e+00 -4.4457914e+00  6.7156410e+00  6.7156415e+00  6.7149439e+00  5.2606648e+00  0.0000000e+00
  0.0000000e+00  6.2139066e+00  7.6647058e+00  7.6648580e+00  7.6648580e+00  2.8904125e+00  7.6651074e+00  7.6651079e+00  7.6644036e+00  6.2139090e+00  0.0000000e+00
  0.0000000e+00  1.6583012e-01  1.6265256e+00  1.6266754e+00  1.6266754e+00 -1.5054241e-01  1.6269069e+00  1.6269069e+00  1.6262321e+00  1.6583012e-01  0.0000000e+00
  0.0000000e+00  3.9932904e-01  1.8555628e+00  1.8557136e+00  1.8557137e+00 -1.5461042e+00  1.8559488e+00  1.8559488e+00  1.8552667e+00  3.9932934e-01  0.0000000e+00
  0.0000000e+00  6.7685876e-01  2.1287143e+00  2.1288661e+00  2.1288662e+00 -3.2473861e+00  2.1291048e+00  2.1291049e+00  2.1284155e+00  6.7685935e-01  0.0000000e+00
  0.0000000e+00  1.0018581e+00  2.4494139e+00  2.4495670e+00  2.4495670e+00 -5.1238713e+00  2.4498093e+00  2.4498094e+00  2.4491125e+00  1.0018589e+00  0.0000000e+00
  0.0000000e+00  1.3780887e+00  2.8214187e+00  2.8215728e+00  2.8215729e+00 -7.0029940e+00  2.8218186e+00  2.8218188e+00  2.8211146e+00  1.3780898e+00  0.0000000e+00
  0.0000000e+00  1.8110687e+00  3.2502424e+00  3.2503976e+00  3.2503977e+00 -8.6478002e+00  3.2506470e+00  3.2506473e+00  3.2499357e+00  1.8110700e+00  0.0000000e+00
