PdfType: replica
Format: lhagrid1
FromMCReplica: 597
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.4276970e-01  1.2442905e+00  1.2441554e+00  1.2439848e+00  1.9176085e-01  1.2446483e+00  1.2448189e+00  1.2440185e+00  2.4276970e-01  0.0000000e+00
  0.0000000e+00  5.0995908e-01  1.5082834e+00  1.5081472e+00  1.5079741e+00 -1.4845803e+00  1.5086462e+00  1.5088194e+00  1.5080084e+00  5.0995957e-01  0.0000000e+00
  0.0000000e+00  8.2652716e-01  1.8217158e+00  1.8215786e+00  1.8214028e+00 -3.4722789e+00  1.8220835e+00  1.8222593e+00  1.8214377e+00  8.2652811e-01  0.0000000e+00
  0.0000000e+00  1.1963759e+00  2.1884862e+00  2.1883480e+00  2.1881696e+00 -5.6219528e+00  2.1888588e+00  2.1890372e+00  2.1882050e+00  1.1963773e+00  0.0000000e+00
  0.0000000e+00  1.6237725e+00  2.6128584e+00  2.6127191e+00  2.6125381e+00 -7.7383512e+00  2.6132358e+00  2.6134168e+00  2.6125741e+00  1.6237743e+00  0.0000000e+00
  0.0000000e+00  2.1149530e+00  3.1010654e+00  3.1009251e+00  3.1007416e+00 -9.5539215e+00  3.1014476e+00  3.1016313e+00  3.1007780e+00  2.1149552e+00  0.0000000e+00
  0.0000000e+00  2.6747198e+00  3.6579067e+00  3.6577654e+00  3.6575792e+00 -1.0773230e+01  3.6582937e+00  3.6584800e+00  3.6576160e+00  2.6747223e+00  0.0000000e+00
  0.0000000e+00  3.3102874e+00  4.2905938e+00  4.2904518e+00  4.2902629e+00 -1.1015393e+01  4.2909858e+00  4.2911748e+00  4.2903000e+00  3.3102903e+00  0.0000000e+00
  0.0000000e+00  4.0369119e+00  5.0143806e+00  5.0142376e+00  5.0140460e+00 -9.7572967e+00  5.0147773e+00  5.0149690e+00  5.0140836e+00  4.0369151e+00  0.0000000e+00
  0.0000000e+00  4.8499479e+00  5.8246189e+00  5.8244750e+00  5.8242808e+00 -6.5903455e+00  5.8250204e+00  5.8252148e+00  5.8243187e+00  4.8499514e+00  0.0000000e+00
  0.0000000e+00  5.7715465e+00  6.7434579e+00  6.7433131e+00  6.7431162e+00 -8.0162352e-01  6.7438642e+00  6.7440614e+00  6.7431544e+00  5.7715503e+00  0.0000000e+00
  0.0000000e+00  6.7977361e+00  7.7670168e+00  7.7668713e+00  7.7666718e+00  7.9687364e+00  7.7674279e+00  7.7676276e+00  7.7667102e+00  6.7977402e+00  0.0000000e+00
  0.0000000e+00  2.3703648e-01  1.2125912e+00  1.2124493e+00  1.2122620e+00  2.0049490e-01  1.2129769e+00  1.2131641e+00  1.2122964e+00  2.3703648e-01  0.0000000e+00
  0.0000000e+00  4.9630115e-01  1.4687625e+00  1.4686195e+00  1.4684294e+00 -1.3664101e+00  1.4691536e+00  1.4693436e+00  1.4684644e+00  4.9630168e-01  0.0000000e+00
  0.0000000e+00  8.0255244e-01  1.7719793e+00  1.7718353e+00  1.7716424e+00 -3.1883534e+00  1.7723758e+00  1.7725686e+00  1.7716779e+00  8.0255347e-01  0.0000000e+00
  0.0000000e+00  1.1594720e+00  2.1259201e+00  2.1257751e+00  2.1255793e+00 -5.1134845e+00  2.1263219e+00  2.1265176e+00  2.1256153e+00  1.1594735e+00  0.0000000e+00
  0.0000000e+00  1.5711239e+00  2.5346455e+00  2.5344995e+00  2.5343009e+00 -6.9456581e+00  2.5350526e+00  2.5352512e+00  2.5343375e+00  1.5711259e+00  0.0000000e+00
  0.0000000e+00  2.0433570e+00  3.0040015e+00  3.0038545e+00  3.0036530e+00 -8.4246009e+00  3.0044139e+00  3.0046153e+00  3.0036901e+00  2.0433593e+00  0.0000000e+00
  0.0000000e+00  2.5808600e+00  3.5386740e+00  3.5385260e+00  3.5383217e+00 -9.2562361e+00  3.5390916e+00  3.5392960e+00  3.5383591e+00  2.5808628e+00  0.0000000e+00
  0.0000000e+00  3.1905128e+00  4.1455400e+00  4.1453912e+00  4.1451840e+00 -9.0710331e+00  4.1459629e+00  4.1461702e+00  4.1452217e+00  3.1905160e+00  0.0000000e+00
  0.0000000e+00  3.8861666e+00  4.8384484e+00  4.8382986e+00  4.8380886e+00 -7.3892930e+00  4.8388765e+00  4.8390868e+00  4.8381267e+00  3.8861701e+00  0.0000000e+00
  0.0000000e+00  4.6648686e+00  5.6144438e+00  5.6142932e+00  5.6140802e+00 -3.7672755e+00  5.6148772e+00  5.6150904e+00  5.6141187e+00  4.6648724e+00  0.0000000e+00
  0.0000000e+00  5.5465983e+00  6.4935038e+00  6.4933524e+00  6.4931365e+00  2.4368861e+00  6.4939425e+00  6.4941587e+00  6.4931752e+00  5.5466024e+00  0.0000000e+00
  0.0000000e+00  6.5248051e+00  7.4691659e+00  7.4690137e+00  7.4687950e+00  1.1458835e+01  7.4696096e+00  7.4698287e+00  7.4688339e+00  6.5248095e+00  0.0000000e+00
