PdfType: replica
Format: lhagrid1
FromMCReplica: 693
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.8119164e-01  1.4394680e+00  1.4406044e+00  1.4406044e+00 -9.8722976e-01  1.4406344e+00  1.4406344e+00  1.4383907e+00 -1.8119161e-01  0.0000000e+00
  0.0000000e+00  5.4879625e-02  1.6695045e+00  1.6706504e+00  1.6706505e+00 -2.7633802e+00  1.6706795e+00  1.6706795e+00  1.6684141e+00  5.4879329e-02  0.0000000e+00
  0.0000000e+00  3.3730681e-01  1.9460060e+00  1.9471615e+00  1.9471615e+00 -4.9248524e+00  1.9471896e+00  1.9471897e+00  1.9449025e+00  3.3730622e-01  0.0000000e+00
  0.0000000e+00  6.6975132e-01  2.2726278e+00  2.2737930e+00  2.2737930e+00 -7.3401019e+00  2.2738203e+00  2.2738204e+00  2.2715114e+00  6.6975046e-01  0.0000000e+00
  0.0000000e+00  1.0561918e+00  2.6533427e+00  2.6545175e+00  2.6545175e+00 -9.8333674e+00  2.6545440e+00  2.6545440e+00  2.6522134e+00  1.0561907e+00  0.0000000e+00
  0.0000000e+00  1.5025577e+00  3.0940748e+00  3.0952592e+00  3.0952593e+00 -1.2156246e+01  3.0952849e+00  3.0952850e+00  3.0929327e+00  1.5025564e+00  0.0000000e+00
  0.0000000e+00  2.0132487e+00  3.5992183e+00  3.6004124e+00  3.6004125e+00 -1.4036842e+01  3.6004373e+00  3.6004374e+00  3.5980634e+00  2.0132472e+00  0.0000000e+00
  0.0000000e+00  2.5950611e+00  4.1755648e+00  4.1767688e+00  4.1767689e+00 -1.5117032e+01  4.1767929e+00  4.1767931e+00  4.1743972e+00  2.5950594e+00  0.0000000e+00
  0.0000000e+00  3.2629482e+00  4.8380631e+00  4.8392768e+00  4.8392769e+00 -1.4889976e+01  4.8393002e+00  4.8393003e+00  4.8368828e+00  3.2629464e+00  0.0000000e+00
  0.0000000e+00  4.0113751e+00  5.5811737e+00  5.5823972e+00  5.5823974e+00 -1.2990667e+01  5.5824198e+00  5.5824200e+00  5.5799807e+00  4.0113731e+00  0.0000000e+00
  0.0000000e+00  4.8622072e+00  6.4267582e+00  6.4279916e+00  6.4279918e+00 -8.7193661e+00  6.4280135e+00  6.4280137e+00  6.4255524e+00  4.8622051e+00  0.0000000e+00
  0.0000000e+00  5.8143232e+00  7.3738690e+00  7.3751120e+00  7.3751122e+00 -1.6499566e+00  7.3751332e+00  7.3751334e+00  7.3726510e+00  5.8143210e+00  0.0000000e+00
  0.0000000e+00 -1.7003950e-01  1.4006902e+00  1.4018998e+00  1.4018998e+00 -9.6605659e-01  1.4019276e+00  1.4019276e+00  1.3995292e+00 -1.7003950e-01  0.0000000e+00
  0.0000000e+00  5.9411899e-02  1.6243032e+00  1.6255230e+00  1.6255230e+00 -2.6418193e+00  1.6255498e+00  1.6255498e+00  1.6231282e+00  5.9411574e-02  0.0000000e+00
  0.0000000e+00  3.3302849e-01  1.8921870e+00  1.8934170e+00  1.8934170e+00 -4.6458706e+00  1.8934428e+00  1.8934428e+00  1.8909981e+00  3.3302787e-01  0.0000000e+00
  0.0000000e+00  6.5426538e-01  2.2077908e+00  2.2090312e+00  2.2090312e+00 -6.8429813e+00  2.2090560e+00  2.2090561e+00  2.2065881e+00  6.5426450e-01  0.0000000e+00
  0.0000000e+00  1.0269157e+00  2.5749022e+00  2.5761528e+00  2.5761529e+00 -9.0550628e+00  2.5761767e+00  2.5761767e+00  2.5736856e+00  1.0269146e+00  0.0000000e+00
  0.0000000e+00  1.4565430e+00  2.9990792e+00  3.0003401e+00  3.0003402e+00 -1.1039503e+01  3.0003630e+00  3.0003632e+00  2.9978489e+00  1.4565417e+00  0.0000000e+00
  0.0000000e+00  1.9474597e+00  3.4846292e+00  3.4859005e+00  3.4859007e+00 -1.2523807e+01  3.4859226e+00  3.4859227e+00  3.4833853e+00  1.9474582e+00  0.0000000e+00
  0.0000000e+00  2.5061583e+00  4.0380401e+00  4.0393220e+00  4.0393221e+00 -1.3159209e+01  4.0393431e+00  4.0393433e+00  4.0367826e+00  2.5061565e+00  0.0000000e+00
  0.0000000e+00  3.1462161e+00  4.6728849e+00  4.6741771e+00  4.6741773e+00 -1.2480904e+01  4.6741974e+00  4.6741976e+00  4.6716137e+00  3.1462142e+00  0.0000000e+00
  0.0000000e+00  3.8638480e+00  5.3853740e+00  5.3866767e+00  5.3866769e+00 -1.0084416e+01  5.3866962e+00  5.3866964e+00  5.3840893e+00  3.8638460e+00  0.0000000e+00
  0.0000000e+00  4.6787828e+00  6.1952324e+00  6.1965458e+00  6.1965460e+00 -5.3398180e+00  6.1965644e+00  6.1965647e+00  6.1939341e+00  4.6787807e+00  0.0000000e+00
  0.0000000e+00  5.5871681e+00  7.0987758e+00  7.1000995e+00  7.1000997e+00  2.0513870e+00  7.1001173e+00  7.1001176e+00  7.0974645e+00  5.5871658e+00  0.0000000e+00
  0.0000000e+00 -1.5936711e-01  1.3630633e+00  1.3643511e+00  1.3643511e+00 -9.4463807e-01  1.3643756e+00  1.3643756e+00  1.3618123e+00 -1.5936711e-01  0.0000000e+00
  0.0000000e+00  6.3592493e-02  1.5803746e+00  1.5816734e+00  1.5816734e+00 -2.5219986e+00  1.5816967e+00  1.5816967e+00  1.5791087e+00  6.3592168e-02  0.0000000e+00
  0.0000000e+00  3.2860616e-01  1.8398423e+00  1.8411519e+00  1.8411519e+00 -4.3737740e+00  1.8411741e+00  1.8411742e+00  1.8385614e+00  3.2860554e-01  0.0000000e+00
  0.0000000e+00  6.3893545e-01  2.1447221e+00  2.1460427e+00  2.1460428e+00 -6.3619610e+00  2.1460639e+00  2.1460640e+00  2.1434264e+00  6.3893457e-01  0.0000000e+00
  0.0000000e+00  9.9819686e-01  2.4986250e+00  2.4999567e+00  2.4999567e+00 -8.3071964e+00  2.4999768e+00  2.4999769e+00  2.4973147e+00  9.9819574e-01  0.0000000e+00
  0.0000000e+00  1.4116107e+00  2.9067664e+00  2.9081091e+00  2.9081092e+00 -9.9729665e+00  2.9081282e+00  2.9081283e+00  2.9054414e+00  1.4116094e+00  0.0000000e+00
  0.0000000e+00  1.8833958e+00  3.3733598e+00  3.3747136e+00  3.3747137e+00 -1.1087781e+01  3.3747317e+00  3.3747319e+00  3.3720202e+00  1.8833942e+00  0.0000000e+00
  0.0000000e+00  2.4197492e+00  3.9045981e+00  3.9059632e+00  3.9059633e+00 -1.1312938e+01  3.9059803e+00  3.9059805e+00  3.9032439e+00  2.4197475e+00  0.0000000e+00
  0.0000000e+00  3.0329911e+00  4.5127972e+00  4.5141733e+00  4.5141735e+00 -1.0221807e+01  4.5141895e+00  4.5141897e+00  4.5114285e+00  3.0329892e+00  0.0000000e+00
  0.0000000e+00  3.7208633e+00  5.1956945e+00  5.1970819e+00  5.1970821e+00 -7.3801686e+00  5.1970971e+00  5.1970974e+00  5.1943113e+00  3.7208614e+00  0.0000000e+00
