PdfType: replica
Format: lhagrid1
FromMCReplica: 1253
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.8343834e-03  1.7617055e+00  1.7614597e+00  1.7610881e+00  5.8742529e-01  1.7623048e+00  1.7626768e+00  1.7612603e+00  2.8343839e-03  0.0000000e+00
  0.0000000e+00  2.9780650e-01  2.0502133e+00  2.0499683e+00  2.0495923e+00 -8.6499602e-01  2.0508228e+00  2.0511994e+00  2.0497667e+00  2.9780733e-01  0.0000000e+00
  0.0000000e+00  6.4453089e-01  2.3905899e+00  2.3903458e+00  2.3899652e+00 -2.5589085e+00  2.3912096e+00  2.3915907e+00  2.3901420e+00  6.4453249e-01  0.0000000e+00
  0.0000000e+00  1.0470987e+00  2.7869199e+00  2.7866769e+00  2.7862918e+00 -4.3328825e+00  2.7875498e+00  2.7879355e+00  2.7864706e+00  1.0471010e+00  0.0000000e+00
  0.0000000e+00  1.5099967e+00  3.2436838e+00  3.2434417e+00  3.2430521e+00 -5.9787537e+00  3.2443238e+00  3.2447141e+00  3.2432331e+00  1.5099997e+00  0.0000000e+00
  0.0000000e+00  2.0396899e+00  3.7673408e+00  3.7670997e+00  3.7667055e+00 -7.2162882e+00  3.7679908e+00  3.7683857e+00  3.7668887e+00  2.0396936e+00  0.0000000e+00
  0.0000000e+00  2.6412706e+00  4.3629773e+00  4.3627373e+00  4.3623386e+00 -7.7350277e+00  4.3636374e+00  4.3640369e+00  4.3625238e+00  2.6412749e+00  0.0000000e+00
  0.0000000e+00  3.3222493e+00  5.0380988e+00  5.0378601e+00  5.0374568e+00 -7.1395691e+00  5.0387691e+00  5.0391732e+00  5.0376438e+00  3.3222541e+00  0.0000000e+00
  0.0000000e+00  4.0981122e+00  5.8081867e+00  5.8079491e+00  5.8075412e+00 -4.8953922e+00  5.8088669e+00  5.8092757e+00  5.8077302e+00  4.0981175e+00  0.0000000e+00
  0.0000000e+00  4.9647894e+00  6.6691661e+00  6.6689298e+00  6.6685173e+00 -5.6886937e-01  6.6698564e+00  6.6702698e+00  6.6687082e+00  4.9647952e+00  0.0000000e+00
  0.0000000e+00  5.9446509e+00  7.6434029e+00  7.6431681e+00  7.6427510e+00  6.5627514e+00  7.6441033e+00  7.6445215e+00  7.6429435e+00  5.9446572e+00  0.0000000e+00
  0.0000000e+00  7.0314960e+00  8.7248827e+00  8.7246492e+00  8.7242276e+00  1.6806712e+01  8.7255929e+00  8.7260155e+00  8.7244218e+00  7.0315027e+00  0.0000000e+00
  0.0000000e+00  4.6320432e-03  1.7102759e+00  1.7100334e+00  1.7096308e+00  6.0151809e-01  1.7109332e+00  1.7113362e+00  1.7098130e+00  4.6320441e-03  0.0000000e+00
  0.0000000e+00  2.9028868e-01  1.9896697e+00  1.9894283e+00  1.9890209e+00 -7.4186420e-01  1.9903381e+00  1.9907461e+00  1.9892055e+00  2.9028957e-01  0.0000000e+00
  0.0000000e+00  6.2513304e-01  2.3183641e+00  2.3181239e+00  2.3177116e+00 -2.2727848e+00  2.3190436e+00  2.3194565e+00  2.3178986e+00  6.2513476e-01  0.0000000e+00
  0.0000000e+00  1.0130230e+00  2.7002107e+00  2.6999719e+00  2.6995547e+00 -3.8283506e+00  2.7009014e+00  2.7013192e+00  2.6997440e+00  1.0130255e+00  0.0000000e+00
  0.0000000e+00  1.4582267e+00  3.1394715e+00  3.1392339e+00  3.1388118e+00 -5.2006375e+00  3.1401731e+00  3.1405959e+00  3.1390034e+00  1.4582299e+00  0.0000000e+00
  0.0000000e+00  1.9668037e+00  3.6422004e+00  3.6419641e+00  3.6415371e+00 -6.1178511e+00  3.6429129e+00  3.6433407e+00  3.6417309e+00  1.9668076e+00  0.0000000e+00
  0.0000000e+00  2.5437107e+00  4.2133485e+00  4.2131137e+00  4.2126818e+00 -6.2723364e+00  4.2140721e+00  4.2145048e+00  4.2128776e+00  2.5437152e+00  0.0000000e+00
  0.0000000e+00  3.1960987e+00  4.8600620e+00  4.8598288e+00  4.8593919e+00 -5.2814980e+00  4.8607966e+00  4.8612344e+00  4.8595897e+00  3.1961038e+00  0.0000000e+00
  0.0000000e+00  3.9380268e+00  5.5963952e+00  5.5961634e+00  5.5957216e+00 -2.6553386e+00  5.5971406e+00  5.5975834e+00  5.5959214e+00  3.9380325e+00  0.0000000e+00
  0.0000000e+00  4.7670728e+00  6.4199210e+00  6.4196909e+00  6.4192441e+00  2.0721197e+00  6.4206774e+00  6.4211252e+00  6.4194458e+00  4.7670790e+00  0.0000000e+00
  0.0000000e+00  5.7034096e+00  7.3508085e+00  7.3505802e+00  7.3501284e+00  9.5515617e+00  7.3515760e+00  7.3520289e+00  7.3503318e+00  5.7034164e+00  0.0000000e+00
  0.0000000e+00  6.7383945e+00  8.3805954e+00  8.3803688e+00  8.3799122e+00  1.9968961e+01  8.3813735e+00  8.3818313e+00  8.3801173e+00  6.7384017e+00  0.0000000e+00
  0.0000000e+00  6.3177110e-03  1.6604020e+00  1.6601641e+00  1.6597279e+00  6.1595225e-01  1.6611224e+00  1.6615590e+00  1.6599214e+00  6.3177110e-03  0.0000000e+00
  0.0000000e+00  2.8287822e-01  1.9308947e+00  1.9306583e+00  1.9302168e+00 -6.2151676e-01  1.9316273e+00  1.9320691e+00  1.9304129e+00  2.8287917e-01  0.0000000e+00
  0.0000000e+00  6.0616299e-01  2.2482211e+00  2.2479862e+00  2.2475395e+00 -1.9960651e+00  2.2489657e+00  2.2494129e+00  2.2477379e+00  6.0616483e-01  0.0000000e+00
  0.0000000e+00  9.7981078e-01  2.6160137e+00  2.6157806e+00  2.6153286e+00 -3.3441661e+00  2.6167705e+00  2.6172230e+00  2.6155293e+00  9.7981344e-01  0.0000000e+00
  0.0000000e+00  1.4078811e+00  3.0383263e+00  3.0380948e+00  3.0376375e+00 -4.4590778e+00  3.0390949e+00  3.0395529e+00  3.0378405e+00  1.4078846e+00  0.0000000e+00
  0.0000000e+00  1.8960539e+00  3.5208331e+00  3.5206033e+00  3.5201407e+00 -5.0776162e+00  3.5216137e+00  3.5220770e+00  3.5203460e+00  1.8960580e+00  0.0000000e+00
  0.0000000e+00  2.4491452e+00  4.0683450e+00  4.0681171e+00  4.0676492e+00 -4.8963490e+00  4.0691376e+00  4.0696063e+00  4.0678565e+00  2.4491501e+00  0.0000000e+00
  0.0000000e+00  3.0739589e+00  4.6876608e+00  4.6874349e+00  4.6869617e+00 -3.5459789e+00  4.6884655e+00  4.6889396e+00  4.6871710e+00  3.0739644e+00  0.0000000e+00
  0.0000000e+00  3.7832504e+00  5.3915316e+00  5.3913076e+00  5.3908290e+00 -5.7699737e-01  5.3923481e+00  5.3928277e+00  5.3910403e+00  3.7832565e+00  0.0000000e+00
  0.0000000e+00  4.5760241e+00  6.1789572e+00  6.1787352e+00  6.1782513e+00  4.4996711e+00  6.1797856e+00  6.1802707e+00  6.1784645e+00  4.5760308e+00  0.0000000e+00
  0.0000000e+00  5.4704511e+00  7.0681045e+00  7.0678848e+00  7.0673955e+00  1.2269844e+01  7.0689451e+00  7.0694356e+00  7.0676104e+00  5.4704583e+00  0.0000000e+00
  0.0000000e+00  6.4558371e+00  8.0484544e+00  8.0482368e+00  8.0477422e+00  2.2816123e+01  8.0493065e+00  8.0498024e+00  8.0479589e+00  6.4558448e+00  0.0000000e+00
  0.0000000e+00  7.8965668e-03  1.6120359e+00  1.6118050e+00  1.6113324e+00  6.3073635e-01  1.6128253e+00  1.6132983e+00  1.6115369e+00  7.8965668e-03  0.0000000e+00
  0.0000000e+00  2.7557547e-01  1.8738356e+00  1.8736067e+00  1.8731284e+00 -5.0390559e-01  1.8746383e+00  1.8751171e+00  1.8733355e+00  2.7557649e-01  0.0000000e+00
  0.0000000e+00  5.8761343e-01  2.1801005e+00  2.1798735e+00  2.1793896e+00 -1.7285450e+00  2.1809163e+00  2.1814009e+00  2.1795992e+00  5.8761539e-01  0.0000000e+00
  0.0000000e+00  9.4744325e-01  2.5342573e+00  2.5340325e+00  2.5335429e+00 -2.8797866e+00  2.5350864e+00  2.5355767e+00  2.5337548e+00  9.4744610e-01  0.0000000e+00
  0.0000000e+00  1.3589258e+00  2.9401612e+00  2.9399385e+00  2.9394432e+00 -3.7529215e+00  2.9410033e+00  2.9414995e+00  2.9396574e+00  1.3589295e+00  0.0000000e+00
  0.0000000e+00  1.8273851e+00  3.4031307e+00  3.4029102e+00  3.4024092e+00 -4.0935184e+00  3.4039859e+00  3.4044878e+00  3.4026257e+00  1.8273895e+00  0.0000000e+00
  0.0000000e+00  2.3574928e+00  3.9278326e+00  3.9276144e+00  3.9271076e+00 -3.6036104e+00  3.9287008e+00  3.9292086e+00  3.9273262e+00  2.3574980e+00  0.0000000e+00
  0.0000000e+00  2.9557170e+00  4.5207300e+00  4.5205143e+00  4.5200018e+00 -1.9275812e+00  4.5216114e+00  4.5221251e+00  4.5202224e+00  2.9557229e+00  0.0000000e+00
  0.0000000e+00  3.6336241e+00  5.1933850e+00  5.1931717e+00  5.1926534e+00  1.3472398e+00  5.1942794e+00  5.1947989e+00  5.1928761e+00  3.6336306e+00  0.0000000e+00
  0.0000000e+00  4.3914447e+00  5.9460238e+00  5.9458130e+00  5.9452889e+00  6.7249440e+00  5.9469312e+00  5.9474567e+00  5.9455135e+00  4.3914518e+00  0.0000000e+00
  0.0000000e+00  5.2455270e+00  6.7949909e+00  6.7947828e+00  6.7942528e+00  1.4733002e+01  6.7959114e+00  6.7964428e+00  6.7944792e+00  5.2455348e+00  0.0000000e+00
  0.0000000e+00  6.1834771e+00  7.7280615e+00  7.7278560e+00  7.7273205e+00  2.5366527e+01  7.7289947e+00  7.7295319e+00  7.7275485e+00  6.1834854e+00  0.0000000e+00
  0.0000000e+00  9.3731089e-03  1.5651287e+00  1.5649078e+00  1.5643959e+00  6.4587921e-01  1.5659940e+00  1.5665065e+00  1.5646117e+00  9.3731089e-03  0.0000000e+00
  0.0000000e+00  2.6838032e-01  1.8184395e+00  1.8182210e+00  1.8177030e+00 -3.8898362e-01  1.8193193e+00  1.8198380e+00  1.8179214e+00  2.6838140e-01  0.0000000e+00
  0.0000000e+00  5.6947678e-01  2.1139424e+00  2.1137263e+00  2.1132022e+00 -1.4700248e+00  2.1148364e+00  2.1153614e+00  2.1134232e+00  5.6947888e-01  0.0000000e+00
  0.0000000e+00  9.1590189e-01  2.4548709e+00  2.4546574e+00  2.4541271e+00 -2.4346824e+00  2.4557793e+00  2.4563105e+00  2.4543505e+00  9.1590494e-01  0.0000000e+00
  0.0000000e+00  1.3113272e+00  2.8448909e+00  2.8446800e+00  2.8441436e+00 -3.0810459e+00  2.8458135e+00  2.8463510e+00  2.8443694e+00  1.3113311e+00  0.0000000e+00
  0.0000000e+00  1.7607430e+00  3.2889877e+00  3.2887795e+00  3.2882369e+00 -3.1635503e+00  3.2899244e+00  3.2904682e+00  3.2884649e+00  1.7607478e+00  0.0000000e+00
  0.0000000e+00  2.2686736e+00  3.7916804e+00  3.7914751e+00  3.7909263e+00 -2.3907742e+00  3.7926314e+00  3.7931816e+00  3.7911564e+00  2.2686791e+00  0.0000000e+00
  0.0000000e+00  2.8412631e+00  4.3591088e+00  4.3589064e+00  4.3583514e+00 -4.2106650e-01  4.3600741e+00  4.3606306e+00  4.3585836e+00  2.8412694e+00  0.0000000e+00
