PdfType: replica
Format: lhagrid1
FromMCReplica: 430
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.8831407e-01  1.5498385e+00  1.5518089e+00  1.5470809e+00  3.0721846e-01  1.5476363e+00  1.5523643e+00  1.5491831e+00 -2.8831407e-01  0.0000000e+00
  0.0000000e+00 -1.6658868e-02  1.8148273e+00  1.8168063e+00  1.8120536e+00 -1.2740179e+00  1.8126171e+00  1.8173698e+00  1.8141654e+00 -1.6658422e-02  0.0000000e+00
  0.0000000e+00  3.0431089e-01  2.1292524e+00  2.1312399e+00  2.1264626e+00 -3.1545284e+00  2.1270341e+00  2.1318115e+00  2.1285839e+00  3.0431176e-01  0.0000000e+00
  0.0000000e+00  6.7850038e-01  2.4970120e+00  2.4990082e+00  2.4942064e+00 -5.1862807e+00  2.4947859e+00  2.4995879e+00  2.4963370e+00  6.7850164e-01  0.0000000e+00
  0.0000000e+00  1.1101747e+00  2.9223649e+00  2.9243696e+00  2.9195432e+00 -7.1757591e+00  2.9201307e+00  2.9249573e+00  2.9216834e+00  1.1101764e+00  0.0000000e+00
  0.0000000e+00  1.6055616e+00  3.4115324e+00  3.4135457e+00  3.4086948e+00 -8.8572392e+00  3.4092902e+00  3.4141414e+00  3.4108444e+00  1.6055636e+00  0.0000000e+00
  0.0000000e+00  2.1694477e+00  3.9692955e+00  3.9713175e+00  3.9664421e+00 -9.9379543e+00  3.9670454e+00  3.9719212e+00  3.9686010e+00  2.1694501e+00  0.0000000e+00
  0.0000000e+00  2.8090239e+00  4.6028395e+00  4.6048703e+00  4.5999704e+00 -1.0039755e+01  4.6005817e+00  4.6054820e+00  4.6021385e+00  2.8090265e+00  0.0000000e+00
  0.0000000e+00  3.5395265e+00  5.3273959e+00  5.3294353e+00  5.3245109e+00 -8.6409985e+00  5.3251301e+00  5.3300549e+00  5.3266884e+00  3.5395295e+00  0.0000000e+00
  0.0000000e+00  4.3562437e+00  6.1382477e+00  6.1402958e+00  6.1353470e+00 -5.3401837e+00  6.1359740e+00  6.1409234e+00  6.1375337e+00  4.3562470e+00  0.0000000e+00
  0.0000000e+00  5.2812972e+00  7.0575123e+00  7.0595692e+00  7.0545959e+00  5.7448545e-01  7.0552309e+00  7.0602048e+00  7.0567917e+00  5.2813007e+00  0.0000000e+00
  0.0000000e+00  6.3106306e+00  8.0813249e+00  8.0833903e+00  8.0783933e+00  9.4612685e+00  8.0790359e+00  8.0840336e+00  8.0805980e+00  6.3106344e+00  0.0000000e+00
  0.0000000e+00 -2.7558964e-01  1.5075352e+00  1.5095818e+00  1.5046508e+00  3.1524193e-01  1.5052531e+00  1.5101845e+00  1.5068329e+00 -2.7558959e-01  0.0000000e+00
  0.0000000e+00 -1.2173371e-02  1.7645035e+00  1.7665589e+00  1.7616024e+00 -1.1602541e+00  1.7622134e+00  1.7671704e+00  1.7637943e+00 -1.2172829e-02  0.0000000e+00
  0.0000000e+00  2.9815779e-01  2.0685044e+00  2.0705688e+00  2.0655866e+00 -2.8801647e+00  2.0662063e+00  2.0711890e+00  2.0677883e+00  2.9815878e-01  0.0000000e+00
  0.0000000e+00  6.5908709e-01  2.4232148e+00  2.4252881e+00  2.4202805e+00 -4.6940706e+00  2.4209089e+00  2.4259171e+00  2.4224918e+00  6.5908852e-01  0.0000000e+00
  0.0000000e+00  1.0746749e+00  2.8326886e+00  2.8347708e+00  2.8297376e+00 -6.4076131e+00  2.8303746e+00  2.8354085e+00  2.8319586e+00  1.0746767e+00  0.0000000e+00
  0.0000000e+00  1.5507605e+00  3.3027590e+00  3.3048502e+00  3.2997915e+00 -7.7623715e+00  3.3004371e+00  3.3054965e+00  3.3020221e+00  1.5507627e+00  0.0000000e+00
  0.0000000e+00  2.0920153e+00  3.8380920e+00  3.8401922e+00  3.8351080e+00 -8.4669161e+00  3.8357622e+00  3.8408471e+00  3.8373482e+00  2.0920179e+00  0.0000000e+00
  0.0000000e+00  2.7052947e+00  4.4455375e+00  4.4476468e+00  4.4425371e+00 -8.1543972e+00  4.4432000e+00  4.4483104e+00  4.4447868e+00  2.7052976e+00  0.0000000e+00
  0.0000000e+00  3.4044319e+00  5.1389240e+00  5.1410422e+00  5.1359071e+00 -6.3465759e+00  5.1365786e+00  5.1417145e+00  5.1381664e+00  3.4044352e+00  0.0000000e+00
