PdfType: replica
Format: lhagrid1
FromMCReplica: 734
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.6410860e-01  8.7404704e-01  8.7692922e-01  8.7692946e-01  1.1679585e-01  8.7792384e-01  8.7792408e-01  8.7266343e-01  2.6410860e-01  0.0000000e+00
  0.0000000e+00  5.0314836e-01  1.1117193e+00  1.1146126e+00  1.1146128e+00 -1.6138775e+00  1.1156205e+00  1.1156208e+00  1.1103198e+00  5.0314882e-01  0.0000000e+00
  0.0000000e+00  7.8836158e-01  1.3955950e+00  1.3984993e+00  1.3984995e+00 -3.7108714e+00  1.3995205e+00  1.3995208e+00  1.3941795e+00  7.8836247e-01  0.0000000e+00
  0.0000000e+00  1.1234101e+00  1.7293340e+00  1.7322494e+00  1.7322497e+00 -6.0440729e+00  1.7332838e+00  1.7332842e+00  1.7279025e+00  1.1234114e+00  0.0000000e+00
  0.0000000e+00  1.5122670e+00  2.1169077e+00  2.1198342e+00  2.1198345e+00 -8.4397718e+00  2.1208818e+00  2.1208821e+00  2.1154603e+00  1.5122687e+00  0.0000000e+00
  0.0000000e+00  1.9608446e+00  2.5642269e+00  2.5671645e+00  2.5671649e+00 -1.0651922e+01  2.5682253e+00  2.5682257e+00  2.5627637e+00  1.9608466e+00  0.0000000e+00
  0.0000000e+00  2.4735221e+00  3.0756694e+00  3.0786181e+00  3.0786185e+00 -1.2412142e+01  3.0796920e+00  3.0796924e+00  3.0741903e+00  2.4735245e+00  0.0000000e+00
  0.0000000e+00  3.0570597e+00  3.6579939e+00  3.6609538e+00  3.6609542e+00 -1.3366132e+01  3.6620408e+00  3.6620412e+00  3.6564989e+00  3.0570625e+00  0.0000000e+00
  0.0000000e+00  3.7263624e+00  4.3261040e+00  4.3290751e+00  4.3290756e+00 -1.3009475e+01  4.3301752e+00  4.3301757e+00  4.3245932e+00  3.7263654e+00  0.0000000e+00
  0.0000000e+00  4.4758360e+00  5.0744045e+00  5.0773867e+00  5.0773872e+00 -1.0986836e+01  5.0784999e+00  5.0785004e+00  5.0728778e+00  4.4758393e+00  0.0000000e+00
  0.0000000e+00  5.3272703e+00  5.9246840e+00  5.9276774e+00  5.9276780e+00 -6.6008576e+00  5.9288037e+00  5.9288043e+00  5.9231413e+00  5.3272739e+00  0.0000000e+00
  0.0000000e+00  6.2795161e+00  6.8758311e+00  6.8788354e+00  6.8788359e+00  5.7337725e-01  6.8799743e+00  6.8799749e+00  6.8742731e+00  6.2795199e+00  0.0000000e+00
  0.0000000e+00  2.5747591e-01  8.5689043e-01  8.5988229e-01  8.5988253e-01  1.2197057e-01  8.6095792e-01  8.6095815e-01  8.5540002e-01  2.5747588e-01  0.0000000e+00
  0.0000000e+00  4.8977045e-01  1.0878610e+00  1.0908640e+00  1.0908643e+00 -1.5055858e+00  1.0919540e+00  1.0919543e+00  1.0863535e+00  4.8977092e-01  0.0000000e+00
  0.0000000e+00  7.6604989e-01  1.3628456e+00  1.3658598e+00  1.3658601e+00 -3.4439906e+00  1.3669642e+00  1.3669645e+00  1.3613210e+00  7.6605084e-01  0.0000000e+00
  0.0000000e+00  1.0897685e+00  1.6852968e+00  1.6883223e+00  1.6883227e+00 -5.5596341e+00  1.6894409e+00  1.6894413e+00  1.6837551e+00  1.0897699e+00  0.0000000e+00
  0.0000000e+00  1.4647123e+00  2.0589988e+00  2.0620356e+00  2.0620360e+00 -7.6766281e+00  2.0631684e+00  2.0631688e+00  2.0574401e+00  1.4647141e+00  0.0000000e+00
  0.0000000e+00  1.8964270e+00  2.4894960e+00  2.4925440e+00  2.4925444e+00 -9.5548121e+00  2.4936910e+00  2.4936914e+00  2.4879203e+00  1.8964292e+00  0.0000000e+00
