PdfType: replica
Format: lhagrid1
FromMCReplica: 1038
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -6.0778773e-01  1.5737978e+00  1.5815734e+00  1.5815598e+00  7.8650600e-01  1.5816625e+00  1.5816750e+00  1.5737457e+00 -6.0778773e-01  0.0000000e+00
  0.0000000e+00 -3.2435059e-01  1.8489793e+00  1.8568010e+00  1.8567871e+00 -7.5713086e-01  1.8568932e+00  1.8569060e+00  1.8489266e+00 -3.2435013e-01  0.0000000e+00
  0.0000000e+00  9.2832515e-03  2.1745033e+00  2.1823712e+00  2.1823569e+00 -2.5820608e+00  2.1824663e+00  2.1824795e+00  2.1744499e+00  9.2841316e-03  0.0000000e+00
  0.0000000e+00  3.9709006e-01  2.5543379e+00  2.5622520e+00  2.5622373e+00 -4.5358758e+00  2.5623502e+00  2.5623636e+00  2.5542838e+00  3.9709135e-01  0.0000000e+00
  0.0000000e+00  8.4341786e-01  2.9928233e+00  3.0007834e+00  3.0007684e+00 -6.4200619e+00  3.0008845e+00  3.0008983e+00  2.9927684e+00  8.4341954e-01  0.0000000e+00
  0.0000000e+00  1.3545881e+00  3.4962734e+00  3.5042795e+00  3.5042641e+00 -7.9637413e+00  3.5043837e+00  3.5043977e+00  3.4962178e+00  1.3545901e+00  0.0000000e+00
  0.0000000e+00  1.9354986e+00  4.0695788e+00  4.0776311e+00  4.0776154e+00 -8.8676318e+00  4.0777383e+00  4.0777526e+00  4.0695225e+00  1.9355010e+00  0.0000000e+00
  0.0000000e+00  2.5934636e+00  4.7200477e+00  4.7281461e+00  4.7281300e+00 -8.7469579e+00  4.7282563e+00  4.7282710e+00  4.7199905e+00  2.5934664e+00  0.0000000e+00
  0.0000000e+00  3.3438406e+00  5.4630309e+00  5.4711754e+00  5.4711589e+00 -7.0751101e+00  5.4712886e+00  5.4713036e+00  5.4629730e+00  3.3438436e+00  0.0000000e+00
  0.0000000e+00  4.1821205e+00  6.2940137e+00  6.3022044e+00  6.3021875e+00 -3.4372772e+00  6.3023206e+00  6.3023359e+00  6.2939550e+00  4.1821239e+00  0.0000000e+00
  0.0000000e+00  5.1305652e+00  7.2352525e+00  7.2434895e+00  7.2434722e+00  2.8829660e+00  7.2436087e+00  7.2436243e+00  7.2351929e+00  5.1305689e+00  0.0000000e+00
  0.0000000e+00  6.1842796e+00  8.2820911e+00  8.2903727e+00  8.2903550e+00  1.2225671e+01  8.2904949e+00  8.2905108e+00  8.2820307e+00  6.1842836e+00  0.0000000e+00
  0.0000000e+00 -5.8103466e-01  1.5327204e+00  1.5408662e+00  1.5408510e+00  7.9022115e-01  1.5409675e+00  1.5409816e+00  1.5326625e+00 -5.8103478e-01  0.0000000e+00
  0.0000000e+00 -3.0630458e-01  1.7994342e+00  1.8076284e+00  1.8076127e+00 -6.4487996e-01  1.8077330e+00  1.8077475e+00  1.7993756e+00 -3.0630418e-01  0.0000000e+00
  0.0000000e+00  1.6163724e-02  2.1140276e+00  2.1222701e+00  2.1222540e+00 -2.3068063e+00  2.1223780e+00  2.1223929e+00  2.1139682e+00  1.6164620e-02  0.0000000e+00
  0.0000000e+00  3.9011980e-01  2.4802423e+00  2.4885332e+00  2.4885167e+00 -4.0410287e+00  2.4886445e+00  2.4886596e+00  2.4801821e+00  3.9012116e-01  0.0000000e+00
  0.0000000e+00  8.1970141e-01  2.9022084e+00  2.9105475e+00  2.9105305e+00 -5.6485095e+00  2.9106621e+00  2.9106776e+00  2.9021474e+00  8.1970322e-01  0.0000000e+00
  0.0000000e+00  1.3108347e+00  3.3858448e+00  3.3942321e+00  3.3942147e+00 -6.8660346e+00  3.3943501e+00  3.3943660e+00  3.3857830e+00  1.3108370e+00  0.0000000e+00
  0.0000000e+00  1.8682953e+00  3.9359201e+00  3.9443558e+00  3.9443380e+00 -7.3961065e+00  3.9444772e+00  3.9444934e+00  3.9358575e+00  1.8682980e+00  0.0000000e+00
  0.0000000e+00  2.4990532e+00  4.5593983e+00  4.5678824e+00  4.5678641e+00 -6.8657439e+00  4.5680071e+00  4.5680237e+00  4.5593348e+00  2.4990563e+00  0.0000000e+00
  0.0000000e+00  3.2170504e+00  5.2702153e+00  5.2787475e+00  5.2787289e+00 -4.7921833e+00  5.2788757e+00  5.2788926e+00  5.2701509e+00  3.2170539e+00  0.0000000e+00
  0.0000000e+00  4.0194589e+00  6.0655372e+00  6.0741177e+00  6.0740986e+00 -7.2608390e-01  6.0742492e+00  6.0742665e+00  6.0654718e+00  4.0194627e+00  0.0000000e+00
  0.0000000e+00  4.9263565e+00  6.9654367e+00  6.9740657e+00  6.9740461e+00  5.9774721e+00  6.9742006e+00  6.9742183e+00  6.9653704e+00  4.9263607e+00  0.0000000e+00
  0.0000000e+00  5.9303229e+00  7.9627254e+00  7.9714012e+00  7.9713812e+00  1.5535373e+01  7.9715394e+00  7.9715574e+00  7.9626582e+00  5.9303273e+00  0.0000000e+00
  0.0000000e+00 -5.5516738e-01  1.4927204e+00  1.5012544e+00  1.5012370e+00  7.9410654e-01  1.5013688e+00  1.5013846e+00  1.4926559e+00 -5.5516738e-01  0.0000000e+00
  0.0000000e+00 -2.8895247e-01  1.7511507e+00  1.7597354e+00  1.7597176e+00 -5.3560922e-01  1.7598535e+00  1.7598698e+00  1.7510854e+00 -2.8895189e-01  0.0000000e+00
  0.0000000e+00  2.2636869e-02  2.0550927e+00  2.0637280e+00  2.0637097e+00 -2.0410792e+00  2.0638499e+00  2.0638665e+00  2.0550266e+00  2.2637990e-02  0.0000000e+00
  0.0000000e+00  3.8313724e-01  2.4080752e+00  2.4167611e+00  2.4167424e+00 -3.5665010e+00  2.4168868e+00  2.4169038e+00  2.4080082e+00  3.8313888e-01  0.0000000e+00
  0.0000000e+00  7.9648610e-01  2.8140283e+00  2.8227647e+00  2.8227454e+00 -4.9132827e+00  2.8228942e+00  2.8229116e+00  2.8139604e+00  7.9648824e-01  0.0000000e+00
  0.0000000e+00  1.2682392e+00  3.2785007e+00  3.2872875e+00  3.2872678e+00 -5.8260791e+00  3.2874208e+00  3.2874386e+00  3.2784319e+00  1.2682418e+00  0.0000000e+00
  0.0000000e+00  1.8030446e+00  3.8061337e+00  3.8149711e+00  3.8149509e+00 -6.0106492e+00  3.8151082e+00  3.8151264e+00  3.8060640e+00  1.8030476e+00  0.0000000e+00
  0.0000000e+00  2.4075392e+00  4.4035583e+00  4.4124463e+00  4.4124256e+00 -5.1063564e+00  4.4125872e+00  4.4126058e+00  4.4034875e+00  2.4075427e+00  0.0000000e+00
  0.0000000e+00  3.0943721e+00  5.0834177e+00  5.0923562e+00  5.0923350e+00 -2.6702870e+00  5.0925008e+00  5.0925199e+00  5.0833459e+00  3.0943760e+00  0.0000000e+00
