PdfType: replica
Format: lhagrid1
FromMCReplica: 285
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.3580167e-01  1.5688785e+00  1.5693113e+00  1.5693110e+00 -6.1885762e-01  1.5698291e+00  1.5698287e+00  1.5689055e+00  6.3580167e-01  0.0000000e+00
  0.0000000e+00  8.6042771e-01  1.7902523e+00  1.7906903e+00  1.7906901e+00 -2.1298684e+00  1.7912186e+00  1.7912182e+00  1.7902801e+00  8.6042858e-01  0.0000000e+00
  0.0000000e+00  1.1297825e+00  2.0564158e+00  2.0568590e+00  2.0568588e+00 -4.0289127e+00  2.0573976e+00  2.0573973e+00  2.0564443e+00  1.1297842e+00  0.0000000e+00
  0.0000000e+00  1.4473852e+00  2.3708848e+00  2.3713334e+00  2.3713331e+00 -6.1968491e+00  2.3718823e+00  2.3718820e+00  2.3709139e+00  1.4473876e+00  0.0000000e+00
  0.0000000e+00  1.8170371e+00  2.7374571e+00  2.7379109e+00  2.7379107e+00 -8.4721324e+00  2.7384702e+00  2.7384698e+00  2.7374868e+00  1.8170403e+00  0.0000000e+00
  0.0000000e+00  2.2444541e+00  3.1618457e+00  3.1623048e+00  3.1623046e+00 -1.0621180e+01  3.1628744e+00  3.1628740e+00  3.1618760e+00  2.2444579e+00  0.0000000e+00
  0.0000000e+00  2.7337764e+00  3.6481879e+00  3.6486525e+00  3.6486522e+00 -1.2390626e+01  3.6492323e+00  3.6492319e+00  3.6482188e+00  2.7337808e+00  0.0000000e+00
  0.0000000e+00  3.2914996e+00  4.2029767e+00  4.2034467e+00  4.2034464e+00 -1.3441345e+01  4.2040368e+00  4.2040364e+00  4.2030079e+00  3.2915047e+00  0.0000000e+00
  0.0000000e+00  3.9322727e+00  4.8408584e+00  4.8413338e+00  4.8413335e+00 -1.3281449e+01  4.8419341e+00  4.8419338e+00  4.8408901e+00  3.9322783e+00  0.0000000e+00
  0.0000000e+00  4.6500604e+00  5.5557953e+00  5.5562761e+00  5.5562758e+00 -1.1582330e+01  5.5568867e+00  5.5568863e+00  5.5558273e+00  4.6500666e+00  0.0000000e+00
  0.0000000e+00  5.4663585e+00  6.3692809e+00  6.3697673e+00  6.3697670e+00 -7.6587286e+00  6.3703882e+00  6.3703878e+00  6.3693132e+00  5.4663651e+00  0.0000000e+00
  0.0000000e+00  6.3812433e+00  7.2814846e+00  7.2819764e+00  7.2819761e+00 -1.0666937e+00  7.2826073e+00  7.2826069e+00  7.2815172e+00  6.3812504e+00  0.0000000e+00
  0.0000000e+00  6.1486971e-01  1.5210626e+00  1.5215335e+00  1.5215332e+00 -6.1299670e-01  1.5221054e+00  1.5221051e+00  1.5210913e+00  6.1486971e-01  0.0000000e+00
  0.0000000e+00  8.3276744e-01  1.7358220e+00  1.7362985e+00  1.7362983e+00 -2.0446449e+00  1.7368819e+00  1.7368816e+00  1.7358515e+00  8.3276838e-01  0.0000000e+00
  0.0000000e+00  1.0932719e+00  1.9932471e+00  1.9937293e+00  1.9937290e+00 -3.8114975e+00  1.9943241e+00  1.9943237e+00  1.9932773e+00  1.0932737e+00  0.0000000e+00
  0.0000000e+00  1.3997000e+00  2.2966515e+00  2.2971395e+00  2.2971393e+00 -5.7903362e+00  2.2977456e+00  2.2977453e+00  2.2966823e+00  1.3997026e+00  0.0000000e+00
  0.0000000e+00  1.7556729e+00  2.6496532e+00  2.6501469e+00  2.6501466e+00 -7.8167225e+00  2.6507643e+00  2.6507640e+00  2.6496846e+00  1.7556763e+00  0.0000000e+00
  0.0000000e+00  2.1665504e+00  3.0576091e+00  3.0581086e+00  3.0581083e+00 -9.6621540e+00  3.0587373e+00  3.0587370e+00  3.0576410e+00  2.1665545e+00  0.0000000e+00
