PdfType: replica
Format: lhagrid1
FromMCReplica: 1276
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.5711594e-02  1.4476029e+00  1.4512651e+00  1.4512653e+00  1.0429377e-01  1.4516969e+00  1.4516971e+00  1.4471664e+00  1.5711593e-02  0.0000000e+00
  0.0000000e+00  2.6887467e-01  1.6963639e+00  1.7000501e+00  1.7000503e+00 -1.4314638e+00  1.7004877e+00  1.7004879e+00  1.6959226e+00  2.6887498e-01  0.0000000e+00
  0.0000000e+00  5.6925945e-01  1.9924283e+00  1.9961383e+00  1.9961386e+00 -3.2909786e+00  1.9965817e+00  1.9965820e+00  1.9919819e+00  5.6926005e-01  0.0000000e+00
  0.0000000e+00  9.2060608e-01  2.3395313e+00  2.3432653e+00  2.3432656e+00 -5.3387343e+00  2.3437145e+00  2.3437148e+00  2.3390800e+00  9.2060695e-01  0.0000000e+00
  0.0000000e+00  1.3269796e+00  2.7417333e+00  2.7454912e+00  2.7454915e+00 -7.3954926e+00  2.7459462e+00  2.7459465e+00  2.7412771e+00  1.3269807e+00  0.0000000e+00
  0.0000000e+00  1.7943761e+00  3.2050264e+00  3.2088081e+00  3.2088085e+00 -9.2102623e+00  3.2092688e+00  3.2092692e+00  3.2045652e+00  1.7943775e+00  0.0000000e+00
  0.0000000e+00  2.3273000e+00  3.7339107e+00  3.7377163e+00  3.7377167e+00 -1.0508778e+01  3.7381828e+00  3.7381833e+00  3.7334445e+00  2.3273017e+00  0.0000000e+00
  0.0000000e+00  2.9326237e+00  4.3352548e+00  4.3390846e+00  4.3390850e+00 -1.0931680e+01  4.3395568e+00  4.3395572e+00  4.3347837e+00  2.9326256e+00  0.0000000e+00
  0.0000000e+00  3.6252794e+00  5.0239876e+00  5.0278412e+00  5.0278417e+00 -9.9717005e+00  5.0283192e+00  5.0283197e+00  5.0235115e+00  3.6252815e+00  0.0000000e+00
  0.0000000e+00  4.4000034e+00  5.7948418e+00  5.7987194e+00  5.7987199e+00 -7.2639999e+00  5.7992031e+00  5.7992036e+00  5.7943607e+00  4.4000057e+00  0.0000000e+00
  0.0000000e+00  5.2785623e+00  6.6695808e+00  6.6734826e+00  6.6734832e+00 -2.1102829e+00  6.6739721e+00  6.6739727e+00  6.6690948e+00  5.2785648e+00  0.0000000e+00
  0.0000000e+00  6.2585886e+00  7.6459638e+00  7.6498889e+00  7.6498895e+00  5.8822875e+00  7.6503839e+00  7.6503845e+00  7.6454729e+00  6.2585913e+00  0.0000000e+00
  0.0000000e+00  1.5086269e-02  1.4120937e+00  1.4159472e+00  1.4159474e+00  1.0913191e-01  1.4164134e+00  1.4164137e+00  1.4116235e+00  1.5086269e-02  0.0000000e+00
  0.0000000e+00  2.6061990e-01  1.6533313e+00  1.6572098e+00  1.6572100e+00 -1.3291566e+00  1.6576823e+00  1.6576826e+00  1.6528557e+00  2.6062024e-01  0.0000000e+00
  0.0000000e+00  5.5109704e-01  1.9395918e+00  1.9434954e+00  1.9434957e+00 -3.0379447e+00  1.9439743e+00  1.9439746e+00  1.9391110e+00  5.5109770e-01  0.0000000e+00
  0.0000000e+00  8.9004411e-01  2.2743973e+00  2.2783261e+00  2.2783264e+00 -4.8787823e+00  2.2788112e+00  2.2788115e+00  2.2739111e+00  8.9004508e-01  0.0000000e+00
  0.0000000e+00  1.2813313e+00  2.6616133e+00  2.6655671e+00  2.6655675e+00 -6.6708741e+00  2.6660585e+00  2.6660589e+00  2.6611218e+00  1.2813325e+00  0.0000000e+00
  0.0000000e+00  1.7305804e+00  3.1068576e+00  3.1108365e+00  3.1108369e+00 -8.1696939e+00  3.1113341e+00  3.1113345e+00  3.1063608e+00  1.7305819e+00  0.0000000e+00
