PdfType: replica
Format: lhagrid1
FromMCReplica: 565
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.8274924e-01  1.5498116e+00  1.5500140e+00  1.5500140e+00  3.3216026e-01  1.5500681e+00  1.5500686e+00  1.5497342e+00 -2.8274924e-01  0.0000000e+00
  0.0000000e+00 -1.9087564e-02  1.8070226e+00  1.8072269e+00  1.8072269e+00 -1.3384332e+00  1.8072826e+00  1.8072832e+00  1.8069437e+00 -1.9087377e-02  0.0000000e+00
  0.0000000e+00  2.9349284e-01  2.1132686e+00  2.1134748e+00  2.1134748e+00 -3.3483052e+00  2.1135322e+00  2.1135328e+00  2.1131883e+00  2.9349321e-01  0.0000000e+00
  0.0000000e+00  6.5885014e-01  2.4724013e+00  2.4726095e+00  2.4726095e+00 -5.5516253e+00  2.4726685e+00  2.4726691e+00  2.4723194e+00  6.5885068e-01  0.0000000e+00
  0.0000000e+00  1.0811998e+00  2.8886297e+00  2.8888397e+00  2.8888397e+00 -7.7565260e+00  2.8889003e+00  2.8889010e+00  2.8885462e+00  1.0812005e+00  0.0000000e+00
  0.0000000e+00  1.5667349e+00  3.3681409e+00  3.3683528e+00  3.3683528e+00 -9.6983174e+00  3.3684150e+00  3.3684158e+00  3.3680559e+00  1.5667358e+00  0.0000000e+00
  0.0000000e+00  2.1201869e+00  3.9156607e+00  3.9158746e+00  3.9158745e+00 -1.1084596e+01  3.9159384e+00  3.9159392e+00  3.9155742e+00  2.1201880e+00  0.0000000e+00
  0.0000000e+00  2.7487136e+00  4.5383416e+00  4.5385575e+00  4.5385574e+00 -1.1536819e+01  4.5386229e+00  4.5386238e+00  4.5382535e+00  2.7487148e+00  0.0000000e+00
  0.0000000e+00  3.4675762e+00  5.2514400e+00  5.2516578e+00  5.2516577e+00 -1.0533283e+01  5.2517248e+00  5.2517258e+00  5.2513504e+00  3.4675775e+00  0.0000000e+00
  0.0000000e+00  4.2719311e+00  6.0501075e+00  6.0503271e+00  6.0503270e+00 -7.6683696e+00  6.0503958e+00  6.0503969e+00  6.0500162e+00  4.2719325e+00  0.0000000e+00
  0.0000000e+00  5.1839783e+00  6.9565397e+00  6.9567614e+00  6.9567613e+00 -2.2292908e+00  6.9568318e+00  6.9568328e+00  6.9564468e+00  5.1839799e+00  0.0000000e+00
  0.0000000e+00  6.2002593e+00  7.9674641e+00  7.9676877e+00  7.9676875e+00  6.1578008e+00  7.9677597e+00  7.9677608e+00  7.9673697e+00  6.2002611e+00  0.0000000e+00
  0.0000000e+00 -2.7283773e-01  1.5072130e+00  1.5074305e+00  1.5074303e+00  3.1677225e-01  1.5074913e+00  1.5074921e+00  1.5071267e+00 -2.7283773e-01  0.0000000e+00
  0.0000000e+00 -1.7080086e-02  1.7567027e+00  1.7569223e+00  1.7569220e+00 -1.2535266e+00  1.7569849e+00  1.7569857e+00  1.7566147e+00 -1.7079872e-02  0.0000000e+00
  0.0000000e+00  2.8523326e-01  2.0528611e+00  2.0530827e+00  2.0530824e+00 -3.1063431e+00  2.0531471e+00  2.0531479e+00  2.0527715e+00  2.8523369e-01  0.0000000e+00
  0.0000000e+00  6.3774258e-01  2.3993220e+00  2.3995458e+00  2.3995455e+00 -5.0929256e+00  2.3996120e+00  2.3996129e+00  2.3992307e+00  6.3774320e-01  0.0000000e+00
  0.0000000e+00  1.0444640e+00  2.8000955e+00  2.8003211e+00  2.8003209e+00 -7.0200298e+00  2.8003892e+00  2.8003902e+00  2.8000025e+00  1.0444648e+00  0.0000000e+00
  0.0000000e+00  1.5112065e+00  3.2609847e+00  3.2612123e+00  3.2612121e+00 -8.6298085e+00  3.2612823e+00  3.2612832e+00  3.2608900e+00  1.5112075e+00  0.0000000e+00
