PdfType: replica
Format: lhagrid1
FromMCReplica: 45
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.2799344e-01  1.5384700e+00  1.5384117e+00  1.5386090e+00  1.8920530e-01  1.5386619e+00  1.5384647e+00  1.5383948e+00 -2.2799341e-01  0.0000000e+00
  0.0000000e+00  3.4900328e-02  1.7948339e+00  1.7947746e+00  1.7949747e+00 -1.3770060e+00  1.7950290e+00  1.7948289e+00  1.7947573e+00  3.4900503e-02  0.0000000e+00
  0.0000000e+00  3.4612898e-01  2.0996504e+00  2.0995900e+00  2.0997929e+00 -3.2601355e+00  2.0998486e+00  2.0996457e+00  2.0995723e+00  3.4612930e-01  0.0000000e+00
  0.0000000e+00  7.0952028e-01  2.4567406e+00  2.4566792e+00  2.4568849e+00 -5.3186518e+00  2.4569421e+00  2.4567364e+00  2.4566611e+00  7.0952073e-01  0.0000000e+00
  0.0000000e+00  1.1292438e+00  2.8702677e+00  2.8702052e+00  2.8704137e+00 -7.3662458e+00  2.8704723e+00  2.8702638e+00  2.8701867e+00  1.1292443e+00  0.0000000e+00
  0.0000000e+00  1.6114232e+00  3.3463495e+00  3.3462859e+00  3.3464973e+00 -9.1443192e+00  3.3465573e+00  3.3463460e+00  3.3462671e+00  1.6114239e+00  0.0000000e+00
  0.0000000e+00  2.1607065e+00  3.8896283e+00  3.8895636e+00  3.8897779e+00 -1.0369029e+01  3.8898393e+00  3.8896251e+00  3.8895444e+00  2.1607073e+00  0.0000000e+00
  0.0000000e+00  2.7841372e+00  4.5071424e+00  4.5070767e+00  4.5072938e+00 -1.0670906e+01  4.5073566e+00  4.5071397e+00  4.5070570e+00  2.7841381e+00  0.0000000e+00
  0.0000000e+00  3.4968469e+00  5.2140184e+00  5.2139517e+00  5.2141716e+00 -9.5343123e+00  5.2142359e+00  5.2140161e+00  5.2139316e+00  3.4968480e+00  0.0000000e+00
  0.0000000e+00  4.2937994e+00  6.0052154e+00  6.0051476e+00  6.0053704e+00 -6.5750526e+00  6.0054361e+00  6.0052134e+00  6.0051271e+00  4.2938006e+00  0.0000000e+00
  0.0000000e+00  5.1970149e+00  6.9027492e+00  6.9026803e+00  6.9029061e+00 -1.0861434e+00  6.9029732e+00  6.9027476e+00  6.9026593e+00  5.1970162e+00  0.0000000e+00
  0.0000000e+00  6.2033439e+00  7.9036586e+00  7.9035887e+00  7.9038173e+00  7.3108234e+00  7.9038858e+00  7.9036574e+00  7.9035672e+00  6.2033453e+00  0.0000000e+00
  0.0000000e+00 -2.1550843e-01  1.4971279e+00  1.4970639e+00  1.4972793e+00  1.9605760e-01  1.4973385e+00  1.4971231e+00  1.4970442e+00 -2.1550843e-01  0.0000000e+00
  0.0000000e+00  3.9434824e-02  1.7457456e+00  1.7456804e+00  1.7458989e+00 -1.2688995e+00  1.7459597e+00  1.7457412e+00  1.7456603e+00  3.9434993e-02  0.0000000e+00
  0.0000000e+00  3.4037303e-01  2.0404723e+00  2.0404059e+00  2.0406275e+00 -2.9964828e+00  2.0406899e+00  2.0404683e+00  2.0403854e+00  3.4037337e-01  0.0000000e+00
  0.0000000e+00  6.9091574e-01  2.3849111e+00  2.3848437e+00  2.3850683e+00 -4.8424182e+00  2.3851323e+00  2.3849077e+00  2.3848227e+00  6.9091623e-01  0.0000000e+00
  0.0000000e+00  1.0950325e+00  2.7830256e+00  2.7829569e+00  2.7831846e+00 -6.6191125e+00  2.7832502e+00  2.7830225e+00  2.7829356e+00  1.0950332e+00  0.0000000e+00
  0.0000000e+00  1.5584652e+00  3.2405516e+00  3.2404817e+00  3.2407126e+00 -8.0747998e+00  3.2407797e+00  3.2405490e+00  3.2404600e+00  1.5584660e+00  0.0000000e+00
