PdfType: replica
Format: lhagrid1
FromMCReplica: 1224
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.9602864e-01  1.7286974e+00  1.7302551e+00  1.7302551e+00 -8.6057407e-01  1.7304469e+00  1.7304469e+00  1.7285489e+00 -2.9602864e-01  0.0000000e+00
  0.0000000e+00 -6.6728700e-02  1.9501170e+00  1.9516878e+00  1.9516878e+00 -2.5694623e+00  1.9518837e+00  1.9518838e+00  1.9499664e+00 -6.6728330e-02  0.0000000e+00
  0.0000000e+00  2.0812676e-01  2.2172330e+00  2.2188169e+00  2.2188169e+00 -4.6893996e+00  2.2190169e+00  2.2190170e+00  2.2170804e+00  2.0812748e-01  0.0000000e+00
  0.0000000e+00  5.3212262e-01  2.5336226e+00  2.5352197e+00  2.5352197e+00 -7.0947098e+00  2.5354238e+00  2.5354239e+00  2.5334679e+00  5.3212368e-01  0.0000000e+00
  0.0000000e+00  9.0914637e-01  2.9031657e+00  2.9047758e+00  2.9047759e+00 -9.6157787e+00  2.9049840e+00  2.9049841e+00  2.9030089e+00  9.0914774e-01  0.0000000e+00
  0.0000000e+00  1.3450338e+00  3.3316910e+00  3.3333142e+00  3.3333143e+00 -1.2010122e+01  3.3335265e+00  3.3335267e+00  3.3315322e+00  1.3450355e+00  0.0000000e+00
  0.0000000e+00  1.8440596e+00  3.8234665e+00  3.8251028e+00  3.8251029e+00 -1.4012689e+01  3.8253192e+00  3.8253194e+00  3.8233055e+00  1.8440616e+00  0.0000000e+00
  0.0000000e+00  2.4128953e+00  4.3851575e+00  4.3868070e+00  4.3868072e+00 -1.5271831e+01  4.3870276e+00  4.3870278e+00  4.3849944e+00  2.4128976e+00  0.0000000e+00
  0.0000000e+00  3.0664108e+00  5.0316280e+00  5.0332906e+00  5.0332908e+00 -1.5285745e+01  5.0335153e+00  5.0335155e+00  5.0314627e+00  3.0664133e+00  0.0000000e+00
  0.0000000e+00  3.7988007e+00  5.7570668e+00  5.7587426e+00  5.7587429e+00 -1.3700044e+01  5.7589714e+00  5.7589717e+00  5.7568994e+00  3.7988034e+00  0.0000000e+00
  0.0000000e+00  4.6318613e+00  6.5832654e+00  6.5849545e+00  6.5849548e+00 -9.8191019e+00  6.5851874e+00  6.5851878e+00  6.5830958e+00  4.6318643e+00  0.0000000e+00
  0.0000000e+00  5.5652029e+00  7.5100613e+00  7.5117632e+00  7.5117635e+00 -3.2010845e+00  7.5120002e+00  7.5120006e+00  7.5098896e+00  5.5652062e+00  0.0000000e+00
  0.0000000e+00 -2.8263712e-01  1.6765109e+00  1.6781690e+00  1.6781692e+00 -8.6193311e-01  1.6783811e+00  1.6783813e+00  1.6763478e+00 -2.8263712e-01  0.0000000e+00
  0.0000000e+00 -5.9943886e-02  1.8915848e+00  1.8932567e+00  1.8932570e+00 -2.4839951e+00  1.8934734e+00  1.8934736e+00  1.8914195e+00 -5.9943471e-02  0.0000000e+00
  0.0000000e+00  2.0615639e-01  2.1502020e+00  2.1518878e+00  2.1518881e+00 -4.4606017e+00  2.1521090e+00  2.1521093e+00  2.1500345e+00  2.0615719e-01  0.0000000e+00
  0.0000000e+00  5.1904571e-01  2.4557370e+00  2.4574368e+00  2.4574371e+00 -6.6619037e+00  2.4576626e+00  2.4576629e+00  2.4555673e+00  5.1904689e-01  0.0000000e+00
  0.0000000e+00  8.8243105e-01  2.8118896e+00  2.8136032e+00  2.8136035e+00 -8.9154081e+00  2.8138335e+00  2.8138338e+00  2.8117176e+00  8.8243259e-01  0.0000000e+00
  0.0000000e+00  1.3017879e+00  3.2241283e+00  3.2258558e+00  3.2258561e+00 -1.0983870e+01  3.2260907e+00  3.2260910e+00  3.2239541e+00  1.3017898e+00  0.0000000e+00
