PdfType: replica
Format: lhagrid1
FromMCReplica: 299
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.0094123e+00  1.3687447e+00  1.3718525e+00  1.3718520e+00  3.0329975e-01  1.3727276e+00  1.3727270e+00  1.3682923e+00 -2.0094123e+00  0.0000000e+00
  0.0000000e+00 -1.7687888e+00  1.5942140e+00  1.5973475e+00  1.5973470e+00 -1.4865494e+00  1.5982384e+00  1.5982378e+00  1.5937554e+00 -1.7687877e+00  0.0000000e+00
  0.0000000e+00 -1.4832733e+00  1.8648377e+00  1.8679967e+00  1.8679963e+00 -3.6677532e+00  1.8689034e+00  1.8689028e+00  1.8643726e+00 -1.4832712e+00  0.0000000e+00
  0.0000000e+00 -1.1492811e+00  2.1841861e+00  2.1873710e+00  2.1873705e+00 -6.1160179e+00  2.1882933e+00  2.1882928e+00  2.1837146e+00 -1.1492781e+00  0.0000000e+00
  0.0000000e+00 -7.6293210e-01  2.5561259e+00  2.5593366e+00  2.5593361e+00 -8.6639778e+00  2.5602746e+00  2.5602740e+00  2.5556480e+00 -7.6292817e-01  0.0000000e+00
  0.0000000e+00 -3.1841486e-01  2.9864553e+00  2.9896918e+00  2.9896913e+00 -1.1071957e+01  2.9906454e+00  2.9906448e+00  2.9859709e+00 -3.1841008e-01  0.0000000e+00
  0.0000000e+00  1.8852117e-01  3.4794125e+00  3.4826750e+00  3.4826745e+00 -1.3079185e+01  3.4836442e+00  3.4836436e+00  3.4789215e+00  1.8852675e-01  0.0000000e+00
  0.0000000e+00  7.6449901e-01  4.0416095e+00  4.0448980e+00  4.0448976e+00 -1.4338900e+01  4.0458828e+00  4.0458823e+00  4.0411119e+00  7.6450534e-01  0.0000000e+00
  0.0000000e+00  1.4243057e+00  4.6878221e+00  4.6911367e+00  4.6911363e+00 -1.4352787e+01  4.6921371e+00  4.6921365e+00  4.6873179e+00  1.4243127e+00  0.0000000e+00
  0.0000000e+00  2.1620924e+00  5.4121915e+00  5.4155322e+00  5.4155318e+00 -1.2778648e+01  5.4165482e+00  5.4165476e+00  5.4116805e+00  2.1621001e+00  0.0000000e+00
  0.0000000e+00  2.9995233e+00  6.2363720e+00  6.2397391e+00  6.2397387e+00 -8.9247531e+00  6.2407707e+00  6.2407702e+00  6.2358543e+00  2.9995316e+00  0.0000000e+00
  0.0000000e+00  3.9360092e+00  7.1602145e+00  7.1636071e+00  7.1636067e+00 -2.3453921e+00  7.1646538e+00  7.1646533e+00  7.1596902e+00  3.9360182e+00  0.0000000e+00
  0.0000000e+00 -1.9191124e+00  1.3307768e+00  1.3340796e+00  1.3340791e+00  2.9955667e-01  1.3350404e+00  1.3350398e+00  1.3302802e+00 -1.9191124e+00  0.0000000e+00
  0.0000000e+00 -1.6851562e+00  1.5501060e+00  1.5534362e+00  1.5534357e+00 -1.3880710e+00  1.5544143e+00  1.5544137e+00  1.5496025e+00 -1.6851550e+00  0.0000000e+00
  0.0000000e+00 -1.4084179e+00  1.8124702e+00  1.8158277e+00  1.8158273e+00 -3.4112750e+00  1.8168231e+00  1.8168225e+00  1.8119598e+00 -1.4084157e+00  0.0000000e+00
  0.0000000e+00 -1.0855158e+00  2.1212376e+00  2.1246227e+00  2.1246222e+00 -5.6418587e+00  2.1256353e+00  2.1256347e+00  2.1207202e+00 -1.0855125e+00  0.0000000e+00
  0.0000000e+00 -7.1275073e-01  2.4800942e+00  2.4835068e+00  2.4835063e+00 -7.9098052e+00  2.4845365e+00  2.4845360e+00  2.4795698e+00 -7.1274645e-01  0.0000000e+00
  0.0000000e+00 -2.8467057e-01  2.8944795e+00  2.8979196e+00  2.8979191e+00 -9.9808216e+00  2.8989664e+00  2.8989659e+00  2.8939479e+00 -2.8466538e-01  0.0000000e+00
