PdfType: replica
Format: lhagrid1
FromMCReplica: 250
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.1426424e-01  1.3489220e+00  1.3513971e+00  1.3462897e+00  1.3246264e-01  1.3463789e+00  1.3514860e+00  1.3489126e+00 -3.1426424e-01  0.0000000e+00
  0.0000000e+00 -7.3617932e-02  1.5841949e+00  1.5866889e+00  1.5815405e+00 -1.4043580e+00  1.5816327e+00  1.5867807e+00  1.5841858e+00 -7.3617477e-02  0.0000000e+00
  0.0000000e+00  2.1258380e-01  1.8651222e+00  1.8676351e+00  1.8624458e+00 -3.2950967e+00  1.8625410e+00  1.8677299e+00  1.8651135e+00  2.1258469e-01  0.0000000e+00
  0.0000000e+00  5.4796177e-01  2.1953191e+00  2.1978508e+00  2.1926208e+00 -5.4161690e+00  2.1927190e+00  2.1979486e+00  2.1953107e+00  5.4796307e-01  0.0000000e+00
  0.0000000e+00  9.3642671e-01  2.5786909e+00  2.5812413e+00  2.5759705e+00 -7.6014808e+00  2.5760716e+00  2.5813420e+00  2.5786827e+00  9.3642839e-01  0.0000000e+00
  0.0000000e+00  1.3838140e+00  3.0210677e+00  3.0236367e+00  3.0183253e+00 -9.6126649e+00  3.0184295e+00  3.0237405e+00  3.0210598e+00  1.3838161e+00  0.0000000e+00
  0.0000000e+00  1.8943888e+00  3.5267097e+00  3.5292974e+00  3.5239454e+00 -1.1191579e+01  3.5240525e+00  3.5294042e+00  3.5267021e+00  1.8943912e+00  0.0000000e+00
  0.0000000e+00  2.4747798e+00  4.1022414e+00  4.1048478e+00  4.0994552e+00 -1.1994056e+01  4.0995654e+00  4.1049576e+00  4.1022340e+00  2.4747826e+00  0.0000000e+00
  0.0000000e+00  3.1398030e+00  4.7624743e+00  4.7650992e+00  4.7596660e+00 -1.1521939e+01  4.7597792e+00  4.7652119e+00  4.7624671e+00  3.1398061e+00  0.0000000e+00
  0.0000000e+00  3.8835325e+00  5.5014784e+00  5.5041218e+00  5.4986482e+00 -9.4427077e+00  5.4987644e+00  5.5042376e+00  5.5014713e+00  3.8835359e+00  0.0000000e+00
  0.0000000e+00  4.7276607e+00  6.3409424e+00  6.3436045e+00  6.3380904e+00 -5.0638101e+00  6.3382096e+00  6.3437233e+00  6.3409356e+00  4.7276644e+00  0.0000000e+00
  0.0000000e+00  5.6714639e+00  7.2802971e+00  7.2829770e+00  7.2774238e+00  2.0474706e+00  7.2775461e+00  7.2830988e+00  7.2802904e+00  5.6714678e+00  0.0000000e+00
  0.0000000e+00 -3.0031359e-01  1.3197443e+00  1.3223742e+00  1.3169399e+00  1.3702948e-01  1.3170414e+00  1.3224752e+00  1.3197342e+00 -3.0031359e-01  0.0000000e+00
  0.0000000e+00 -6.6790411e-02  1.5480372e+00  1.5506867e+00  1.5452097e+00 -1.3056532e+00  1.5453145e+00  1.5507910e+00  1.5480275e+00 -6.6789906e-02  0.0000000e+00
  0.0000000e+00  2.1011693e-01  1.8198107e+00  1.8224796e+00  1.8169600e+00 -3.0499593e+00  1.8170682e+00  1.8225873e+00  1.8198013e+00  2.1011791e-01  0.0000000e+00
  0.0000000e+00  5.3382059e-01  2.1384713e+00  2.1411598e+00  2.1355977e+00 -4.9687423e+00  2.1357093e+00  2.1412709e+00  2.1384623e+00  5.3382203e-01  0.0000000e+00
  0.0000000e+00  9.0804370e-01  2.5077370e+00  2.5104448e+00  2.5048403e+00 -6.8935551e+00  2.5049552e+00  2.5105593e+00  2.5077283e+00  9.0804557e-01  0.0000000e+00
  0.0000000e+00  1.3382566e+00  2.9330730e+00  2.9358002e+00  2.9301533e+00 -8.5916798e+00  2.9302715e+00  2.9359180e+00  2.9330646e+00  1.3382589e+00  0.0000000e+00
  0.0000000e+00  1.8286360e+00  3.4186512e+00  3.4213977e+00  3.4157085e+00 -9.8039958e+00  3.4158301e+00  3.4215188e+00  3.4186430e+00  1.8286387e+00  0.0000000e+00
  0.0000000e+00  2.3855102e+00  3.9707955e+00  3.9735614e+00  3.9678299e+00 -1.0195174e+01  3.9679550e+00  3.9736860e+00  3.9707876e+00  2.3855132e+00  0.0000000e+00
  0.0000000e+00  3.0223319e+00  4.6029547e+00  4.6057398e+00  4.5999660e+00 -9.3088157e+00  4.6000945e+00  4.6058677e+00  4.6029471e+00  3.0223353e+00  0.0000000e+00
  0.0000000e+00  3.7349177e+00  5.3109412e+00  5.3137455e+00  5.3079296e+00 -6.7711149e+00  5.3080614e+00  5.3138768e+00  5.3109338e+00  3.7349215e+00  0.0000000e+00
  0.0000000e+00  4.5428469e+00  6.1143306e+00  6.1171543e+00  6.1112961e+00 -1.9589422e+00  6.1114314e+00  6.1172890e+00  6.1143234e+00  4.5428510e+00  0.0000000e+00
  0.0000000e+00  5.4426940e+00  7.0098479e+00  7.0126901e+00  7.0067912e+00  5.4333956e+00  7.0069298e+00  7.0128281e+00  7.0098409e+00  5.4426984e+00  0.0000000e+00
  0.0000000e+00 -2.8688115e-01  1.2911999e+00  1.2939910e+00  1.2882154e+00  1.4171843e-01  1.2883303e+00  1.2941054e+00  1.2911889e+00 -2.8688124e-01  0.0000000e+00
  0.0000000e+00 -6.0331193e-02  1.5126589e+00  1.5154702e+00  1.5096502e+00 -1.2093856e+00  1.5097689e+00  1.5155884e+00  1.5126484e+00 -6.0330708e-02  0.0000000e+00
  0.0000000e+00  2.0751181e-01  1.7755048e+00  1.7783363e+00  1.7724719e+00 -2.8127856e+00  1.7725944e+00  1.7784583e+00  1.7754947e+00  2.0751284e-01  0.0000000e+00
  0.0000000e+00  5.1986421e-01  2.0829487e+00  2.0858004e+00  2.0798917e+00 -4.5386149e+00  2.0800179e+00  2.0859262e+00  2.0829389e+00  5.1986576e-01  0.0000000e+00
  0.0000000e+00  8.8027056e-01  2.4385297e+00  2.4414015e+00  2.4354485e+00 -6.2170610e+00  2.4355786e+00  2.4415311e+00  2.4385203e+00  8.8027261e-01  0.0000000e+00
  0.0000000e+00  1.2938593e+00  2.8473716e+00  2.8502634e+00  2.8442663e+00 -7.6213111e+00  2.8444002e+00  2.8503968e+00  2.8473625e+00  1.2938618e+00  0.0000000e+00
  0.0000000e+00  1.7647126e+00  3.3135518e+00  3.3164636e+00  3.3104224e+00 -8.4928137e+00  3.3105601e+00  3.3166007e+00  3.3135430e+00  1.7647156e+00  0.0000000e+00
  0.0000000e+00  2.2988675e+00  3.8431029e+00  3.8460348e+00  3.8399496e+00 -8.5057466e+00  3.8400911e+00  3.8461758e+00  3.8430945e+00  2.2988709e+00  0.0000000e+00
  0.0000000e+00  2.9085305e+00  4.4482278e+00  4.4511796e+00  4.4450503e+00 -7.2416019e+00  4.4451956e+00  4.4513243e+00  4.4482196e+00  2.9085343e+00  0.0000000e+00
  0.0000000e+00  3.5910427e+00  5.1262634e+00  5.1292351e+00  5.1230618e+00 -4.2949547e+00  5.1232110e+00  5.1293836e+00  5.1262555e+00  3.5910469e+00  0.0000000e+00
  0.0000000e+00  4.3640543e+00  5.8948565e+00  5.8978481e+00  5.8916309e+00  8.9486207e-01  5.8917839e+00  5.8980005e+00  5.8948488e+00  4.3640588e+00  0.0000000e+00
