PdfType: replica
Format: lhagrid1
FromMCReplica: 482
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.2260906e-02  1.2428845e+00  1.2446010e+00  1.2446009e+00  1.1244616e-01  1.2455439e+00  1.2455441e+00  1.2411789e+00 -2.2260902e-02  0.0000000e+00
  0.0000000e+00  2.3422523e-01  1.4954876e+00  1.4972095e+00  1.4972094e+00 -1.5963712e+00  1.4981630e+00  1.4981631e+00  1.4937665e+00  2.3422560e-01  0.0000000e+00
  0.0000000e+00  5.3897641e-01  1.7964287e+00  1.7981561e+00  1.7981560e+00 -3.6493052e+00  1.7991200e+00  1.7991202e+00  1.7946921e+00  5.3897714e-01  0.0000000e+00
  0.0000000e+00  8.9580983e-01  2.1495207e+00  2.1512538e+00  2.1512537e+00 -5.9050980e+00  2.1522282e+00  2.1522284e+00  2.1477689e+00  8.9581090e-01  0.0000000e+00
  0.0000000e+00  1.3088848e+00  2.5589190e+00  2.5606576e+00  2.5606575e+00 -8.1772154e+00  2.5616424e+00  2.5616426e+00  2.5571518e+00  1.3088862e+00  0.0000000e+00
  0.0000000e+00  1.7843344e+00  3.0307528e+00  3.0324971e+00  3.0324969e+00 -1.0206106e+01  3.0334922e+00  3.0334924e+00  3.0289704e+00  1.7843361e+00  0.0000000e+00
  0.0000000e+00  2.3267953e+00  3.5696550e+00  3.5714051e+00  3.5714049e+00 -1.1706583e+01  3.5724105e+00  3.5724108e+00  3.5678575e+00  2.3267973e+00  0.0000000e+00
  0.0000000e+00  2.9433254e+00  4.1826803e+00  4.1844363e+00  4.1844361e+00 -1.2306951e+01  4.1854520e+00  4.1854523e+00  4.1808676e+00  2.9433277e+00  0.0000000e+00
  0.0000000e+00  3.6491493e+00  4.8850503e+00  4.8868121e+00  4.8868119e+00 -1.1488553e+01  4.8878381e+00  4.8878384e+00  4.8832226e+00  3.6491519e+00  0.0000000e+00
  0.0000000e+00  4.4391169e+00  5.6716116e+00  5.6733793e+00  5.6733791e+00 -8.8634151e+00  5.6744155e+00  5.6744159e+00  5.6697688e+00  4.4391197e+00  0.0000000e+00
  0.0000000e+00  5.3354094e+00  6.5645429e+00  6.5663166e+00  6.5663164e+00 -3.7199195e+00  6.5673631e+00  6.5673635e+00  6.5626851e+00  5.3354124e+00  0.0000000e+00
  0.0000000e+00  6.3353679e+00  7.5612963e+00  7.5630759e+00  7.5630756e+00  4.3356514e+00  7.5641322e+00  7.5641327e+00  7.5594240e+00  6.3353712e+00  0.0000000e+00
  0.0000000e+00 -2.1617325e-02  1.2125465e+00  1.2143176e+00  1.2143174e+00  1.1779013e-01  1.2153270e+00  1.2153271e+00  1.2107301e+00 -2.1617325e-02  0.0000000e+00
  0.0000000e+00  2.2740248e-01  1.4577873e+00  1.4595641e+00  1.4595640e+00 -1.4856351e+00  1.4605848e+00  1.4605850e+00  1.4559546e+00  2.2740289e-01  0.0000000e+00
  0.0000000e+00  5.2237133e-01  1.7490483e+00  1.7508308e+00  1.7508307e+00 -3.3767076e+00  1.7518628e+00  1.7518629e+00  1.7471994e+00  5.2237215e-01  0.0000000e+00
  0.0000000e+00  8.6689048e-01  2.0899266e+00  2.0917150e+00  2.0917148e+00 -5.4111283e+00  2.0927580e+00  2.0927583e+00  2.0880615e+00  8.6689168e-01  0.0000000e+00
  0.0000000e+00  1.2649224e+00  2.4843806e+00  2.4861748e+00  2.4861746e+00 -7.4007883e+00  2.4872290e+00  2.4872292e+00  2.4824994e+00  1.2649240e+00  0.0000000e+00
  0.0000000e+00  1.7222196e+00  2.9381591e+00  2.9399592e+00  2.9399590e+00 -9.0927640e+00  2.9410245e+00  2.9410248e+00  2.9362619e+00  1.7222215e+00  0.0000000e+00
  0.0000000e+00  2.2433165e+00  3.4557930e+00  3.4575992e+00  3.4575990e+00 -1.0202274e+01  3.4586755e+00  3.4586759e+00  3.4538799e+00  2.2433187e+00  0.0000000e+00
  0.0000000e+00  2.8349482e+00  4.0440143e+00  4.0458267e+00  4.0458264e+00 -1.0368074e+01  4.0469140e+00  4.0469144e+00  4.0420852e+00  2.8349507e+00  0.0000000e+00
  0.0000000e+00  3.5109378e+00  4.7166430e+00  4.7184614e+00  4.7184612e+00 -9.1146074e+00  4.7195597e+00  4.7195601e+00  4.7146981e+00  3.5109407e+00  0.0000000e+00
  0.0000000e+00  4.2678681e+00  5.4702588e+00  5.4720834e+00  5.4720831e+00 -6.0162130e+00  5.4731926e+00  5.4731931e+00  5.4682980e+00  4.2678712e+00  0.0000000e+00
  0.0000000e+00  5.1257494e+00  6.3248695e+00  6.3267004e+00  6.3267001e+00 -4.3229353e-01  6.3278207e+00  6.3278212e+00  6.3228929e+00  5.1257528e+00  0.0000000e+00
  0.0000000e+00  6.0792558e+00  7.2752572e+00  7.2770942e+00  7.2770939e+00  7.9041430e+00  7.2782250e+00  7.2782256e+00  7.2732653e+00  6.0792594e+00  0.0000000e+00
  0.0000000e+00 -2.0978251e-02  1.1830420e+00  1.1848700e+00  1.1848698e+00  1.2340113e-01  1.1859504e+00  1.1859506e+00  1.1811082e+00 -2.0978251e-02  0.0000000e+00
  0.0000000e+00  2.2072684e-01  1.4210697e+00  1.4229036e+00  1.4229033e+00 -1.3771257e+00  1.4239960e+00  1.4239963e+00  1.4191187e+00  2.2072730e-01  0.0000000e+00
  0.0000000e+00  5.0615135e-01  1.7028860e+00  1.7047258e+00  1.7047256e+00 -3.1121236e+00  1.7058303e+00  1.7058306e+00  1.7009180e+00  5.0615226e-01  0.0000000e+00
  0.0000000e+00  8.3869381e-01  2.0318855e+00  2.0337314e+00  2.0337311e+00 -4.9351437e+00  2.0348479e+00  2.0348482e+00  2.0299004e+00  8.3869514e-01  0.0000000e+00
  0.0000000e+00  1.2221291e+00  2.4118391e+00  2.4136912e+00  2.4136909e+00 -6.6575277e+00  2.4148195e+00  2.4148199e+00  2.4098371e+00  1.2221309e+00  0.0000000e+00
