PdfType: replica
Format: lhagrid1
FromMCReplica: 1233
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -4.5013490e-01  1.6854526e+00  1.6922860e+00  1.6922860e+00  8.9213562e-01  1.6923753e+00  1.6923753e+00  1.6853564e+00 -4.5013490e-01  0.0000000e+00
  0.0000000e+00 -1.5843737e-01  1.9682944e+00  1.9751650e+00  1.9751650e+00 -6.0907533e-01  1.9752567e+00  1.9752567e+00  1.9681967e+00 -1.5843709e-01  0.0000000e+00
  0.0000000e+00  1.8427429e-01  2.3023066e+00  2.3092142e+00  2.3092143e+00 -2.3687897e+00  2.3093083e+00  2.3093084e+00  2.3022074e+00  1.8427484e-01  0.0000000e+00
  0.0000000e+00  5.8204034e-01  2.6915207e+00  2.6984656e+00  2.6984656e+00 -4.2288174e+00  2.6985621e+00  2.6985621e+00  2.6914200e+00  5.8204114e-01  0.0000000e+00
  0.0000000e+00  1.0392890e+00  3.1403568e+00  3.1473386e+00  3.1473387e+00 -5.9844927e+00  3.1474375e+00  3.1474376e+00  3.1402546e+00  1.0392901e+00  0.0000000e+00
  0.0000000e+00  1.5624208e+00  3.6552077e+00  3.6622264e+00  3.6622265e+00 -7.3591620e+00  3.6623278e+00  3.6623279e+00  3.6551039e+00  1.5624221e+00  0.0000000e+00
  0.0000000e+00  2.1564527e+00  4.2410827e+00  4.2481384e+00  4.2481385e+00 -8.0464753e+00  4.2482422e+00  4.2482423e+00  4.2409774e+00  2.1564542e+00  0.0000000e+00
  0.0000000e+00  2.8288135e+00  4.9054041e+00  4.9124969e+00  4.9124970e+00 -7.6551858e+00  4.9126030e+00  4.9126032e+00  4.9052972e+00  2.8288153e+00  0.0000000e+00
  0.0000000e+00  3.5949064e+00  5.6635684e+00  5.6706980e+00  5.6706981e+00 -5.6545835e+00  5.6708066e+00  5.6708068e+00  5.6634600e+00  3.5949083e+00  0.0000000e+00
  0.0000000e+00  4.4505423e+00  6.5113804e+00  6.5185468e+00  6.5185470e+00 -1.6173679e+00  6.5186579e+00  6.5186582e+00  6.5112704e+00  4.4505445e+00  0.0000000e+00
  0.0000000e+00  5.4179967e+00  7.4711098e+00  7.4783132e+00  7.4783134e+00  5.1753694e+00  7.4784267e+00  7.4784270e+00  7.4709981e+00  5.4179990e+00  0.0000000e+00
  0.0000000e+00  6.4914917e+00  8.5372350e+00  8.5444740e+00  8.5444742e+00  1.5042737e+01  8.5445899e+00  8.5445903e+00  8.5371218e+00  6.4914942e+00  0.0000000e+00
  0.0000000e+00 -4.2683411e-01  1.6344367e+00  1.6415785e+00  1.6415785e+00  8.9644456e-01  1.6416782e+00  1.6416782e+00  1.6343304e+00 -4.2683405e-01  0.0000000e+00
  0.0000000e+00 -1.4426077e-01  1.9084569e+00  1.9156373e+00  1.9156374e+00 -4.9655685e-01  1.9157397e+00  1.9157398e+00  1.9083490e+00 -1.4426040e-01  0.0000000e+00
  0.0000000e+00  1.8680983e-01  2.2311251e+00  2.2383441e+00  2.2383442e+00 -2.0937267e+00  2.2384492e+00  2.2384493e+00  2.2310156e+00  1.8681049e-01  0.0000000e+00
  0.0000000e+00  5.7018813e-01  2.6062436e+00  2.6135012e+00  2.6135013e+00 -3.7351524e+00  2.6136090e+00  2.6136091e+00  2.6061325e+00  5.7018908e-01  0.0000000e+00
  0.0000000e+00  1.0100877e+00  3.0380180e+00  3.0453139e+00  3.0453140e+00 -5.2161168e+00  3.0454244e+00  3.0454246e+00  3.0379051e+00  1.0100889e+00  0.0000000e+00
  0.0000000e+00  1.5125088e+00  3.5324409e+00  3.5397751e+00  3.5397753e+00 -6.2680922e+00  3.5398884e+00  3.5398886e+00  3.5323263e+00  1.5125102e+00  0.0000000e+00
