PdfType: replica
Format: lhagrid1
FromMCReplica: 1152
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.2797412e-01  1.8735655e+00  1.8784422e+00  1.8784422e+00  6.4471388e-01  1.8788025e+00  1.8788025e+00  1.8729213e+00 -2.2797412e-01  0.0000000e+00
  0.0000000e+00  5.8155974e-02  2.1513553e+00  2.1562582e+00  2.1562582e+00 -7.3649479e-01  2.1566238e+00  2.1566238e+00  2.1507037e+00  5.8156220e-02  0.0000000e+00
  0.0000000e+00  3.9462987e-01  2.4796362e+00  2.4845653e+00  2.4845654e+00 -2.3749805e+00  2.4849361e+00  2.4849361e+00  2.4789771e+00  3.9463035e-01  0.0000000e+00
  0.0000000e+00  7.8543357e-01  2.8623861e+00  2.8673415e+00  2.8673416e+00 -4.1185996e+00  2.8677175e+00  2.8677176e+00  2.8617196e+00  7.8543428e-01  0.0000000e+00
  0.0000000e+00  1.2349223e+00  3.3039522e+00  3.3089339e+00  3.3089340e+00 -5.7696629e+00  3.3093150e+00  3.3093151e+00  3.3032783e+00  1.2349233e+00  0.0000000e+00
  0.0000000e+00  1.7494113e+00  3.8106425e+00  3.8156503e+00  3.8156505e+00 -7.0585309e+00  3.8160366e+00  3.8160368e+00  3.8099611e+00  1.7494125e+00  0.0000000e+00
  0.0000000e+00  2.3337988e+00  4.3873480e+00  4.3923821e+00  4.3923822e+00 -7.6880810e+00  4.3927735e+00  4.3927737e+00  4.3866592e+00  2.3338001e+00  0.0000000e+00
  0.0000000e+00  2.9953810e+00  5.0413586e+00  5.0464191e+00  5.0464193e+00 -7.2761805e+00  5.0468157e+00  5.0468159e+00  5.0406624e+00  2.9953825e+00  0.0000000e+00
  0.0000000e+00  3.7494654e+00  5.7879755e+00  5.7930622e+00  5.7930624e+00 -5.2979241e+00  5.7934640e+00  5.7934642e+00  5.7872719e+00  3.7494671e+00  0.0000000e+00
  0.0000000e+00  4.5915531e+00  6.6226940e+00  6.6278069e+00  6.6278072e+00 -1.3460432e+00  6.6282139e+00  6.6282142e+00  6.6219830e+00  4.5915550e+00  0.0000000e+00
  0.0000000e+00  5.5438176e+00  7.5676820e+00  7.5728214e+00  7.5728217e+00  5.2938242e+00  7.5732335e+00  7.5732339e+00  7.5669636e+00  5.5438197e+00  0.0000000e+00
  0.0000000e+00  6.6011539e+00  8.6180758e+00  8.6232407e+00  8.6232410e+00  1.4952839e+01  8.6236579e+00  8.6236582e+00  8.6173502e+00  6.6011561e+00  0.0000000e+00
  0.0000000e+00 -2.1547793e-01  1.8167325e+00  1.8218275e+00  1.8218278e+00  6.5435290e-01  1.8222175e+00  1.8222177e+00  1.8160382e+00 -2.1547793e-01  0.0000000e+00
  0.0000000e+00  6.1535023e-02  2.0856706e+00  2.0907930e+00  2.0907932e+00 -6.2607247e-01  2.0911886e+00  2.0911889e+00  2.0849684e+00  6.1535301e-02  0.0000000e+00
  0.0000000e+00  3.8640525e-01  2.4026085e+00  2.4077582e+00  2.4077585e+00 -2.1114160e+00  2.4081595e+00  2.4081598e+00  2.4018983e+00  3.8640579e-01  0.0000000e+00
  0.0000000e+00  7.6288991e-01  2.7712955e+00  2.7764727e+00  2.7764730e+00 -3.6476617e+00  2.7768797e+00  2.7768799e+00  2.7705774e+00  7.6289071e-01  0.0000000e+00
  0.0000000e+00  1.1951312e+00  3.1958662e+00  3.2010706e+00  3.2010710e+00 -5.0368245e+00  3.2014833e+00  3.2014836e+00  3.1951402e+00  1.1951323e+00  0.0000000e+00
  0.0000000e+00  1.6890476e+00  3.6822318e+00  3.6874636e+00  3.6874639e+00 -6.0170969e+00  3.6878819e+00  3.6878822e+00  3.6814979e+00  1.6890488e+00  0.0000000e+00
  0.0000000e+00  2.2494105e+00  4.2351570e+00  4.2404162e+00  4.2404165e+00 -6.2933211e+00  4.2408401e+00  4.2408405e+00  4.2344152e+00  2.2494120e+00  0.0000000e+00
  0.0000000e+00  2.8831695e+00  4.8615851e+00  4.8668718e+00  4.8668721e+00 -5.4952577e+00  4.8673014e+00  4.8673018e+00  4.8608353e+00  2.8831712e+00  0.0000000e+00
  0.0000000e+00  3.6042215e+00  5.5754070e+00  5.5807210e+00  5.5807214e+00 -3.1418453e+00  5.5811562e+00  5.5811567e+00  5.5746494e+00  3.6042235e+00  0.0000000e+00
  0.0000000e+00  4.4097304e+00  6.3737808e+00  6.3791221e+00  6.3791226e+00  1.2085963e+00  6.3795631e+00  6.3795635e+00  6.3730152e+00  4.4097326e+00  0.0000000e+00
  0.0000000e+00  5.3196963e+00  7.2767014e+00  7.2820703e+00  7.2820707e+00  8.1990755e+00  7.2825169e+00  7.2825174e+00  7.2759279e+00  5.3196986e+00  0.0000000e+00
  0.0000000e+00  6.3265376e+00  8.2768209e+00  8.2822163e+00  8.2822168e+00  1.8038883e+01  8.2826684e+00  8.2826689e+00  8.2760397e+00  6.3265401e+00  0.0000000e+00
  0.0000000e+00 -2.0349517e-01  1.7615840e+00  1.7669071e+00  1.7669073e+00  6.6418225e-01  1.7673298e+00  1.7673300e+00  1.7608367e+00 -2.0349520e-01  0.0000000e+00
  0.0000000e+00  6.4623022e-02  2.0218844e+00  2.0272359e+00  2.0272362e+00 -5.1838454e-01  2.0276648e+00  2.0276651e+00  2.0211285e+00  6.4623309e-02  0.0000000e+00
  0.0000000e+00  3.7820968e-01  2.3277911e+00  2.3331712e+00  2.3331714e+00 -1.8568106e+00  2.3336062e+00  2.3336065e+00  2.3270268e+00  3.7821027e-01  0.0000000e+00
  0.0000000e+00  7.4080704e-01  2.6828389e+00  2.6882475e+00  2.6882478e+00 -3.1960249e+00  2.6886888e+00  2.6886891e+00  2.6820660e+00  7.4080792e-01  0.0000000e+00
  0.0000000e+00  1.1563545e+00  3.0909597e+00  3.0963968e+00  3.0963971e+00 -4.3386835e+00  3.0968442e+00  3.0968445e+00  3.0901783e+00  1.1563556e+00  0.0000000e+00
  0.0000000e+00  1.6303985e+00  3.5576932e+00  3.5631587e+00  3.5631591e+00 -5.0309882e+00  3.5636123e+00  3.5636126e+00  3.5569033e+00  1.6304000e+00  0.0000000e+00
  0.0000000e+00  2.1675794e+00  4.0876728e+00  4.0931669e+00  4.0931673e+00 -4.9811779e+00  4.0936266e+00  4.0936270e+00  4.0868745e+00  2.1675811e+00  0.0000000e+00
  0.0000000e+00  2.7745113e+00  4.6875068e+00  4.6930295e+00  4.6930299e+00 -3.8314246e+00  4.6934954e+00  4.6934958e+00  4.6867000e+00  2.7745132e+00  0.0000000e+00
  0.0000000e+00  3.4638026e+00  5.3697978e+00  5.3753490e+00  5.3753494e+00 -1.1405140e+00  5.3758210e+00  5.3758215e+00  5.3689825e+00  3.4638048e+00  0.0000000e+00
  0.0000000e+00  4.2340608e+00  6.1331476e+00  6.1387274e+00  6.1387278e+00  3.5583338e+00  6.1392055e+00  6.1392060e+00  6.1323238e+00  4.2340632e+00  0.0000000e+00
  0.0000000e+00  5.1033045e+00  6.9955700e+00  7.0011784e+00  7.0011789e+00  1.0843910e+01  7.0016628e+00  7.0016633e+00  6.9947377e+00  5.1033071e+00  0.0000000e+00
  0.0000000e+00  6.0618642e+00  7.9476214e+00  7.9532575e+00  7.9532580e+00  2.0821459e+01  7.9537477e+00  7.9537483e+00  7.9467809e+00  6.0618670e+00  0.0000000e+00
  0.0000000e+00 -1.9200704e-01  1.7080699e+00  1.7136309e+00  1.7136311e+00  6.7420709e-01  1.7140889e+00  1.7140891e+00  1.7072652e+00 -1.9200706e-01  0.0000000e+00
  0.0000000e+00  6.7433660e-02  1.9599415e+00  1.9655322e+00  1.9655325e+00 -4.1337845e-01  1.9659969e+00  1.9659972e+00  1.9591277e+00  6.7433991e-02  0.0000000e+00
  0.0000000e+00  3.7004897e-01  2.2551213e+00  2.2607416e+00  2.2607419e+00 -1.6109543e+00  2.2612130e+00  2.2612133e+00  2.2542983e+00  3.7004964e-01  0.0000000e+00
  0.0000000e+00  7.1917928e-01  2.5969422e+00  2.6025923e+00  2.6025926e+00 -2.7631501e+00  2.6030704e+00  2.6030708e+00  2.5961101e+00  7.1918029e-01  0.0000000e+00
  0.0000000e+00  1.1185709e+00  2.9891433e+00  2.9948230e+00  2.9948234e+00 -3.6741119e+00  2.9953079e+00  2.9953082e+00  2.9883021e+00  1.1185722e+00  0.0000000e+00
  0.0000000e+00  1.5734219e+00  3.4369161e+00  3.4426255e+00  3.4426259e+00 -4.0982018e+00  3.4431171e+00  3.4431175e+00  3.4360659e+00  1.5734235e+00  0.0000000e+00
  0.0000000e+00  2.0882372e+00  3.9447592e+00  3.9504983e+00  3.9504987e+00 -3.7483144e+00  3.9509965e+00  3.9509969e+00  3.9438998e+00  2.0882391e+00  0.0000000e+00
  0.0000000e+00  2.6693070e+00  4.5189567e+00  4.5247256e+00  4.5247260e+00 -2.2794453e+00  4.5252305e+00  4.5252310e+00  4.5180882e+00  2.6693092e+00  0.0000000e+00
  0.0000000e+00  3.3280639e+00  5.1709358e+00  5.1767344e+00  5.1767348e+00  7.1338863e-01  5.1772460e+00  5.1772465e+00  5.1700582e+00  3.3280664e+00  0.0000000e+00
  0.0000000e+00  4.0643600e+00  5.9005430e+00  5.9063713e+00  5.9063718e+00  5.7139162e+00  5.9068896e+00  5.9068902e+00  5.8996564e+00  4.0643627e+00  0.0000000e+00
