PdfType: replica
Format: lhagrid1
FromMCReplica: 490
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.1955207e-01  1.3440639e+00  1.3441998e+00  1.3442000e+00  1.5469861e-01  1.3442700e+00  1.3442702e+00  1.3439367e+00 -2.1955210e-01  0.0000000e+00
  0.0000000e+00  4.6220920e-03  1.5624960e+00  1.5626336e+00  1.5626338e+00 -1.3626427e+00  1.5627056e+00  1.5627059e+00  1.5623656e+00  4.6221279e-03  0.0000000e+00
  0.0000000e+00  2.7255246e-01  1.8247885e+00  1.8249278e+00  1.8249281e+00 -3.2765762e+00  1.8250016e+00  1.8250019e+00  1.8246550e+00  2.7255256e-01  0.0000000e+00
  0.0000000e+00  5.8770573e-01  2.1344023e+00  2.1345434e+00  2.1345437e+00 -5.4750656e+00  2.1346190e+00  2.1346194e+00  2.1342656e+00  5.8770590e-01  0.0000000e+00
  0.0000000e+00  9.5380864e-01  2.4950585e+00  2.4952013e+00  2.4952016e+00 -7.8044777e+00  2.4952788e+00  2.4952792e+00  2.4949186e+00  9.5380887e-01  0.0000000e+00
  0.0000000e+00  1.3764994e+00  2.9123902e+00  2.9125346e+00  2.9125350e+00 -1.0038798e+01  2.9126139e+00  2.9126143e+00  2.9122470e+00  1.3764997e+00  0.0000000e+00
  0.0000000e+00  1.8597901e+00  3.3904042e+00  3.3905504e+00  3.3905508e+00 -1.1934539e+01  3.3906316e+00  3.3906320e+00  3.3902578e+00  1.8597904e+00  0.0000000e+00
  0.0000000e+00  2.4100457e+00  3.9354611e+00  3.9356092e+00  3.9356096e+00 -1.3161832e+01  3.9356922e+00  3.9356927e+00  3.9353115e+00  2.4100462e+00  0.0000000e+00
  0.0000000e+00  3.0418721e+00  4.5621623e+00  4.5623120e+00  4.5623125e+00 -1.3233914e+01  4.5623970e+00  4.5623975e+00  4.5620093e+00  3.0418726e+00  0.0000000e+00
  0.0000000e+00  3.7488273e+00  5.2640617e+00  5.2642131e+00  5.2642136e+00 -1.1842790e+01  5.2643000e+00  5.2643005e+00  5.2639054e+00  3.7488279e+00  0.0000000e+00
  0.0000000e+00  4.5523947e+00  6.0626386e+00  6.0627920e+00  6.0627925e+00 -8.3060112e+00  6.0628807e+00  6.0628813e+00  6.0624790e+00  4.5523953e+00  0.0000000e+00
  0.0000000e+00  5.4534116e+00  6.9588959e+00  6.9590510e+00  6.9590515e+00 -2.1576297e+00  6.9591416e+00  6.9591423e+00  6.9587330e+00  5.4534122e+00  0.0000000e+00
  0.0000000e+00 -2.0869292e-01  1.3075069e+00  1.3076556e+00  1.3076560e+00  1.5570179e-01  1.3077344e+00  1.3077350e+00  1.3073637e+00 -2.0869292e-01  0.0000000e+00
  0.0000000e+00  8.9088942e-03  1.5195522e+00  1.5197027e+00  1.5197032e+00 -1.2793404e+00  1.5197835e+00  1.5197841e+00  1.5194055e+00  8.9089707e-03  0.0000000e+00
  0.0000000e+00  2.6820494e-01  1.7733927e+00  1.7735450e+00  1.7735455e+00 -3.0592467e+00  1.7736279e+00  1.7736285e+00  1.7732424e+00  2.6820509e-01  0.0000000e+00
  0.0000000e+00  5.7246092e-01  2.0722884e+00  2.0724427e+00  2.0724432e+00 -5.0676331e+00  2.0725276e+00  2.0725282e+00  2.0721346e+00  5.7246115e-01  0.0000000e+00
  0.0000000e+00  9.2522605e-01  2.4197832e+00  2.4199392e+00  2.4199398e+00 -7.1475930e+00  2.4200262e+00  2.4200269e+00  2.4196257e+00  9.2522635e-01  0.0000000e+00
  0.0000000e+00  1.3317860e+00  2.8211576e+00  2.8213155e+00  2.8213161e+00 -9.0777967e+00  2.8214045e+00  2.8214052e+00  2.8209965e+00  1.3317864e+00  0.0000000e+00
