PdfType: replica
Format: lhagrid1
FromMCReplica: 1208
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  4.6790175e-02  1.2027262e+00  1.2019029e+00  1.2019006e+00  7.5267777e-02  1.2036508e+00  1.2036484e+00  1.2014981e+00  4.6790168e-02  0.0000000e+00
  0.0000000e+00  2.8280736e-01  1.4354190e+00  1.4345857e+00  1.4345833e+00 -1.5129941e+00  1.4363555e+00  1.4363530e+00  1.4341752e+00  2.8280825e-01  0.0000000e+00
  0.0000000e+00  5.6420693e-01  1.7135577e+00  1.7127145e+00  1.7127120e+00 -3.4637756e+00  1.7145061e+00  1.7145036e+00  1.7122982e+00  5.6420865e-01  0.0000000e+00
  0.0000000e+00  8.9458975e-01  2.0407395e+00  2.0398866e+00  2.0398839e+00 -5.6532071e+00  2.0416999e+00  2.0416972e+00  2.0394643e+00  8.9459225e-01  0.0000000e+00
  0.0000000e+00  1.2778489e+00  2.4208539e+00  2.4199911e+00  2.4199884e+00 -7.9148514e+00  2.4218261e+00  2.4218233e+00  2.4195629e+00  1.2778521e+00  0.0000000e+00
  0.0000000e+00  1.7197986e+00  2.8597118e+00  2.8588393e+00  2.8588365e+00 -1.0010202e+01  2.8606958e+00  2.8606929e+00  2.8584051e+00  1.7198025e+00  0.0000000e+00
  0.0000000e+00  2.2246930e+00  3.3615641e+00  3.3606820e+00  3.3606790e+00 -1.1680607e+01  3.3625600e+00  3.3625570e+00  3.3602416e+00  2.2246975e+00  0.0000000e+00
  0.0000000e+00  2.7991458e+00  3.9330217e+00  3.9321300e+00  3.9321269e+00 -1.2581665e+01  3.9340295e+00  3.9340264e+00  3.9316833e+00  2.7991510e+00  0.0000000e+00
  0.0000000e+00  3.4579261e+00  4.5888508e+00  4.5879495e+00  4.5879463e+00 -1.2216151e+01  4.5898703e+00  4.5898671e+00  4.5874965e+00  3.4579318e+00  0.0000000e+00
  0.0000000e+00  4.1951617e+00  5.3231766e+00  5.3222657e+00  5.3222624e+00 -1.0249111e+01  5.3242080e+00  5.3242046e+00  5.3218064e+00  4.1951680e+00  0.0000000e+00
  0.0000000e+00  5.0324786e+00  6.1576228e+00  6.1567024e+00  6.1566989e+00 -5.9897832e+00  6.1586661e+00  6.1586626e+00  6.1562365e+00  5.0324854e+00  0.0000000e+00
  0.0000000e+00  5.9692709e+00  7.0916781e+00  7.0907486e+00  7.0907450e+00  9.9575678e-01  7.0927329e+00  7.0927293e+00  7.0902763e+00  5.9692781e+00  0.0000000e+00
  0.0000000e+00  4.4836260e-02  1.1745772e+00  1.1736939e+00  1.1736913e+00  7.8511707e-02  1.1755755e+00  1.1755730e+00  1.1732464e+00  4.4836260e-02  0.0000000e+00
  0.0000000e+00  2.7397891e-01  1.4004794e+00  1.3995855e+00  1.3995827e+00 -1.4158003e+00  1.4014906e+00  1.4014880e+00  1.3991316e+00  2.7397986e-01  0.0000000e+00
  0.0000000e+00  5.4634722e-01  1.6696694e+00  1.6687648e+00  1.6687619e+00 -3.2194847e+00  1.6706934e+00  1.6706907e+00  1.6683046e+00  5.4634907e-01  0.0000000e+00
  0.0000000e+00  8.6533576e-01  1.9855380e+00  1.9846230e+00  1.9846200e+00 -5.2050465e+00  1.9865750e+00  1.9865721e+00  1.9841562e+00  8.6533845e-01  0.0000000e+00
  0.0000000e+00  1.2346523e+00  2.3517895e+00  2.3508640e+00  2.3508609e+00 -7.2036457e+00  2.3528392e+00  2.3528362e+00  2.3503906e+00  1.2346558e+00  0.0000000e+00
  0.0000000e+00  1.6597487e+00  2.7738726e+00  2.7729367e+00  2.7729334e+00 -8.9823631e+00  2.7749351e+00  2.7749319e+00  2.7724566e+00  1.6597529e+00  0.0000000e+00
  0.0000000e+00  2.1447926e+00  3.2559517e+00  3.2550055e+00  3.2550021e+00 -1.0281558e+01  3.2570270e+00  3.2570237e+00  3.2545186e+00  2.1447975e+00  0.0000000e+00
  0.0000000e+00  2.6960997e+00  3.8043396e+00  3.8033833e+00  3.8033797e+00 -1.0765639e+01  3.8054278e+00  3.8054244e+00  3.8028894e+00  2.6961053e+00  0.0000000e+00
  0.0000000e+00  3.3270803e+00  4.4324442e+00  4.4314775e+00  4.4314738e+00 -9.9789670e+00  4.4335451e+00  4.4335416e+00  4.4309767e+00  3.3270865e+00  0.0000000e+00
  0.0000000e+00  4.0336020e+00  5.1361302e+00  5.1351533e+00  5.1351494e+00 -7.5456058e+00  5.1372439e+00  5.1372402e+00  5.1346454e+00  4.0336088e+00  0.0000000e+00
  0.0000000e+00  4.8351835e+00  5.9349141e+00  5.9339271e+00  5.9339230e+00 -2.8439617e+00  5.9360407e+00  5.9360368e+00  5.9334120e+00  4.8351908e+00  0.0000000e+00
  0.0000000e+00  5.7285124e+00  6.8255759e+00  6.8245791e+00  6.8245749e+00  4.4330400e+00  6.8267149e+00  6.8267109e+00  6.8240570e+00  5.7285202e+00  0.0000000e+00
  0.0000000e+00  4.3003775e-02  1.1472151e+00  1.1462675e+00  1.1462645e+00  8.1893370e-02  1.1482929e+00  1.1482899e+00  1.1457727e+00  4.3003775e-02  0.0000000e+00
  0.0000000e+00  2.6541488e-01  1.3664680e+00  1.3655090e+00  1.3655059e+00 -1.3207464e+00  1.3675598e+00  1.3675566e+00  1.3650072e+00  2.6541590e-01  0.0000000e+00
  0.0000000e+00  5.2897427e-01  1.6269297e+00  1.6259595e+00  1.6259562e+00 -2.9825929e+00  1.6280354e+00  1.6280321e+00  1.6254506e+00  5.2897625e-01  0.0000000e+00
  0.0000000e+00  8.3688289e-01  1.9317978e+00  1.9308163e+00  1.9308128e+00 -4.7733800e+00  1.9329174e+00  1.9329140e+00  1.9303002e+00  8.3688577e-01  0.0000000e+00
  0.0000000e+00  1.1926721e+00  2.2845999e+00  2.2836073e+00  2.2836037e+00 -6.5228651e+00  2.2857334e+00  2.2857298e+00  2.2830839e+00  1.1926758e+00  0.0000000e+00
  0.0000000e+00  1.6014543e+00  2.6904456e+00  2.6894418e+00  2.6894380e+00 -8.0039855e+00  2.6915929e+00  2.6915891e+00  2.6889111e+00  1.6014588e+00  0.0000000e+00
  0.0000000e+00  2.0673045e+00  3.1534065e+00  3.1523918e+00  3.1523878e+00 -8.9576681e+00  3.1545677e+00  3.1545638e+00  3.1518535e+00  2.0673098e+00  0.0000000e+00
  0.0000000e+00  2.5962489e+00  3.6795063e+00  3.6784807e+00  3.6784765e+00 -9.0578133e+00  3.6806814e+00  3.6806774e+00  3.6779347e+00  2.5962549e+00  0.0000000e+00
  0.0000000e+00  3.2004563e+00  4.2809111e+00  4.2798745e+00  4.2798701e+00 -7.8865229e+00  4.2821000e+00  4.2820958e+00  4.2793209e+00  3.2004629e+00  0.0000000e+00
  0.0000000e+00  3.8773155e+00  4.9550071e+00  4.9539595e+00  4.9539550e+00 -5.0365282e+00  4.9562098e+00  4.9562054e+00  4.9533982e+00  3.8773227e+00  0.0000000e+00
  0.0000000e+00  4.6444217e+00  5.7193873e+00  5.7183290e+00  5.7183243e+00  5.1528041e-02  5.7206040e+00  5.7205995e+00  5.7177597e+00  4.6444295e+00  0.0000000e+00
  0.0000000e+00  5.4961481e+00  6.5685150e+00  6.5674462e+00  6.5674413e+00  7.5757436e+00  6.5697451e+00  6.5697404e+00  6.5668692e+00  5.4961565e+00  0.0000000e+00
  0.0000000e+00  4.1289177e-02  1.1206230e+00  1.1196065e+00  1.1196029e+00  8.5418306e-02  1.1217867e+00  1.1217831e+00  1.1190598e+00  4.1289177e-02  0.0000000e+00
  0.0000000e+00  2.5710880e-01  1.3333648e+00  1.3323361e+00  1.3323324e+00 -1.2277952e+00  1.3345436e+00  1.3345399e+00  1.3317817e+00  2.5710990e-01  0.0000000e+00
  0.0000000e+00  5.1207669e-01  1.5853139e+00  1.5842732e+00  1.5842693e+00 -2.7529448e+00  1.5865078e+00  1.5865039e+00  1.5837110e+00  5.1207882e-01  0.0000000e+00
  0.0000000e+00  8.0921218e-01  1.8794863e+00  1.8784337e+00  1.8784296e+00 -4.3577901e+00  1.8806954e+00  1.8806913e+00  1.8778635e+00  8.0921528e-01  0.0000000e+00
  0.0000000e+00  1.1518787e+00  2.2192421e+00  2.2181775e+00  2.2181732e+00 -5.8716028e+00  2.2204661e+00  2.2204619e+00  2.2175993e+00  1.1518827e+00  0.0000000e+00
  0.0000000e+00  1.5448706e+00  2.6093725e+00  2.6082960e+00  2.6082915e+00 -7.0734189e+00  2.6106115e+00  2.6106071e+00  2.6077097e+00  1.5448754e+00  0.0000000e+00
  0.0000000e+00  1.9921648e+00  3.0538513e+00  3.0527632e+00  3.0527585e+00 -7.7061215e+00  3.0551054e+00  3.0551008e+00  3.0521686e+00  1.9921704e+00  0.0000000e+00
  0.0000000e+00  2.4995071e+00  3.5584218e+00  3.5573220e+00  3.5573171e+00 -7.4536714e+00  3.5596909e+00  3.5596862e+00  3.5567190e+00  2.4995135e+00  0.0000000e+00
  0.0000000e+00  3.0779322e+00  4.1341162e+00  4.1330047e+00  4.1329996e+00 -5.9324382e+00  4.1354003e+00  4.1353953e+00  4.1323932e+00  3.0779393e+00  0.0000000e+00
  0.0000000e+00  3.7261517e+00  4.7796434e+00  4.7785203e+00  4.7785150e+00 -2.7123205e+00  4.7809425e+00  4.7809374e+00  4.7779002e+00  3.7261595e+00  0.0000000e+00
  0.0000000e+00  4.4600072e+00  5.5108429e+00  5.5097082e+00  5.5097027e+00  2.7100868e+00  5.5121571e+00  5.5121518e+00  5.5090794e+00  4.4600156e+00  0.0000000e+00
  0.0000000e+00  5.2719112e+00  6.3202149e+00  6.3190691e+00  6.3190633e+00  1.0439819e+01  6.3215436e+00  6.3215381e+00  6.3184318e+00  5.2719201e+00  0.0000000e+00
  0.0000000e+00  3.9688997e-02  1.0947827e+00  1.0936925e+00  1.0936885e+00  8.9092620e-02  1.0960395e+00  1.0960355e+00  1.0930887e+00  3.9689004e-02  0.0000000e+00
  0.0000000e+00  2.4905436e-01  1.3011488e+00  1.3000457e+00  1.3000414e+00 -1.1369101e+00  1.3024220e+00  1.3024178e+00  1.2994334e+00  2.4905555e-01  0.0000000e+00
  0.0000000e+00  4.9564339e-01  1.5447963e+00  1.5436803e+00  1.5436758e+00 -2.5303882e+00  1.5460858e+00  1.5460813e+00  1.5430593e+00  4.9564568e-01  0.0000000e+00
  0.0000000e+00  7.8230513e-01  1.8285708e+00  1.8274421e+00  1.8274373e+00 -3.9578689e+00  1.8298766e+00  1.8298720e+00  1.8268123e+00  7.8230845e-01  0.0000000e+00
  0.0000000e+00  1.1122431e+00  2.1556726e+00  2.1545311e+00  2.1545262e+00 -5.2489750e+00  2.1569946e+00  2.1569898e+00  2.1538925e+00  1.1122474e+00  0.0000000e+00
  0.0000000e+00  1.4899538e+00  2.5305952e+00  2.5294411e+00  2.5294359e+00 -6.1890574e+00  2.5319335e+00  2.5319284e+00  2.5287935e+00  1.4899590e+00  0.0000000e+00
  0.0000000e+00  1.9193114e+00  2.9572097e+00  2.9560431e+00  2.9560377e+00 -6.5241849e+00  2.9585643e+00  2.9585590e+00  2.9553864e+00  1.9193174e+00  0.0000000e+00
  0.0000000e+00  2.4057899e+00  3.4409877e+00  3.4398087e+00  3.4398030e+00 -5.9488503e+00  3.4423586e+00  3.4423531e+00  3.4391427e+00  2.4057968e+00  0.0000000e+00
  0.0000000e+00  2.9593899e+00  3.9919272e+00  3.9907356e+00  3.9907297e+00 -4.1105497e+00  3.9933142e+00  3.9933085e+00  3.9900604e+00  2.9593975e+00  0.0000000e+00
  0.0000000e+00  3.5799643e+00  4.6098787e+00  4.6086748e+00  4.6086686e+00 -5.6379995e-01  4.6112820e+00  4.6112761e+00  4.6079900e+00  3.5799727e+00  0.0000000e+00
  0.0000000e+00  4.2817585e+00  5.3090852e+00  5.3078691e+00  5.3078627e+00  5.1445407e+00  5.3105049e+00  5.3104988e+00  5.3071747e+00  4.2817675e+00  0.0000000e+00
  0.0000000e+00  5.0555428e+00  6.0804028e+00  6.0791748e+00  6.0791682e+00  1.3040576e+01  6.0818383e+00  6.0818319e+00  6.0784711e+00  5.0555524e+00  0.0000000e+00
  0.0000000e+00  3.8199533e-02  1.0696769e+00  1.0685079e+00  1.0685030e+00  9.2922360e-02  1.0710339e+00  1.0710292e+00  1.0678409e+00  3.8199525e-02  0.0000000e+00
  0.0000000e+00  2.4124515e-01  1.2698000e+00  1.2686173e+00  1.2686121e+00 -1.0480554e+00  1.2711749e+00  1.2711699e+00  1.2679409e+00  2.4124641e-01  0.0000000e+00
  0.0000000e+00  4.7966329e-01  1.5053521e+00  1.5041555e+00  1.5041501e+00 -2.3147752e+00  1.5067446e+00  1.5067393e+00  1.5034697e+00  4.7966574e-01  0.0000000e+00
  0.0000000e+00  7.5614355e-01  1.7790192e+00  1.7778092e+00  1.7778035e+00 -3.5732186e+00  1.7804295e+00  1.7804241e+00  1.7771136e+00  7.5614711e-01  0.0000000e+00
  0.0000000e+00  1.0737369e+00  2.0938493e+00  2.0926257e+00  2.0926198e+00 -4.6541217e+00  2.0952772e+00  2.0952715e+00  2.0919204e+00  1.0737415e+00  0.0000000e+00
  0.0000000e+00  1.4366613e+00  2.4540573e+00  2.4528202e+00  2.4528141e+00 -5.3493396e+00  2.4555028e+00  2.4554969e+00  2.4521051e+00  1.4366668e+00  0.0000000e+00
  0.0000000e+00  1.8486836e+00  2.8634073e+00  2.8621569e+00  2.8621505e+00 -5.4092097e+00  2.8648704e+00  2.8648643e+00  2.8614317e+00  1.8486901e+00  0.0000000e+00
  0.0000000e+00  2.3150153e+00  3.3271081e+00  3.3258444e+00  3.3258377e+00 -4.5391351e+00  3.3285889e+00  3.3285825e+00  3.3251091e+00  2.3150226e+00  0.0000000e+00
  0.0000000e+00  2.8447143e+00  3.8542153e+00  3.8529383e+00  3.8529314e+00 -2.4149058e+00  3.8557137e+00  3.8557070e+00  3.8521928e+00  2.8447224e+00  0.0000000e+00
  0.0000000e+00  3.4386107e+00  4.4455565e+00  4.4442664e+00  4.4442592e+00  1.4178529e+00  4.4470726e+00  4.4470657e+00  4.4435104e+00  3.4386196e+00  0.0000000e+00
  0.0000000e+00  4.1094986e+00  5.1139239e+00  5.1126207e+00  5.1126131e+00  7.3671616e+00  5.1154577e+00  5.1154505e+00  5.1118542e+00  4.1095083e+00  0.0000000e+00
  0.0000000e+00  4.8467925e+00  5.8488149e+00  5.8474991e+00  5.8474913e+00  1.5392705e+01  5.8503658e+00  5.8503584e+00  5.8467223e+00  4.8468028e+00  0.0000000e+00
  0.0000000e+00  3.6818013e-02  1.0452884e+00  1.0440353e+00  1.0440297e+00  9.6914165e-02  1.0467547e+00  1.0467492e+00  1.0432994e+00  3.6818013e-02  0.0000000e+00
  0.0000000e+00  2.3367565e-01  1.2392988e+00  1.2380310e+00  1.2380251e+00 -9.6119652e-01  1.2407844e+00  1.2407786e+00  1.2372848e+00  2.3367701e-01  0.0000000e+00
  0.0000000e+00  4.6412639e-01  1.4669573e+00  1.4656748e+00  1.4656685e+00 -2.1059609e+00  1.4684619e+00  1.4684559e+00  1.4649182e+00  4.6412902e-01  0.0000000e+00
  0.0000000e+00  7.3071021e-01  1.7308006e+00  1.7295037e+00  1.7294971e+00 -3.2034504e+00  1.7323245e+00  1.7323182e+00  1.7287363e+00  7.3071403e-01  0.0000000e+00
  0.0000000e+00  1.0363330e+00  2.0337315e+00  2.0324201e+00  2.0324133e+00 -4.0862047e+00  2.0352745e+00  2.0352679e+00  2.0316421e+00  1.0363379e+00  0.0000000e+00
  0.0000000e+00  1.3849516e+00  2.3797040e+00  2.3783783e+00  2.3783712e+00 -4.5527468e+00  2.3812661e+00  2.3812592e+00  2.3775893e+00  1.3849576e+00  0.0000000e+00
  0.0000000e+00  1.7802226e+00  2.7723719e+00  2.7710319e+00  2.7710245e+00 -4.3586281e+00  2.7739530e+00  2.7739458e+00  2.7702319e+00  1.7802296e+00  0.0000000e+00
  0.0000000e+00  2.2271033e+00  3.2166899e+00  3.2153358e+00  3.2153280e+00 -3.2204560e+00  3.2182901e+00  3.2182827e+00  3.2145246e+00  2.2271112e+00  0.0000000e+00
  0.0000000e+00  2.7337937e+00  3.7208557e+00  3.7194874e+00  3.7194793e+00 -8.3976053e-01  3.7224749e+00  3.7224672e+00  3.7186650e+00  2.7338025e+00  0.0000000e+00
  0.0000000e+00  3.3019522e+00  4.2865253e+00  4.2851432e+00  4.2851347e+00  3.2411075e+00  4.2881638e+00  4.2881558e+00  4.2843092e+00  3.3019618e+00  0.0000000e+00
  0.0000000e+00  3.9430554e+00  4.9251734e+00  4.9237772e+00  4.9237685e+00  9.3896870e+00  4.9268310e+00  4.9268227e+00  4.9229318e+00  3.9430657e+00  0.0000000e+00
  0.0000000e+00  4.6454181e+00  5.6251957e+00  5.6237862e+00  5.6237771e+00  1.7510290e+01  5.6268720e+00  5.6268634e+00  5.6229294e+00  4.6454292e+00  0.0000000e+00
  0.0000000e+00  3.5540503e-02  1.0216018e+00  1.0202587e+00  1.0202519e+00  1.0107458e-01  1.0231861e+00  1.0231795e+00  1.0194470e+00  3.5540503e-02  0.0000000e+00
  0.0000000e+00  2.2633941e-01  1.2096270e+00  1.2082681e+00  1.2082610e+00 -8.7629979e-01  1.2112321e+00  1.2112252e+00  1.2074450e+00  2.2634087e-01  0.0000000e+00
  0.0000000e+00  4.4902180e-01  1.4295893e+00  1.4282148e+00  1.4282073e+00 -1.9038044e+00  1.4312151e+00  1.4312079e+00  1.4273802e+00  4.4902463e-01  0.0000000e+00
  0.0000000e+00  7.0598747e-01  1.6838853e+00  1.6824955e+00  1.6824877e+00 -2.8481854e+00  1.6855320e+00  1.6855246e+00  1.6816491e+00  7.0599158e-01  0.0000000e+00
  0.0000000e+00  1.0000041e+00  1.9752798e+00  1.9738746e+00  1.9738665e+00 -3.5444088e+00  1.9769472e+00  1.9769394e+00  1.9730164e+00  1.0000094e+00  0.0000000e+00
  0.0000000e+00  1.3347840e+00  2.3074823e+00  2.3060619e+00  2.3060534e+00 -3.7978029e+00  2.3091703e+00  2.3091622e+00  2.3051917e+00  1.3347905e+00  0.0000000e+00
  0.0000000e+00  1.7138707e+00  2.6840334e+00  2.6825979e+00  2.6825890e+00 -3.3699519e+00  2.6857421e+00  2.6857337e+00  2.6817155e+00  1.7138782e+00  0.0000000e+00
  0.0000000e+00  2.1419758e+00  3.1096424e+00  3.1081919e+00  3.1081827e+00 -1.9888841e+00  3.1113719e+00  3.1113632e+00  3.1072972e+00  2.1419843e+00  0.0000000e+00
  0.0000000e+00  2.6265193e+00  3.5917270e+00  3.5902615e+00  3.5902519e+00  6.2043111e-01  3.5934772e+00  3.5934681e+00  3.5893544e+00  2.6265287e+00  0.0000000e+00
  0.0000000e+00  3.1698535e+00  4.1326372e+00  4.1311568e+00  4.1311468e+00  4.9140933e+00  4.1344082e+00  4.1343988e+00  4.1302371e+00  3.1698638e+00  0.0000000e+00
  0.0000000e+00  3.7822604e+00  4.7426530e+00  4.7411578e+00  4.7411475e+00  1.1223340e+01  4.7444449e+00  4.7444351e+00  4.7402254e+00  3.7822715e+00  0.0000000e+00
  0.0000000e+00  4.4511842e+00  5.4092976e+00  5.4077882e+00  5.4077774e+00  1.9406833e+01  5.4111096e+00  5.4110995e+00  5.4068434e+00  4.4511961e+00  0.0000000e+00
  0.0000000e+00  3.4364127e-02  9.9860006e-01  9.9716108e-01  9.9715322e-01  1.0541081e-01  1.0003122e+00  1.0003046e+00  9.9626570e-01  3.4364127e-02  0.0000000e+00
  0.0000000e+00  2.1923104e-01  1.1807651e+00  1.1793094e+00  1.1793012e+00 -7.9333232e-01  1.1824999e+00  1.1824919e+00  1.1784015e+00  2.1923260e-01  0.0000000e+00
  0.0000000e+00  4.3433984e-01  1.3932244e+00  1.3917521e+00  1.3917434e+00 -1.7081679e+00  1.3949816e+00  1.3949733e+00  1.3908316e+00  4.3434287e-01  0.0000000e+00
  0.0000000e+00  6.8195894e-01  1.6382433e+00  1.6367547e+00  1.6367456e+00 -2.5070537e+00  1.6400231e+00  1.6400144e+00  1.6358211e+00  6.8196335e-01  0.0000000e+00
  0.0000000e+00  9.6472423e-01  1.9184547e+00  1.9169497e+00  1.9169402e+00 -3.0279393e+00  1.9202569e+00  1.9202478e+00  1.9160032e+00  9.6472992e-01  0.0000000e+00
  0.0000000e+00  1.2861192e+00  2.2373394e+00  2.2358182e+00  2.2358083e+00 -3.0830725e+00  2.2391641e+00  2.2391546e+00  2.2348585e+00  1.2861261e+00  0.0000000e+00
  0.0000000e+00  1.6495720e+00  2.5983227e+00  2.5967854e+00  2.5967750e+00 -2.4407698e+00  2.6001698e+00  2.6001600e+00  2.5958123e+00  1.6495800e+00  0.0000000e+00
  0.0000000e+00  2.0595569e+00  3.0058768e+00  3.0043235e+00  3.0043127e+00 -8.4062554e-01  3.0077464e+00  3.0077361e+00  3.0033369e+00  2.0595660e+00  0.0000000e+00
  0.0000000e+00  2.5227855e+00  3.4667108e+00  3.4651415e+00  3.4651303e+00  1.9710207e+00  3.4686028e+00  3.4685922e+00  3.4641413e+00  2.5227956e+00  0.0000000e+00
  0.0000000e+00  3.0421829e+00  3.9837475e+00  3.9821626e+00  3.9821509e+00  6.4446139e+00  3.9856622e+00  3.9856512e+00  3.9811485e+00  3.0421940e+00  0.0000000e+00
  0.0000000e+00  3.6269500e+00  4.5661862e+00  4.5645855e+00  4.5645734e+00  1.2878852e+01  4.5681234e+00  4.5681120e+00  4.5635575e+00  3.6269620e+00  0.0000000e+00
  0.0000000e+00  4.2638636e+00  5.2008804e+00  5.1992645e+00  5.1992520e+00  2.1095266e+01  5.2028394e+00  5.2028277e+00  5.1982229e+00  4.2638764e+00  0.0000000e+00
  0.0000000e+00  3.3285756e-02  9.7626817e-01  9.7472661e-01  9.7471731e-01  1.0993008e-01  9.7811889e-01  9.7810989e-01  9.7373980e-01  3.3285752e-02  0.0000000e+00
  0.0000000e+00  2.1234496e-01  1.1526959e+00  1.1511365e+00  1.1511268e+00 -7.1226208e-01  1.1545711e+00  1.1545617e+00  1.1501359e+00  2.1234664e-01  0.0000000e+00
  0.0000000e+00  4.2007070e-01  1.3578411e+00  1.3562641e+00  1.3562539e+00 -1.5189169e+00  1.3597407e+00  1.3597309e+00  1.3552495e+00  4.2007395e-01  0.0000000e+00
  0.0000000e+00  6.5860824e-01  1.5938463e+00  1.5922520e+00  1.5922413e+00 -2.1796936e+00  1.5957704e+00  1.5957601e+00  1.5912231e+00  6.5861297e-01  0.0000000e+00
  0.0000000e+00  9.3046786e-01  1.8632188e+00  1.8616071e+00  1.8615959e+00 -2.5360222e+00  1.8651672e+00  1.8651565e+00  1.8605639e+00  9.3047397e-01  0.0000000e+00
