PdfType: replica
Format: lhagrid1
FromMCReplica: 1183
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.6959719e-01  1.3916227e+00  1.3941125e+00  1.3941128e+00  5.2702731e-01  1.3942630e+00  1.3942634e+00  1.3913233e+00  1.6959719e-01  0.0000000e+00
  0.0000000e+00  4.6115163e-01  1.6795004e+00  1.6820085e+00  1.6820088e+00 -1.0914995e+00  1.6821615e+00  1.6821619e+00  1.6791971e+00  4.6115179e-01  0.0000000e+00
  0.0000000e+00  8.0466188e-01  2.0194039e+00  2.0219302e+00  2.0219306e+00 -2.9690567e+00  2.0220857e+00  2.0220861e+00  2.0190966e+00  8.0466219e-01  0.0000000e+00
  0.0000000e+00  1.2042353e+00  2.4154364e+00  2.4179811e+00  2.4179815e+00 -4.9417626e+00  2.4181390e+00  2.4181395e+00  2.4151251e+00  1.2042357e+00  0.0000000e+00
  0.0000000e+00  1.6643830e+00  2.8721051e+00  2.8746680e+00  2.8746685e+00 -6.7983415e+00  2.8748285e+00  2.8748289e+00  2.8717898e+00  1.6643836e+00  0.0000000e+00
  0.0000000e+00  2.1916104e+00  3.3959119e+00  3.3984931e+00  3.3984936e+00 -8.2550250e+00  3.3986561e+00  3.3986565e+00  3.3955925e+00  2.1916111e+00  0.0000000e+00
  0.0000000e+00  2.7910531e+00  3.9919887e+00  3.9945884e+00  3.9945889e+00 -8.9966990e+00  3.9947538e+00  3.9947543e+00  3.9916654e+00  2.7910539e+00  0.0000000e+00
  0.0000000e+00  3.4702849e+00  4.6679064e+00  4.6705246e+00  4.6705251e+00 -8.6228565e+00  4.6706925e+00  4.6706930e+00  4.6675790e+00  3.4702859e+00  0.0000000e+00
  0.0000000e+00  4.2448831e+00  5.4392391e+00  5.4418757e+00  5.4418762e+00 -6.5947707e+00  5.4420460e+00  5.4420466e+00  5.4389077e+00  4.2448842e+00  0.0000000e+00
  0.0000000e+00  5.1108449e+00  6.3019811e+00  6.3046362e+00  6.3046367e+00 -2.4684210e+00  6.3048091e+00  6.3048097e+00  6.3016456e+00  5.1108462e+00  0.0000000e+00
  0.0000000e+00  6.0906715e+00  7.2786310e+00  7.2813049e+00  7.2813054e+00  4.4835533e+00  7.2814803e+00  7.2814809e+00  7.2782915e+00  6.0906729e+00  0.0000000e+00
  0.0000000e+00  7.1782434e+00  8.3631743e+00  8.3658662e+00  8.3658668e+00  1.4574014e+01  8.3660440e+00  8.3660447e+00  8.3628309e+00  7.1782449e+00  0.0000000e+00
  0.0000000e+00  1.6305225e-01  1.3557631e+00  1.3583902e+00  1.3583904e+00  5.4140031e-01  1.3585540e+00  1.3585542e+00  1.3554379e+00  1.6305222e-01  0.0000000e+00
  0.0000000e+00  4.4571727e-01  1.6348532e+00  1.6374997e+00  1.6375000e+00 -9.5982620e-01  1.6376663e+00  1.6376665e+00  1.6345237e+00  4.4571743e-01  0.0000000e+00
  0.0000000e+00  7.7778172e-01  1.9634109e+00  1.9660768e+00  1.9660771e+00 -2.6637205e+00  1.9662460e+00  1.9662463e+00  1.9630770e+00  7.7778205e-01  0.0000000e+00
  0.0000000e+00  1.1631209e+00  2.3453074e+00  2.3479929e+00  2.3479932e+00 -4.4048307e+00  2.3481648e+00  2.3481651e+00  2.3449692e+00  1.1631214e+00  0.0000000e+00
  0.0000000e+00  1.6060287e+00  2.7848327e+00  2.7875377e+00  2.7875380e+00 -5.9720602e+00  2.7877124e+00  2.7877127e+00  2.7844902e+00  1.6060294e+00  0.0000000e+00
  0.0000000e+00  2.1126049e+00  3.2880833e+00  3.2908078e+00  3.2908082e+00 -7.0900876e+00  3.2909852e+00  3.2909856e+00  3.2877365e+00  2.1126057e+00  0.0000000e+00
