PdfType: replica
Format: lhagrid1
FromMCReplica: 149
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.6771810e-02  1.7501022e+00  1.7519327e+00  1.7519330e+00  6.1409444e-01  1.7523348e+00  1.7523351e+00  1.7493842e+00  1.6771810e-02  0.0000000e+00
  0.0000000e+00  3.2620507e-01  2.0540958e+00  2.0559403e+00  2.0559406e+00 -9.2878313e-01  2.0563468e+00  2.0563470e+00  2.0533724e+00  3.2620534e-01  0.0000000e+00
  0.0000000e+00  6.8965752e-01  2.4122079e+00  2.4140664e+00  2.4140667e+00 -2.7039948e+00  2.4144772e+00  2.4144775e+00  2.4114791e+00  6.8965805e-01  0.0000000e+00
  0.0000000e+00  1.1113870e+00  2.8286906e+00  2.8305632e+00  2.8305635e+00 -4.5378448e+00  2.8309784e+00  2.8309787e+00  2.8279564e+00  1.1113878e+00  0.0000000e+00
  0.0000000e+00  1.5960820e+00  3.3082267e+00  3.3101132e+00  3.3101136e+00 -6.2076957e+00  3.3105328e+00  3.3105331e+00  3.3074872e+00  1.5960830e+00  0.0000000e+00
  0.0000000e+00  2.1504570e+00  3.8575257e+00  3.8594262e+00  3.8594266e+00 -7.4177450e+00  3.8598500e+00  3.8598504e+00  3.8567808e+00  2.1504582e+00  0.0000000e+00
  0.0000000e+00  2.7798868e+00  4.4819571e+00  4.4838717e+00  4.4838721e+00 -7.8378239e+00  4.4842998e+00  4.4843003e+00  4.4812069e+00  2.7798882e+00  0.0000000e+00
  0.0000000e+00  3.4922224e+00  5.1893675e+00  5.1912963e+00  5.1912967e+00 -7.0517430e+00  5.1917288e+00  5.1917292e+00  5.1886120e+00  3.4922241e+00  0.0000000e+00
  0.0000000e+00  4.3033465e+00  5.9956353e+00  5.9975781e+00  5.9975786e+00 -4.5079907e+00  5.9980149e+00  5.9980154e+00  5.9948745e+00  4.3033484e+00  0.0000000e+00
  0.0000000e+00  5.2096502e+00  6.8971472e+00  6.8991042e+00  6.8991047e+00  2.6737968e-01  6.8995452e+00  6.8995458e+00  6.8963812e+00  5.2096523e+00  0.0000000e+00
  0.0000000e+00  6.2340109e+00  7.9167772e+00  7.9187484e+00  7.9187490e+00  8.0146423e+00  7.9191938e+00  7.9191944e+00  7.9160058e+00  6.2340132e+00  0.0000000e+00
  0.0000000e+00  7.3688192e+00  9.0470721e+00  9.0490571e+00  9.0490577e+00  1.9013446e+01  9.0495067e+00  9.0495073e+00  9.0462957e+00  7.3688216e+00  0.0000000e+00
  0.0000000e+00  1.2248214e-02  1.7025049e+00  1.7044444e+00  1.7044446e+00  6.3031298e-01  1.7048724e+00  1.7048726e+00  1.7017462e+00  1.2248214e-02  0.0000000e+00
  0.0000000e+00  3.1198966e-01  1.9969297e+00  1.9988840e+00  1.9988843e+00 -7.9454775e-01  1.9993167e+00  1.9993170e+00  1.9961654e+00  3.1198996e-01  0.0000000e+00
  0.0000000e+00  6.6306364e-01  2.3427841e+00  2.3447532e+00  2.3447535e+00 -2.3952860e+00  2.3451907e+00  2.3451910e+00  2.3420142e+00  6.6306424e-01  0.0000000e+00
  0.0000000e+00  1.0694866e+00  2.7440789e+00  2.7460629e+00  2.7460633e+00 -3.9970856e+00  2.7465051e+00  2.7465054e+00  2.7433034e+00  1.0694875e+00  0.0000000e+00
  0.0000000e+00  1.5357192e+00  3.2052691e+00  3.2072679e+00  3.2072683e+00 -5.3780640e+00  3.2077147e+00  3.2077151e+00  3.2044880e+00  1.5357203e+00  0.0000000e+00
  0.0000000e+00  2.0680558e+00  3.7326442e+00  3.7346578e+00  3.7346583e+00 -6.2515697e+00  3.7351093e+00  3.7351098e+00  3.7318576e+00  2.0680573e+00  0.0000000e+00
  0.0000000e+00  2.6717246e+00  4.3314272e+00  4.3334558e+00  4.3334563e+00 -6.2911460e+00  4.3339120e+00  4.3339125e+00  4.3306351e+00  2.6717262e+00  0.0000000e+00
  0.0000000e+00  3.3541988e+00  5.0090872e+00  5.0111308e+00  5.0111313e+00 -5.0945562e+00  5.0115917e+00  5.0115922e+00  5.0082895e+00  3.3542007e+00  0.0000000e+00
  0.0000000e+00  4.1298954e+00  5.7800369e+00  5.7820954e+00  5.7820960e+00 -2.1560571e+00  5.7825609e+00  5.7825615e+00  5.7792337e+00  4.1298975e+00  0.0000000e+00
  0.0000000e+00  4.9968614e+00  6.6423191e+00  6.6443925e+00  6.6443931e+00  3.0286311e+00  6.6448627e+00  6.6448633e+00  6.6415104e+00  4.9968638e+00  0.0000000e+00
  0.0000000e+00  5.9757202e+00  7.6165536e+00  7.6186422e+00  7.6186428e+00  1.1126066e+01  7.6191170e+00  7.6191177e+00  7.6157394e+00  5.9757228e+00  0.0000000e+00
  0.0000000e+00  7.0564268e+00  8.6928484e+00  8.6949516e+00  8.6949523e+00  2.2294090e+01  8.6954309e+00  8.6954316e+00  8.6920289e+00  7.0564296e+00  0.0000000e+00
  0.0000000e+00  8.0531277e-03  1.6561973e+00  1.6582526e+00  1.6582528e+00  6.4696664e-01  1.6587086e+00  1.6587088e+00  1.6553966e+00  8.0531277e-03  0.0000000e+00
  0.0000000e+00  2.9832397e-01  1.9412718e+00  1.9433428e+00  1.9433430e+00 -6.6326379e-01  1.9438039e+00  1.9438041e+00  1.9404652e+00  2.9832432e-01  0.0000000e+00
  0.0000000e+00  6.3734689e-01  2.2751932e+00  2.2772798e+00  2.2772801e+00 -2.0966395e+00  2.2777459e+00  2.2777463e+00  2.2743807e+00  6.3734757e-01  0.0000000e+00
  0.0000000e+00  1.0289115e+00  2.6617454e+00  2.6638478e+00  2.6638482e+00 -3.4780832e+00  2.6643191e+00  2.6643195e+00  2.6609271e+00  1.0289125e+00  0.0000000e+00
  0.0000000e+00  1.4772611e+00  3.1051665e+00  3.1072846e+00  3.1072850e+00 -4.5874322e+00  3.1077609e+00  3.1077613e+00  3.1043423e+00  1.4772624e+00  0.0000000e+00
  0.0000000e+00  1.9882965e+00  3.6113523e+00  3.6134861e+00  3.6134865e+00 -5.1473567e+00  3.6139675e+00  3.6139680e+00  3.6105223e+00  1.9882981e+00  0.0000000e+00
  0.0000000e+00  2.5670942e+00  4.1853745e+00  4.1875241e+00  4.1875246e+00 -4.8365450e+00  4.1880105e+00  4.1880111e+00  4.1845387e+00  2.5670961e+00  0.0000000e+00
  0.0000000e+00  3.2207624e+00  4.8343370e+00  4.8365025e+00  4.8365030e+00 -3.2671858e+00  4.8369939e+00  4.8369945e+00  4.8334954e+00  3.2207646e+00  0.0000000e+00
  0.0000000e+00  3.9623801e+00  5.5713147e+00  5.5734959e+00  5.5734965e+00  2.4824696e-02  5.5739924e+00  5.5739930e+00  5.5704673e+00  3.9623825e+00  0.0000000e+00
  0.0000000e+00  4.7914235e+00  6.3957797e+00  6.3979768e+00  6.3979774e+00  5.5647709e+00  6.3984783e+00  6.3984790e+00  6.3949265e+00  4.7914261e+00  0.0000000e+00
  0.0000000e+00  5.7264628e+00  7.3262988e+00  7.3285119e+00  7.3285126e+00  1.3952865e+01  7.3290184e+00  7.3290192e+00  7.3254399e+00  5.7264657e+00  0.0000000e+00
  0.0000000e+00  6.7554169e+00  8.3509404e+00  8.3531690e+00  8.3531697e+00  2.5243342e+01  8.3536803e+00  8.3536812e+00  8.3500759e+00  6.7554201e+00  0.0000000e+00
  0.0000000e+00  4.1721025e-03  1.6111430e+00  1.6133207e+00  1.6133209e+00  6.6406786e-01  1.6138066e+00  1.6138070e+00  1.6102977e+00  4.1721021e-03  0.0000000e+00
  0.0000000e+00  2.8518900e-01  1.8870812e+00  1.8892755e+00  1.8892758e+00 -5.3487863e-01  1.8897669e+00  1.8897673e+00  1.8862297e+00  2.8518939e-01  0.0000000e+00
  0.0000000e+00  6.1248073e-01  2.2093867e+00  2.2115976e+00  2.2115980e+00 -1.8078380e+00  2.2120945e+00  2.2120950e+00  2.2085291e+00  6.1248150e-01  0.0000000e+00
  0.0000000e+00  9.8962374e-01  2.5816306e+00  2.5838583e+00  2.5838587e+00 -2.9802617e+00  2.5843607e+00  2.5843612e+00  2.5807669e+00  9.8962487e-01  0.0000000e+00
  0.0000000e+00  1.4206542e+00  3.0078439e+00  3.0100881e+00  3.0100886e+00 -3.8345768e+00  3.0105960e+00  3.0105966e+00  3.0069741e+00  1.4206556e+00  0.0000000e+00
  0.0000000e+00  1.9111038e+00  3.4935534e+00  3.4958143e+00  3.4958148e+00 -4.1029147e+00  3.4963276e+00  3.4963282e+00  3.4926775e+00  1.9111056e+00  0.0000000e+00
  0.0000000e+00  2.4658936e+00  4.0436754e+00  4.0459531e+00  4.0459537e+00 -3.4703580e+00  4.0464718e+00  4.0464725e+00  4.0427935e+00  2.4658957e+00  0.0000000e+00
  0.0000000e+00  3.0917792e+00  4.6649614e+00  4.6672559e+00  4.6672565e+00 -1.5638825e+00  4.6677800e+00  4.6677808e+00  4.6640734e+00  3.0917816e+00  0.0000000e+00
  0.0000000e+00  3.8006189e+00  5.3692657e+00  5.3715769e+00  5.3715777e+00  2.0427116e+00  5.3721065e+00  5.3721074e+00  5.3683717e+00  3.8006216e+00  0.0000000e+00
  0.0000000e+00  4.5931135e+00  6.1572851e+00  6.1596131e+00  6.1596139e+00  7.8875869e+00  6.1601481e+00  6.1601490e+00  6.1563850e+00  4.5931165e+00  0.0000000e+00
  0.0000000e+00  5.4859648e+00  7.0457178e+00  7.0480628e+00  7.0480637e+00  1.6511280e+01  7.0486033e+00  7.0486043e+00  7.0448118e+00  5.4859681e+00  0.0000000e+00
  0.0000000e+00  6.4654142e+00  8.0209518e+00  8.0233131e+00  8.0233141e+00  2.7880564e+01  8.0238588e+00  8.0238599e+00  8.0200399e+00  6.4654177e+00  0.0000000e+00
  0.0000000e+00  5.8989524e-04  1.5673063e+00  1.5696139e+00  1.5696144e+00  6.8162972e-01  1.5701316e+00  1.5701321e+00  1.5664139e+00  5.8989524e-04  0.0000000e+00
  0.0000000e+00  2.7256514e-01  1.8343178e+00  1.8366430e+00  1.8366436e+00 -4.0934066e-01  1.8371667e+00  1.8371673e+00  1.8334190e+00  2.7256559e-01  0.0000000e+00
  0.0000000e+00  5.8843826e-01  2.1453176e+00  2.1476603e+00  2.1476609e+00 -1.5286689e+00  2.1481900e+00  2.1481906e+00  2.1444123e+00  5.8843913e-01  0.0000000e+00
  0.0000000e+00  9.5158539e-01  2.5036764e+00  2.5060369e+00  2.5060375e+00 -2.5030585e+00  2.5065724e+00  2.5065731e+00  2.5027648e+00  9.5158667e-01  0.0000000e+00
  0.0000000e+00  1.3658452e+00  2.9132278e+00  2.9156058e+00  2.9156066e+00 -3.1183063e+00  2.9161473e+00  2.9161481e+00  2.9123098e+00  1.3658468e+00  0.0000000e+00
  0.0000000e+00  1.8364034e+00  3.3791529e+00  3.3815486e+00  3.3815494e+00 -3.1161132e+00  3.3820960e+00  3.3820968e+00  3.3782287e+00  1.8364054e+00  0.0000000e+00
  0.0000000e+00  2.3680225e+00  3.9062096e+00  3.9086230e+00  3.9086239e+00 -2.1890370e+00  3.9091763e+00  3.9091772e+00  3.9052790e+00  2.3680249e+00  0.0000000e+00
  0.0000000e+00  2.9671176e+00  4.5008089e+00  4.5032401e+00  4.5032411e+00  2.0899883e-02  4.5037993e+00  4.5038003e+00  4.4998720e+00  2.9671204e+00  0.0000000e+00
  0.0000000e+00  3.6444350e+00  5.1736931e+00  5.1761420e+00  5.1761430e+00  3.9053722e+00  5.1767070e+00  5.1767081e+00  5.1727499e+00  3.6444381e+00  0.0000000e+00
  0.0000000e+00  4.4017140e+00  5.9265977e+00  5.9290644e+00  5.9290655e+00  1.0008385e+01  5.9296353e+00  5.9296364e+00  5.9256482e+00  4.4017174e+00  0.0000000e+00
  0.0000000e+00  5.2539589e+00  6.7745235e+00  6.7770082e+00  6.7770094e+00  1.8816831e+01  6.7775850e+00  6.7775863e+00  6.7735678e+00  5.2539626e+00  0.0000000e+00
  0.0000000e+00  6.1860545e+00  7.7024985e+00  7.7050005e+00  7.7050017e+00  3.0224291e+01  7.7055830e+00  7.7055843e+00  7.7015368e+00  6.1860585e+00  0.0000000e+00
  0.0000000e+00 -2.7085782e-03  1.5246521e+00  1.5270971e+00  1.5270976e+00  6.9966477e-01  1.5276489e+00  1.5276494e+00  1.5237101e+00 -2.7085778e-03  0.0000000e+00
  0.0000000e+00  2.6043316e-01  1.7829425e+00  1.7854061e+00  1.7854067e+00 -2.8660029e-01  1.7859644e+00  1.7859650e+00  1.7819939e+00  2.6043366e-01  0.0000000e+00
  0.0000000e+00  5.6519315e-01  2.0829394e+00  2.0854215e+00  2.0854222e+00 -1.2589254e+00  2.0859863e+00  2.0859869e+00  2.0819841e+00  5.6519414e-01  0.0000000e+00
  0.0000000e+00  9.1475958e-01  2.4278258e+00  2.4303267e+00  2.4303274e+00 -2.0459254e+00  2.4308979e+00  2.4308986e+00  2.4268638e+00  9.1476102e-01  0.0000000e+00
  0.0000000e+00  1.3127822e+00  2.8212465e+00  2.8237660e+00  2.8237668e+00 -2.4374619e+00  2.8243436e+00  2.8243444e+00  2.8202780e+00  1.3127841e+00  0.0000000e+00
  0.0000000e+00  1.7641231e+00  3.2680588e+00  3.2705971e+00  3.2705980e+00 -2.1848834e+00  3.2711811e+00  3.2711820e+00  3.2670837e+00  1.7641254e+00  0.0000000e+00
  0.0000000e+00  2.2733833e+00  3.7728596e+00  3.7754167e+00  3.7754176e+00 -9.8914713e-01  3.7760070e+00  3.7760080e+00  3.7718779e+00  2.2733860e+00  0.0000000e+00
  0.0000000e+00  2.8466499e+00  4.3417317e+00  4.3443076e+00  4.3443086e+00  1.4925116e+00  4.3449043e+00  4.3449054e+00  4.3407435e+00  2.8466530e+00  0.0000000e+00
  0.0000000e+00  3.4936565e+00  4.9844050e+00  4.9869996e+00  4.9870008e+00  5.6202948e+00  4.9876027e+00  4.9876040e+00  4.9834102e+00  3.4936600e+00  0.0000000e+00
  0.0000000e+00  4.2170136e+00  5.7034861e+00  5.7060997e+00  5.7061009e+00  1.1938005e+01  5.7067092e+00  5.7067105e+00  5.7024848e+00  4.2170174e+00  0.0000000e+00
  0.0000000e+00  5.0301853e+00  6.5124361e+00  6.5150687e+00  6.5150700e+00  2.0884337e+01  6.5156846e+00  6.5156860e+00  6.5114284e+00  5.0301895e+00  0.0000000e+00
  0.0000000e+00  5.9169856e+00  7.3952085e+00  7.3978594e+00  7.3978608e+00  3.2292260e+01  7.3984814e+00  7.3984830e+00  7.3941944e+00  5.9169901e+00  0.0000000e+00
  0.0000000e+00 -5.7370346e-03  1.4831459e+00  1.4857367e+00  1.4857372e+00  7.1818715e-01  1.4863251e+00  1.4863257e+00  1.4821521e+00 -5.7370346e-03  0.0000000e+00
  0.0000000e+00  2.4877523e-01  1.7329168e+00  1.7355273e+00  1.7355278e+00 -1.6660812e-01  1.7361227e+00  1.7361234e+00  1.7319160e+00  2.4877580e-01  0.0000000e+00
  0.0000000e+00  5.4272083e-01  2.0222071e+00  2.0248372e+00  2.0248379e+00 -9.9840458e-01  2.0254397e+00  2.0254405e+00  2.0211994e+00  5.4272194e-01  0.0000000e+00
  0.0000000e+00  8.7911101e-01  2.3540231e+00  2.3566731e+00  2.3566739e+00 -1.6083264e+00  2.3572826e+00  2.3572835e+00  2.3530085e+00  8.7911265e-01  0.0000000e+00
  0.0000000e+00  1.2614158e+00  2.7318300e+00  2.7344997e+00  2.7345006e+00 -1.7909148e+00  2.7351161e+00  2.7351171e+00  2.7308086e+00  1.2614179e+00  0.0000000e+00
  0.0000000e+00  1.6941933e+00  3.1601812e+00  3.1628708e+00  3.1628718e+00 -1.3072145e+00  3.1634941e+00  3.1634953e+00  3.1591530e+00  1.6941959e+00  0.0000000e+00
  0.0000000e+00  2.1818819e+00  3.6435110e+00  3.6462204e+00  3.6462215e+00  1.3263748e-01  3.6468507e+00  3.6468520e+00  3.6424760e+00  2.1818850e+00  0.0000000e+00
  0.0000000e+00  2.7302522e+00  4.1875859e+00  4.1903153e+00  4.1903165e+00  2.8561123e+00  4.1909525e+00  4.1909539e+00  4.1865441e+00  2.7302557e+00  0.0000000e+00
  0.0000000e+00  3.3481169e+00  4.8012150e+00  4.8039642e+00  4.8039656e+00  7.1946944e+00  4.8046084e+00  4.8046099e+00  4.8001664e+00  3.3481209e+00  0.0000000e+00
  0.0000000e+00  4.0388073e+00  5.4877258e+00  5.4904952e+00  5.4904966e+00  1.3686838e+01  5.4911463e+00  5.4911479e+00  5.4866704e+00  4.0388117e+00  0.0000000e+00
  0.0000000e+00  4.8143916e+00  6.2591833e+00  6.2619727e+00  6.2619743e+00  2.2727945e+01  6.2626308e+00  6.2626325e+00  6.2581212e+00  4.8143963e+00  0.0000000e+00
  0.0000000e+00  5.6578670e+00  7.0987215e+00  7.1015303e+00  7.1015321e+00  3.4101430e+01  7.1021951e+00  7.1021970e+00  7.0976529e+00  5.6578721e+00  0.0000000e+00
  0.0000000e+00 -8.5094934e-03  1.4427551e+00  1.4455002e+00  1.4455011e+00  7.3721099e-01  1.4461285e+00  1.4461292e+00  1.4417071e+00 -8.5094916e-03  0.0000000e+00
  0.0000000e+00  2.3757347e-01  1.6842040e+00  1.6869701e+00  1.6869710e+00 -4.9316271e-02  1.6876059e+00  1.6876067e+00  1.6831489e+00  2.3757412e-01  0.0000000e+00
  0.0000000e+00  5.2099668e-01  1.9630773e+00  1.9658641e+00  1.9658652e+00 -7.4690872e-01  1.9665076e+00  1.9665085e+00  1.9620150e+00  5.2099794e-01  0.0000000e+00
  0.0000000e+00  8.4460508e-01  2.2822149e+00  2.2850229e+00  2.2850240e+00 -1.1897388e+00  2.2856738e+00  2.2856749e+00  2.2811455e+00  8.4460693e-01  0.0000000e+00
