PdfType: replica
Format: lhagrid1
FromMCReplica: 38
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.8767621e-01  1.5479880e+00  1.5487976e+00  1.5482050e+00  5.0563914e-01  1.5486939e+00  1.5492864e+00  1.5482585e+00 -1.8767621e-01  0.0000000e+00
  0.0000000e+00  1.0875627e-01  1.8390230e+00  1.8398419e+00  1.8392425e+00 -1.0974819e+00  1.8397383e+00  1.8403377e+00  1.8392964e+00  1.0875682e-01  0.0000000e+00
  0.0000000e+00  4.5755235e-01  2.1825204e+00  2.1833486e+00  2.1827423e+00 -2.9537645e+00  2.1832451e+00  2.1838514e+00  2.1827966e+00  4.5755342e-01  0.0000000e+00
  0.0000000e+00  8.6285242e-01  2.5826148e+00  2.5834525e+00  2.5828393e+00 -4.8976942e+00  2.5833490e+00  2.5839622e+00  2.5828938e+00  8.6285398e-01  0.0000000e+00
  0.0000000e+00  1.3292048e+00  3.0438490e+00  3.0446960e+00  3.0440759e+00 -6.7160602e+00  3.0445925e+00  3.0452126e+00  3.0441307e+00  1.3292068e+00  0.0000000e+00
  0.0000000e+00  1.8631599e+00  3.5727682e+00  3.5736246e+00  3.5729975e+00 -8.1229401e+00  3.5735210e+00  3.5741481e+00  3.5730526e+00  1.8631624e+00  0.0000000e+00
  0.0000000e+00  2.4698995e+00  4.1745490e+00  4.1754148e+00  4.1747809e+00 -8.8005614e+00  4.1753111e+00  4.1759452e+00  4.1748361e+00  2.4699023e+00  0.0000000e+00
  0.0000000e+00  3.1570531e+00  4.8568166e+00  4.8576921e+00  4.8570511e+00 -8.3455115e+00  4.8575882e+00  4.8582292e+00  4.8571063e+00  3.1570563e+00  0.0000000e+00
  0.0000000e+00  3.9402726e+00  5.6352185e+00  5.6361034e+00  5.6354555e+00 -6.2164410e+00  5.6359994e+00  5.6366474e+00  5.6355108e+00  3.9402762e+00  0.0000000e+00
  0.0000000e+00  4.8156058e+00  6.5057984e+00  6.5066928e+00  6.5060379e+00 -1.9640195e+00  6.5065885e+00  6.5072436e+00  6.5060933e+00  4.8156097e+00  0.0000000e+00
  0.0000000e+00  5.8056511e+00  7.4911509e+00  7.4920550e+00  7.4913931e+00  5.1420470e+00  7.4919505e+00  7.4926126e+00  7.4914483e+00  5.8056554e+00  0.0000000e+00
  0.0000000e+00  6.9039885e+00  8.5850113e+00  8.5859247e+00  8.5852559e+00  1.5408612e+01  8.5858199e+00  8.5864889e+00  8.5853111e+00  6.9039930e+00  0.0000000e+00
  0.0000000e+00 -1.8318050e-01  1.5098164e+00  1.5106921e+00  1.5100518e+00  5.2173889e-01  1.5105808e+00  1.5112210e+00  1.5101043e+00 -1.8318047e-01  0.0000000e+00
  0.0000000e+00  1.0418756e-01  1.7919086e+00  1.7927944e+00  1.7921467e+00 -9.6275881e-01  1.7926832e+00  1.7933309e+00  1.7921995e+00  1.0418819e-01  0.0000000e+00
  0.0000000e+00  4.4133746e-01  2.1238791e+00  2.1247750e+00  2.1241199e+00 -2.6441437e+00  2.1246639e+00  2.1253190e+00  2.1241730e+00  4.4133864e-01  0.0000000e+00
  0.0000000e+00  8.3217531e-01  2.5096284e+00  2.5105345e+00  2.5098720e+00 -4.3554163e+00  2.5104234e+00  2.5110860e+00  2.5099252e+00  8.3217701e-01  0.0000000e+00
  0.0000000e+00  1.2810296e+00  2.9534795e+00  2.9543956e+00  2.9537257e+00 -5.8836477e+00  2.9542846e+00  2.9549547e+00  2.9537791e+00  1.2810318e+00  0.0000000e+00
  0.0000000e+00  1.7940418e+00  3.4615689e+00  3.4624951e+00  3.4618177e+00 -6.9514974e+00  3.4623840e+00  3.4630616e+00  3.4618713e+00  1.7940445e+00  0.0000000e+00
