PdfType: replica
Format: lhagrid1
FromMCReplica: 1269
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -4.2890760e-01  1.5703719e+00  1.5705157e+00  1.5705162e+00  5.0160855e-01  1.5708216e+00  1.5708221e+00  1.5705273e+00 -4.2890760e-01  0.0000000e+00
  0.0000000e+00 -1.4136503e-01  1.8508627e+00  1.8510089e+00  1.8510094e+00 -1.0723450e+00  1.8513201e+00  1.8513206e+00  1.8510201e+00 -1.4136455e-01  0.0000000e+00
  0.0000000e+00  1.9715374e-01  2.1824556e+00  2.1826040e+00  2.1826045e+00 -2.9146666e+00  2.1829205e+00  2.1829210e+00  2.1826149e+00  1.9715467e-01  0.0000000e+00
  0.0000000e+00  5.9068575e-01  2.5691804e+00  2.5693311e+00  2.5693317e+00 -4.8677459e+00  2.5696529e+00  2.5696535e+00  2.5693415e+00  5.9068710e-01  0.0000000e+00
  0.0000000e+00  1.0436541e+00  3.0154532e+00  3.0156061e+00  3.0156067e+00 -6.7273561e+00  3.0159331e+00  3.0159338e+00  3.0156161e+00  1.0436558e+00  0.0000000e+00
  0.0000000e+00  1.5624618e+00  3.5276707e+00  3.5278258e+00  3.5278265e+00 -8.2169452e+00  3.5281581e+00  3.5281588e+00  3.5278354e+00  1.5624639e+00  0.0000000e+00
  0.0000000e+00  2.1521153e+00  4.1108330e+00  4.1109904e+00  4.1109911e+00 -9.0302924e+00  4.1113280e+00  4.1113287e+00  4.1109994e+00  2.1521178e+00  0.0000000e+00
  0.0000000e+00  2.8200438e+00  4.7723636e+00  4.7725235e+00  4.7725242e+00 -8.7758444e+00  4.7728662e+00  4.7728670e+00  4.7725318e+00  2.8200466e+00  0.0000000e+00
  0.0000000e+00  3.5816905e+00  5.5277005e+00  5.5278626e+00  5.5278634e+00 -6.9219464e+00  5.5282106e+00  5.5282115e+00  5.5278704e+00  3.5816936e+00  0.0000000e+00
  0.0000000e+00  4.4327897e+00  6.3725727e+00  6.3727371e+00  6.3727380e+00 -3.0411763e+00  6.3730903e+00  6.3730913e+00  6.3727443e+00  4.4327932e+00  0.0000000e+00
  0.0000000e+00  5.3956887e+00  7.3293228e+00  7.3294897e+00  7.3294906e+00  3.5871922e+00  7.3298481e+00  7.3298491e+00  7.3294960e+00  5.3956924e+00  0.0000000e+00
  0.0000000e+00  6.4648957e+00  8.3926629e+00  8.3928321e+00  8.3928331e+00  1.3289749e+01  8.3931956e+00  8.3931966e+00  8.3928376e+00  6.4648997e+00  0.0000000e+00
  0.0000000e+00 -4.1017455e-01  1.5319759e+00  1.5321345e+00  1.5321350e+00  5.1459002e-01  1.5324691e+00  1.5324696e+00  1.5321424e+00 -4.1017455e-01  0.0000000e+00
  0.0000000e+00 -1.3141630e-01  1.8038666e+00  1.8040277e+00  1.8040282e+00 -9.4572137e-01  1.8043681e+00  1.8043687e+00  1.8040351e+00 -1.3141578e-01  0.0000000e+00
  0.0000000e+00  1.9581585e-01  2.1243537e+00  2.1245172e+00  2.1245178e+00 -2.6192272e+00  2.1248634e+00  2.1248640e+00  2.1245242e+00  1.9581686e-01  0.0000000e+00
  0.0000000e+00  5.7532963e-01  2.4972379e+00  2.4974040e+00  2.4974047e+00 -4.3464819e+00  2.4977560e+00  2.4977567e+00  2.4974104e+00  5.7533110e-01  0.0000000e+00
  0.0000000e+00  1.0113343e+00  2.9267218e+00  2.9268904e+00  2.9268911e+00 -5.9230887e+00  2.9272481e+00  2.9272488e+00  2.9268962e+00  1.0113362e+00  0.0000000e+00
  0.0000000e+00  1.5098330e+00  3.4188022e+00  3.4189732e+00  3.4189740e+00 -7.0805374e+00  3.4193366e+00  3.4193374e+00  3.4189784e+00  1.5098354e+00  0.0000000e+00
  0.0000000e+00  2.0757040e+00  3.9783513e+00  3.9785249e+00  3.9785257e+00 -7.5149051e+00  3.9788940e+00  3.9788948e+00  3.9785293e+00  2.0757068e+00  0.0000000e+00
  0.0000000e+00  2.7160249e+00  4.6124411e+00  4.6126173e+00  4.6126182e+00 -6.8469668e+00  4.6129921e+00  4.6129931e+00  4.6126209e+00  2.7160279e+00  0.0000000e+00
  0.0000000e+00  3.4448158e+00  5.3350868e+00  5.3352655e+00  5.3352665e+00 -4.5892873e+00  5.3356460e+00  5.3356470e+00  5.3352684e+00  3.4448192e+00  0.0000000e+00
  0.0000000e+00  4.2594789e+00  6.1436851e+00  6.1438664e+00  6.1438674e+00 -2.8110210e-01  6.1442526e+00  6.1442537e+00  6.1438685e+00  4.2594826e+00  0.0000000e+00
  0.0000000e+00  5.1801675e+00  7.0583852e+00  7.0585691e+00  7.0585703e+00  6.7264551e+00  7.0589610e+00  7.0589622e+00  7.0585702e+00  5.1801716e+00  0.0000000e+00
  0.0000000e+00  6.1988895e+00  8.0713931e+00  8.0715796e+00  8.0715808e+00  1.6637254e+01  8.0719770e+00  8.0719783e+00  8.0715798e+00  6.1988939e+00  0.0000000e+00
  0.0000000e+00 -3.9195424e-01  1.4945348e+00  1.4947096e+00  1.4947104e+00  5.2782458e-01  1.4950753e+00  1.4950761e+00  1.4947128e+00 -3.9195424e-01  0.0000000e+00
  0.0000000e+00 -1.2179299e-01  1.7580084e+00  1.7581859e+00  1.7581868e+00 -8.2214676e-01  1.7585580e+00  1.7585588e+00  1.7581885e+00 -1.2179242e-01  0.0000000e+00
  0.0000000e+00  1.9443652e-01  2.0676694e+00  2.0678496e+00  2.0678505e+00 -2.3336508e+00  2.0682280e+00  2.0682289e+00  2.0678516e+00  1.9443762e-01  0.0000000e+00
  0.0000000e+00  5.6032652e-01  2.4271033e+00  2.4272864e+00  2.4272873e+00 -3.8462579e+00  2.4276711e+00  2.4276720e+00  2.4272876e+00  5.6032813e-01  0.0000000e+00
  0.0000000e+00  9.7988252e-01  2.8403091e+00  2.8404948e+00  2.8404959e+00 -5.1563680e+00  2.8408859e+00  2.8408868e+00  2.8404954e+00  9.7988460e-01  0.0000000e+00
