PdfType: replica
Format: lhagrid1
FromMCReplica: 1252
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.3640282e-01  1.4934590e+00  1.4940082e+00  1.4939963e+00  7.6085675e-01  1.4941351e+00  1.4941475e+00  1.4933129e+00 -1.3640282e-01  0.0000000e+00
  0.0000000e+00  1.6172602e-01  1.7862719e+00  1.7868280e+00  1.7868161e+00 -8.2703862e-01  1.7869577e+00  1.7869702e+00  1.7861234e+00  1.6172623e-01  0.0000000e+00
  0.0000000e+00  5.1231299e-01  2.1316400e+00  2.1322030e+00  2.1321911e+00 -2.6681326e+00  2.1323355e+00  2.1323480e+00  2.1314891e+00  5.1231341e-01  0.0000000e+00
  0.0000000e+00  9.1950621e-01  2.5337058e+00  2.5342759e+00  2.5342640e+00 -4.5970794e+00  2.5344112e+00  2.5344237e+00  2.5335525e+00  9.1950683e-01  0.0000000e+00
  0.0000000e+00  1.3878609e+00  2.9970191e+00  2.9975961e+00  2.9975843e+00 -6.4007685e+00  2.9977342e+00  2.9977467e+00  2.9968633e+00  1.3878617e+00  0.0000000e+00
  0.0000000e+00  1.9239395e+00  3.5281375e+00  3.5287215e+00  3.5287096e+00 -7.7931469e+00  3.5288623e+00  3.5288748e+00  3.5279792e+00  1.9239405e+00  0.0000000e+00
  0.0000000e+00  2.5329277e+00  4.1322415e+00  4.1328325e+00  4.1328207e+00 -8.4564092e+00  4.1329761e+00  4.1329887e+00  4.1320807e+00  2.5329288e+00  0.0000000e+00
  0.0000000e+00  3.2224655e+00  4.8169670e+00  4.8175652e+00  4.8175535e+00 -7.9868206e+00  4.8177116e+00  4.8177242e+00  4.8168037e+00  3.2224669e+00  0.0000000e+00
  0.0000000e+00  4.0082451e+00  5.5980019e+00  5.5986071e+00  5.5985954e+00 -5.8419934e+00  5.5987563e+00  5.5987689e+00  5.5978360e+00  4.0082466e+00  0.0000000e+00
  0.0000000e+00  4.8862687e+00  6.4713444e+00  6.4719567e+00  6.4719450e+00 -1.5730511e+00  6.4721087e+00  6.4721214e+00  6.4711760e+00  4.8862704e+00  0.0000000e+00
  0.0000000e+00  5.8791970e+00  7.4596514e+00  7.4602710e+00  7.4602594e+00  5.5520471e+00  7.4604258e+00  7.4604385e+00  7.4594805e+00  5.8791988e+00  0.0000000e+00
  0.0000000e+00  6.9806126e+00  8.5566586e+00  8.5572853e+00  8.5572737e+00  1.5841565e+01  8.5574428e+00  8.5574555e+00  8.5564852e+00  6.9806145e+00  0.0000000e+00
  0.0000000e+00 -1.3171004e-01  1.4555590e+00  1.4561560e+00  1.4561437e+00  7.7332485e-01  1.4562968e+00  1.4563097e+00  1.4553978e+00 -1.3171007e-01  0.0000000e+00
  0.0000000e+00  1.5725535e-01  1.7393438e+00  1.7399483e+00  1.7399360e+00 -6.9694212e-01  1.7400921e+00  1.7401050e+00  1.7391799e+00  1.5725557e-01  0.0000000e+00
  0.0000000e+00  4.9609019e-01  2.0730926e+00  2.0737046e+00  2.0736923e+00 -2.3643103e+00  2.0738515e+00  2.0738644e+00  2.0729260e+00  4.9609065e-01  0.0000000e+00
  0.0000000e+00  8.8870751e-01  2.4607129e+00  2.4613326e+00  2.4613204e+00 -4.0619254e+00  2.4614826e+00  2.4614955e+00  2.4605437e+00  8.8870819e-01  0.0000000e+00
  0.0000000e+00  1.3394420e+00  2.9065343e+00  2.9071615e+00  2.9071493e+00 -5.5769310e+00  2.9073145e+00  2.9073275e+00  2.9063623e+00  1.3394429e+00  0.0000000e+00
  0.0000000e+00  1.8544461e+00  3.4167043e+00  3.4173390e+00  3.4173269e+00 -6.6318490e+00  3.4174952e+00  3.4175081e+00  3.4165296e+00  1.8544472e+00  0.0000000e+00
