PdfType: replica
Format: lhagrid1
FromMCReplica: 1223
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.1993797e-01  1.4744563e+00  1.4769093e+00  1.4769102e+00  9.1435008e-02  1.4769957e+00  1.4769968e+00  1.4743571e+00  1.1993799e-01  0.0000000e+00
  0.0000000e+00  3.6219123e-01  1.7126475e+00  1.7151218e+00  1.7151228e+00 -1.4092464e+00  1.7152106e+00  1.7152117e+00  1.7125467e+00  3.6219150e-01  0.0000000e+00
  0.0000000e+00  6.5056302e-01  1.9970338e+00  1.9995294e+00  1.9995305e+00 -3.2614960e+00  1.9996205e+00  1.9996216e+00  1.9969314e+00  6.5056354e-01  0.0000000e+00
  0.0000000e+00  9.8870045e-01  2.3312577e+00  2.3337747e+00  2.3337759e+00 -5.3384207e+00  2.3338681e+00  2.3338694e+00  2.3311537e+00  9.8870120e-01  0.0000000e+00
  0.0000000e+00  1.3805515e+00  2.7192628e+00  2.7218012e+00  2.7218025e+00 -7.4700631e+00  2.7218970e+00  2.7218983e+00  2.7191572e+00  1.3805524e+00  0.0000000e+00
  0.0000000e+00  1.8319935e+00  3.1669228e+00  3.1694826e+00  3.1694839e+00 -9.4142431e+00  3.1695806e+00  3.1695820e+00  3.1668155e+00  1.8319947e+00  0.0000000e+00
  0.0000000e+00  2.3473559e+00  3.6785630e+00  3.6811442e+00  3.6811456e+00 -1.0907609e+01  3.6812446e+00  3.6812461e+00  3.6784541e+00  2.3473573e+00  0.0000000e+00
  0.0000000e+00  2.9333379e+00  4.2608792e+00  4.2634819e+00  4.2634834e+00 -1.1600948e+01  4.2635847e+00  4.2635862e+00  4.2607685e+00  2.9333395e+00  0.0000000e+00
  0.0000000e+00  3.6047926e+00  4.9287212e+00  4.9313454e+00  4.9313469e+00 -1.0993351e+01  4.9314505e+00  4.9314521e+00  4.9286088e+00  3.6047943e+00  0.0000000e+00
  0.0000000e+00  4.3559892e+00  5.6763550e+00  5.6790007e+00  5.6790022e+00 -8.7402485e+00  5.6791081e+00  5.6791098e+00  5.6762409e+00  4.3559911e+00  0.0000000e+00
  0.0000000e+00  5.2086532e+00  6.5255032e+00  6.5281706e+00  6.5281723e+00 -4.1473662e+00  6.5282804e+00  6.5282822e+00  6.5253874e+00  5.2086554e+00  0.0000000e+00
  0.0000000e+00  6.1616252e+00  7.4751226e+00  7.4778109e+00  7.4778127e+00  3.2052815e+00  7.4779231e+00  7.4779249e+00  7.4750051e+00  6.1616275e+00  0.0000000e+00
  0.0000000e+00  1.1256050e-01  1.4348875e+00  1.4374998e+00  1.4375011e+00  9.4003685e-02  1.4375967e+00  1.4375979e+00  1.4347784e+00  1.1256050e-01  0.0000000e+00
  0.0000000e+00  3.4751761e-01  1.6658858e+00  1.6685207e+00  1.6685221e+00 -1.3176278e+00  1.6686202e+00  1.6686215e+00  1.6657749e+00  3.4751790e-01  0.0000000e+00
  0.0000000e+00  6.2638318e-01  1.9408671e+00  1.9435247e+00  1.9435261e+00 -3.0282546e+00  1.9436268e+00  1.9436281e+00  1.9407544e+00  6.2638374e-01  0.0000000e+00
  0.0000000e+00  9.5259443e-01  2.2632644e+00  2.2659447e+00  2.2659463e+00 -4.9074967e+00  2.2660494e+00  2.2660508e+00  2.2631499e+00  9.5259526e-01  0.0000000e+00
  0.0000000e+00  1.3299102e+00  2.6368321e+00  2.6395351e+00  2.6395367e+00 -6.7831740e+00  2.6396424e+00  2.6396439e+00  2.6367158e+00  1.3299112e+00  0.0000000e+00
  0.0000000e+00  1.7638404e+00  3.0670765e+00  3.0698023e+00  3.0698039e+00 -8.4189079e+00  3.0699121e+00  3.0699137e+00  3.0669583e+00  1.7638417e+00  0.0000000e+00
  0.0000000e+00  2.2586234e+00  3.5582322e+00  3.5609807e+00  3.5609825e+00 -9.5506350e+00  3.5610932e+00  3.5610949e+00  3.5581121e+00  2.2586250e+00  0.0000000e+00
  0.0000000e+00  2.8206541e+00  4.1166904e+00  4.1194619e+00  4.1194638e+00 -9.8382721e+00  4.1195770e+00  4.1195787e+00  4.1165685e+00  2.8206559e+00  0.0000000e+00
  0.0000000e+00  3.4634182e+00  4.7559339e+00  4.7587282e+00  4.7587301e+00 -8.8227829e+00  4.7588458e+00  4.7588477e+00  4.7558101e+00  3.4634202e+00  0.0000000e+00
  0.0000000e+00  4.1829206e+00  5.4719643e+00  5.4747814e+00  5.4747834e+00 -6.1192424e+00  5.4749017e+00  5.4749037e+00  5.4718385e+00  4.1829228e+00  0.0000000e+00
