PdfType: replica
Format: lhagrid1
FromMCReplica: 1075
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.3837557e-01  1.5976146e+00  1.6013075e+00  1.6013077e+00  2.8573290e-01  1.6016570e+00  1.6016573e+00  1.5976108e+00 -3.3837557e-01  0.0000000e+00
  0.0000000e+00 -7.2655957e-02  1.8556969e+00  1.8594085e+00  1.8594088e+00 -1.2788931e+00  1.8597649e+00  1.8597652e+00  1.8556943e+00 -7.2655236e-02  0.0000000e+00
  0.0000000e+00  2.4176379e-01  2.1626167e+00  2.1663470e+00  2.1663473e+00 -3.1659080e+00  2.1667102e+00  2.1667105e+00  2.1626152e+00  2.4176520e-01  0.0000000e+00
  0.0000000e+00  6.0873818e-01  2.5222210e+00  2.5259701e+00  2.5259704e+00 -5.2336034e+00  2.5263401e+00  2.5263404e+00  2.5222206e+00  6.0874022e-01  0.0000000e+00
  0.0000000e+00  1.0324630e+00  2.9386982e+00  2.9424660e+00  2.9424664e+00 -7.2950960e+00  2.9428428e+00  2.9428432e+00  2.9386990e+00  1.0324657e+00  0.0000000e+00
  0.0000000e+00  1.5191085e+00  3.4182118e+00  3.4219983e+00  3.4219987e+00 -9.0904184e+00  3.4223818e+00  3.4223822e+00  3.4182137e+00  1.5191117e+00  0.0000000e+00
  0.0000000e+00  2.0733445e+00  3.9654252e+00  3.9692303e+00  3.9692307e+00 -1.0334278e+01  3.9696206e+00  3.9696210e+00  3.9654281e+00  2.0733482e+00  0.0000000e+00
  0.0000000e+00  2.7022625e+00  4.5874237e+00  4.5912476e+00  4.5912480e+00 -1.0654765e+01  4.5916446e+00  4.5916450e+00  4.5874276e+00  2.7022667e+00  0.0000000e+00
  0.0000000e+00  3.4211379e+00  5.2994772e+00  5.3033196e+00  5.3033200e+00 -9.5321713e+00  5.3037234e+00  5.3037238e+00  5.2994821e+00  3.4211427e+00  0.0000000e+00
  0.0000000e+00  4.2248185e+00  6.0964277e+00  6.1002888e+00  6.1002892e+00 -6.5800806e+00  6.1006993e+00  6.1006998e+00  6.0964336e+00  4.2248238e+00  0.0000000e+00
  0.0000000e+00  5.1355450e+00  7.0005112e+00  7.0043910e+00  7.0043915e+00 -1.0853201e+00  7.0048083e+00  7.0048088e+00  7.0005180e+00  5.1355507e+00  0.0000000e+00
  0.0000000e+00  6.1502239e+00  8.0088542e+00  8.0127520e+00  8.0127525e+00  7.3351213e+00  8.0131758e+00  8.0131763e+00  8.0088619e+00  6.1502300e+00  0.0000000e+00
  0.0000000e+00 -3.2180646e-01  1.5502397e+00  1.5540912e+00  1.5540916e+00  2.9427660e-01  1.5544753e+00  1.5544755e+00  1.5502379e+00 -3.2180646e-01  0.0000000e+00
  0.0000000e+00 -6.4151370e-02  1.8005266e+00  1.8043975e+00  1.8043979e+00 -1.1696928e+00  1.8047892e+00  1.8047895e+00  1.8005261e+00 -6.4150576e-02  0.0000000e+00
  0.0000000e+00  2.3984623e-01  2.0972886e+00  2.1011790e+00  2.1011794e+00 -2.9014735e+00  2.1015781e+00  2.1015784e+00  2.0972894e+00  2.3984778e-01  0.0000000e+00
  0.0000000e+00  5.9382061e-01  2.4441527e+00  2.4480626e+00  2.4480631e+00 -4.7565222e+00  2.4484693e+00  2.4484696e+00  2.4441549e+00  5.9382285e-01  0.0000000e+00
  0.0000000e+00  1.0017661e+00  2.8451063e+00  2.8490356e+00  2.8490360e+00 -6.5465763e+00  2.8494497e+00  2.8494500e+00  2.8451097e+00  1.0017690e+00  0.0000000e+00
  0.0000000e+00  1.4694675e+00  3.3059276e+00  3.3098761e+00  3.3098766e+00 -8.0184902e+00  3.3102977e+00  3.3102981e+00  3.3059321e+00  1.4694711e+00  0.0000000e+00
  0.0000000e+00  2.0014875e+00  3.8311727e+00  3.8351406e+00  3.8351411e+00 -8.8875434e+00  3.8355696e+00  3.8355700e+00  3.8311784e+00  2.0014916e+00  0.0000000e+00
  0.0000000e+00  2.6045896e+00  4.4275996e+00  4.4315870e+00  4.4315874e+00 -8.7924433e+00  4.4320233e+00  4.4320238e+00  4.4276064e+00  2.6045943e+00  0.0000000e+00
  0.0000000e+00  3.2926421e+00  5.1090710e+00  5.1130776e+00  5.1130781e+00 -7.2568261e+00  5.1135214e+00  5.1135219e+00  5.1090790e+00  3.2926473e+00  0.0000000e+00
  0.0000000e+00  4.0622206e+00  5.8721572e+00  5.8761830e+00  5.8761836e+00 -3.8565568e+00  5.8766343e+00  5.8766348e+00  5.8721662e+00  4.0622264e+00  0.0000000e+00
  0.0000000e+00  4.9333894e+00  6.7369176e+00  6.7409628e+00  6.7409634e+00  2.0502356e+00  6.7414215e+00  6.7414221e+00  6.7369277e+00  4.9333956e+00  0.0000000e+00
  0.0000000e+00  5.9004224e+00  7.6978385e+00  7.7019024e+00  7.7019030e+00  1.0720515e+01  7.7023683e+00  7.7023689e+00  7.6978497e+00  5.9004291e+00  0.0000000e+00
