PdfType: replica
Format: lhagrid1
FromMCReplica: 621
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -4.5119584e-01  1.4183948e+00  1.4240695e+00  1.4133855e+00  4.8488665e-01  1.4134129e+00  1.4240969e+00  1.4184017e+00 -4.5119578e-01  0.0000000e+00
  0.0000000e+00 -2.0861160e-01  1.6538029e+00  1.6595102e+00  1.6487671e+00 -1.0282799e+00  1.6487954e+00  1.6595385e+00  1.6538100e+00 -2.0861138e-01  0.0000000e+00
  0.0000000e+00  7.9467760e-02  1.9348339e+00  1.9405738e+00  1.9297717e+00 -2.8980793e+00  1.9298008e+00  1.9406029e+00  1.9348413e+00  7.9468143e-02  0.0000000e+00
  0.0000000e+00  4.1665295e-01  2.2650916e+00  2.2708641e+00  2.2600031e+00 -5.0008968e+00  2.2600330e+00  2.2708941e+00  2.2650992e+00  4.1665348e-01  0.0000000e+00
  0.0000000e+00  8.0684613e-01  2.6484711e+00  2.6542761e+00  2.6433562e+00 -7.1705058e+00  2.6433870e+00  2.6543070e+00  2.6484789e+00  8.0684681e-01  0.0000000e+00
  0.0000000e+00  1.2558726e+00  3.0907914e+00  3.0966289e+00  3.0856500e+00 -9.1685308e+00  3.0856817e+00  3.0966606e+00  3.0907994e+00  1.2558734e+00  0.0000000e+00
  0.0000000e+00  1.7679939e+00  3.5963077e+00  3.6021778e+00  3.5911400e+00 -1.0736426e+01  3.5911725e+00  3.6022103e+00  3.5963159e+00  1.7679948e+00  0.0000000e+00
  0.0000000e+00  2.3498336e+00  4.1716382e+00  4.1775409e+00  4.1664443e+00 -1.1529789e+01  4.1664776e+00  4.1775743e+00  4.1716466e+00  2.3498347e+00  0.0000000e+00
  0.0000000e+00  3.0161822e+00  4.8315678e+00  4.8375030e+00  4.8263475e+00 -1.1051243e+01  4.8263816e+00  4.8375373e+00  4.8315764e+00  3.0161835e+00  0.0000000e+00
  0.0000000e+00  3.7611572e+00  5.5702088e+00  5.5761765e+00  5.5649621e+00 -8.9657324e+00  5.5649971e+00  5.5762117e+00  5.5702175e+00  3.7611585e+00  0.0000000e+00
  0.0000000e+00  4.6064140e+00  6.4092122e+00  6.4152126e+00  6.4039393e+00 -4.5821233e+00  6.4039751e+00  6.4152486e+00  6.4092211e+00  4.6064155e+00  0.0000000e+00
  0.0000000e+00  5.5511058e+00  7.3479381e+00  7.3539700e+00  7.3426398e+00  2.5290496e+00  7.3426765e+00  7.3540069e+00  7.3479471e+00  5.5511074e+00  0.0000000e+00
  0.0000000e+00 -4.3252975e-01  1.3776497e+00  1.3835863e+00  1.3724230e+00  4.8739186e-01  1.3724538e+00  1.3836170e+00  1.3776575e+00 -4.3252981e-01  0.0000000e+00
  0.0000000e+00 -1.9718780e-01  1.6060417e+00  1.6120124e+00  1.6007875e+00 -9.3584434e-01  1.6008192e+00  1.6120441e+00  1.6060498e+00 -1.9718766e-01  0.0000000e+00
  0.0000000e+00  8.1475679e-02  1.8778791e+00  1.8838839e+00  1.8725974e+00 -2.6635233e+00  1.8726300e+00  1.8839165e+00  1.8778874e+00  8.1476012e-02  0.0000000e+00
  0.0000000e+00  4.0686338e-01  2.1965576e+00  2.2025965e+00  2.1912486e+00 -4.5684218e+00  2.1912821e+00  2.2026301e+00  2.1965661e+00  4.0686390e-01  0.0000000e+00
  0.0000000e+00  7.8269061e-01  2.5657860e+00  2.5718589e+00  2.5604494e+00 -6.4819223e+00  2.5604839e+00  2.5718935e+00  2.5657947e+00  7.8269130e-01  0.0000000e+00
  0.0000000e+00  1.2144185e+00  2.9910191e+00  2.9971260e+00  2.9856550e+00 -8.1712532e+00  2.9856905e+00  2.9971615e+00  2.9910280e+00  1.2144194e+00  0.0000000e+00
