PdfType: replica
Format: lhagrid1
FromMCReplica: 236
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -4.1973755e-01  1.6067543e+00  1.6109100e+00  1.6108960e+00 -6.6205114e-01  1.6113319e+00  1.6113459e+00  1.6059669e+00 -4.1973755e-01  0.0000000e+00
  0.0000000e+00 -2.0804897e-01  1.8106597e+00  1.8148371e+00  1.8148227e+00 -2.2902895e+00  1.8152643e+00  1.8152785e+00  1.8098644e+00 -2.0804870e-01  0.0000000e+00
  0.0000000e+00  4.6684871e-02  2.0577492e+00  2.0619481e+00  2.0619334e+00 -4.3610979e+00  2.0623806e+00  2.0623952e+00  2.0569460e+00  4.6685397e-02  0.0000000e+00
  0.0000000e+00  3.4785476e-01  2.3514057e+00  2.3556263e+00  2.3556114e+00 -6.7652831e+00  2.3560641e+00  2.3560790e+00  2.3505946e+00  3.4785553e-01  0.0000000e+00
  0.0000000e+00  6.9910763e-01  2.6952688e+00  2.6995110e+00  2.6994958e+00 -9.3516979e+00  2.6999540e+00  2.6999693e+00  2.6944498e+00  6.9910864e-01  0.0000000e+00
  0.0000000e+00  1.1060083e+00  3.0948964e+00  3.0991601e+00  3.0991446e+00 -1.1896507e+01  3.0996083e+00  3.0996240e+00  3.0940695e+00  1.1060095e+00  0.0000000e+00
  0.0000000e+00  1.5724818e+00  3.5542065e+00  3.5584919e+00  3.5584762e+00 -1.4157895e+01  3.5589454e+00  3.5589614e+00  3.5533718e+00  1.5724832e+00  0.0000000e+00
  0.0000000e+00  2.1048171e+00  4.0794825e+00  4.0837896e+00  4.0837736e+00 -1.5807303e+01  4.0842483e+00  4.0842647e+00  4.0786400e+00  2.1048188e+00  0.0000000e+00
  0.0000000e+00  2.7175649e+00  4.6852688e+00  4.6895975e+00  4.6895811e+00 -1.6360043e+01  4.6900614e+00  4.6900781e+00  4.6844184e+00  2.7175667e+00  0.0000000e+00
  0.0000000e+00  3.4041628e+00  5.3649976e+00  5.3693480e+00  5.3693313e+00 -1.5506436e+01  5.3698172e+00  5.3698342e+00  5.3641394e+00  3.4041649e+00  0.0000000e+00
  0.0000000e+00  4.1860603e+00  6.1401132e+00  6.1444854e+00  6.1444685e+00 -1.2565971e+01  6.1449598e+00  6.1449772e+00  6.1392472e+00  4.1860625e+00  0.0000000e+00
  0.0000000e+00  5.0648725e+00  7.0124557e+00  7.0168489e+00  7.0168317e+00 -7.0536648e+00  7.0173284e+00  7.0173461e+00  7.0115820e+00  5.0648750e+00  0.0000000e+00
  0.0000000e+00 -3.9832929e-01  1.5636920e+00  1.5680288e+00  1.5680133e+00 -6.6986597e-01  1.5684822e+00  1.5684978e+00  1.5628502e+00 -3.9832929e-01  0.0000000e+00
  0.0000000e+00 -1.9270836e-01  1.7617767e+00  1.7661360e+00  1.7661202e+00 -2.2210016e+00  1.7665951e+00  1.7666111e+00  1.7609265e+00 -1.9270806e-01  0.0000000e+00
  0.0000000e+00  5.3953905e-02  2.0010371e+00  2.0054189e+00  2.0054028e+00 -4.1607178e+00  2.0058837e+00  2.0059000e+00  2.0001785e+00  5.3954500e-02  0.0000000e+00
  0.0000000e+00  3.4485359e-01  2.2846619e+00  2.2890662e+00  2.2890498e+00 -6.3748841e+00  2.2895367e+00  2.2895534e+00  2.2837947e+00  3.4485447e-01  0.0000000e+00
  0.0000000e+00  6.8346788e-01  2.6161208e+00  2.6205476e+00  2.6205309e+00 -8.7084886e+00  2.6210238e+00  2.6210409e+00  2.6152453e+00  6.8346902e-01  0.0000000e+00
  0.0000000e+00  1.0750166e+00  3.0006271e+00  3.0050764e+00  3.0050593e+00 -1.0941831e+01  3.0055582e+00  3.0055757e+00  2.9997432e+00  1.0750180e+00  0.0000000e+00
  0.0000000e+00  1.5233631e+00  3.4420376e+00  3.4465094e+00  3.4464920e+00 -1.2830285e+01  3.4469969e+00  3.4470148e+00  3.4411453e+00  1.5233647e+00  0.0000000e+00
  0.0000000e+00  2.0345248e+00  3.9463638e+00  3.9508583e+00  3.9508406e+00 -1.4052330e+01  3.9513514e+00  3.9513697e+00  3.9454631e+00  2.0345267e+00  0.0000000e+00
  0.0000000e+00  2.6217122e+00  4.5268106e+00  4.5313275e+00  4.5313095e+00 -1.4163614e+01  4.5318263e+00  4.5318450e+00  4.5259015e+00  2.6217143e+00  0.0000000e+00
  0.0000000e+00  3.2801649e+00  5.1786120e+00  5.1831515e+00  5.1831332e+00 -1.2809988e+01  5.1836560e+00  5.1836751e+00  5.1776946e+00  3.2801673e+00  0.0000000e+00
  0.0000000e+00  4.0292431e+00  5.9211234e+00  5.9256857e+00  5.9256670e+00 -9.3790900e+00  5.9261958e+00  5.9262153e+00  5.9201976e+00  4.0292456e+00  0.0000000e+00
  0.0000000e+00  4.8677269e+00  6.7533426e+00  6.7579268e+00  6.7579077e+00 -3.5152586e+00  6.7584423e+00  6.7584622e+00  6.7524088e+00  4.8677296e+00  0.0000000e+00
  0.0000000e+00 -3.7780124e-01  1.5217967e+00  1.5263220e+00  1.5263050e+00 -6.7772937e-01  1.5268088e+00  1.5268264e+00  1.5208958e+00 -3.7780124e-01  0.0000000e+00
  0.0000000e+00 -1.7811201e-01  1.7141887e+00  1.7187375e+00  1.7187200e+00 -2.1531147e+00  1.7192305e+00  1.7192485e+00  1.7132789e+00 -1.7811167e-01  0.0000000e+00
  0.0000000e+00  6.0685827e-02  1.9458194e+00  1.9503916e+00  1.9503738e+00 -3.9657281e+00  1.9508908e+00  1.9509092e+00  1.9449006e+00  6.0686502e-02  0.0000000e+00
  0.0000000e+00  3.4160616e-01  2.2196955e+00  2.2242912e+00  2.2242730e+00 -5.9974028e+00  2.2247966e+00  2.2248154e+00  2.2187678e+00  3.4160715e-01  0.0000000e+00
  0.0000000e+00  6.6796492e-01  2.5391258e+00  2.5437449e+00  2.5437264e+00 -8.0903283e+00  2.5442565e+00  2.5442757e+00  2.5381892e+00  6.6796621e-01  0.0000000e+00
  0.0000000e+00  1.0446591e+00  2.9090009e+00  2.9136434e+00  2.9136245e+00 -1.0029282e+01  2.9141611e+00  2.9141808e+00  2.9080554e+00  1.0446607e+00  0.0000000e+00
  0.0000000e+00  1.4754834e+00  3.3331090e+00  3.3377750e+00  3.3377558e+00 -1.1568496e+01  3.3382989e+00  3.3383190e+00  3.3321546e+00  1.4754852e+00  0.0000000e+00
  0.0000000e+00  1.9661911e+00  3.8171978e+00  3.8218875e+00  3.8218678e+00 -1.2394285e+01  3.8224175e+00  3.8224380e+00  3.8162346e+00  1.9661932e+00  0.0000000e+00
  0.0000000e+00  2.5287677e+00  4.3732474e+00  4.3779606e+00  4.3779406e+00 -1.2098859e+01  4.3784967e+00  4.3785177e+00  4.3722753e+00  2.5287700e+00  0.0000000e+00
  0.0000000e+00  3.1600341e+00  4.9980735e+00  5.0028102e+00  5.0027897e+00 -1.0293557e+01  5.0033524e+00  5.0033738e+00  4.9970925e+00  3.1600368e+00  0.0000000e+00
  0.0000000e+00  3.8774429e+00  5.7091236e+00  5.7138841e+00  5.7138632e+00 -6.4272965e+00  5.7144324e+00  5.7144543e+00  5.7081338e+00  3.8774458e+00  0.0000000e+00
  0.0000000e+00  4.6773352e+00  6.5029499e+00  6.5077331e+00  6.5077119e+00 -2.5579434e-01  6.5082874e+00  6.5083097e+00  6.5019515e+00  4.6773384e+00  0.0000000e+00
  0.0000000e+00 -3.5812011e-01  1.4810346e+00  1.4857570e+00  1.4857377e+00 -6.8563932e-01  1.4862800e+00  1.4862996e+00  1.4800715e+00 -3.5812011e-01  0.0000000e+00
  0.0000000e+00 -1.6423040e-01  1.6678585e+00  1.6726052e+00  1.6725855e+00 -2.0865845e+00  1.6731349e+00  1.6731551e+00  1.6668858e+00 -1.6423001e-01  0.0000000e+00
  0.0000000e+00  6.6904760e-02  1.8920537e+00  1.8968248e+00  1.8968047e+00 -3.7759804e+00  1.8973612e+00  1.8973819e+00  1.8910715e+00  6.6905524e-02  0.0000000e+00
  0.0000000e+00  3.3812888e-01  2.1564568e+00  2.1612524e+00  2.1612319e+00 -5.6324719e+00  2.1617956e+00  2.1618167e+00  2.1554652e+00  3.3813000e-01  0.0000000e+00
