PdfType: replica
Format: lhagrid1
FromMCReplica: 564
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.0102388e-01  1.0792385e+00  1.0794376e+00  1.0797474e+00  1.9958349e-01  1.0797874e+00  1.0794740e+00  1.0791901e+00  2.0102385e-01  0.0000000e+00
  0.0000000e+00  4.6008882e-01  1.3359253e+00  1.3361268e+00  1.3364395e+00 -1.5355105e+00  1.3364807e+00  1.3361643e+00  1.3358760e+00  4.6008894e-01  0.0000000e+00
  0.0000000e+00  7.6777894e-01  1.6412837e+00  1.6414876e+00  1.6418032e+00 -3.6065359e+00  1.6418457e+00  1.6415262e+00  1.6412334e+00  7.6777922e-01  0.0000000e+00
  0.0000000e+00  1.1279381e+00  1.9991547e+00  1.9993611e+00  1.9996796e+00 -5.8692504e+00  1.9997233e+00  1.9994008e+00  1.9991035e+00  1.1279385e+00  0.0000000e+00
  0.0000000e+00  1.5447610e+00  2.4137305e+00  2.4139393e+00  2.4142606e+00 -8.1338553e+00  2.4143057e+00  2.4139801e+00  2.4136783e+00  1.5447615e+00  0.0000000e+00
  0.0000000e+00  2.0244161e+00  2.8911772e+00  2.8913883e+00  2.8917126e+00 -1.0137761e+01  2.8917589e+00  2.8914303e+00  2.8911240e+00  2.0244168e+00  0.0000000e+00
  0.0000000e+00  2.5715978e+00  3.4361865e+00  3.4364002e+00  3.4367272e+00 -1.1591796e+01  3.4367749e+00  3.4364433e+00  3.4361323e+00  2.5715987e+00  0.0000000e+00
  0.0000000e+00  3.1934206e+00  4.0558711e+00  4.0560872e+00  4.0564172e+00 -1.2120626e+01  4.0564662e+00  4.0561315e+00  4.0558158e+00  3.1934216e+00  0.0000000e+00
  0.0000000e+00  3.9051235e+00  4.7654677e+00  4.7656863e+00  4.7660191e+00 -1.1203870e+01  4.7660694e+00  4.7657317e+00  4.7654115e+00  3.9051246e+00  0.0000000e+00
  0.0000000e+00  4.7017382e+00  5.5600062e+00  5.5602273e+00  5.5605629e+00 -8.4449933e+00  5.5606146e+00  5.5602739e+00  5.5599489e+00  4.7017394e+00  0.0000000e+00
  0.0000000e+00  5.6054422e+00  6.4616624e+00  6.4618861e+00  6.4622245e+00 -3.1318169e+00  6.4622775e+00  6.4619338e+00  6.4616040e+00  5.6054435e+00  0.0000000e+00
  0.0000000e+00  6.6131660e+00  7.4674342e+00  7.4676604e+00  7.4680016e+00  5.1187186e+00  7.4680559e+00  7.4677093e+00  7.4673749e+00  6.6131674e+00  0.0000000e+00
  0.0000000e+00  1.9474068e-01  1.0544262e+00  1.0546410e+00  1.0549737e+00  2.0736963e-01  1.0550188e+00  1.0546819e+00  1.0543722e+00  1.9474068e-01  0.0000000e+00
  0.0000000e+00  4.4630821e-01  1.3036739e+00  1.3038913e+00  1.3042270e+00 -1.4184663e+00  1.3042736e+00  1.3039334e+00  1.3036188e+00  4.4630839e-01  0.0000000e+00
  0.0000000e+00  7.4416412e-01  1.5992552e+00  1.5994753e+00  1.5998141e+00 -3.3234010e+00  1.5998620e+00  1.5995187e+00  1.5991991e+00  7.4416446e-01  0.0000000e+00
  0.0000000e+00  1.0919353e+00  1.9447945e+00  1.9450173e+00  1.9453591e+00 -5.3603294e+00  1.9454085e+00  1.9450620e+00  1.9447373e+00  1.0919358e+00  0.0000000e+00
  0.0000000e+00  1.4936182e+00  2.3442855e+00  2.3445109e+00  2.3448557e+00 -7.3380979e+00  2.3449067e+00  2.3445569e+00  2.3442273e+00  1.4936189e+00  0.0000000e+00
  0.0000000e+00  1.9549986e+00  2.8035119e+00  2.8037399e+00  2.8040877e+00 -9.0009603e+00  2.8041401e+00  2.8037871e+00  2.8034525e+00  1.9549995e+00  0.0000000e+00
