PdfType: replica
Format: lhagrid1
FromMCReplica: 711
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.3084540e-01  1.3913067e+00  1.3921534e+00  1.3921512e+00  5.4519397e-01  1.3927613e+00  1.3927625e+00  1.3910103e+00 -1.3084540e-01  0.0000000e+00
  0.0000000e+00  1.2891023e-01  1.6462873e+00  1.6471389e+00  1.6471366e+00 -9.3612724e-01  1.6477566e+00  1.6477578e+00  1.6459871e+00  1.2891085e-01  0.0000000e+00
  0.0000000e+00  4.3622417e-01  1.9489149e+00  1.9497714e+00  1.9497690e+00 -2.7267079e+00  1.9503988e+00  1.9504000e+00  1.9486110e+00  4.3622539e-01  0.0000000e+00
  0.0000000e+00  7.9487180e-01  2.3029597e+00  2.3038213e+00  2.3038188e+00 -4.6907318e+00  2.3044583e+00  2.3044596e+00  2.3026520e+00  7.9487358e-01  0.0000000e+00
  0.0000000e+00  1.2089521e+00  2.7125158e+00  2.7133823e+00  2.7133797e+00 -6.6486870e+00  2.7140289e+00  2.7140303e+00  2.7122043e+00  1.2089544e+00  0.0000000e+00
  0.0000000e+00  1.6845006e+00  3.1836142e+00  3.1844856e+00  3.1844829e+00 -8.3490451e+00  3.1851419e+00  3.1851433e+00  3.1832989e+00  1.6845034e+00  0.0000000e+00
  0.0000000e+00  2.2260509e+00  3.7207839e+00  3.7216604e+00  3.7216575e+00 -9.5173477e+00  3.7223262e+00  3.7223277e+00  3.7204648e+00  2.2260542e+00  0.0000000e+00
  0.0000000e+00  2.8405108e+00  4.3309288e+00  4.3318103e+00  4.3318074e+00 -9.7936870e+00  4.3324856e+00  4.3324872e+00  4.3306057e+00  2.8405145e+00  0.0000000e+00
  0.0000000e+00  3.5428889e+00  5.0290537e+00  5.0299401e+00  5.0299371e+00 -8.6689477e+00  5.0306250e+00  5.0306267e+00  5.0287266e+00  3.5428930e+00  0.0000000e+00
  0.0000000e+00  4.3278778e+00  5.8098473e+00  5.8107388e+00  5.8107356e+00 -5.7798272e+00  5.8114332e+00  5.8114349e+00  5.8095163e+00  4.3278823e+00  0.0000000e+00
  0.0000000e+00  5.2173478e+00  6.6951768e+00  6.6960734e+00  6.6960701e+00 -4.2513430e-01  6.6967774e+00  6.6967792e+00  6.6948419e+00  5.2173527e+00  0.0000000e+00
  0.0000000e+00  6.2087031e+00  7.6825833e+00  7.6834847e+00  7.6834813e+00  7.7840918e+00  7.6841980e+00  7.6841998e+00  7.6822444e+00  6.2087083e+00  0.0000000e+00
  0.0000000e+00 -1.2612972e-01  1.3578885e+00  1.3587798e+00  1.3587772e+00  5.5243957e-01  1.3594426e+00  1.3594438e+00  1.3575660e+00 -1.2612972e-01  0.0000000e+00
  0.0000000e+00  1.2571980e-01  1.6050876e+00  1.6059841e+00  1.6059813e+00 -8.2985755e-01  1.6066575e+00  1.6066587e+00  1.6047611e+00  1.2572048e-01  0.0000000e+00
  0.0000000e+00  4.2282408e-01  1.8976279e+00  1.8985295e+00  1.8985267e+00 -2.4691829e+00  1.8992135e+00  1.8992148e+00  1.8972974e+00  4.2282541e-01  0.0000000e+00
  0.0000000e+00  7.6874136e-01  2.2390627e+00  2.2399695e+00  2.2399665e+00 -4.2269315e+00  2.2406639e+00  2.2406654e+00  2.2387280e+00  7.6874328e-01  0.0000000e+00
  0.0000000e+00  1.1673721e+00  2.6332875e+00  2.6341994e+00  2.6341963e+00 -5.9221658e+00  2.6349043e+00  2.6349058e+00  2.6329486e+00  1.1673746e+00  0.0000000e+00
  0.0000000e+00  1.6243735e+00  3.0859551e+00  3.0868722e+00  3.0868690e+00 -7.3099738e+00  3.0875875e+00  3.0875891e+00  3.0856121e+00  1.6243766e+00  0.0000000e+00
