PdfType: replica
Format: lhagrid1
FromMCReplica: 132
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.6092651e-01  1.8620400e+00  1.8651891e+00  1.8651888e+00  2.3959045e+00  1.8654220e+00  1.8654224e+00  1.8617355e+00 -3.6092651e-01  0.0000000e+00
  0.0000000e+00 -1.8208451e-02  2.1959418e+00  2.1991103e+00  2.1991101e+00  1.1183809e+00  2.1993470e+00  2.1993474e+00  2.1956343e+00 -1.8208159e-02  0.0000000e+00
  0.0000000e+00  3.8051324e-01  2.5860041e+00  2.5891920e+00  2.5891918e+00 -3.1445586e-01  2.5894324e+00  2.5894329e+00  2.5856937e+00  3.8051381e-01  0.0000000e+00
  0.0000000e+00  8.3967286e-01  3.0366525e+00  3.0398600e+00  3.0398598e+00 -1.7193031e+00  3.0401041e+00  3.0401046e+00  3.0363392e+00  8.3967370e-01  0.0000000e+00
  0.0000000e+00  1.3641583e+00  3.5527665e+00  3.5559934e+00  3.5559931e+00 -2.8635019e+00  3.5562412e+00  3.5562417e+00  3.5524502e+00  1.3641593e+00  0.0000000e+00
  0.0000000e+00  1.9608850e+00  4.1412539e+00  4.1445001e+00  4.1444999e+00 -3.4415939e+00  4.1447517e+00  4.1447522e+00  4.1409347e+00  1.9608863e+00  0.0000000e+00
  0.0000000e+00  2.6354799e+00  4.8077338e+00  4.8109995e+00  4.8109993e+00 -3.1123451e+00  4.8112548e+00  4.8112553e+00  4.8074117e+00  2.6354815e+00  0.0000000e+00
  0.0000000e+00  3.3960425e+00  5.5602991e+00  5.5635843e+00  5.5635841e+00 -1.4491008e+00  5.5638433e+00  5.5638439e+00  5.5599740e+00  3.3960443e+00  0.0000000e+00
  0.0000000e+00  4.2586408e+00  6.4150111e+00  6.4183158e+00  6.4183156e+00  2.1082064e+00  6.4185784e+00  6.4185791e+00  6.4146831e+00  4.2586428e+00  0.0000000e+00
  0.0000000e+00  5.2201436e+00  7.3687323e+00  7.3720564e+00  7.3720562e+00  8.0499485e+00  7.3723227e+00  7.3723234e+00  7.3684013e+00  5.2201458e+00  0.0000000e+00
  0.0000000e+00  6.3035890e+00  8.4444952e+00  8.4478389e+00  8.4478387e+00  1.7123651e+01  8.4481090e+00  8.4481097e+00  8.4441612e+00  6.3035914e+00  0.0000000e+00
  0.0000000e+00  7.4991414e+00  9.6327187e+00  9.6360813e+00  9.6360812e+00  2.9558915e+01  9.6363550e+00  9.6363558e+00  9.6323819e+00  7.4991440e+00  0.0000000e+00
  0.0000000e+00 -3.4144595e-01  1.8079959e+00  1.8113017e+00  1.8113015e+00  2.3865421e+00  1.8115553e+00  1.8115555e+00  1.8076701e+00 -3.4144595e-01  0.0000000e+00
  0.0000000e+00 -1.0124520e-02  2.1307947e+00  2.1341209e+00  2.1341207e+00  1.2259639e+00  2.1343785e+00  2.1343788e+00  2.1304658e+00 -1.0124192e-02  0.0000000e+00
  0.0000000e+00  3.7435550e-01  2.5069038e+00  2.5102503e+00  2.5102501e+00 -3.7158419e-02  2.5105120e+00  2.5105123e+00  2.5065717e+00  3.7435614e-01  0.0000000e+00
  0.0000000e+00  8.1617369e-01  2.9404942e+00  2.9438612e+00  2.9438610e+00 -1.2194077e+00  2.9441269e+00  2.9441273e+00  2.9401591e+00  8.1617463e-01  0.0000000e+00
  0.0000000e+00  1.3199739e+00  3.4362018e+00  3.4395891e+00  3.4395889e+00 -2.0899747e+00  3.4398588e+00  3.4398593e+00  3.4358635e+00  1.3199751e+00  0.0000000e+00
  0.0000000e+00  1.8922344e+00  4.0004973e+00  4.0039050e+00  4.0039048e+00 -2.3536356e+00  4.0041787e+00  4.0041793e+00  4.0001559e+00  1.8922359e+00  0.0000000e+00
