PdfType: replica
Format: lhagrid1
FromMCReplica: 660
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -5.9332848e-01  1.7069129e+00  1.7071153e+00  1.7070935e+00  2.2502251e-01  1.7071844e+00  1.7072068e+00  1.7068157e+00 -5.9332836e-01  0.0000000e+00
  0.0000000e+00 -3.0405897e-01  1.9868448e+00  1.9870503e+00  1.9870282e+00 -1.4388678e+00  1.9871214e+00  1.9871442e+00  1.9867462e+00 -3.0405863e-01  0.0000000e+00
  0.0000000e+00  3.6771819e-02  2.3185037e+00  2.3187121e+00  2.3186897e+00 -3.3882134e+00  2.3187852e+00  2.3188083e+00  2.3184035e+00  3.6772361e-02  0.0000000e+00
  0.0000000e+00  4.3323736e-01  2.7059537e+00  2.7061654e+00  2.7061426e+00 -5.4618337e+00  2.7062404e+00  2.7062638e+00  2.7058519e+00  4.3323810e-01  0.0000000e+00
  0.0000000e+00  8.8980874e-01  3.1536573e+00  3.1538719e+00  3.1538489e+00 -7.4509061e+00  3.1539489e+00  3.1539727e+00  3.1535539e+00  8.8980967e-01  0.0000000e+00
  0.0000000e+00  1.4129621e+00  3.6680823e+00  3.6683000e+00  3.6682767e+00 -9.0735869e+00  3.6683789e+00  3.6684031e+00  3.6679774e+00  1.4129632e+00  0.0000000e+00
  0.0000000e+00  2.0077782e+00  4.2543015e+00  4.2545224e+00  4.2544987e+00 -1.0016654e+01  4.2546033e+00  4.2546277e+00  4.2541950e+00  2.0077795e+00  0.0000000e+00
  0.0000000e+00  2.6817922e+00  4.9198430e+00  4.9200671e+00  4.9200431e+00 -9.8808012e+00  4.9201500e+00  4.9201748e+00  4.9197349e+00  2.6817937e+00  0.0000000e+00
  0.0000000e+00  3.4506047e+00  5.6803003e+00  5.6805275e+00  5.6805033e+00 -8.1278859e+00  5.6806124e+00  5.6806375e+00  5.6801906e+00  3.4506063e+00  0.0000000e+00
  0.0000000e+00  4.3100446e+00  6.5314960e+00  6.5317263e+00  6.5317017e+00 -4.3146122e+00  6.5318131e+00  6.5318387e+00  6.5313846e+00  4.3100464e+00  0.0000000e+00
  0.0000000e+00  5.2826834e+00  7.4959951e+00  7.4962288e+00  7.4962040e+00  2.2869739e+00  7.4963176e+00  7.4963435e+00  7.4958821e+00  5.2826853e+00  0.0000000e+00
  0.0000000e+00  6.3628303e+00  8.5683772e+00  8.5686140e+00  8.5685888e+00  1.2002870e+01  8.5687047e+00  8.5687309e+00  8.5682625e+00  6.3628324e+00  0.0000000e+00
  0.0000000e+00 -5.6278121e-01  1.6592857e+00  1.6595083e+00  1.6594843e+00  2.3558718e-01  1.6595862e+00  1.6596109e+00  1.6591791e+00 -5.6278133e-01  0.0000000e+00
  0.0000000e+00 -2.8230995e-01  1.9307368e+00  1.9309629e+00  1.9309385e+00 -1.3136213e+00  1.9310429e+00  1.9310679e+00  1.9306286e+00 -2.8230981e-01  0.0000000e+00
  0.0000000e+00  4.7198517e-02  2.2513852e+00  2.2516145e+00  2.2515898e+00 -3.0909967e+00  2.2516967e+00  2.2517221e+00  2.2512751e+00  4.7198914e-02  0.0000000e+00
  0.0000000e+00  4.2958785e-01  2.6250655e+00  2.6252983e+00  2.6252733e+00 -4.9334013e+00  2.6253827e+00  2.6254084e+00  2.6249537e+00  4.2958849e-01  0.0000000e+00
  0.0000000e+00  8.6911513e-01  3.0560265e+00  3.0562626e+00  3.0562372e+00 -6.6317828e+00  3.0563491e+00  3.0563752e+00  3.0559129e+00  8.6911600e-01  0.0000000e+00
  0.0000000e+00  1.3718536e+00  3.5503333e+00  3.5505728e+00  3.5505471e+00 -7.9123885e+00  3.5506615e+00  3.5506880e+00  3.5502180e+00  1.3718547e+00  0.0000000e+00
