PdfType: replica
Format: lhagrid1
FromMCReplica: 487
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -6.7292213e-01  9.9434941e-01  9.9463689e-01  9.9463587e-01 -8.4726954e-01  9.9481278e-01  9.9481379e-01  9.9400633e-01 -6.7292213e-01  0.0000000e+00
  0.0000000e+00 -4.4509548e-01  1.2165889e+00  1.2168777e+00  1.2168767e+00 -2.8104842e+00  1.2170564e+00  1.2170575e+00  1.2162412e+00 -4.4509534e-01  0.0000000e+00
  0.0000000e+00 -1.7183073e-01  1.4843707e+00  1.4846608e+00  1.4846597e+00 -5.1884977e+00  1.4848422e+00  1.4848434e+00  1.4840184e+00 -1.7183045e-01  0.0000000e+00
  0.0000000e+00  1.5047481e-01  1.8012916e+00  1.8015830e+00  1.8015819e+00 -7.8535429e+00  1.8017672e+00  1.8017685e+00  1.8009346e+00  1.5047523e-01  0.0000000e+00
  0.0000000e+00  5.2573133e-01  2.1712560e+00  2.1715488e+00  2.1715476e+00 -1.0633795e+01  2.1717357e+00  2.1717371e+00  2.1708944e+00  5.2573187e-01  0.0000000e+00
  0.0000000e+00  9.5980160e-01  2.6001215e+00  2.6004156e+00  2.6004143e+00 -1.3284560e+01  2.6006053e+00  2.6006067e+00  2.5997553e+00  9.5980227e-01  0.0000000e+00
  0.0000000e+00  1.4569944e+00  3.0921916e+00  3.0924871e+00  3.0924857e+00 -1.5538279e+01  3.0926795e+00  3.0926811e+00  3.0918208e+00  1.4569952e+00  0.0000000e+00
  0.0000000e+00  2.0240191e+00  3.6541712e+00  3.6544681e+00  3.6544667e+00 -1.7040816e+01  3.6546633e+00  3.6546649e+00  3.6537957e+00  2.0240200e+00  0.0000000e+00
  0.0000000e+00  2.6757787e+00  4.3009589e+00  4.3012571e+00  4.3012556e+00 -1.7288240e+01  4.3014551e+00  4.3014568e+00  4.3005788e+00  2.6757797e+00  0.0000000e+00
  0.0000000e+00  3.4065372e+00  5.0268143e+00  5.0271139e+00  5.0271124e+00 -1.5922331e+01  5.0273147e+00  5.0273165e+00  5.0264296e+00  3.4065384e+00  0.0000000e+00
  0.0000000e+00  4.2381280e+00  5.8535670e+00  5.8538681e+00  5.8538665e+00 -1.2245441e+01  5.8540717e+00  5.8540736e+00  5.8531776e+00  4.2381293e+00  0.0000000e+00
  0.0000000e+00  5.1702214e+00  6.7810475e+00  6.7813500e+00  6.7813484e+00 -5.8083593e+00  6.7815562e+00  6.7815582e+00  6.7806536e+00  5.1702228e+00  0.0000000e+00
  0.0000000e+00 -6.4347607e-01  9.7819328e-01  9.7849309e-01  9.7849184e-01 -8.3014333e-01  9.7868460e-01  9.7868591e-01  9.7781997e-01 -6.4347619e-01  0.0000000e+00
  0.0000000e+00 -4.2156453e-01  1.1946956e+00  1.1949968e+00  1.1949955e+00 -2.6833978e+00  1.1951914e+00  1.1951928e+00  1.1943173e+00 -4.2156448e-01  0.0000000e+00
  0.0000000e+00 -1.5632873e-01  1.4546232e+00  1.4549258e+00  1.4549244e+00 -4.8926353e+00  1.4551234e+00  1.4551248e+00  1.4542400e+00 -1.5632850e-01  0.0000000e+00
  0.0000000e+00  1.5563255e-01  1.7613716e+00  1.7616756e+00  1.7616742e+00 -7.3260336e+00  1.7618762e+00  1.7618778e+00  1.7609834e+00  1.5563295e-01  0.0000000e+00
  0.0000000e+00  5.1804993e-01  2.1186659e+00  2.1189712e+00  2.1189697e+00 -9.8090305e+00  2.1191749e+00  2.1191765e+00  2.1182726e+00  5.1805049e-01  0.0000000e+00
  0.0000000e+00  9.3642617e-01  2.5320035e+00  2.5323103e+00  2.5323087e+00 -1.2102323e+01  2.5325170e+00  2.5325187e+00  2.5316053e+00  9.3642688e-01  0.0000000e+00
