PdfType: replica
Format: lhagrid1
FromMCReplica: 1283
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.0479306e-02  1.5547527e+00  1.5553419e+00  1.5547792e+00 -6.9069475e-01  1.5553150e+00  1.5558778e+00  1.5550536e+00  6.0479306e-02  0.0000000e+00
  0.0000000e+00  3.1642802e-01  1.8060590e+00  1.8066556e+00  1.8060864e+00 -2.4331426e+00  1.8066293e+00  1.8071986e+00  1.8063628e+00  3.1642853e-01  0.0000000e+00
  0.0000000e+00  6.2119067e-01  2.1062648e+00  2.1068688e+00  2.1062930e+00 -4.5237248e+00  2.1068431e+00  2.1074189e+00  2.1065714e+00  6.2119165e-01  0.0000000e+00
  0.0000000e+00  9.7861149e-01  2.4592094e+00  2.4598208e+00  2.4592385e+00 -6.8170211e+00  2.4597956e+00  2.4603779e+00  2.4595187e+00  9.7861291e-01  0.0000000e+00
  0.0000000e+00  1.3928904e+00  2.8690877e+00  2.8697065e+00  2.8691177e+00 -9.1216100e+00  2.8696818e+00  2.8702706e+00  2.8693997e+00  1.3928923e+00  0.0000000e+00
  0.0000000e+00  1.8702074e+00  3.3420754e+00  3.3427015e+00  3.3421062e+00 -1.1173126e+01  3.3426772e+00  3.3432726e+00  3.3423900e+00  1.8702096e+00  0.0000000e+00
  0.0000000e+00  2.4152736e+00  3.8828793e+00  3.8835129e+00  3.8829111e+00 -1.2679724e+01  3.8834890e+00  3.8840910e+00  3.8831966e+00  2.4152762e+00  0.0000000e+00
  0.0000000e+00  3.0352299e+00  4.4986362e+00  4.4992774e+00  4.4986691e+00 -1.3263262e+01  4.4992539e+00  4.4998625e+00  4.4989561e+00  3.0352329e+00  0.0000000e+00
  0.0000000e+00  3.7453388e+00  5.2046051e+00  5.2052537e+00  5.2046388e+00 -1.2401824e+01  5.2052305e+00  5.2058457e+00  5.2049275e+00  3.7453421e+00  0.0000000e+00
  0.0000000e+00  4.5406965e+00  5.9958786e+00  5.9965347e+00  5.9959132e+00 -9.6914966e+00  5.9965118e+00  5.9971336e+00  5.9962034e+00  4.5407001e+00  0.0000000e+00
  0.0000000e+00  5.4435160e+00  6.8946662e+00  6.8953301e+00  6.8947019e+00 -4.4188342e+00  6.8953074e+00  6.8959359e+00  6.8949936e+00  5.4435198e+00  0.0000000e+00
  0.0000000e+00  6.4507220e+00  7.8980264e+00  7.8986976e+00  7.8980631e+00  3.7979391e+00  7.8986752e+00  7.8993101e+00  7.8983561e+00  6.4507261e+00  0.0000000e+00
  0.0000000e+00  5.8801662e-02  1.5162729e+00  1.5169130e+00  1.5163051e+00 -6.8514806e-01  1.5168828e+00  1.5174909e+00  1.5165920e+00  5.8801670e-02  0.0000000e+00
  0.0000000e+00  3.0727451e-01  1.7602132e+00  1.7608613e+00  1.7602464e+00 -2.3225767e+00  1.7608318e+00  1.7614468e+00  1.7605353e+00  3.0727506e-01  0.0000000e+00
  0.0000000e+00  6.0221775e-01  2.0507075e+00  2.0513635e+00  2.0507416e+00 -4.2503805e+00  2.0513345e+00  2.0519566e+00  2.0510324e+00  6.0221880e-01  0.0000000e+00
  0.0000000e+00  9.4725933e-01  2.3913786e+00  2.3920427e+00  2.3914138e+00 -6.3201507e+00  2.3920144e+00  2.3926435e+00  2.3917065e+00  9.4726086e-01  0.0000000e+00
  0.0000000e+00  1.3464017e+00  2.7862244e+00  2.7868965e+00  2.7862605e+00 -8.3390172e+00  2.7868686e+00  2.7875048e+00  2.7865550e+00  1.3464036e+00  0.0000000e+00
  0.0000000e+00  1.8054423e+00  3.2410380e+00  3.2417181e+00  3.2410751e+00 -1.0049397e+01  3.2416907e+00  3.2423340e+00  3.2413714e+00  1.8054447e+00  0.0000000e+00
