PdfType: replica
Format: lhagrid1
FromMCReplica: 390
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.1445637e-01  2.0076489e+00  2.0117471e+00  2.0117423e+00  2.8356162e-01  2.0118604e+00  2.0118658e+00  2.0075281e+00 -3.1445637e-01  0.0000000e+00
  0.0000000e+00 -2.7134405e-02  2.2858976e+00  2.2900174e+00  2.2900124e+00 -1.1711013e+00  2.2901332e+00  2.2901388e+00  2.2857751e+00 -2.7134130e-02  0.0000000e+00
  0.0000000e+00  3.1127324e-01  2.6153933e+00  2.6195346e+00  2.6195296e+00 -2.9002656e+00  2.6196530e+00  2.6196589e+00  2.6152693e+00  3.1127378e-01  0.0000000e+00
  0.0000000e+00  7.0479951e-01  3.0001602e+00  3.0043231e+00  3.0043179e+00 -4.7488266e+00  3.0044440e+00  3.0044501e+00  3.0000345e+00  7.0480030e-01  0.0000000e+00
  0.0000000e+00  1.1578555e+00  3.4446006e+00  3.4487850e+00  3.4487796e+00 -6.5150410e+00  3.4489084e+00  3.4489147e+00  3.4444733e+00  1.1578566e+00  0.0000000e+00
  0.0000000e+00  1.6768445e+00  3.9551097e+00  3.9593155e+00  3.9593100e+00 -7.9241609e+00  3.9594415e+00  3.9594480e+00  3.9549808e+00  1.6768458e+00  0.0000000e+00
  0.0000000e+00  2.2667393e+00  4.5366525e+00  4.5408798e+00  4.5408742e+00 -8.6724827e+00  4.5410084e+00  4.5410151e+00  4.5365220e+00  2.2667408e+00  0.0000000e+00
  0.0000000e+00  2.9349522e+00  5.1966343e+00  5.2008833e+00  5.2008775e+00 -8.3700737e+00  5.2010144e+00  5.2010213e+00  5.1965021e+00  2.9349539e+00  0.0000000e+00
  0.0000000e+00  3.6970043e+00  5.9505695e+00  5.9548398e+00  5.9548339e+00 -6.4843352e+00  5.9549735e+00  5.9549806e+00  5.9504356e+00  3.6970062e+00  0.0000000e+00
  0.0000000e+00  4.5484077e+00  6.7939635e+00  6.7982552e+00  6.7982491e+00 -2.5935442e+00  6.7983915e+00  6.7983988e+00  6.7938279e+00  4.5484097e+00  0.0000000e+00
  0.0000000e+00  5.5116497e+00  7.7492978e+00  7.7536112e+00  7.7536050e+00  4.0262251e+00  7.7537500e+00  7.7537576e+00  7.7491606e+00  5.5116520e+00  0.0000000e+00
  0.0000000e+00  6.5815394e+00  8.8116436e+00  8.8159778e+00  8.8159714e+00  1.3708308e+01  8.8161191e+00  8.8161269e+00  8.8115048e+00  6.5815418e+00  0.0000000e+00
  0.0000000e+00 -2.9964033e-01  1.9470725e+00  1.9513496e+00  1.9513439e+00  2.9340962e-01  1.9514751e+00  1.9514813e+00  1.9469408e+00 -2.9964033e-01  0.0000000e+00
  0.0000000e+00 -2.1406663e-02  2.2165264e+00  2.2208259e+00  2.2208201e+00 -1.0590355e+00  2.2209543e+00  2.2209607e+00  2.2163929e+00 -2.1406353e-02  0.0000000e+00
  0.0000000e+00  3.0539667e-01  2.5347061e+00  2.5390281e+00  2.5390220e+00 -2.6317563e+00  2.5391592e+00  2.5391659e+00  2.5345709e+00  3.0539728e-01  0.0000000e+00
  0.0000000e+00  6.8457184e-01  2.9054052e+00  2.9097496e+00  2.9097435e+00 -4.2676134e+00  2.9098836e+00  2.9098906e+00  2.9052682e+00  6.8457273e-01  0.0000000e+00
  0.0000000e+00  1.1203156e+00  3.3328120e+00  3.3371787e+00  3.3371724e+00 -5.7644560e+00  3.3373155e+00  3.3373227e+00  3.3326732e+00  1.1203167e+00  0.0000000e+00
  0.0000000e+00  1.6186297e+00  3.8229205e+00  3.8273095e+00  3.8273030e+00 -6.8553951e+00  3.8274492e+00  3.8274566e+00  3.8227799e+00  1.6186311e+00  0.0000000e+00
  0.0000000e+00  2.1843609e+00  4.3805698e+00  4.3849813e+00  4.3849746e+00 -7.2386836e+00  4.3851237e+00  4.3851314e+00  4.3804274e+00  2.1843626e+00  0.0000000e+00
  0.0000000e+00  2.8245709e+00  5.0128150e+00  5.0172489e+00  5.0172421e+00 -6.5364497e+00  5.0173942e+00  5.0174021e+00  5.0126707e+00  2.8245728e+00  0.0000000e+00
  0.0000000e+00  3.5533496e+00  5.7337392e+00  5.7381954e+00  5.7381884e+00 -4.2604665e+00  5.7383435e+00  5.7383516e+00  5.7335932e+00  3.5533518e+00  0.0000000e+00
  0.0000000e+00  4.3679003e+00  6.5405395e+00  6.5450180e+00  6.5450108e+00  4.5530885e-02  6.5451689e+00  6.5451774e+00  6.5403916e+00  4.3679027e+00  0.0000000e+00
  0.0000000e+00  5.2885033e+00  7.4534904e+00  7.4579914e+00  7.4579841e+00  7.0331879e+00  7.4581452e+00  7.4581539e+00  7.4533407e+00  5.2885059e+00  0.0000000e+00
  0.0000000e+00  6.3074450e+00  8.4651321e+00  8.4696547e+00  8.4696472e+00  1.6912312e+01  8.4698112e+00  8.4698202e+00  8.4649806e+00  6.3074477e+00  0.0000000e+00
  0.0000000e+00 -2.8544229e-01  1.8883190e+00  1.8927824e+00  1.8927759e+00  3.0360308e-01  1.8929213e+00  1.8929285e+00  1.8881745e+00 -2.8544229e-01  0.0000000e+00
  0.0000000e+00 -1.6075818e-02  2.1491896e+00  2.1536764e+00  2.1536697e+00 -9.4938649e-01  2.1538184e+00  2.1538258e+00  2.1490433e+00 -1.6075473e-02  0.0000000e+00
  0.0000000e+00  2.9944273e-01  2.4563634e+00  2.4608734e+00  2.4608665e+00 -2.3717876e+00  2.4610186e+00  2.4610263e+00  2.4562152e+00  2.9944340e-01  0.0000000e+00
