PdfType: replica
Format: lhagrid1
FromMCReplica: 547
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.2557859e-01  1.2790536e+00  1.2802483e+00  1.2802480e+00  2.3541699e-01  1.2806442e+00  1.2806445e+00  1.2787528e+00  2.2557859e-01  0.0000000e+00
  0.0000000e+00  4.6516683e-01  1.5158946e+00  1.5170956e+00  1.5170953e+00 -1.2496503e+00  1.5174995e+00  1.5174999e+00  1.5155913e+00  4.6516760e-01  0.0000000e+00
  0.0000000e+00  7.5037591e-01  1.7984105e+00  1.7996177e+00  1.7996174e+00 -3.0826927e+00  1.8000297e+00  1.8000301e+00  1.7981046e+00  7.5037740e-01  0.0000000e+00
  0.0000000e+00  1.0848259e+00  2.1302180e+00  2.1314315e+00  2.1314312e+00 -5.1403871e+00  2.1318515e+00  2.1318520e+00  2.1299096e+00  1.0848281e+00  0.0000000e+00
  0.0000000e+00  1.4724259e+00  2.5152232e+00  2.5164429e+00  2.5164425e+00 -7.2570248e+00  2.5168709e+00  2.5168714e+00  2.5149121e+00  1.4724287e+00  0.0000000e+00
  0.0000000e+00  1.9190061e+00  2.9592534e+00  2.9604793e+00  2.9604789e+00 -9.1947338e+00  2.9609153e+00  2.9609158e+00  2.9589397e+00  1.9190096e+00  0.0000000e+00
  0.0000000e+00  2.4288282e+00  3.4665674e+00  3.4677995e+00  3.4677991e+00 -1.0696038e+01  3.4682435e+00  3.4682441e+00  3.4662510e+00  2.4288322e+00  0.0000000e+00
  0.0000000e+00  3.0085130e+00  4.0437836e+00  4.0450221e+00  4.0450217e+00 -1.1417556e+01  4.0454741e+00  4.0454747e+00  4.0434646e+00  3.0085176e+00  0.0000000e+00
  0.0000000e+00  3.6728595e+00  4.7056987e+00  4.7069433e+00  4.7069429e+00 -1.0861860e+01  4.7074033e+00  4.7074040e+00  4.7053770e+00  3.6728646e+00  0.0000000e+00
  0.0000000e+00  4.4159433e+00  5.4463859e+00  5.4476367e+00  5.4476362e+00 -8.6979742e+00  5.4481047e+00  5.4481054e+00  5.4460615e+00  4.4159489e+00  0.0000000e+00
  0.0000000e+00  5.2594302e+00  6.2875089e+00  6.2887661e+00  6.2887656e+00 -4.2342349e+00  6.2892421e+00  6.2892429e+00  6.2871818e+00  5.2594362e+00  0.0000000e+00
  0.0000000e+00  6.2025867e+00  7.2284124e+00  7.2296756e+00  7.2296750e+00  2.9588293e+00  7.2301593e+00  7.2301602e+00  7.2280826e+00  6.2025932e+00  0.0000000e+00
  0.0000000e+00  2.1529736e-01  1.2475986e+00  1.2488500e+00  1.2488496e+00  2.4167322e-01  1.2492860e+00  1.2492864e+00  1.2472749e+00  2.1529739e-01  0.0000000e+00
  0.0000000e+00  4.4771637e-01  1.4773320e+00  1.4785898e+00  1.4785894e+00 -1.1525308e+00  1.4790348e+00  1.4790352e+00  1.4770056e+00  4.4771725e-01  0.0000000e+00
  0.0000000e+00  7.2357568e-01  1.7505586e+00  1.7518227e+00  1.7518223e+00 -2.8430524e+00  1.7522766e+00  1.7522771e+00  1.7502295e+00  7.2357736e-01  0.0000000e+00
  0.0000000e+00  1.0462862e+00  2.0706860e+00  2.0719566e+00  2.0719562e+00 -4.7030576e+00  2.0724194e+00  2.0724199e+00  2.0703543e+00  1.0462886e+00  0.0000000e+00
  0.0000000e+00  1.4195687e+00  2.4414320e+00  2.4427090e+00  2.4427086e+00 -6.5645289e+00  2.4431807e+00  2.4431813e+00  2.4410976e+00  1.4195718e+00  0.0000000e+00
  0.0000000e+00  1.8488882e+00  2.8682589e+00  2.8695423e+00  2.8695418e+00 -8.1952714e+00  2.8700228e+00  2.8700234e+00  2.8679217e+00  1.8488920e+00  0.0000000e+00
  0.0000000e+00  2.3384167e+00  3.3553359e+00  3.3566258e+00  3.3566252e+00 -9.3368598e+00  3.3571151e+00  3.3571158e+00  3.3549960e+00  2.3384212e+00  0.0000000e+00
