PdfType: replica
Format: lhagrid1
FromMCReplica: 1248
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -7.4677563e-01  8.7757098e-01  8.7544363e-01  8.7905234e-01 -1.0982558e-01  8.7992995e-01  8.7632054e-01  8.7746900e-01 -7.4677575e-01  0.0000000e+00
  0.0000000e+00 -5.1726680e-01  1.1021861e+00  1.1000448e+00  1.1036622e+00 -2.0182414e+00  1.1045529e+00  1.1009347e+00  1.1020864e+00 -5.1726601e-01  0.0000000e+00
  0.0000000e+00 -2.4275114e-01  1.3718993e+00  1.3697440e+00  1.3733701e+00 -4.3260161e+00  1.3742737e+00  1.3706468e+00  1.3718019e+00 -2.4274949e-01  0.0000000e+00
  0.0000000e+00  8.0351246e-02  1.6902850e+00  1.6881159e+00  1.6917505e+00 -6.9064382e+00  1.6926670e+00  1.6890315e+00  1.6901899e+00  8.0353688e-02  0.0000000e+00
  0.0000000e+00  4.5592397e-01  2.0612219e+00  2.0590388e+00  2.0626819e+00 -9.5894886e+00  2.0636112e+00  2.0599672e+00  2.0611290e+00  4.5592715e-01  0.0000000e+00
  0.0000000e+00  8.8978085e-01  2.4905189e+00  2.4883218e+00  2.4919732e+00 -1.2133059e+01  2.4929153e+00  2.4892629e+00  2.4904281e+00  8.8978473e-01  0.0000000e+00
  0.0000000e+00  1.3861963e+00  2.9824457e+00  2.9802346e+00  2.9838943e+00 -1.4273149e+01  2.9848491e+00  2.9811884e+00  2.9823570e+00  1.3862008e+00  0.0000000e+00
  0.0000000e+00  1.9518154e+00  3.5436433e+00  3.5414184e+00  3.5450862e+00 -1.5660116e+01  3.5460537e+00  3.5423848e+00  3.5435568e+00  1.9518205e+00  0.0000000e+00
  0.0000000e+00  2.6014024e+00  4.1888721e+00  4.1866332e+00  4.1903091e+00 -1.5794457e+01  4.1912891e+00  4.1876122e+00  4.1887877e+00  2.6014081e+00  0.0000000e+00
  0.0000000e+00  3.3292510e+00  4.9124218e+00  4.9101690e+00  4.9138528e+00 -1.4327117e+01  4.9148455e+00  4.9111605e+00  4.9123395e+00  3.3292573e+00  0.0000000e+00
  0.0000000e+00  4.1569819e+00  5.7359098e+00  5.7336431e+00  5.7373347e+00 -1.0566286e+01  5.7383399e+00  5.7346471e+00  5.7358296e+00  4.1569887e+00  0.0000000e+00
  0.0000000e+00  5.0841846e+00  6.6590657e+00  6.6567855e+00  6.6604847e+00 -4.0659999e+00  6.6615020e+00  6.6578017e+00  6.6589875e+00  5.0841918e+00  0.0000000e+00
  0.0000000e+00 -7.2190249e-01  8.6381280e-01  8.6158174e-01  8.6529201e-01 -1.1157073e-01  8.6624610e-01  8.6253476e-01  8.6371529e-01 -7.2190249e-01  0.0000000e+00
  0.0000000e+00 -4.9842991e-01  1.0825068e+00  1.0802609e+00  1.0839794e+00 -1.9126578e+00  1.0849475e+00  1.0812280e+00  1.0824119e+00 -4.9842894e-01  0.0000000e+00
  0.0000000e+00 -2.3205310e-01  1.3441940e+00  1.3419334e+00  1.3456599e+00 -4.0555380e+00  1.3466421e+00  1.3429144e+00  1.3441018e+00 -2.3205124e-01  0.0000000e+00
  0.0000000e+00  8.0607542e-02  1.6522490e+00  1.6499736e+00  1.6537082e+00 -6.4096236e+00  1.6547042e+00  1.6509685e+00  1.6521593e+00  8.0610245e-02  0.0000000e+00
  0.0000000e+00  4.4325660e-01  2.0103713e+00  2.0080811e+00  2.0118236e+00 -8.8023144e+00  2.0128334e+00  2.0090898e+00  2.0102841e+00  4.4326009e-01  0.0000000e+00
  0.0000000e+00  8.6135056e-01  2.4240126e+00  2.4217077e+00  2.4254579e+00 -1.0996953e+01  2.4264815e+00  2.4227300e+00  2.4239279e+00  8.6135478e-01  0.0000000e+00
