PdfType: replica
Format: lhagrid1
FromMCReplica: 70
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.2058552e-01  1.9051331e+00  1.9038083e+00  1.9046272e+00 -9.6270013e-01  1.9048118e+00  1.9039919e+00  1.9050653e+00 -3.2058552e-01  0.0000000e+00
  0.0000000e+00 -1.0133622e-01  2.1157805e+00  2.1144391e+00  2.1152645e+00 -2.5401571e+00  2.1154530e+00  2.1146264e+00  2.1157115e+00 -1.0133589e-01  0.0000000e+00
  0.0000000e+00  1.6200714e-01  2.3706756e+00  2.3693173e+00  2.3701494e+00 -4.5390752e+00  2.3703417e+00  2.3695085e+00  2.3706054e+00  1.6200778e-01  0.0000000e+00
  0.0000000e+00  4.7291492e-01  2.6732802e+00  2.6719052e+00  2.6727440e+00 -6.8443037e+00  2.6729400e+00  2.6721001e+00  2.6732088e+00  4.7291586e-01  0.0000000e+00
  0.0000000e+00  8.3512999e-01  3.0273290e+00  3.0259370e+00  3.0267824e+00 -9.2981423e+00  3.0269822e+00  3.0261357e+00  3.0272562e+00  8.3513122e-01  0.0000000e+00
  0.0000000e+00  1.2543192e+00  3.4384811e+00  3.4370722e+00  3.4379241e+00 -1.1670287e+01  3.4381278e+00  3.4372745e+00  3.4384071e+00  1.2543207e+00  0.0000000e+00
  0.0000000e+00  1.7345423e+00  3.9107887e+00  3.9093628e+00  3.9102214e+00 -1.3710917e+01  3.9104288e+00  3.9095689e+00  3.9107134e+00  1.7345440e+00  0.0000000e+00
  0.0000000e+00  2.2822288e+00  4.4506748e+00  4.4492320e+00  4.4500973e+00 -1.5083693e+01  4.4503085e+00  4.4494419e+00  4.4505982e+00  2.2822308e+00  0.0000000e+00
  0.0000000e+00  2.9120299e+00  5.0727841e+00  5.0713241e+00  5.0721960e+00 -1.5298396e+01  5.0724110e+00  5.0715378e+00  5.0727062e+00  2.9120322e+00  0.0000000e+00
  0.0000000e+00  3.6176857e+00  5.7708504e+00  5.7693732e+00  5.7702517e+00 -1.4030272e+01  5.7704705e+00  5.7695905e+00  5.7707711e+00  3.6176881e+00  0.0000000e+00
  0.0000000e+00  4.4207410e+00  6.5664131e+00  6.5649187e+00  6.5658039e+00 -1.0594282e+01  6.5660266e+00  6.5651399e+00  6.5663324e+00  4.4207437e+00  0.0000000e+00
  0.0000000e+00  5.3219379e+00  7.4604623e+00  7.4589513e+00  7.4598429e+00 -4.5271467e+00  7.4600692e+00  7.4591760e+00  7.4603803e+00  5.3219407e+00  0.0000000e+00
  0.0000000e+00 -3.0640504e-01  1.8479079e+00  1.8464721e+00  1.8473412e+00 -9.6279037e-01  1.8475451e+00  1.8466751e+00  1.8478321e+00 -3.0640498e-01  0.0000000e+00
  0.0000000e+00 -9.3602878e-02  2.0523864e+00  2.0509326e+00  2.0518086e+00 -2.4637029e+00  2.0520168e+00  2.0511397e+00  2.0523093e+00 -9.3602457e-02  0.0000000e+00
  0.0000000e+00  1.6122128e-01  2.2990357e+00  2.2975636e+00  2.2984466e+00 -4.3321087e+00  2.2986590e+00  2.2977748e+00  2.2989572e+00  1.6122205e-01  0.0000000e+00
  0.0000000e+00  4.6133865e-01  2.5911185e+00  2.5896283e+00  2.5905184e+00 -6.4482860e+00  2.5907349e+00  2.5898437e+00  2.5910387e+00  4.6133974e-01  0.0000000e+00
  0.0000000e+00  8.1031673e-01  2.9321946e+00  2.9306860e+00  2.9315830e+00 -8.6511121e+00  2.9318038e+00  2.9309054e+00  2.9321133e+00  8.1031813e-01  0.0000000e+00
  0.0000000e+00  1.2134705e+00  3.3275714e+00  3.3260443e+00  3.3269484e+00 -1.0714882e+01  3.3271734e+00  3.3262679e+00  3.3274887e+00  1.2134722e+00  0.0000000e+00
