PdfType: replica
Format: lhagrid1
FromMCReplica: 1041
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -5.6131142e-01  1.7672244e+00  1.7673322e+00  1.7673322e+00 -1.7006490e+00  1.7679665e+00  1.7679665e+00  1.7659867e+00 -5.6131130e-01  0.0000000e+00
  0.0000000e+00 -3.4371621e-01  1.9757960e+00  1.9759061e+00  1.9759061e+00 -3.5061104e+00  1.9765473e+00  1.9765473e+00  1.9745461e+00 -3.4371593e-01  0.0000000e+00
  0.0000000e+00 -8.1527205e-02  2.2291220e+00  2.2292346e+00  2.2292346e+00 -5.7503451e+00  2.2298826e+00  2.2298826e+00  2.2278602e+00 -8.1526766e-02  0.0000000e+00
  0.0000000e+00  2.2876474e-01  2.5307028e+00  2.5308181e+00  2.5308181e+00 -8.3128742e+00  2.5314728e+00  2.5314728e+00  2.5294290e+00  2.2876533e-01  0.0000000e+00
  0.0000000e+00  5.9095733e-01  2.8843275e+00  2.8844452e+00  2.8844453e+00 -1.1029675e+01  2.8851067e+00  2.8851068e+00  2.8830417e+00  5.9095806e-01  0.0000000e+00
  0.0000000e+00  1.0107933e+00  3.2957307e+00  3.2958510e+00  3.2958510e+00 -1.3663710e+01  3.2965192e+00  3.2965193e+00  3.2944330e+00  1.0107942e+00  0.0000000e+00
  0.0000000e+00  1.4924248e+00  3.7690566e+00  3.7691797e+00  3.7691797e+00 -1.5956480e+01  3.7698546e+00  3.7698547e+00  3.7677471e+00  1.4924258e+00  0.0000000e+00
  0.0000000e+00  2.0423992e+00  4.3108459e+00  4.3109718e+00  4.3109718e+00 -1.7562603e+01  4.3116534e+00  4.3116536e+00  4.3095245e+00  2.0424003e+00  0.0000000e+00
  0.0000000e+00  2.6754985e+00  4.9358736e+00  4.9360022e+00  4.9360023e+00 -1.7984978e+01  4.9366906e+00  4.9366907e+00  4.9345405e+00  2.6754998e+00  0.0000000e+00
  0.0000000e+00  3.3856549e+00  5.6380655e+00  5.6381968e+00  5.6381969e+00 -1.6880453e+01  5.6388919e+00  5.6388921e+00  5.6367205e+00  3.3856563e+00  0.0000000e+00
  0.0000000e+00  4.1945866e+00  6.4391339e+00  6.4392682e+00  6.4392684e+00 -1.3557251e+01  6.4399700e+00  6.4399702e+00  6.4377771e+00  4.1945881e+00  0.0000000e+00
  0.0000000e+00  5.1028559e+00  7.3399017e+00  7.3400389e+00  7.3400390e+00 -7.5512109e+00  7.3407472e+00  7.3407474e+00  7.3385335e+00  5.1028575e+00  0.0000000e+00
  0.0000000e+00 -5.3399509e-01  1.7196566e+00  1.7197837e+00  1.7197837e+00 -1.6883042e+00  1.7204614e+00  1.7204614e+00  1.7183362e+00 -5.3399509e-01  0.0000000e+00
  0.0000000e+00 -3.2239279e-01  1.9225252e+00  1.9226550e+00  1.9226550e+00 -3.4040398e+00  1.9233400e+00  1.9233401e+00  1.9211920e+00 -3.2239260e-01  0.0000000e+00
  0.0000000e+00 -6.8271606e-02  2.1680683e+00  2.1682008e+00  2.1682009e+00 -5.5010768e+00  2.1688931e+00  2.1688932e+00  2.1667224e+00 -6.8271226e-02  0.0000000e+00
  0.0000000e+00  2.3167963e-01  2.4595883e+00  2.4597238e+00  2.4597238e+00 -7.8543640e+00  2.4604234e+00  2.4604234e+00  2.4582297e+00  2.3168019e-01  0.0000000e+00
  0.0000000e+00  5.8108422e-01  2.8007003e+00  2.8008386e+00  2.8008387e+00 -1.0296540e+01  2.8015454e+00  2.8015455e+00  2.7993290e+00  5.8108495e-01  0.0000000e+00
  0.0000000e+00  9.8533154e-01  3.1967857e+00  3.1969270e+00  3.1969270e+00 -1.2595341e+01  3.1976410e+00  3.1976411e+00  3.1954018e+00  9.8533245e-01  0.0000000e+00
