PdfType: replica
Format: lhagrid1
FromMCReplica: 594
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.1381976e-01  1.3941574e+00  1.3942997e+00  1.3942997e+00  2.0488802e-01  1.3944060e+00  1.3944060e+00  1.3939994e+00  1.1381976e-01  0.0000000e+00
  0.0000000e+00  3.8558389e-01  1.6622256e+00  1.6623691e+00  1.6623692e+00 -1.4477036e+00  1.6624776e+00  1.6624776e+00  1.6620655e+00  3.8558411e-01  0.0000000e+00
  0.0000000e+00  7.0730759e-01  1.9803235e+00  1.9804683e+00  1.9804684e+00 -3.4068973e+00  1.9805791e+00  1.9805791e+00  1.9801613e+00  7.0730802e-01  0.0000000e+00
  0.0000000e+00  1.0829340e+00  2.3523904e+00  2.3525365e+00  2.3525365e+00 -5.5207146e+00  2.3526495e+00  2.3526495e+00  2.3522260e+00  1.0829347e+00  0.0000000e+00
  0.0000000e+00  1.5167792e+00  2.7827380e+00  2.7828853e+00  2.7828854e+00 -7.5908026e+00  2.7830005e+00  2.7830006e+00  2.7825715e+00  1.5167800e+00  0.0000000e+00
  0.0000000e+00  2.0151378e+00  3.2776575e+00  3.2778061e+00  3.2778062e+00 -9.3462620e+00  3.2779236e+00  3.2779237e+00  3.2774890e+00  2.0151388e+00  0.0000000e+00
  0.0000000e+00  2.5828783e+00  3.8420139e+00  3.8421637e+00  3.8421638e+00 -1.0487354e+01  3.8422835e+00  3.8422836e+00  3.8418432e+00  2.5828794e+00  0.0000000e+00
  0.0000000e+00  3.2272938e+00  4.4830969e+00  4.4832481e+00  4.4832482e+00 -1.0628648e+01  4.4833701e+00  4.4833703e+00  4.4829240e+00  3.2272951e+00  0.0000000e+00
  0.0000000e+00  3.9637295e+00  5.2162488e+00  5.2164012e+00  5.2164014e+00 -9.2434092e+00  5.2165255e+00  5.2165257e+00  5.2160738e+00  3.9637310e+00  0.0000000e+00
  0.0000000e+00  4.7876487e+00  6.0369297e+00  6.0370834e+00  6.0370836e+00 -5.9139270e+00  6.0372100e+00  6.0372102e+00  6.0367525e+00  4.7876504e+00  0.0000000e+00
  0.0000000e+00  5.7213151e+00  6.9674009e+00  6.9675560e+00  6.9675562e+00  7.6425341e-02  6.9676849e+00  6.9676851e+00  6.9672216e+00  5.7213169e+00  0.0000000e+00
  0.0000000e+00  6.7603575e+00  8.0033967e+00  8.0035530e+00  8.0035532e+00  9.0786583e+00  8.0036841e+00  8.0036844e+00  8.0032152e+00  6.7603594e+00  0.0000000e+00
  0.0000000e+00  1.0839903e-01  1.3596822e+00  1.3598348e+00  1.3598348e+00  2.1179321e-01  1.3599521e+00  1.3599521e+00  1.3595098e+00  1.0839903e-01  0.0000000e+00
  0.0000000e+00  3.7202562e-01  1.6197025e+00  1.6198564e+00  1.6198565e+00 -1.3320709e+00  1.6199763e+00  1.6199763e+00  1.6195279e+00  3.7202586e-01  0.0000000e+00
  0.0000000e+00  6.8318331e-01  1.9273225e+00  1.9274778e+00  1.9274778e+00 -3.1261533e+00  1.9276001e+00  1.9276001e+00  1.9271456e+00  6.8318380e-01  0.0000000e+00
  0.0000000e+00  1.0455923e+00  2.2862584e+00  2.2864151e+00  2.2864152e+00 -5.0160867e+00  2.2865399e+00  2.2865400e+00  2.2860792e+00  1.0455930e+00  0.0000000e+00
  0.0000000e+00  1.4633626e+00  2.7006163e+00  2.7007742e+00  2.7007743e+00 -6.8027396e+00  2.7009015e+00  2.7009016e+00  2.7004347e+00  1.4633636e+00  0.0000000e+00
  0.0000000e+00  1.9423976e+00  3.1762958e+00  3.1764551e+00  3.1764552e+00 -8.2226504e+00  3.1765849e+00  3.1765850e+00  3.1761120e+00  1.9423987e+00  0.0000000e+00
